function,label,k,overall_per_mean,residual_median,residual_3min_median
KURAMOTO,Kuramoto based,1.0,10.924599999999998,0.0820649291584692,0.0871862816683466
KURAMOTO,Kuramoto based,11.0,7.006777777777778,0.0434480482338751,0.0831655778061853
KURAMOTO,Kuramoto based,21.0,5.722177777777778,0.025895585163704,0.0795098502328495
KURAMOTO,Kuramoto based,31.0,4.901133333333333,0.0172578882003557,0.0760168936680703
KURAMOTO,Kuramoto based,41.0,4.349288888888889,0.0128680716816921,0.0725011973760984
KURAMOTO,Kuramoto based,51.0,3.8673777777777776,0.0115283142068392,0.0692888189741147
KURAMOTO,Kuramoto based,61.0,3.4480666666666666,0.010725391009476,0.0663775067478782
KURAMOTO,Kuramoto based,71.0,3.034666666666667,0.0105307240631197,0.0632693864337721
KURAMOTO,Kuramoto based,81.0,2.5639111111111115,0.0102544674887421,0.0604163660956102
KURAMOTO,Kuramoto based,91.0,2.2182888888888894,0.0103498828757472,0.0573373703167973
KURAMOTO,Kuramoto based,101.0,1.8749333333333331,0.0104523492791596,0.0551010637679801
KURAMOTO,Kuramoto based,111.0,1.6029777777777778,0.0104222766755888,0.0529478626729223
KURAMOTO,Kuramoto based,121.0,1.3980444444444442,0.0106950962255083,0.0508335249075141
KURAMOTO,Kuramoto based,131.0,1.2407555555555552,0.0109963173350267,0.0489360706569416
KURAMOTO,Kuramoto based,141.0,1.0951111111111114,0.011317675385252,0.0476293841136887
KURAMOTO,Kuramoto based,151.0,0.985577777777778,0.0118517479162329,0.0463301229314415
KURAMOTO,Kuramoto based,161.0,0.8808666666666666,0.0122165409278527,0.044747310694474
KURAMOTO,Kuramoto based,171.0,0.8145333333333336,0.0126018346301722,0.0435278417908277
KURAMOTO,Kuramoto based,181.0,0.7497999999999999,0.0131100758923702,0.0422066093782417
KURAMOTO,Kuramoto based,191.0,0.6846444444444447,0.0137619879754539,0.0411580758495108
KURAMOTO,Kuramoto based,201.0,0.6329111111111113,0.014168560880729,0.0402513654896965
KURAMOTO,Kuramoto based,211.0,0.5843111111111112,0.0148422782562795,0.0395138389143145
KURAMOTO,Kuramoto based,221.0,0.5409777777777781,0.015350865043054,0.0388866727638296
KURAMOTO,Kuramoto based,231.0,0.5054000000000001,0.0158548509359909,0.0385020676039346
KURAMOTO,Kuramoto based,241.0,0.4735777777777781,0.016454065036267,0.0383684955723362
KURAMOTO,Kuramoto based,251.0,0.4443777777777781,0.0171012903328528,0.0377140664239136
KURAMOTO,Kuramoto based,261.0,0.4187777777777781,0.0176538713524527,0.0374296688036398
KURAMOTO,Kuramoto based,271.0,0.3951111111111114,0.0182189338250931,0.0373740780385888
KURAMOTO,Kuramoto based,281.0,0.3789555555555559,0.018911956203801,0.0373691096742423
KURAMOTO,Kuramoto based,291.0,0.3629111111111113,0.0194360882357544,0.0369364276857147
KURAMOTO,Kuramoto based,301.0,0.3415111111111112,0.0200964973762211,0.0370084428281401
KURAMOTO,Kuramoto based,311.0,0.327888888888889,0.0205596284770478,0.037140946457151
KURAMOTO,Kuramoto based,321.0,0.3138888888888891,0.0212050929547121,0.0371609824338933
KURAMOTO,Kuramoto based,331.0,0.2976888888888892,0.0217697021641402,0.0374925589505013
KURAMOTO,Kuramoto based,341.0,0.286488888888889,0.022261355757164,0.0372797589415334
KURAMOTO,Kuramoto based,351.0,0.275,0.0228298425684266,0.0370897821255032
KURAMOTO,Kuramoto based,361.0,0.2680666666666667,0.0232589172068165,0.0376097027634481
KURAMOTO,Kuramoto based,371.0,0.2564888888888891,0.0240790666129405,0.0377474803508153
KURAMOTO,Kuramoto based,381.0,0.2476888888888889,0.0245366845188788,0.0379532937453468
KURAMOTO,Kuramoto based,391.0,0.2389111111111112,0.0251526560887221,0.0381939827526934
KURAMOTO,Kuramoto based,401.0,0.2303555555555557,0.0256596177251602,0.0385726653895394
KURAMOTO,Kuramoto based,411.0,0.2226444444444449,0.0261234548320273,0.0388823714115803
KURAMOTO,Kuramoto based,421.0,0.217088888888889,0.0267677847186782,0.0389041095783633
KURAMOTO,Kuramoto based,431.0,0.2116000000000001,0.0274487639670572,0.0391170911302088
KURAMOTO,Kuramoto based,441.0,0.2044444444444445,0.0279803680124185,0.0394514576525029
KURAMOTO,Kuramoto based,451.0,0.1999111111111112,0.028411068459816,0.0400215105931176
KURAMOTO,Kuramoto based,461.0,0.1957777777777778,0.0290115556485902,0.0401384547354134
KURAMOTO,Kuramoto based,471.0,0.1925777777777778,0.0297727832851,0.0404349897596407
KURAMOTO,Kuramoto based,481.0,0.1881555555555556,0.0302350269910189,0.04077392155397
KURAMOTO,Kuramoto based,491.0,0.1861111111111111,0.0307645493420733,0.0412973151779068
KURAMOTO,Kuramoto based,501.0,0.1836444444444445,0.0313396690660108,0.0416270082750571
KURAMOTO,Kuramoto based,511.0,0.1800888888888889,0.031901949673156,0.0417967314830032
KURAMOTO,Kuramoto based,521.0,0.1792222222222222,0.0325699508248348,0.04235303421663
KURAMOTO,Kuramoto based,531.0,0.177088888888889,0.0331624070976808,0.0425663083018954
KURAMOTO,Kuramoto based,541.0,0.1751555555555558,0.0336634634615575,0.0429388008075844
KURAMOTO,Kuramoto based,551.0,0.1730000000000004,0.0343164990739445,0.0433911127684006
KURAMOTO,Kuramoto based,561.0,0.1738000000000002,0.0348612337886332,0.043875093218065
KURAMOTO,Kuramoto based,571.0,0.171377777777778,0.0353630491848425,0.0440860028704854
KURAMOTO,Kuramoto based,581.0,0.1720222222222223,0.0361460376349496,0.0448122018702362
KURAMOTO,Kuramoto based,591.0,0.1732444444444444,0.0368102478613988,0.0451955115227574
KURAMOTO,Kuramoto based,601.0,0.1748888888888892,0.0372498948732173,0.045421501753158
KURAMOTO,Kuramoto based,611.0,0.1747333333333336,0.0379369521605051,0.0460450566884636
KURAMOTO,Kuramoto based,621.0,0.1774666666666669,0.0385104633747558,0.0464574385523009
KURAMOTO,Kuramoto based,631.0,0.1835555555555557,0.0391316558346196,0.0469903391011125
KURAMOTO,Kuramoto based,641.0,0.189888888888889,0.0398774464830329,0.0477567011963808
KURAMOTO,Kuramoto based,651.0,0.2018888888888892,0.0403292133511052,0.0478826873858905
KURAMOTO,Kuramoto based,661.0,0.2229555555555559,0.0410461388911207,0.0484715990692335
KURAMOTO,Kuramoto based,671.0,0.2499555555555557,0.0417979702064298,0.0489984770917527
KURAMOTO,Kuramoto based,681.0,0.2799333333333336,0.0422571359270052,0.0494930201308957
KURAMOTO,Kuramoto based,691.0,0.3276000000000004,0.0430345803619127,0.0500153129120996
KURAMOTO,Kuramoto based,701.0,0.3832222222222224,0.0435861312337313,0.0502690462166835
KURAMOTO,Kuramoto based,711.0,0.4663777777777778,0.0441359030425098,0.0510300295733852
KURAMOTO,Kuramoto based,721.0,0.5489333333333338,0.0446336756366006,0.0512935229191248
KURAMOTO,Kuramoto based,731.0,0.6578222222222224,0.0453365282692299,0.0519480404170094
KURAMOTO,Kuramoto based,741.0,0.774888888888889,0.0458516472140712,0.0522825961531215
KURAMOTO,Kuramoto based,751.0,0.9146666666666664,0.0464631734323292,0.0525127282730343
KURAMOTO,Kuramoto based,761.0,1.0724444444444443,0.0470564732170031,0.0530508204424122
KURAMOTO,Kuramoto based,771.0,1.235444444444444,0.0474738778893993,0.0533178516290984
KURAMOTO,Kuramoto based,781.0,1.3924444444444444,0.0479551513542194,0.053555719675837
KURAMOTO,Kuramoto based,791.0,1.572466666666667,0.0484556829021133,0.0540460697839196
KURAMOTO,Kuramoto based,801.0,1.7734666666666672,0.0487712424967986,0.054331534287079
KURAMOTO,Kuramoto based,811.0,1.969755555555556,0.0494129606917588,0.0549921487447233
KURAMOTO,Kuramoto based,821.0,2.1693777777777776,0.0498182727812553,0.0553643323436373
KURAMOTO,Kuramoto based,831.0,2.378577777777778,0.0502865388055508,0.0555404596185354
KURAMOTO,Kuramoto based,841.0,2.5748,0.0506296551258777,0.055935822443788
KURAMOTO,Kuramoto based,851.0,2.8049111111111107,0.0509662587107371,0.0561051786075383
KURAMOTO,Kuramoto based,861.0,3.020311111111111,0.0515205139084212,0.056491866890994
KURAMOTO,Kuramoto based,871.0,3.242022222222222,0.0516994086830194,0.0570776576235762
KURAMOTO,Kuramoto based,881.0,3.467133333333334,0.0523255738378163,0.0571420113162552
KURAMOTO,Kuramoto based,891.0,3.689644444444444,0.052602070782702,0.0574567799600244
KURAMOTO,Kuramoto based,901.0,3.926133333333333,0.0531360509690975,0.0579131316617867
KURAMOTO,Kuramoto based,911.0,4.15471111111111,0.0536847510886408,0.0579977596683011
KURAMOTO,Kuramoto based,921.0,4.375733333333334,0.0539846658628913,0.0584427385715864
KURAMOTO,Kuramoto based,931.0,4.5648888888888886,0.0542784942121263,0.0586681615388834
KURAMOTO,Kuramoto based,941.0,4.780511111111111,0.0548180222090965,0.0593242568946188
KURAMOTO,Kuramoto based,951.0,4.962777777777778,0.0550088076294876,0.0595252418330364
KURAMOTO,Kuramoto based,961.0,5.148311111111111,0.05547412708803,0.0598313174021856
KURAMOTO,Kuramoto based,971.0,5.299022222222222,0.055710074202,0.0603442205322214
KURAMOTO,Kuramoto based,981.0,5.438866666666667,0.0562671829372235,0.0602674605483408
KURAMOTO,Kuramoto based,991.0,5.607111111111111,0.056634845035529,0.0608970402921507
KURAMOTO,Kuramoto based,1001.0,5.715577777777777,0.0569277404228267,0.060839624003837
KURAMOTO,Kuramoto based,1011.0,5.851466666666666,0.0572078710977267,0.0612719823788741
KURAMOTO,Kuramoto based,1021.0,5.960733333333334,0.0575351962294281,0.0614200437777476
KURAMOTO,Kuramoto based,1031.0,6.062333333333333,0.0577858147730283,0.0620476749908423
KURAMOTO,Kuramoto based,1041.0,6.148488888888889,0.0582574911428447,0.0619667680020345
KURAMOTO,Kuramoto based,1051.0,6.251755555555556,0.0588801067798281,0.0623461088357189
KURAMOTO,Kuramoto based,1061.0,6.311555555555555,0.0586311400884951,0.0626003551355859
KURAMOTO,Kuramoto based,1071.0,6.406977777777778,0.0591403985110082,0.062837486783125
KURAMOTO,Kuramoto based,1081.0,6.509622222222222,0.0592913425554749,0.0630819682158192
KURAMOTO,Kuramoto based,1091.0,6.549111111111111,0.0597085721442577,0.0632580055490233
KURAMOTO,Kuramoto based,1101.0,6.6522,0.0600983257863352,0.0635518517970733
KURAMOTO,Kuramoto based,1111.0,6.714577777777778,0.0602947065073257,0.0637989360268806
KURAMOTO,Kuramoto based,1121.0,6.782799999999999,0.0604517638934351,0.0639821218137284
KURAMOTO,Kuramoto based,1131.0,6.828488888888889,0.0608029263132327,0.0643735987947006
KURAMOTO,Kuramoto based,1141.0,6.878311111111112,0.0611808212426993,0.0644457215274979
KURAMOTO,Kuramoto based,1151.0,6.942977777777778,0.0614126741213473,0.0643090935086853
KURAMOTO,Kuramoto based,1161.0,6.995911111111111,0.0615175404480228,0.0651401481360458
KURAMOTO,Kuramoto based,1171.0,7.039866666666667,0.0618865045139875,0.0649731843473135
KURAMOTO,Kuramoto based,1181.0,7.090555555555556,0.0618638051644481,0.0653104197186475
KURAMOTO,Kuramoto based,1191.0,7.137488888888889,0.062352772478268,0.0655740467705206
KURAMOTO,Kuramoto based,1201.0,7.191044444444445,0.0624686251772061,0.0658230383971637
KURAMOTO,Kuramoto based,1211.0,7.252355555555556,0.0626993991879034,0.0658312755279676
KURAMOTO,Kuramoto based,1221.0,7.262399999999999,0.0631054835451243,0.0661354385740532
KURAMOTO,Kuramoto based,1231.0,7.304600000000001,0.0631788098742588,0.0660155520741634
KURAMOTO,Kuramoto based,1241.0,7.335644444444444,0.0635124879872969,0.0661265681223434
KURAMOTO,Kuramoto based,1251.0,7.373088888888889,0.0637222285849294,0.0663843127453675
KURAMOTO,Kuramoto based,1261.0,7.410133333333334,0.0638275252331464,0.066966486273593
KURAMOTO,Kuramoto based,1271.0,7.435333333333333,0.064145102988089,0.0668597890946569
KURAMOTO,Kuramoto based,1281.0,7.481266666666666,0.0642869026713778,0.0669370753899879
KURAMOTO,Kuramoto based,1291.0,7.474733333333334,0.0642109384157349,0.0670714356465095
KURAMOTO,Kuramoto based,1301.0,7.5177555555555555,0.0642123149109424,0.0673664152864278
KURAMOTO,Kuramoto based,1311.0,7.514555555555556,0.0645535290507561,0.0675887429324645
KURAMOTO,Kuramoto based,1321.0,7.532155555555556,0.0648938412072281,0.0674786678147448
KURAMOTO,Kuramoto based,1331.0,7.524511111111111,0.0651481883539775,0.0676970859461993
KURAMOTO,Kuramoto based,1341.0,7.562177777777777,0.0654477250532066,0.0677985764293749
KURAMOTO,Kuramoto based,1351.0,7.575644444444444,0.0653081648238841,0.0682028587626066
KURAMOTO,Kuramoto based,1361.0,7.576444444444444,0.0652176321992517,0.0682201686370385
KURAMOTO,Kuramoto based,1371.0,7.585133333333333,0.0658631651720073,0.0683237601082912
KURAMOTO,Kuramoto based,1381.0,7.567311111111111,0.0657619589536331,0.0685059897975905
KURAMOTO,Kuramoto based,1391.0,7.587266666666666,0.06554383390595,0.0680434734365961
KURAMOTO,Kuramoto based,1401.0,7.603111111111112,0.0659199335035363,0.0685528808662382
KURAMOTO,Kuramoto based,1411.0,7.598733333333334,0.0657765805220537,0.0688954805271473
KURAMOTO,Kuramoto based,1421.0,7.603422222222221,0.0663030833135712,0.0685714190817126
KURAMOTO,Kuramoto based,1431.0,7.622622222222223,0.0662230358429653,0.0687908751659572
KURAMOTO,Kuramoto based,1441.0,7.579377777777777,0.0662788277981297,0.0691149285289502
KURAMOTO,Kuramoto based,1451.0,7.577866666666667,0.0665120688208139,0.0688084598132768
KURAMOTO,Kuramoto based,1461.0,7.584911111111111,0.0664638326769928,0.0691414246547813
KURAMOTO,Kuramoto based,1471.0,7.606133333333333,0.0665447999237094,0.0690728569654068
KURAMOTO,Kuramoto based,1481.0,7.588666666666666,0.0668645401609507,0.0690705386792749
KURAMOTO,Kuramoto based,1491.0,7.606199999999999,0.0667820879359752,0.0695897813385253
