function,label,residual_column,time_point_min,k,residual_phase_spacing_error,n_runs
KURAMOTO,Kuramoto based,residual_median,30,1.0,0.0820649291584692,499
KURAMOTO,Kuramoto based,residual_median,30,11.0,0.0434480482338751,500
KURAMOTO,Kuramoto based,residual_median,30,21.0,0.025895585163704,500
KURAMOTO,Kuramoto based,residual_median,30,31.0,0.0172578882003557,500
KURAMOTO,Kuramoto based,residual_median,30,41.0,0.0128680716816921,498
KURAMOTO,Kuramoto based,residual_median,30,51.0,0.0115283142068392,499
KURAMOTO,Kuramoto based,residual_median,30,61.0,0.010725391009476,499
KURAMOTO,Kuramoto based,residual_median,30,71.0,0.0105307240631197,500
KURAMOTO,Kuramoto based,residual_median,30,81.0,0.0102544674887421,500
KURAMOTO,Kuramoto based,residual_median,30,91.0,0.0103498828757472,500
KURAMOTO,Kuramoto based,residual_median,30,101.0,0.0104523492791596,500
KURAMOTO,Kuramoto based,residual_median,30,111.0,0.0104222766755888,500
KURAMOTO,Kuramoto based,residual_median,30,121.0,0.0106950962255083,500
KURAMOTO,Kuramoto based,residual_median,30,131.0,0.0109963173350267,500
KURAMOTO,Kuramoto based,residual_median,30,141.0,0.011317675385252,500
KURAMOTO,Kuramoto based,residual_median,30,151.0,0.0118517479162329,500
KURAMOTO,Kuramoto based,residual_median,30,161.0,0.0122165409278527,500
KURAMOTO,Kuramoto based,residual_median,30,171.0,0.0126018346301722,500
KURAMOTO,Kuramoto based,residual_median,30,181.0,0.0131100758923702,500
KURAMOTO,Kuramoto based,residual_median,30,191.0,0.0137619879754539,500
KURAMOTO,Kuramoto based,residual_median,30,201.0,0.014168560880729,500
KURAMOTO,Kuramoto based,residual_median,30,211.0,0.0148422782562795,500
KURAMOTO,Kuramoto based,residual_median,30,221.0,0.015350865043054,500
KURAMOTO,Kuramoto based,residual_median,30,231.0,0.0158548509359909,500
KURAMOTO,Kuramoto based,residual_median,30,241.0,0.016454065036267,500
KURAMOTO,Kuramoto based,residual_median,30,251.0,0.0171012903328528,500
KURAMOTO,Kuramoto based,residual_median,30,261.0,0.0176538713524527,500
KURAMOTO,Kuramoto based,residual_median,30,271.0,0.0182189338250931,500
KURAMOTO,Kuramoto based,residual_median,30,281.0,0.018911956203801,500
KURAMOTO,Kuramoto based,residual_median,30,291.0,0.0194360882357544,500
KURAMOTO,Kuramoto based,residual_median,30,301.0,0.0200964973762211,500
KURAMOTO,Kuramoto based,residual_median,30,311.0,0.0205596284770478,500
KURAMOTO,Kuramoto based,residual_median,30,321.0,0.0212050929547121,500
KURAMOTO,Kuramoto based,residual_median,30,331.0,0.0217697021641402,500
KURAMOTO,Kuramoto based,residual_median,30,341.0,0.022261355757164,500
KURAMOTO,Kuramoto based,residual_median,30,351.0,0.0228298425684266,500
KURAMOTO,Kuramoto based,residual_median,30,361.0,0.0232589172068165,500
KURAMOTO,Kuramoto based,residual_median,30,371.0,0.0240790666129405,500
KURAMOTO,Kuramoto based,residual_median,30,381.0,0.0245366845188788,500
KURAMOTO,Kuramoto based,residual_median,30,391.0,0.0251526560887221,500
KURAMOTO,Kuramoto based,residual_median,30,401.0,0.0256596177251602,500
KURAMOTO,Kuramoto based,residual_median,30,411.0,0.0261234548320273,500
KURAMOTO,Kuramoto based,residual_median,30,421.0,0.0267677847186782,500
KURAMOTO,Kuramoto based,residual_median,30,431.0,0.0274487639670572,500
KURAMOTO,Kuramoto based,residual_median,30,441.0,0.0279803680124185,500
KURAMOTO,Kuramoto based,residual_median,30,451.0,0.028411068459816,500
KURAMOTO,Kuramoto based,residual_median,30,461.0,0.0290115556485902,500
KURAMOTO,Kuramoto based,residual_median,30,471.0,0.0297727832851,500
KURAMOTO,Kuramoto based,residual_median,30,481.0,0.0302350269910189,500
KURAMOTO,Kuramoto based,residual_median,30,491.0,0.0307645493420733,500
KURAMOTO,Kuramoto based,residual_median,30,501.0,0.0313396690660108,500
KURAMOTO,Kuramoto based,residual_median,30,511.0,0.031901949673156,500
KURAMOTO,Kuramoto based,residual_median,30,521.0,0.0325699508248348,500
KURAMOTO,Kuramoto based,residual_median,30,531.0,0.0331624070976808,500
KURAMOTO,Kuramoto based,residual_median,30,541.0,0.0336634634615575,500
KURAMOTO,Kuramoto based,residual_median,30,551.0,0.0343164990739445,500
KURAMOTO,Kuramoto based,residual_median,30,561.0,0.0348612337886332,500
KURAMOTO,Kuramoto based,residual_median,30,571.0,0.0353630491848425,500
KURAMOTO,Kuramoto based,residual_median,30,581.0,0.0361460376349496,500
KURAMOTO,Kuramoto based,residual_median,30,591.0,0.0368102478613988,500
KURAMOTO,Kuramoto based,residual_median,30,601.0,0.0372498948732173,500
KURAMOTO,Kuramoto based,residual_median,30,611.0,0.0379369521605051,500
KURAMOTO,Kuramoto based,residual_median,30,621.0,0.0385104633747558,500
KURAMOTO,Kuramoto based,residual_median,30,631.0,0.0391316558346196,500
KURAMOTO,Kuramoto based,residual_median,30,641.0,0.0398774464830329,500
KURAMOTO,Kuramoto based,residual_median,30,651.0,0.0403292133511052,500
KURAMOTO,Kuramoto based,residual_median,30,661.0,0.0410461388911207,500
KURAMOTO,Kuramoto based,residual_median,30,671.0,0.0417979702064298,500
KURAMOTO,Kuramoto based,residual_median,30,681.0,0.0422571359270052,500
KURAMOTO,Kuramoto based,residual_median,30,691.0,0.0430345803619127,500
KURAMOTO,Kuramoto based,residual_median,30,701.0,0.0435861312337313,500
KURAMOTO,Kuramoto based,residual_median,30,711.0,0.0441359030425098,500
KURAMOTO,Kuramoto based,residual_median,30,721.0,0.0446336756366006,500
KURAMOTO,Kuramoto based,residual_median,30,731.0,0.0453365282692299,500
KURAMOTO,Kuramoto based,residual_median,30,741.0,0.0458516472140712,500
KURAMOTO,Kuramoto based,residual_median,30,751.0,0.0464631734323292,500
KURAMOTO,Kuramoto based,residual_median,30,761.0,0.0470564732170031,500
KURAMOTO,Kuramoto based,residual_median,30,771.0,0.0474738778893993,500
KURAMOTO,Kuramoto based,residual_median,30,781.0,0.0479551513542194,500
KURAMOTO,Kuramoto based,residual_median,30,791.0,0.0484556829021133,500
KURAMOTO,Kuramoto based,residual_median,30,801.0,0.0487712424967986,500
KURAMOTO,Kuramoto based,residual_median,30,811.0,0.0494129606917588,500
KURAMOTO,Kuramoto based,residual_median,30,821.0,0.0498182727812553,500
KURAMOTO,Kuramoto based,residual_median,30,831.0,0.0502865388055508,500
KURAMOTO,Kuramoto based,residual_median,30,841.0,0.0506296551258777,500
KURAMOTO,Kuramoto based,residual_median,30,851.0,0.0509662587107371,500
KURAMOTO,Kuramoto based,residual_median,30,861.0,0.0515205139084212,500
KURAMOTO,Kuramoto based,residual_median,30,871.0,0.0516994086830194,500
KURAMOTO,Kuramoto based,residual_median,30,881.0,0.0523255738378163,500
KURAMOTO,Kuramoto based,residual_median,30,891.0,0.052602070782702,500
KURAMOTO,Kuramoto based,residual_median,30,901.0,0.0531360509690975,500
KURAMOTO,Kuramoto based,residual_median,30,911.0,0.0536847510886408,500
KURAMOTO,Kuramoto based,residual_median,30,921.0,0.0539846658628913,500
KURAMOTO,Kuramoto based,residual_median,30,931.0,0.0542784942121263,500
KURAMOTO,Kuramoto based,residual_median,30,941.0,0.0548180222090965,500
KURAMOTO,Kuramoto based,residual_median,30,951.0,0.0550088076294876,500
KURAMOTO,Kuramoto based,residual_median,30,961.0,0.05547412708803,500
KURAMOTO,Kuramoto based,residual_median,30,971.0,0.055710074202,500
KURAMOTO,Kuramoto based,residual_median,30,981.0,0.0562671829372235,500
KURAMOTO,Kuramoto based,residual_median,30,991.0,0.056634845035529,500
KURAMOTO,Kuramoto based,residual_median,30,1001.0,0.0569277404228267,500
KURAMOTO,Kuramoto based,residual_median,30,1011.0,0.0572078710977267,500
KURAMOTO,Kuramoto based,residual_median,30,1021.0,0.0575351962294281,500
KURAMOTO,Kuramoto based,residual_median,30,1031.0,0.0577858147730283,500
KURAMOTO,Kuramoto based,residual_median,30,1041.0,0.0582574911428447,500
KURAMOTO,Kuramoto based,residual_median,30,1051.0,0.0588801067798281,500
KURAMOTO,Kuramoto based,residual_median,30,1061.0,0.0586311400884951,500
KURAMOTO,Kuramoto based,residual_median,30,1071.0,0.0591403985110082,500
KURAMOTO,Kuramoto based,residual_median,30,1081.0,0.0592913425554749,500
KURAMOTO,Kuramoto based,residual_median,30,1091.0,0.0597085721442577,500
KURAMOTO,Kuramoto based,residual_median,30,1101.0,0.0600983257863352,500
KURAMOTO,Kuramoto based,residual_median,30,1111.0,0.0602947065073257,500
KURAMOTO,Kuramoto based,residual_median,30,1121.0,0.0604517638934351,500
KURAMOTO,Kuramoto based,residual_median,30,1131.0,0.0608029263132327,500
KURAMOTO,Kuramoto based,residual_median,30,1141.0,0.0611808212426993,500
KURAMOTO,Kuramoto based,residual_median,30,1151.0,0.0614126741213473,500
KURAMOTO,Kuramoto based,residual_median,30,1161.0,0.0615175404480228,500
KURAMOTO,Kuramoto based,residual_median,30,1171.0,0.0618865045139875,500
KURAMOTO,Kuramoto based,residual_median,30,1181.0,0.0618638051644481,500
KURAMOTO,Kuramoto based,residual_median,30,1191.0,0.062352772478268,500
KURAMOTO,Kuramoto based,residual_median,30,1201.0,0.0624686251772061,500
KURAMOTO,Kuramoto based,residual_median,30,1211.0,0.0626993991879034,500
KURAMOTO,Kuramoto based,residual_median,30,1221.0,0.0631054835451243,500
KURAMOTO,Kuramoto based,residual_median,30,1231.0,0.0631788098742588,500
KURAMOTO,Kuramoto based,residual_median,30,1241.0,0.0635124879872969,500
KURAMOTO,Kuramoto based,residual_median,30,1251.0,0.0637222285849294,500
KURAMOTO,Kuramoto based,residual_median,30,1261.0,0.0638275252331464,500
KURAMOTO,Kuramoto based,residual_median,30,1271.0,0.064145102988089,500
KURAMOTO,Kuramoto based,residual_median,30,1281.0,0.0642869026713778,500
KURAMOTO,Kuramoto based,residual_median,30,1291.0,0.0642109384157349,500
KURAMOTO,Kuramoto based,residual_median,30,1301.0,0.0642123149109424,500
KURAMOTO,Kuramoto based,residual_median,30,1311.0,0.0645535290507561,500
KURAMOTO,Kuramoto based,residual_median,30,1321.0,0.0648938412072281,500
KURAMOTO,Kuramoto based,residual_median,30,1331.0,0.0651481883539775,500
KURAMOTO,Kuramoto based,residual_median,30,1341.0,0.0654477250532066,500
KURAMOTO,Kuramoto based,residual_median,30,1351.0,0.0653081648238841,500
KURAMOTO,Kuramoto based,residual_median,30,1361.0,0.0652176321992517,500
KURAMOTO,Kuramoto based,residual_median,30,1371.0,0.0658631651720073,500
KURAMOTO,Kuramoto based,residual_median,30,1381.0,0.0657619589536331,500
KURAMOTO,Kuramoto based,residual_median,30,1391.0,0.06554383390595,500
KURAMOTO,Kuramoto based,residual_median,30,1401.0,0.0659199335035363,500
KURAMOTO,Kuramoto based,residual_median,30,1411.0,0.0657765805220537,500
KURAMOTO,Kuramoto based,residual_median,30,1421.0,0.0663030833135712,500
KURAMOTO,Kuramoto based,residual_median,30,1431.0,0.0662230358429653,500
KURAMOTO,Kuramoto based,residual_median,30,1441.0,0.0662788277981297,500
KURAMOTO,Kuramoto based,residual_median,30,1451.0,0.0665120688208139,500
KURAMOTO,Kuramoto based,residual_median,30,1461.0,0.0664638326769928,500
KURAMOTO,Kuramoto based,residual_median,30,1471.0,0.0665447999237094,500
KURAMOTO,Kuramoto based,residual_median,30,1481.0,0.0668645401609507,500
KURAMOTO,Kuramoto based,residual_median,30,1491.0,0.0667820879359752,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1.0,0.0871862816683466,499
KURAMOTO,Kuramoto based,residual_3min_median,3,11.0,0.0831655778061853,500
KURAMOTO,Kuramoto based,residual_3min_median,3,21.0,0.0795098502328495,500
KURAMOTO,Kuramoto based,residual_3min_median,3,31.0,0.0760168936680703,500
KURAMOTO,Kuramoto based,residual_3min_median,3,41.0,0.0725011973760984,498
KURAMOTO,Kuramoto based,residual_3min_median,3,51.0,0.0692888189741147,499
KURAMOTO,Kuramoto based,residual_3min_median,3,61.0,0.0663775067478782,499
KURAMOTO,Kuramoto based,residual_3min_median,3,71.0,0.0632693864337721,500
KURAMOTO,Kuramoto based,residual_3min_median,3,81.0,0.0604163660956102,500
KURAMOTO,Kuramoto based,residual_3min_median,3,91.0,0.0573373703167973,500
KURAMOTO,Kuramoto based,residual_3min_median,3,101.0,0.0551010637679801,500
KURAMOTO,Kuramoto based,residual_3min_median,3,111.0,0.0529478626729223,500
KURAMOTO,Kuramoto based,residual_3min_median,3,121.0,0.0508335249075141,500
KURAMOTO,Kuramoto based,residual_3min_median,3,131.0,0.0489360706569416,500
KURAMOTO,Kuramoto based,residual_3min_median,3,141.0,0.0476293841136887,500
KURAMOTO,Kuramoto based,residual_3min_median,3,151.0,0.0463301229314415,500
KURAMOTO,Kuramoto based,residual_3min_median,3,161.0,0.044747310694474,500
KURAMOTO,Kuramoto based,residual_3min_median,3,171.0,0.0435278417908277,500
KURAMOTO,Kuramoto based,residual_3min_median,3,181.0,0.0422066093782417,500
KURAMOTO,Kuramoto based,residual_3min_median,3,191.0,0.0411580758495108,500
KURAMOTO,Kuramoto based,residual_3min_median,3,201.0,0.0402513654896965,500
KURAMOTO,Kuramoto based,residual_3min_median,3,211.0,0.0395138389143145,500
KURAMOTO,Kuramoto based,residual_3min_median,3,221.0,0.0388866727638296,500
KURAMOTO,Kuramoto based,residual_3min_median,3,231.0,0.0385020676039346,500
KURAMOTO,Kuramoto based,residual_3min_median,3,241.0,0.0383684955723362,500
KURAMOTO,Kuramoto based,residual_3min_median,3,251.0,0.0377140664239136,500
KURAMOTO,Kuramoto based,residual_3min_median,3,261.0,0.0374296688036398,500
KURAMOTO,Kuramoto based,residual_3min_median,3,271.0,0.0373740780385888,500
KURAMOTO,Kuramoto based,residual_3min_median,3,281.0,0.0373691096742423,500
KURAMOTO,Kuramoto based,residual_3min_median,3,291.0,0.0369364276857147,500
KURAMOTO,Kuramoto based,residual_3min_median,3,301.0,0.0370084428281401,500
KURAMOTO,Kuramoto based,residual_3min_median,3,311.0,0.037140946457151,500
KURAMOTO,Kuramoto based,residual_3min_median,3,321.0,0.0371609824338933,500
KURAMOTO,Kuramoto based,residual_3min_median,3,331.0,0.0374925589505013,500
KURAMOTO,Kuramoto based,residual_3min_median,3,341.0,0.0372797589415334,500
KURAMOTO,Kuramoto based,residual_3min_median,3,351.0,0.0370897821255032,500
KURAMOTO,Kuramoto based,residual_3min_median,3,361.0,0.0376097027634481,500
KURAMOTO,Kuramoto based,residual_3min_median,3,371.0,0.0377474803508153,500
KURAMOTO,Kuramoto based,residual_3min_median,3,381.0,0.0379532937453468,500
KURAMOTO,Kuramoto based,residual_3min_median,3,391.0,0.0381939827526934,500
KURAMOTO,Kuramoto based,residual_3min_median,3,401.0,0.0385726653895394,500
KURAMOTO,Kuramoto based,residual_3min_median,3,411.0,0.0388823714115803,500
KURAMOTO,Kuramoto based,residual_3min_median,3,421.0,0.0389041095783633,500
KURAMOTO,Kuramoto based,residual_3min_median,3,431.0,0.0391170911302088,500
KURAMOTO,Kuramoto based,residual_3min_median,3,441.0,0.0394514576525029,500
KURAMOTO,Kuramoto based,residual_3min_median,3,451.0,0.0400215105931176,500
KURAMOTO,Kuramoto based,residual_3min_median,3,461.0,0.0401384547354134,500
KURAMOTO,Kuramoto based,residual_3min_median,3,471.0,0.0404349897596407,500
KURAMOTO,Kuramoto based,residual_3min_median,3,481.0,0.04077392155397,500
KURAMOTO,Kuramoto based,residual_3min_median,3,491.0,0.0412973151779068,500
KURAMOTO,Kuramoto based,residual_3min_median,3,501.0,0.0416270082750571,500
KURAMOTO,Kuramoto based,residual_3min_median,3,511.0,0.0417967314830032,500
KURAMOTO,Kuramoto based,residual_3min_median,3,521.0,0.04235303421663,500
KURAMOTO,Kuramoto based,residual_3min_median,3,531.0,0.0425663083018954,500
KURAMOTO,Kuramoto based,residual_3min_median,3,541.0,0.0429388008075844,500
KURAMOTO,Kuramoto based,residual_3min_median,3,551.0,0.0433911127684006,500
KURAMOTO,Kuramoto based,residual_3min_median,3,561.0,0.043875093218065,500
KURAMOTO,Kuramoto based,residual_3min_median,3,571.0,0.0440860028704854,500
KURAMOTO,Kuramoto based,residual_3min_median,3,581.0,0.0448122018702362,500
KURAMOTO,Kuramoto based,residual_3min_median,3,591.0,0.0451955115227574,500
KURAMOTO,Kuramoto based,residual_3min_median,3,601.0,0.045421501753158,500
KURAMOTO,Kuramoto based,residual_3min_median,3,611.0,0.0460450566884636,500
KURAMOTO,Kuramoto based,residual_3min_median,3,621.0,0.0464574385523009,500
KURAMOTO,Kuramoto based,residual_3min_median,3,631.0,0.0469903391011125,500
KURAMOTO,Kuramoto based,residual_3min_median,3,641.0,0.0477567011963808,500
KURAMOTO,Kuramoto based,residual_3min_median,3,651.0,0.0478826873858905,500
KURAMOTO,Kuramoto based,residual_3min_median,3,661.0,0.0484715990692335,500
KURAMOTO,Kuramoto based,residual_3min_median,3,671.0,0.0489984770917527,500
KURAMOTO,Kuramoto based,residual_3min_median,3,681.0,0.0494930201308957,500
KURAMOTO,Kuramoto based,residual_3min_median,3,691.0,0.0500153129120996,500
KURAMOTO,Kuramoto based,residual_3min_median,3,701.0,0.0502690462166835,500
KURAMOTO,Kuramoto based,residual_3min_median,3,711.0,0.0510300295733852,500
KURAMOTO,Kuramoto based,residual_3min_median,3,721.0,0.0512935229191248,500
KURAMOTO,Kuramoto based,residual_3min_median,3,731.0,0.0519480404170094,500
KURAMOTO,Kuramoto based,residual_3min_median,3,741.0,0.0522825961531215,500
KURAMOTO,Kuramoto based,residual_3min_median,3,751.0,0.0525127282730343,500
KURAMOTO,Kuramoto based,residual_3min_median,3,761.0,0.0530508204424122,500
KURAMOTO,Kuramoto based,residual_3min_median,3,771.0,0.0533178516290984,500
KURAMOTO,Kuramoto based,residual_3min_median,3,781.0,0.053555719675837,500
KURAMOTO,Kuramoto based,residual_3min_median,3,791.0,0.0540460697839196,500
KURAMOTO,Kuramoto based,residual_3min_median,3,801.0,0.054331534287079,500
KURAMOTO,Kuramoto based,residual_3min_median,3,811.0,0.0549921487447233,500
KURAMOTO,Kuramoto based,residual_3min_median,3,821.0,0.0553643323436373,500
KURAMOTO,Kuramoto based,residual_3min_median,3,831.0,0.0555404596185354,500
KURAMOTO,Kuramoto based,residual_3min_median,3,841.0,0.055935822443788,500
KURAMOTO,Kuramoto based,residual_3min_median,3,851.0,0.0561051786075383,500
KURAMOTO,Kuramoto based,residual_3min_median,3,861.0,0.056491866890994,500
KURAMOTO,Kuramoto based,residual_3min_median,3,871.0,0.0570776576235762,500
KURAMOTO,Kuramoto based,residual_3min_median,3,881.0,0.0571420113162552,500
KURAMOTO,Kuramoto based,residual_3min_median,3,891.0,0.0574567799600244,500
KURAMOTO,Kuramoto based,residual_3min_median,3,901.0,0.0579131316617867,500
KURAMOTO,Kuramoto based,residual_3min_median,3,911.0,0.0579977596683011,500
KURAMOTO,Kuramoto based,residual_3min_median,3,921.0,0.0584427385715864,500
KURAMOTO,Kuramoto based,residual_3min_median,3,931.0,0.0586681615388834,500
KURAMOTO,Kuramoto based,residual_3min_median,3,941.0,0.0593242568946188,500
KURAMOTO,Kuramoto based,residual_3min_median,3,951.0,0.0595252418330364,500
KURAMOTO,Kuramoto based,residual_3min_median,3,961.0,0.0598313174021856,500
KURAMOTO,Kuramoto based,residual_3min_median,3,971.0,0.0603442205322214,500
KURAMOTO,Kuramoto based,residual_3min_median,3,981.0,0.0602674605483408,500
KURAMOTO,Kuramoto based,residual_3min_median,3,991.0,0.0608970402921507,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1001.0,0.060839624003837,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1011.0,0.0612719823788741,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1021.0,0.0614200437777476,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1031.0,0.0620476749908423,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1041.0,0.0619667680020345,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1051.0,0.0623461088357189,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1061.0,0.0626003551355859,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1071.0,0.062837486783125,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1081.0,0.0630819682158192,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1091.0,0.0632580055490233,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1101.0,0.0635518517970733,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1111.0,0.0637989360268806,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1121.0,0.0639821218137284,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1131.0,0.0643735987947006,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1141.0,0.0644457215274979,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1151.0,0.0643090935086853,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1161.0,0.0651401481360458,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1171.0,0.0649731843473135,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1181.0,0.0653104197186475,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1191.0,0.0655740467705206,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1201.0,0.0658230383971637,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1211.0,0.0658312755279676,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1221.0,0.0661354385740532,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1231.0,0.0660155520741634,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1241.0,0.0661265681223434,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1251.0,0.0663843127453675,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1261.0,0.066966486273593,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1271.0,0.0668597890946569,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1281.0,0.0669370753899879,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1291.0,0.0670714356465095,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1301.0,0.0673664152864278,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1311.0,0.0675887429324645,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1321.0,0.0674786678147448,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1331.0,0.0676970859461993,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1341.0,0.0677985764293749,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1351.0,0.0682028587626066,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1361.0,0.0682201686370385,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1371.0,0.0683237601082912,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1381.0,0.0685059897975905,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1391.0,0.0680434734365961,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1401.0,0.0685528808662382,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1411.0,0.0688954805271473,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1421.0,0.0685714190817126,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1431.0,0.0687908751659572,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1441.0,0.0691149285289502,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1451.0,0.0688084598132768,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1461.0,0.0691414246547813,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1471.0,0.0690728569654068,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1481.0,0.0690705386792749,500
KURAMOTO,Kuramoto based,residual_3min_median,3,1491.0,0.0695897813385253,500
LINEAR,frog chorus based,residual_median,30,1.0,0.0389878868018989,499
LINEAR,frog chorus based,residual_median,30,2.0,0.0219620919864286,499
LINEAR,frog chorus based,residual_median,30,3.0,0.0142884348278048,500
LINEAR,frog chorus based,residual_median,30,4.0,0.0128090912189966,500
