function,label,residual_column,time_point_min,k,residual_phase_spacing_error,n_runs
LINEAR_4,modified frog chorus based,residual_median,30,9.0,0.016650679137341,499
LINEAR_4,modified frog chorus based,residual_median,30,10.0,0.0172655266143106,498
LINEAR_4,modified frog chorus based,residual_median,30,11.0,0.0182616318624926,497
LINEAR_4,modified frog chorus based,residual_median,30,12.0,0.0187756268519873,499
LINEAR_4,modified frog chorus based,residual_median,30,13.0,0.0192161840682986,499
LINEAR_4,modified frog chorus based,residual_median,30,14.0,0.0201325643713997,499
LINEAR_4,modified frog chorus based,residual_median,30,15.0,0.0205878429444171,496
LINEAR_4,modified frog chorus based,residual_median,30,16.0,0.0213860735905357,499
LINEAR_4,modified frog chorus based,residual_median,30,17.0,0.021689356328202,496
LINEAR_4,modified frog chorus based,residual_median,30,18.0,0.021929271306524,498
LINEAR_4,modified frog chorus based,residual_median,30,19.0,0.0226745388481738,497
LINEAR_4,modified frog chorus based,residual_median,30,20.0,0.0229408066409917,496
LINEAR_4,modified frog chorus based,residual_median,30,21.0,0.0235125632078777,494
LINEAR_4,modified frog chorus based,residual_median,30,22.0,0.0238688937019027,494
LINEAR_4,modified frog chorus based,residual_median,30,23.0,0.0239116951758373,493
LINEAR_4,modified frog chorus based,residual_median,30,24.0,0.024418663587348,491
LINEAR_4,modified frog chorus based,residual_median,30,25.0,0.0245713836187053,492
LINEAR_4,modified frog chorus based,residual_median,30,26.0,0.0252994161200632,492
LINEAR_4,modified frog chorus based,residual_median,30,27.0,0.0257158767155096,494
LINEAR_4,modified frog chorus based,residual_median,30,28.0,0.0258507622234119,492
LINEAR_4,modified frog chorus based,residual_median,30,29.0,0.0258164692517453,489
LINEAR_4,modified frog chorus based,residual_median,30,30.0,0.0262415344887762,494
LINEAR_4,modified frog chorus based,residual_median,30,31.0,0.0263881526191138,489
LINEAR_4,modified frog chorus based,residual_median,30,32.0,0.0265223779360054,489
LINEAR_4,modified frog chorus based,residual_median,30,33.0,0.0270345905154107,491
LINEAR_4,modified frog chorus based,residual_median,30,34.0,0.0269976250719246,484
LINEAR_4,modified frog chorus based,residual_median,30,35.0,0.0273921591468619,491
LINEAR_4,modified frog chorus based,residual_median,30,36.0,0.027815415873069,486
LINEAR_4,modified frog chorus based,residual_median,30,37.0,0.0279820599579993,488
LINEAR_4,modified frog chorus based,residual_median,30,38.0,0.0282316512694411,485
LINEAR_4,modified frog chorus based,residual_median,30,39.0,0.0283100961947385,488
LINEAR_4,modified frog chorus based,residual_median,30,40.0,0.0290901659653228,490
LINEAR_4,modified frog chorus based,residual_median,30,41.0,0.0290611972599787,489
LINEAR_4,modified frog chorus based,residual_median,30,42.0,0.0291922249529525,488
LINEAR_4,modified frog chorus based,residual_median,30,43.0,0.0295161075673049,492
LINEAR_4,modified frog chorus based,residual_median,30,44.0,0.0299025798547466,486
LINEAR_4,modified frog chorus based,residual_median,30,45.0,0.0300932237790231,487
LINEAR_4,modified frog chorus based,residual_median,30,46.0,0.0303203334816701,488
LINEAR_4,modified frog chorus based,residual_median,30,47.0,0.0306734681332559,490
LINEAR_4,modified frog chorus based,residual_median,30,48.0,0.0308435076913192,490
LINEAR_4,modified frog chorus based,residual_median,30,49.0,0.0310411516835885,494
LINEAR_4,modified frog chorus based,residual_median,30,50.0,0.0314573978472931,486
LINEAR_4,modified frog chorus based,residual_median,30,51.0,0.0318229598312655,494
LINEAR_4,modified frog chorus based,residual_median,30,52.0,0.0318768872314986,487
LINEAR_4,modified frog chorus based,residual_median,30,53.0,0.0322711836699998,486
LINEAR_4,modified frog chorus based,residual_median,30,54.0,0.032611572135244,491
LINEAR_4,modified frog chorus based,residual_median,30,55.0,0.0328710152704848,491
LINEAR_4,modified frog chorus based,residual_median,30,56.0,0.0333697635252411,490
LINEAR_4,modified frog chorus based,residual_median,30,57.0,0.0337154219874747,491
LINEAR_4,modified frog chorus based,residual_median,30,58.0,0.0339589913236954,491
LINEAR_4,modified frog chorus based,residual_median,30,59.0,0.0343329165357952,492
LINEAR_4,modified frog chorus based,residual_median,30,60.0,0.0347157242775102,493
LINEAR_4,modified frog chorus based,residual_median,30,61.0,0.0352897663152062,496
LINEAR_4,modified frog chorus based,residual_median,30,62.0,0.0356361362362256,492
LINEAR_4,modified frog chorus based,residual_median,30,63.0,0.0359176333112644,491
LINEAR_4,modified frog chorus based,residual_median,30,64.0,0.0364275384068306,489
LINEAR_4,modified frog chorus based,residual_median,30,65.0,0.0368366299356242,494
LINEAR_4,modified frog chorus based,residual_median,30,66.0,0.0373374008465314,493
LINEAR_4,modified frog chorus based,residual_median,30,67.0,0.0378043554471643,493
LINEAR_4,modified frog chorus based,residual_median,30,68.0,0.0383386287910167,492
LINEAR_4,modified frog chorus based,residual_median,30,69.0,0.0387628859354533,488
LINEAR_4,modified frog chorus based,residual_median,30,70.0,0.0392240911418109,482
LINEAR_4,modified frog chorus based,residual_median,30,71.0,0.0397434920866856,487
LINEAR_4,modified frog chorus based,residual_median,30,72.0,0.040308985163153,487
LINEAR_4,modified frog chorus based,residual_median,30,73.0,0.0408698063561924,492
LINEAR_4,modified frog chorus based,residual_median,30,74.0,0.0413934636930847,484
LINEAR_4,modified frog chorus based,residual_median,30,75.0,0.0419920622170935,487
LINEAR_4,modified frog chorus based,residual_median,30,76.0,0.0426409062529097,493
LINEAR_4,modified frog chorus based,residual_median,30,77.0,0.0430982206177097,485
LINEAR_4,modified frog chorus based,residual_median,30,78.0,0.0436444237604874,482
LINEAR_4,modified frog chorus based,residual_median,30,79.0,0.0442280404265427,493
LINEAR_4,modified frog chorus based,residual_median,30,80.0,0.0448344361740728,489
LINEAR_4,modified frog chorus based,residual_median,30,81.0,0.0454082781828529,493
LINEAR_4,modified frog chorus based,residual_median,30,82.0,0.0459484252085318,487
LINEAR_4,modified frog chorus based,residual_median,30,83.0,0.0465586418499476,487
LINEAR_4,modified frog chorus based,residual_median,30,84.0,0.0472187638052485,491
LINEAR_4,modified frog chorus based,residual_median,30,85.0,0.0477697321741763,489
LINEAR_4,modified frog chorus based,residual_median,30,86.0,0.0483325559681614,485
LINEAR_4,modified frog chorus based,residual_median,30,87.0,0.0489251856497975,486
LINEAR_4,modified frog chorus based,residual_median,30,88.0,0.0494370771154814,487
LINEAR_4,modified frog chorus based,residual_median,30,89.0,0.0500874783318318,490
LINEAR_4,modified frog chorus based,residual_median,30,90.0,0.0506439625210233,488
LINEAR_4,modified frog chorus based,residual_median,30,91.0,0.0512321906296324,484
LINEAR_4,modified frog chorus based,residual_median,30,92.0,0.0518023244232839,483
LINEAR_4,modified frog chorus based,residual_median,30,93.0,0.052440872360982,484
LINEAR_4,modified frog chorus based,residual_median,30,94.0,0.0530203617588294,488
LINEAR_4,modified frog chorus based,residual_median,30,95.0,0.0536591191707902,484
LINEAR_4,modified frog chorus based,residual_median,30,96.0,0.0542405812776822,488
LINEAR_4,modified frog chorus based,residual_median,30,97.0,0.0548574693270516,488
LINEAR_4,modified frog chorus based,residual_median,30,98.0,0.0553962273596496,487
LINEAR_4,modified frog chorus based,residual_median,30,99.0,0.0559478486740682,485
LINEAR_4,modified frog chorus based,residual_median,30,100.0,0.056671107401787,487
LINEAR_4,modified frog chorus based,residual_median,30,101.0,0.0571833693518632,484
LINEAR_4,modified frog chorus based,residual_median,30,102.0,0.0578643292593493,489
LINEAR_4,modified frog chorus based,residual_median,30,103.0,0.0584530481833501,488
LINEAR_4,modified frog chorus based,residual_median,30,104.0,0.0592188897279841,490
LINEAR_4,modified frog chorus based,residual_median,30,105.0,0.0597488335878289,487
LINEAR_4,modified frog chorus based,residual_median,30,106.0,0.0603976187664589,486
LINEAR_4,modified frog chorus based,residual_median,30,107.0,0.0610647108730344,492
LINEAR_4,modified frog chorus based,residual_median,30,108.0,0.0616370103637297,483
LINEAR_4,modified frog chorus based,residual_median,30,109.0,0.0622804905216217,477
LINEAR_4,modified frog chorus based,residual_median,30,110.0,0.0629260965701161,487
LINEAR_4,modified frog chorus based,residual_median,30,111.0,0.0635616991311545,483
LINEAR_4,modified frog chorus based,residual_median,30,112.0,0.0642704408105999,488
LINEAR_4,modified frog chorus based,residual_median,30,113.0,0.06472099772504,488
LINEAR_4,modified frog chorus based,residual_median,30,114.0,0.0653829383686882,486
LINEAR_4,modified frog chorus based,residual_median,30,115.0,0.0659377149031592,481
LINEAR_4,modified frog chorus based,residual_median,30,116.0,0.0666454939103857,486
LINEAR_4,modified frog chorus based,residual_median,30,117.0,0.0671795410266007,484
LINEAR_4,modified frog chorus based,residual_median,30,118.0,0.0677522005690788,483
LINEAR_4,modified frog chorus based,residual_median,30,119.0,0.0683332312640744,482
LINEAR_4,modified frog chorus based,residual_median,30,120.0,0.0688966643839007,484
LINEAR_4,modified frog chorus based,residual_median,30,121.0,0.0694583133521737,484
LINEAR_4,modified frog chorus based,residual_median,30,122.0,0.0700554018022373,477
LINEAR_4,modified frog chorus based,residual_median,30,123.0,0.0705020857986918,482
LINEAR_4,modified frog chorus based,residual_median,30,124.0,0.0711162203378551,487
LINEAR_4,modified frog chorus based,residual_median,30,125.0,0.0716522473319231,483
LINEAR_4,modified frog chorus based,residual_median,30,126.0,0.0720080764377291,484
LINEAR_4,modified frog chorus based,residual_median,30,127.0,0.0724273426130673,480
LINEAR_4,modified frog chorus based,residual_median,30,128.0,0.0730530725332334,490
LINEAR_4,modified frog chorus based,residual_median,30,129.0,0.0734503074091992,483
LINEAR_4,modified frog chorus based,residual_median,30,130.0,0.0740116281400455,476
LINEAR_4,modified frog chorus based,residual_median,30,131.0,0.0744217026589977,485
LINEAR_4,modified frog chorus based,residual_median,30,132.0,0.0747071282083018,485
LINEAR_4,modified frog chorus based,residual_median,30,133.0,0.0756563092061789,487
LINEAR_4,modified frog chorus based,residual_median,30,134.0,0.0759196243716048,482
LINEAR_4,modified frog chorus based,residual_median,30,135.0,0.0765161627474795,486
LINEAR_4,modified frog chorus based,residual_median,30,136.0,0.0768115265401278,471
LINEAR_4,modified frog chorus based,residual_median,30,137.0,0.0772854453428364,482
LINEAR_4,modified frog chorus based,residual_median,30,138.0,0.0777256371582458,482
LINEAR_4,modified frog chorus based,residual_median,30,139.0,0.0783234991460344,486
LINEAR_4,modified frog chorus based,residual_median,30,140.0,0.0789099060111714,482
LINEAR_4,modified frog chorus based,residual_median,30,141.0,0.0792660548015549,479
LINEAR_4,modified frog chorus based,residual_median,30,142.0,0.0795689316788903,478
LINEAR_4,modified frog chorus based,residual_median,30,143.0,0.0800015101555369,483
LINEAR_4,modified frog chorus based,residual_median,30,144.0,0.0805740700132857,482
LINEAR_4,modified frog chorus based,residual_median,30,145.0,0.0807990802586658,484
LINEAR_4,modified frog chorus based,residual_median,30,146.0,0.0813098778472183,482
LINEAR_4,modified frog chorus based,residual_median,30,147.0,0.0817290371687225,473
LINEAR_4,modified frog chorus based,residual_median,30,148.0,0.0827099749583516,480
LINEAR_4,modified frog chorus based,residual_median,30,149.0,0.0827611398247375,484
LINEAR_4,modified frog chorus based,residual_median,30,150.0,0.0833892524222472,479
LINEAR_4,modified frog chorus based,residual_3min_median,3,1.0,0.0824805989710862,499
LINEAR_4,modified frog chorus based,residual_3min_median,3,2.0,0.0771503761957151,500
LINEAR_4,modified frog chorus based,residual_3min_median,3,3.0,0.0721516799200974,500
LINEAR_4,modified frog chorus based,residual_3min_median,3,4.0,0.0674417103731942,500
LINEAR_4,modified frog chorus based,residual_3min_median,3,5.0,0.0635279522262097,500
LINEAR_4,modified frog chorus based,residual_3min_median,3,6.0,0.0597735023717277,500
LINEAR_4,modified frog chorus based,residual_3min_median,3,7.0,0.0565984244795208,500
LINEAR_4,modified frog chorus based,residual_3min_median,3,8.0,0.0540112202284985,500
LINEAR_4,modified frog chorus based,residual_3min_median,3,9.0,0.0513788601724918,499
LINEAR_4,modified frog chorus based,residual_3min_median,3,10.0,0.0491549042143645,498
LINEAR_4,modified frog chorus based,residual_3min_median,3,11.0,0.0470704720436648,497
LINEAR_4,modified frog chorus based,residual_3min_median,3,12.0,0.0452231922751871,499
LINEAR_4,modified frog chorus based,residual_3min_median,3,13.0,0.0436566981240561,499
LINEAR_4,modified frog chorus based,residual_3min_median,3,14.0,0.0420580210633131,499
LINEAR_4,modified frog chorus based,residual_3min_median,3,15.0,0.0407249236815424,496
LINEAR_4,modified frog chorus based,residual_3min_median,3,16.0,0.0396532400561763,499
LINEAR_4,modified frog chorus based,residual_3min_median,3,17.0,0.0382896564326822,496
LINEAR_4,modified frog chorus based,residual_3min_median,3,18.0,0.037523691415017,498
LINEAR_4,modified frog chorus based,residual_3min_median,3,19.0,0.0365739892918904,497
LINEAR_4,modified frog chorus based,residual_3min_median,3,20.0,0.0362060046727471,496
LINEAR_4,modified frog chorus based,residual_3min_median,3,21.0,0.0354195909006403,494
LINEAR_4,modified frog chorus based,residual_3min_median,3,22.0,0.0347503789385817,494
LINEAR_4,modified frog chorus based,residual_3min_median,3,23.0,0.034265318771939,493
LINEAR_4,modified frog chorus based,residual_3min_median,3,24.0,0.0344399060978869,491
LINEAR_4,modified frog chorus based,residual_3min_median,3,25.0,0.0339658292611048,492
LINEAR_4,modified frog chorus based,residual_3min_median,3,26.0,0.0337794898362181,492
LINEAR_4,modified frog chorus based,residual_3min_median,3,27.0,0.0338556930301742,494
LINEAR_4,modified frog chorus based,residual_3min_median,3,28.0,0.0333854995722245,492
LINEAR_4,modified frog chorus based,residual_3min_median,3,29.0,0.0332702614155491,489
LINEAR_4,modified frog chorus based,residual_3min_median,3,30.0,0.0336079334223715,494
LINEAR_4,modified frog chorus based,residual_3min_median,3,31.0,0.033744035766355,489
LINEAR_4,modified frog chorus based,residual_3min_median,3,32.0,0.0336810672575256,489
LINEAR_4,modified frog chorus based,residual_3min_median,3,33.0,0.0340773739841809,491
LINEAR_4,modified frog chorus based,residual_3min_median,3,34.0,0.0342304680347021,484
LINEAR_4,modified frog chorus based,residual_3min_median,3,35.0,0.0343532998031088,491
LINEAR_4,modified frog chorus based,residual_3min_median,3,36.0,0.0345075449925263,486
LINEAR_4,modified frog chorus based,residual_3min_median,3,37.0,0.0346592786701466,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,38.0,0.035007679605765,485
LINEAR_4,modified frog chorus based,residual_3min_median,3,39.0,0.0352646852085371,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,40.0,0.0352973098418817,490
LINEAR_4,modified frog chorus based,residual_3min_median,3,41.0,0.0358097890354612,489
LINEAR_4,modified frog chorus based,residual_3min_median,3,42.0,0.036089795586586,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,43.0,0.036128483315055,492
LINEAR_4,modified frog chorus based,residual_3min_median,3,44.0,0.036549995343362,486
LINEAR_4,modified frog chorus based,residual_3min_median,3,45.0,0.036896730851842,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,46.0,0.037073148601287,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,47.0,0.0372064799973011,490
LINEAR_4,modified frog chorus based,residual_3min_median,3,48.0,0.0375275569403452,490
LINEAR_4,modified frog chorus based,residual_3min_median,3,49.0,0.0379948663935533,494
LINEAR_4,modified frog chorus based,residual_3min_median,3,50.0,0.0381484253506065,486
LINEAR_4,modified frog chorus based,residual_3min_median,3,51.0,0.0384030207260192,494
LINEAR_4,modified frog chorus based,residual_3min_median,3,52.0,0.0385497149940055,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,53.0,0.03892528627819,486
LINEAR_4,modified frog chorus based,residual_3min_median,3,54.0,0.0393957193846282,491
LINEAR_4,modified frog chorus based,residual_3min_median,3,55.0,0.0395410266860244,491
LINEAR_4,modified frog chorus based,residual_3min_median,3,56.0,0.0399938409096352,490
LINEAR_4,modified frog chorus based,residual_3min_median,3,57.0,0.0403459821988783,491
LINEAR_4,modified frog chorus based,residual_3min_median,3,58.0,0.0408599868588209,491
LINEAR_4,modified frog chorus based,residual_3min_median,3,59.0,0.0412763365426855,492
LINEAR_4,modified frog chorus based,residual_3min_median,3,60.0,0.041538176880089,493
LINEAR_4,modified frog chorus based,residual_3min_median,3,61.0,0.0416731686332084,496
LINEAR_4,modified frog chorus based,residual_3min_median,3,62.0,0.042049265389885,492
LINEAR_4,modified frog chorus based,residual_3min_median,3,63.0,0.0423720501339409,491
LINEAR_4,modified frog chorus based,residual_3min_median,3,64.0,0.0426889791333759,489
LINEAR_4,modified frog chorus based,residual_3min_median,3,65.0,0.0430898895391202,494
LINEAR_4,modified frog chorus based,residual_3min_median,3,66.0,0.0435053676484628,493
LINEAR_4,modified frog chorus based,residual_3min_median,3,67.0,0.0437183048955626,493
LINEAR_4,modified frog chorus based,residual_3min_median,3,68.0,0.0440118547058312,492
LINEAR_4,modified frog chorus based,residual_3min_median,3,69.0,0.0444087272579977,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,70.0,0.0446811702676428,482
LINEAR_4,modified frog chorus based,residual_3min_median,3,71.0,0.044913184507859,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,72.0,0.0450243898087442,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,73.0,0.0454793163896443,492
LINEAR_4,modified frog chorus based,residual_3min_median,3,74.0,0.0458515997335184,484
LINEAR_4,modified frog chorus based,residual_3min_median,3,75.0,0.0462430444090771,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,76.0,0.0465944641076256,493
LINEAR_4,modified frog chorus based,residual_3min_median,3,77.0,0.0470016935249189,485
LINEAR_4,modified frog chorus based,residual_3min_median,3,78.0,0.0471718620229507,482
LINEAR_4,modified frog chorus based,residual_3min_median,3,79.0,0.0475842098511198,493
LINEAR_4,modified frog chorus based,residual_3min_median,3,80.0,0.0479587095204574,489
LINEAR_4,modified frog chorus based,residual_3min_median,3,81.0,0.0481451442156607,493
LINEAR_4,modified frog chorus based,residual_3min_median,3,82.0,0.0484859846863702,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,83.0,0.0489190902493152,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,84.0,0.0491409580817406,491
LINEAR_4,modified frog chorus based,residual_3min_median,3,85.0,0.0494932697893815,489
LINEAR_4,modified frog chorus based,residual_3min_median,3,86.0,0.049819355619025,485
LINEAR_4,modified frog chorus based,residual_3min_median,3,87.0,0.0502585925990453,486
LINEAR_4,modified frog chorus based,residual_3min_median,3,88.0,0.0504136851588618,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,89.0,0.0510418075497199,490
LINEAR_4,modified frog chorus based,residual_3min_median,3,90.0,0.0514738459290269,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,91.0,0.0519305723233948,484
LINEAR_4,modified frog chorus based,residual_3min_median,3,92.0,0.0523946378538995,483
LINEAR_4,modified frog chorus based,residual_3min_median,3,93.0,0.0524758051870936,484
LINEAR_4,modified frog chorus based,residual_3min_median,3,94.0,0.0528965531633794,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,95.0,0.0531033632262482,484
LINEAR_4,modified frog chorus based,residual_3min_median,3,96.0,0.0534916370641531,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,97.0,0.0539334771768923,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,98.0,0.0543931276032215,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,99.0,0.0548334394220265,485
LINEAR_4,modified frog chorus based,residual_3min_median,3,100.0,0.0551335209010852,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,101.0,0.0554281797252146,484
LINEAR_4,modified frog chorus based,residual_3min_median,3,102.0,0.0559892518661716,489
LINEAR_4,modified frog chorus based,residual_3min_median,3,103.0,0.0562823032247432,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,104.0,0.0569020659451892,490
LINEAR_4,modified frog chorus based,residual_3min_median,3,105.0,0.0572414441243036,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,106.0,0.0577073692833077,486
LINEAR_4,modified frog chorus based,residual_3min_median,3,107.0,0.0581174300312335,492
LINEAR_4,modified frog chorus based,residual_3min_median,3,108.0,0.0586203052531043,483
LINEAR_4,modified frog chorus based,residual_3min_median,3,109.0,0.0591301835583267,477
LINEAR_4,modified frog chorus based,residual_3min_median,3,110.0,0.0595606616004459,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,111.0,0.0596544415609249,483
LINEAR_4,modified frog chorus based,residual_3min_median,3,112.0,0.0602163297392886,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,113.0,0.0605409913922459,488
LINEAR_4,modified frog chorus based,residual_3min_median,3,114.0,0.0609670171840227,486
LINEAR_4,modified frog chorus based,residual_3min_median,3,115.0,0.0614034380920867,481
LINEAR_4,modified frog chorus based,residual_3min_median,3,116.0,0.0618901101946322,486
LINEAR_4,modified frog chorus based,residual_3min_median,3,117.0,0.0623596811781235,484
LINEAR_4,modified frog chorus based,residual_3min_median,3,118.0,0.0626525545506208,483
LINEAR_4,modified frog chorus based,residual_3min_median,3,119.0,0.0632646489665348,482
LINEAR_4,modified frog chorus based,residual_3min_median,3,120.0,0.0638433471845321,484
LINEAR_4,modified frog chorus based,residual_3min_median,3,121.0,0.0640251564255026,484
LINEAR_4,modified frog chorus based,residual_3min_median,3,122.0,0.0645382631943878,477
LINEAR_4,modified frog chorus based,residual_3min_median,3,123.0,0.0651158800692599,482
LINEAR_4,modified frog chorus based,residual_3min_median,3,124.0,0.0654955931626379,487
LINEAR_4,modified frog chorus based,residual_3min_median,3,125.0,0.0660436947987546,483
