SrcName,Time,Message
0024,22.34942206,1
000C,22.44967799,1
0024,37.37987123,1
000C,37.37997421,1
0019,37.48028272,1
0024,52.30904482,1
000C,52.40919739,1
0019,52.50937173,1
0024,67.23801043,1
000C,67.53883078,1
0019,67.63915877,1
0024,82.16812857,1
000C,82.46893949,1
0019,82.76964946,1
0024,97.10000715,1
000C,97.50102884,1
0019,97.80188635,1
0024,112.03041685,1
000C,112.43142054,1
0019,112.93282887,1
0024,126.96112251,1
000C,127.56248405,1
0019,127.96363543,1
0024,141.99167632,1
000C,142.49284465,1
0019,143.09447560,1
0024,156.92329445,1
000C,157.52471105,1
0019,158.12617746,1
0024,171.85359813,1
000C,172.45506223,1
0019,173.25695074,1
0032,173.25707503,1
0024,186.78542603,1
000C,187.58715351,1
0019,188.28876925,1
0024,201.71561343,1
000C,202.51739406,1
0019,203.41941658,1
002F,203.41950573,1
0024,216.64677027,1
000C,217.54869895,1
0019,218.45078719,1
000D,218.45090562,1
0024,231.57714770,1
000C,232.48005339,1
0017,233.38203316,1
0019,233.48233992,1
000D,233.58270654,1
0024,246.50877368,1
000C,247.51102764,1
0017,248.31281892,1
0019,248.61355417,1
000D,248.61365257,1
0024,261.43921064,1
000C,262.44147222,1
0017,263.24340144,1
0019,263.64439786,1
000D,263.74479482,1
0024,276.37066550,1
000C,277.37290249,1
0017,278.17473702,1
0019,278.77609175,1
0032,278.77619572,1
0024,291.30175210,1
000C,292.30398635,1
0017,293.10576442,1
0019,293.90740054,1
0032,293.90748563,1
0024,306.23424299,1
000C,307.23659834,1
0017,308.13863947,1
0019,308.94043472,1
0032,308.94052768,1
0024,321.16611981,1
000C,322.16840497,1
0017,323.17062211,1
0019,323.97251605,1
0032,324.07284744,1
0021,324.07294198,1
0024,336.19751415,1
000C,337.19951607,1
0017,338.10149893,1
001A,339.00370018,1
0019,339.10400774,1
0032,339.10410740,1
0031,339.10414971,1
0024,351.12871135,1
000C,352.13096021,1
0017,353.23336180,1
001A,353.93505181,1
0019,354.13564649,1
0032,354.23594399,1
0031,354.23605123,1
0024,366.05985564,1
000C,367.16228299,1
0017,368.16453876,1
001A,368.86613041,1
0019,369.26710818,1
0032,369.26718725,1
000A,369.26722768,1
0024,380.99097884,1
000C,382.09344492,1
0017,383.09590286,1
001A,383.79758810,1
0019,384.29876508,1
001D,384.39909286,1
002A,384.39920867,1
0024,395.92058692,1
000C,397.02220164,1
0017,398.02363395,1
001A,398.72469375,1
0019,399.42610543,1
001D,399.42619967,1
0030,399.42624252,1
0024,410.84851910,1
000C,411.95074771,1
0017,412.95270308,1
001A,413.75433065,1
0019,414.45586077,1
000D,414.55617936,1
0020,414.55627673,1
0024,425.77817449,1
000C,426.88059821,1
0017,427.88281685,1
001A,428.78478916,1
0019,429.58661011,1
000D,429.58670207,1
0002,429.58674507,1
0024,440.70804520,1
000C,441.81038106,1
0017,442.81253016,1
001A,443.81472482,1
0019,444.61646443,1
000D,444.71678361,1
0013,444.71690055,1
0024,455.63842818,1
000C,456.74078712,1
0017,457.94332256,1
001A,458.74536800,1
0019,459.74761704,1
000D,459.74770117,1
0032,459.74773711,1
002A,459.84809181,1
0024,470.56927119,1
000C,471.87202349,1
0017,472.87427203,1
001A,473.87778485,1
0019,474.67942001,1
002F,474.88017994,1
0032,474.88028364,1
0031,474.88034938,1
0024,485.60180464,1
000C,486.80450573,1
0017,487.90686911,1
001A,488.80879809,1
0019,489.61045484,1
0016,489.81100472,1
002F,489.91126560,1
0032,489.91137243,1
0031,490.01162879,1
0024,500.53242758,1
000C,501.73504033,1
0017,502.83757750,1
001A,503.83979025,1
0019,504.54127969,1
0016,504.74184614,1
002F,505.04264089,1
0032,505.04273889,1
0031,505.04278119,1
0024,515.46365737,1
000C,516.66636318,1
0017,517.76868138,1
001A,518.77080904,1
0019,519.47235843,1
0016,519.87336842,1
002F,520.07392372,1
0022,520.07401264,1
002A,520.17437801,1
0024,530.39631948,1
000C,531.59892315,1
0017,532.70118489,1
001A,533.70320150,1
0019,534.40474602,1
0016,534.80586249,1
002F,535.20679126,1
0022,535.20686987,1
0031,535.20691015,1
0024,545.32702542,1
000C,546.52964316,1
0017,547.63205707,1
001A,548.63425320,1
0019,549.33583678,1
0016,549.83703699,1
002F,550.23807992,1
0022,550.23816972,1
0031,550.33849921,1
0024,560.25802983,1
000C,561.46057240,1
0017,562.66318056,1
001A,563.56515836,1
0019,564.26677854,1
0016,564.76797069,1
002F,565.36926521,1
000D,565.36936905,1
0011,565.36941323,1
000F,565.36945258,1
0024,575.18918420,1
000C,576.39179721,1
0017,577.59439197,1
001A,578.59653648,1
0019,579.19781974,1
0016,579.89953405,1
001D,580.30054262,1
0018,580.40084428,1
001F,580.40095737,1
0031,580.50127131,1
0024,590.12057587,1
000C,591.32318599,1
0017,592.52575742,1
001A,593.52792778,1
0019,594.32977054,1
0016,594.83108066,1
002F,595.23224762,1
0018,595.53303852,1
0032,595.53314211,1
0013,595.53318429,1
0024,605.05206465,1
000C,606.25465239,1
0017,607.45722697,1
001A,608.45947503,1
0019,609.26126177,1
0016,609.76241339,1
002F,610.16350428,1
0018,610.56444781,1
001F,610.56454113,1
000A,610.66493156,1
0024,619.98414960,1
000C,621.28712201,1
0017,622.38959400,1
001A,623.39552174,1
0019,624.19744861,1
0016,624.69859886,1
002F,625.19970944,1
0018,625.70083221,1
001F,625.70092547,1
0010,625.70096900,1
0024,634.91976250,1
000C,636.22252334,1
0017,637.32481495,1
001A,638.32696215,1
0019,639.12875291,1
0016,639.73007164,1
002F,640.13091690,1
0018,640.73229808,1
0032,640.73239210,1
0024,649.95134299,1
000C,651.15396698,1
0017,652.25653972,1
001A,653.25877104,1
0019,654.06052091,1
0016,654.66173622,1
002F,655.26369070,1
0018,655.86496796,1
0032,655.86509233,1
0002,655.86513573,1
0024,664.88611544,1
000C,666.08890526,1
0017,667.19135629,1
001A,668.19350917,1
0019,668.99525351,1
0016,669.59657515,1
002F,670.29821024,1
0018,670.89965933,1
001F,670.89977284,1
0011,671.00012807,1
0024,679.81781040,1
000C,681.02047053,1
0017,682.12286378,1
001A,683.12506834,1
0019,683.92680661,1
0016,684.72857989,1
002F,685.22970274,1
0018,686.03148017,1
000D,686.03157312,1
0011,686.03161708,1
0024,694.74902491,1
000C,695.95167346,1
0017,697.05403120,1
001A,698.05625718,1
0019,699.05843155,1
0016,699.65971011,1
002F,700.36130398,1
0018,701.06294929,1
000D,701.06304504,1
0022,701.16332938,1
002A,701.16343470,1
0024,709.68046993,1
000C,710.88327235,1
0017,711.98558417,1
001A,713.18787608,1
0019,713.98971102,1
0016,714.79157615,1
002F,715.39291114,1
0018,715.99433835,1
000D,716.19490251,1
0032,716.19498760,1
0013,716.19502519,1
0024,724.61196817,1
000C,725.81445933,1
0017,727.11733297,1
001A,728.11949476,1
0019,729.02147157,1
0016,729.72298843,1
002F,730.32431653,1
001D,730.52489828,1
0018,730.92597971,1
000D,731.22678853,1
0032,731.22688788,1
0013,731.32723783,1
0024,739.54372033,1
000C,740.94687384,1
0017,742.04933279,1
001A,743.15173330,1
0019,743.95349575,1
0016,744.75536535,1
002F,745.25654433,1
001D,745.55733259,1
0018,745.85813461,1
000D,746.35937166,1
0032,746.35946654,1
0011,746.35950988,1
0024,754.47598247,1
000C,755.87955885,1
0017,757.08210715,1
001A,758.08432710,1
0019,759.08661752,1
0016,759.68797519,1
002F,760.18922138,1
001D,760.69041886,1
0018,760.99123369,1
000D,761.39214586,1
0032,761.49254144,1
0021,761.49266727,1
0024,769.40841669,1
000C,770.81152500,1
0017,772.01404461,1
001A,773.21667157,1
0019,774.01859749,1
0016,774.61990934,1
002F,775.12105261,1
001D,775.62217803,1
0018,776.02330707,1
0030,776.42430144,1
000D,776.52462304,1
0032,776.52473943,1
0013,776.52478265,1
0024,784.34026903,1
000C,785.74329544,1
0017,787.04632150,1
001A,788.14873010,1
0019,788.95059253,1
0016,789.55194873,1
002F,790.15363204,1
001D,790.65487153,1
0018,790.95570651,1
0030,791.35663350,1
000D,791.55719795,1
0032,791.55729791,1
0013,791.65763488,1
0024,799.27319948,1
000C,800.67609198,1
0017,801.98030634,1
001A,803.08290351,1
0019,803.88480946,1
0016,804.48622786,1
002F,805.18789345,1
001D,805.58897547,1
0018,806.09034476,1
0030,806.29095925,1
000D,806.69198312,1
0032,806.69207560,1
0011,806.69211936,1
002A,806.69215769,1
0024,814.30814160,1
000C,815.61102578,1
0017,816.91395594,1
001A,818.01638982,1
0019,818.81839387,1
0016,819.62029710,1
002F,820.12149339,1
001D,820.72283116,1
0018,821.02356640,1
0030,821.32436784,1
000D,821.62517035,1
001F,821.72551900,1
0022,821.82584288,1
0020,821.82592930,1
0024,829.24078606,1
000C,830.54352833,1
0017,831.84627999,1
001A,832.94908714,1
0019,833.85106844,1
0016,834.55265209,1
002F,835.25424959,1
001D,835.65536722,1
0018,836.05697112,1
0030,836.25740950,1
000D,836.55810644,1
001F,836.85885317,1
0022,836.85896030,1
000B,836.85900356,1
0024,844.17354050,1
000C,845.47626818,1
0017,846.77981331,1
001A,847.88246242,1
0019,848.78445596,1
0016,849.58619219,1
002F,850.18771182,1
001D,850.68889055,1
0018,850.98970175,1
0030,851.39077945,1
000D,851.59135566,1
001F,851.89223253,1
0022,851.99258981,1
000A,851.99271068,1
0024,859.10678052,1
000C,860.40955760,1
0017,861.71240916,1
001A,862.81472658,1
0019,863.81698561,1
0016,864.51857644,1
002F,865.22015982,1
001D,865.62113814,1
0018,866.12234977,1
0030,866.32292328,1
000D,866.72386287,1
001F,867.02467216,1
0022,867.02477568,1
0024,874.03867778,1
000C,875.34134234,1
0017,876.64409483,1
001A,877.74636921,1
0019,878.74851255,1
0016,879.45003457,1
002F,880.15175243,1
001D,880.75312901,1
0018,881.05393945,1
0030,881.35477987,1
000D,881.65559154,1
001F,882.05672172,1
0022,882.15710191,1
0021,882.15722615,1
0024,888.97048564,1
000C,890.27331823,1
0017,891.57605360,1
001A,892.67929707,1
0019,893.68185412,1
0016,894.38338838,1
002F,895.08512733,1
001D,895.68643691,1
0018,896.08754409,1
0030,896.28812154,1
000D,896.68907591,1
001F,897.19023512,1
0022,897.19032978,1
000B,897.19037358,1
0024,903.90398298,1
000C,905.20678569,1
0017,906.50949446,1
001A,907.61188816,1
0019,908.61411581,1
0016,909.31573123,1
002F,910.01736575,1
001D,910.61873057,1
0018,911.01977888,1
0030,911.42079305,1
000D,911.82196673,1
001F,912.22291391,1
0022,912.32325630,1
0021,912.32336974,1
0024,918.83632426,1
000C,920.23939846,1
0017,921.44216818,1
001A,922.54457022,1
0019,923.54699429,1
0016,924.34883747,1
002F,924.95044801,1
001D,925.55173066,1
0018,925.95241450,1
0030,926.45315056,1
000D,926.85377726,1
001F,927.35449708,1
0022,927.35455545,1
0013,927.35457332,1
0024,933.76534070,1
000C,935.16989616,1
0017,936.37234006,1
001A,937.47476462,1
0019,938.47691623,1
0016,939.27887794,1
002F,939.88037972,1
001D,940.48170959,1
0018,941.08318689,1
0030,941.48407743,1
000D,941.98526609,1
0031,942.28604110,1
001F,942.38635082,1
0032,942.48674259,1
0011,942.48685466,1
0024,948.69903529,1
000C,950.10233387,1
0017,951.30491316,1
001A,952.40712363,1
0019,953.40934751,1
0016,954.21126795,1
002F,954.81266800,1
001D,955.61445485,1
0018,956.01560741,1
0030,956.51678206,1
000D,956.91795579,1
0031,957.21868225,1
001F,957.51946761,1
0032,957.51956344,1
0011,957.51960725,1
0024,963.63228433,1
000C,965.03520913,1
0017,966.23770131,1
001A,967.33998357,1
0019,968.34214740,1
0016,969.14403466,1
002F,969.94590769,1
001D,970.54743013,1
0018,971.04867978,1
0030,971.44968059,1
000D,971.95090590,1
0031,972.15147699,1
001F,972.55238760,1
0032,972.65282016,1
0011,972.65294188,1
0024,978.56475053,1
000C,979.96770771,1
0017,981.27050071,1
001A,982.37304032,1
0019,983.27499927,1
0016,984.17695610,1
002F,984.87859505,1
001D,985.58012829,1
0018,985.98120671,1
0030,986.58258338,1
000D,986.88347407,1
0031,987.28438956,1
001F,987.68531615,1
0032,987.68540998,1
0013,987.68545405,1
0024,993.59731997,1
000C,994.90008535,1
0017,996.20296883,1
001A,997.30539703,1
0019,998.40776788,1
0016,999.10939010,1
002F,999.91115540,1
001D,1000.51247853,1
0018,1001.11389922,1
0030,1001.51500786,1
000D,1002.01626241,1
0031,1002.31699745,1
001F,1002.71792476,1
0032,1002.71800968,1
0011,1002.81831985,1
000F,1002.81843931,1
0024,1008.52969970,1
000C,1009.83237217,1
0017,1011.13504637,1
001A,1012.33764028,1
0019,1013.33984070,1
0016,1014.24193124,1
002F,1014.84332852,1
001D,1015.64505172,1
0018,1016.04605296,1
0030,1016.54719223,1
000D,1016.94830653,1
0031,1017.44940686,1
001F,1017.64996107,1
0032,1017.85052356,1
0011,1017.85065535,1
000F,1017.85069230,1
0024,1023.46157091,1
000C,1024.76442752,1
0017,1026.16744830,1
001A,1027.26977237,1
0019,1028.37206740,1
0016,1029.17389031,1
002F,1029.97574469,1
001D,1030.57717940,1
0018,1031.07849430,1
0030,1031.47956372,1
000D,1031.98087801,1
0031,1032.38185511,1
001F,1032.58241256,1
0032,1032.88327484,1
0011,1032.98363075,1
002A,1032.98375032,1
0024,1038.39449113,1
000C,1039.89771646,1
0017,1041.10017824,1
001A,1042.40290170,1
0019,1043.30487585,1
0016,1044.20689767,1
002F,1044.90841376,1
001D,1045.60994130,1
0018,1046.11121374,1
0030,1046.61240071,1
000D,1046.91322696,1
0031,1047.31426378,1
001F,1047.71528903,1
0032,1048.01608763,1
0011,1048.01618431,1
000F,1048.01628953,1
0024,1053.32696249,1
000C,1054.83016449,1
0017,1056.23311412,1
001A,1057.33563265,1
0019,1058.43811638,1
0016,1059.13976967,1
002F,1059.94167761,1
001D,1060.54303502,1
0018,1061.14443394,1
0030,1061.54539115,1
000D,1062.04686193,1
0031,1062.34762868,1
001F,1062.64841478,1
0032,1063.04952201,1
0011,1063.14985121,1
002A,1063.14997377,1
0024,1068.26011853,1
000C,1069.76314670,1
0017,1071.16618701,1
001A,1072.36871902,1
0019,1073.37095147,1
0016,1074.27303161,1
002F,1074.97460759,1
001D,1075.67604948,1
0018,1076.07811975,1
0030,1076.57923891,1
000D,1076.98030546,1
0031,1077.28105139,1
001F,1077.68201771,1
0032,1078.18322537,1
0011,1078.18333751,1
002A,1078.18338005,1
0024,1083.19349784,1
000C,1084.69650352,1
0017,1086.09953970,1
001A,1087.30221371,1
0019,1088.40462329,1
0016,1089.20659728,1
002F,1090.00831963,1
001D,1090.60959387,1
0018,1091.21149702,1
0030,1091.51225818,1
000D,1092.01352743,1
0031,1092.41447897,1
001F,1092.81555288,1
0032,1093.21651769,1
0022,1093.31687489,1
0013,1093.31699865,1
0024,1098.12660578,1
000C,1099.62972031,1
0017,1101.03285243,1
001A,1102.23543422,1
0019,1103.33793539,1
0016,1104.23996335,1
002F,1104.94155331,1
001D,1105.64310941,1
0018,1106.14445803,1
0030,1106.64567248,1
000D,1106.94651075,1
0031,1107.44768535,1
001F,1107.84880369,1
0032,1108.35001590,1
0022,1108.35011062,1
0011,1108.35018612,1
0024,1113.05989287,1
000C,1114.56296345,1
0017,1115.96577539,1
001A,1117.16826465,1
0019,1118.27051807,1
0016,1119.17254242,1
002F,1120.07441912,1
001D,1120.57544306,1
0018,1121.17692634,1
0030,1121.57786203,1
000D,1122.07909989,1
0031,1122.37986295,1
001F,1122.98221693,1
0032,1123.38315761,1
0022,1123.48350707,1
0011,1123.48361294,1
0024,1127.99296753,1
000C,1129.49597635,1
0017,1130.89901784,1
001A,1132.10152249,1
0019,1133.20400081,1
0016,1134.10598890,1
002F,1135.00799025,1
001D,1135.70935682,1
0018,1136.11040662,1
0030,1136.61157511,1
000D,1137.01254598,1
0031,1137.51371381,1
001F,1137.91477668,1
0032,1138.51614352,1
0022,1138.51623652,1
0013,1138.51627969,1
0024,1142.92512990,1
000C,1144.42824986,1
0017,1145.83135245,1
001A,1147.03396212,1
0019,1148.13633044,1
0016,1149.03823856,1
002F,1149.94035761,1
001D,1150.64196544,1
0018,1151.24343780,1
0030,1151.54420241,1
000D,1152.04544692,1
0031,1152.44638631,1
001F,1152.94758578,1
0032,1153.54893959,1
0022,1153.54903231,1
0011,1153.64930662,1
002A,1153.64942170,1
0024,1157.95793787,1
000C,1159.36092961,1
0017,1160.76391051,1
001A,1162.06663508,1
0019,1163.06873471,1
0016,1164.07110580,1
002F,1164.87293720,1
001D,1165.57466330,1
0018,1166.17619101,1
000D,1167.07929455,1
0031,1167.48016733,1
001F,1168.08168876,1
0032,1168.48265599,1
0022,1168.68323608,1
0011,1168.68338278,1
002A,1168.68342106,1
0024,1172.89187532,1
000C,1174.29492182,1
0017,1175.69795380,1
001A,1177.00087888,1
0019,1178.00312569,1
0016,1179.00536079,1
002F,1179.80730191,1
001D,1180.50890872,1
0018,1181.11051331,1
0030,1181.61173630,1
000D,1182.11302930,1
0031,1182.61425629,1
001F,1183.01540909,1
0032,1183.41642045,1
0022,1183.71720678,1
0011,1183.81756925,1
002A,1183.81770198,1
0024,1187.82550701,1
000C,1189.32872331,1
0017,1190.63160740,1
001A,1191.93441373,1
0019,1193.03683253,1
0016,1193.93879104,1
002F,1194.74058675,1
001D,1195.44214757,1
0018,1196.04365386,1
0030,1196.64489933,1
000D,1197.14608063,1
0031,1197.54705480,1
001F,1198.04828221,1
0032,1198.34905916,1
0022,1198.85030433,1
0011,1198.85041857,1
002A,1198.85046201,1
0024,1202.75836564,1
000C,1204.26143165,1
0017,1205.56416390,1
001A,1206.86709942,1
0019,1207.96953047,1
0016,1208.87160683,1
002F,1209.67333119,1
001D,1210.37498703,1
0018,1211.07798446,1
0030,1211.57915688,1
000D,1212.08044010,1
0031,1212.58151335,1
001F,1212.98271837,1
0032,1213.48383595,1
0022,1213.88486412,1
0011,1213.98519334,1
000F,1213.98529632,1
0024,1217.69262772,1
000C,1219.19587480,1
0017,1220.59872511,1
001A,1221.80124368,1
0019,1222.90369627,1
0016,1223.80573483,1
002F,1224.60749869,1
001D,1225.40948473,1
0018,1226.01106546,1
0030,1226.71264632,1
000D,1227.21393986,1
0031,1227.61460923,1
001F,1228.11548554,1
0032,1228.51611706,1
0022,1229.01693122,1
0011,1229.01698126,1
002A,1229.01699870,1
0024,1232.62216938,1
000C,1234.12527834,1
0017,1235.52844510,1
001A,1236.73103863,1
0019,1237.83362140,1
0016,1238.73556946,1
002F,1239.63774752,1
001D,1240.33937155,1
0018,1241.14117200,1
0030,1241.64235515,1
000D,1242.14356125,1
0031,1242.64473708,1
001F,1243.04580884,1
0032,1243.64713257,1
0022,1244.04819498,1
0011,1244.14855498,1
000F,1244.14866955,1
0024,1247.55541861,1
000C,1249.05864474,1
0017,1250.46174882,1
001A,1251.66447820,1
0019,1252.76682682,1
0016,1253.76896250,1
002F,1254.57075097,1
001D,1255.47269224,1
0018,1256.07401005,1
0030,1256.67537856,1
000D,1257.27677399,1
0031,1257.57769903,1
001F,1258.07907138,1
0032,1258.58021370,1
0022,1259.18192766,1
0011,1259.18205481,1
000F,1259.18209905,1
0024,1262.48972055,1
000C,1263.99289718,1
0017,1265.39576628,1
001A,1266.59835970,1
0019,1267.80093975,1
0016,1268.70280027,1
002F,1269.70487589,1
001D,1270.40643071,1
0018,1271.10824047,1
0030,1271.60935225,1
000D,1272.21082479,1
0031,1272.71198400,1
001F,1273.01274267,1
0032,1273.61407471,1
0022,1274.11523397,1
0011,1274.31580590,1
002A,1274.31589975,1
0024,1277.42217087,1
000C,1278.92552166,1
0017,1280.32843726,1
001A,1281.63110818,1
0019,1282.73346656,1
0016,1283.83578064,1
002F,1284.63761448,1
001D,1285.43937315,1
0018,1286.04079162,1
0030,1286.74230868,1
000D,1287.24345012,1
0031,1287.64445913,1
001F,1288.14571416,1
0032,1288.54672322,1
0022,1289.04788819,1
0011,1289.34866304,1
000F,1289.34875754,1
0024,1292.35465371,1
000C,1293.85783282,1
0017,1295.36105816,1
001A,1296.66392572,1
0019,1297.86657682,1
0016,1298.76849720,1
002F,1299.67041158,1
001D,1300.47229152,1
0018,1301.17399680,1
0030,1301.67523725,1
000D,1302.17648371,1
0031,1302.67765392,1
001F,1303.07877236,1
0032,1303.68032266,1
0022,1303.98123728,1
0011,1304.48250382,1
0024,1307.38833836,1
000C,1308.99177698,1
0017,1310.29457910,1
001A,1311.69754996,1
0019,1312.80006339,1
0016,1313.80220214,1
002F,1314.60402248,1
001D,1315.50610896,1
0018,1316.10752389,1
0030,1316.70885219,1
000D,1317.31024160,1
0031,1317.61104856,1
001F,1318.11229397,1
0032,1318.61342739,1
0022,1319.01448763,1
0011,1319.51569288,1
002A,1319.51583215,1
0024,1322.32180583,1
000C,1323.92529119,1
0017,1325.42839248,1
