function,label,k,residual_median,residual_q1,residual_q3,n_runs
KURAMOTO,Kuramoto based,1.0,0.0820649291584692,0.0755049081300217,0.0891367547458546,499
KURAMOTO,Kuramoto based,11.0,0.0434480482338751,0.0357069453820971,0.051526107294389,500
KURAMOTO,Kuramoto based,21.0,0.025895585163704,0.0192639112048652,0.0350672298399371,500
KURAMOTO,Kuramoto based,31.0,0.0172578882003557,0.0113104469495637,0.0255138061886308,500
KURAMOTO,Kuramoto based,41.0,0.0128680716816921,0.0090473614818633,0.0193138996238177,498
KURAMOTO,Kuramoto based,51.0,0.0115283142068392,0.0085432789496743,0.0163043099879591,499
KURAMOTO,Kuramoto based,61.0,0.010725391009476,0.0079626236220052,0.0147653873091765,499
KURAMOTO,Kuramoto based,71.0,0.0105307240631197,0.0078642267547594,0.0143220957838636,500
KURAMOTO,Kuramoto based,81.0,0.0102544674887421,0.0080155482411122,0.0136694765418694,500
KURAMOTO,Kuramoto based,91.0,0.0103498828757472,0.0081103876393138,0.0136084164684607,500
KURAMOTO,Kuramoto based,101.0,0.0104523492791596,0.0084369608812622,0.0133064697702146,500
KURAMOTO,Kuramoto based,111.0,0.0104222766755888,0.0088143350566242,0.0134204460682703,500
KURAMOTO,Kuramoto based,121.0,0.0106950962255083,0.0092608562799203,0.0133968061774161,500
KURAMOTO,Kuramoto based,131.0,0.0109963173350267,0.0096620266422425,0.0133453509618077,500
KURAMOTO,Kuramoto based,141.0,0.011317675385252,0.0100951511307422,0.0135040569327737,500
KURAMOTO,Kuramoto based,151.0,0.0118517479162329,0.0105350456697193,0.0137571652685372,500
KURAMOTO,Kuramoto based,161.0,0.0122165409278527,0.0109731169516638,0.0142286676999663,500
KURAMOTO,Kuramoto based,171.0,0.0126018346301722,0.0115559359646466,0.0146075811441229,500
KURAMOTO,Kuramoto based,181.0,0.0131100758923702,0.0121153530511687,0.0150766013725792,500
KURAMOTO,Kuramoto based,191.0,0.0137619879754539,0.0126745443117112,0.0154614803403925,500
KURAMOTO,Kuramoto based,201.0,0.014168560880729,0.0131967312817495,0.015994148819534,500
KURAMOTO,Kuramoto based,211.0,0.0148422782562795,0.0138070812763486,0.0166287759706239,500
KURAMOTO,Kuramoto based,221.0,0.015350865043054,0.0143951129850832,0.0171591794663799,500
KURAMOTO,Kuramoto based,231.0,0.0158548509359909,0.0150468041246217,0.0175851184794495,500
KURAMOTO,Kuramoto based,241.0,0.016454065036267,0.0155945912120067,0.0181383939066156,500
KURAMOTO,Kuramoto based,251.0,0.0171012903328528,0.016237183905808,0.0188157821962461,500
KURAMOTO,Kuramoto based,261.0,0.0176538713524527,0.0167640090942436,0.019295952661927,500
KURAMOTO,Kuramoto based,271.0,0.0182189338250931,0.017389151121993,0.0198261092513329,500
KURAMOTO,Kuramoto based,281.0,0.018911956203801,0.0179010717488948,0.0204814266286182,500
KURAMOTO,Kuramoto based,291.0,0.0194360882357544,0.0185594552362439,0.0210866089692204,500
KURAMOTO,Kuramoto based,301.0,0.0200964973762211,0.0191740722630963,0.0216605287774553,500
KURAMOTO,Kuramoto based,311.0,0.0205596284770478,0.0196801318835016,0.0221713415281645,500
KURAMOTO,Kuramoto based,321.0,0.0212050929547121,0.0202583843233621,0.0226110021123586,500
KURAMOTO,Kuramoto based,331.0,0.0217697021641402,0.020904369612731,0.0233739709072691,500
KURAMOTO,Kuramoto based,341.0,0.022261355757164,0.021398878825749,0.0236691430395784,500
KURAMOTO,Kuramoto based,351.0,0.0228298425684266,0.0219947012199526,0.0244686695038366,500
KURAMOTO,Kuramoto based,361.0,0.0232589172068165,0.0225097323453584,0.02499418614256,500
KURAMOTO,Kuramoto based,371.0,0.0240790666129405,0.0232385727117514,0.0254675552197571,500
KURAMOTO,Kuramoto based,381.0,0.0245366845188788,0.0237351521655683,0.0260400549818832,500
KURAMOTO,Kuramoto based,391.0,0.0251526560887221,0.0242321232084714,0.0264324897412295,500
KURAMOTO,Kuramoto based,401.0,0.0256596177251602,0.0248792795267322,0.026959494360815,500
KURAMOTO,Kuramoto based,411.0,0.0261234548320273,0.0253979515171442,0.0276458747173502,500
KURAMOTO,Kuramoto based,421.0,0.0267677847186782,0.0260594164969107,0.0279374816335175,500
KURAMOTO,Kuramoto based,431.0,0.0274487639670572,0.0266266280786973,0.0286205603591768,500
KURAMOTO,Kuramoto based,441.0,0.0279803680124185,0.0271600747897789,0.0293224305451808,500
KURAMOTO,Kuramoto based,451.0,0.028411068459816,0.0277057412617206,0.0297706624878408,500
KURAMOTO,Kuramoto based,461.0,0.0290115556485902,0.0282556796807841,0.0304057336028827,500
KURAMOTO,Kuramoto based,471.0,0.0297727832851,0.0289622893524775,0.0308645973284755,500
KURAMOTO,Kuramoto based,481.0,0.0302350269910189,0.0295412851405018,0.0315398737707184,500
KURAMOTO,Kuramoto based,491.0,0.0307645493420733,0.0300714202883319,0.0319085649767192,500
KURAMOTO,Kuramoto based,501.0,0.0313396690660108,0.0306222205814496,0.0324016272513587,500
KURAMOTO,Kuramoto based,511.0,0.031901949673156,0.0311514723953969,0.0330174644539826,500
KURAMOTO,Kuramoto based,521.0,0.0325699508248348,0.0317780583420448,0.0337575518200233,500
KURAMOTO,Kuramoto based,531.0,0.0331624070976808,0.0323046490350386,0.0343390246204012,500
KURAMOTO,Kuramoto based,541.0,0.0336634634615575,0.0328724804645025,0.0349045548731807,500
KURAMOTO,Kuramoto based,551.0,0.0343164990739445,0.0334757602812528,0.0354879156785549,500
KURAMOTO,Kuramoto based,561.0,0.0348612337886332,0.034036280726885,0.0359981858957744,500
KURAMOTO,Kuramoto based,571.0,0.0353630491848425,0.0346141628754683,0.0367779986214392,500
KURAMOTO,Kuramoto based,581.0,0.0361460376349496,0.0352167895719157,0.0373216105307037,500
KURAMOTO,Kuramoto based,591.0,0.0368102478613988,0.0358141699979916,0.0380738525261803,500
KURAMOTO,Kuramoto based,601.0,0.0372498948732173,0.036443693271595,0.0384940721873938,500
KURAMOTO,Kuramoto based,611.0,0.0379369521605051,0.0371197220528869,0.0390356841118541,500
KURAMOTO,Kuramoto based,621.0,0.0385104633747558,0.0376919223273599,0.0396981772130914,500
KURAMOTO,Kuramoto based,631.0,0.0391316558346196,0.0383348974009566,0.0404087149965012,500
KURAMOTO,Kuramoto based,641.0,0.0398774464830329,0.0389534562717316,0.0409506726160129,500
KURAMOTO,Kuramoto based,651.0,0.0403292133511052,0.0394939284192983,0.041635703317271,500
KURAMOTO,Kuramoto based,661.0,0.0410461388911207,0.0400928913915964,0.042376353910442,500
KURAMOTO,Kuramoto based,671.0,0.0417979702064298,0.040717925053006,0.0429615049583322,500
KURAMOTO,Kuramoto based,681.0,0.0422571359270052,0.041440285762588,0.0434026803553565,500
KURAMOTO,Kuramoto based,691.0,0.0430345803619127,0.0421104550574169,0.0441645357832583,500
KURAMOTO,Kuramoto based,701.0,0.0435861312337313,0.0426201820058023,0.0448851605628062,500
KURAMOTO,Kuramoto based,711.0,0.0441359030425098,0.0430950744225541,0.0454083058580457,500
KURAMOTO,Kuramoto based,721.0,0.0446336756366006,0.043734469522686,0.045947404167946,500
KURAMOTO,Kuramoto based,731.0,0.0453365282692299,0.04438490410344,0.0466405732524667,500
KURAMOTO,Kuramoto based,741.0,0.0458516472140712,0.0447246669549249,0.0472404185201371,500
KURAMOTO,Kuramoto based,751.0,0.0464631734323292,0.045477125562125,0.0476183511493044,500
KURAMOTO,Kuramoto based,761.0,0.0470564732170031,0.0460505168076089,0.0481014354631231,500
KURAMOTO,Kuramoto based,771.0,0.0474738778893993,0.0465772632529029,0.0486852467470877,500
KURAMOTO,Kuramoto based,781.0,0.0479551513542194,0.0467592285492348,0.0491999611299684,500
KURAMOTO,Kuramoto based,791.0,0.0484556829021133,0.0472515052507604,0.0498039257993734,500
KURAMOTO,Kuramoto based,801.0,0.0487712424967986,0.0477102878894755,0.0501997626945511,500
KURAMOTO,Kuramoto based,811.0,0.0494129606917588,0.0482464919047858,0.0508022713581427,500
KURAMOTO,Kuramoto based,821.0,0.0498182727812553,0.0485580369936878,0.0511276910712893,500
KURAMOTO,Kuramoto based,831.0,0.0502865388055508,0.0491520168587103,0.0515578482383233,500
KURAMOTO,Kuramoto based,841.0,0.0506296551258777,0.0494889035491232,0.0519122134301175,500
KURAMOTO,Kuramoto based,851.0,0.0509662587107371,0.0498534358578627,0.0522949460634894,500
KURAMOTO,Kuramoto based,861.0,0.0515205139084212,0.0503589307893175,0.0527287210276536,500
KURAMOTO,Kuramoto based,871.0,0.0516994086830194,0.0505195518395702,0.0531638171799089,500
KURAMOTO,Kuramoto based,881.0,0.0523255738378163,0.0511316382321054,0.0537804845448347,500
KURAMOTO,Kuramoto based,891.0,0.052602070782702,0.0513823679783035,0.0539807697134956,500
KURAMOTO,Kuramoto based,901.0,0.0531360509690975,0.0518682478205166,0.0544882365498133,500
KURAMOTO,Kuramoto based,911.0,0.0536847510886408,0.0523086472407453,0.05498336428836,500
KURAMOTO,Kuramoto based,921.0,0.0539846658628913,0.0527247293336816,0.0551896858128719,500
KURAMOTO,Kuramoto based,931.0,0.0542784942121263,0.0529617533600922,0.0557424790785877,500
KURAMOTO,Kuramoto based,941.0,0.0548180222090965,0.0534737095433016,0.0560328777905732,500
KURAMOTO,Kuramoto based,951.0,0.0550088076294876,0.0538469149930565,0.0564079664226022,500
KURAMOTO,Kuramoto based,961.0,0.05547412708803,0.0540764001195602,0.0568243279520555,500
KURAMOTO,Kuramoto based,971.0,0.055710074202,0.0545058293464416,0.0572192367003509,500
KURAMOTO,Kuramoto based,981.0,0.0562671829372235,0.0549226657030276,0.0576606167770581,500
KURAMOTO,Kuramoto based,991.0,0.056634845035529,0.0553668432533962,0.0581336130214928,500
KURAMOTO,Kuramoto based,1001.0,0.0569277404228267,0.0555594786504995,0.0583759299784585,500
KURAMOTO,Kuramoto based,1011.0,0.0572078710977267,0.0557802190071248,0.0586552764167151,500
KURAMOTO,Kuramoto based,1021.0,0.0575351962294281,0.0562818581127279,0.0590789926137139,500
KURAMOTO,Kuramoto based,1031.0,0.0577858147730283,0.0566566605955668,0.0593121506079381,500
KURAMOTO,Kuramoto based,1041.0,0.0582574911428447,0.0569834489927413,0.0598804726470132,500
KURAMOTO,Kuramoto based,1051.0,0.0588801067798281,0.0573569401803173,0.0601756710063537,500
KURAMOTO,Kuramoto based,1061.0,0.0586311400884951,0.0572713172574403,0.0603142174066601,500
KURAMOTO,Kuramoto based,1071.0,0.0591403985110082,0.0577027191472863,0.0605731006698419,500
KURAMOTO,Kuramoto based,1081.0,0.0592913425554749,0.0580718161765022,0.0609061468986741,500
KURAMOTO,Kuramoto based,1091.0,0.0597085721442577,0.0584224482388911,0.0614654205904337,500
KURAMOTO,Kuramoto based,1101.0,0.0600983257863352,0.0586509333286738,0.0615545042540813,500
KURAMOTO,Kuramoto based,1111.0,0.0602947065073257,0.0589809615224077,0.0619975755246119,500
KURAMOTO,Kuramoto based,1121.0,0.0604517638934351,0.0588892592225113,0.0621052231507298,500
KURAMOTO,Kuramoto based,1131.0,0.0608029263132327,0.0594442324120211,0.0624490997784031,500
KURAMOTO,Kuramoto based,1141.0,0.0611808212426993,0.059601146462066,0.0628942978437371,500
KURAMOTO,Kuramoto based,1151.0,0.0614126741213473,0.0597101253450658,0.063024200557264,500
KURAMOTO,Kuramoto based,1161.0,0.0615175404480228,0.0599093391300531,0.0632606606329493,500
KURAMOTO,Kuramoto based,1171.0,0.0618865045139875,0.0603716768681063,0.0634174127715413,500
KURAMOTO,Kuramoto based,1181.0,0.0618638051644481,0.0603560900473071,0.0638633732424952,500
KURAMOTO,Kuramoto based,1191.0,0.062352772478268,0.0609043044404816,0.0639325506538518,500
KURAMOTO,Kuramoto based,1201.0,0.0624686251772061,0.0609451501703497,0.0641120803007003,500
KURAMOTO,Kuramoto based,1211.0,0.0626993991879034,0.0612574968864661,0.064454635928043,500
KURAMOTO,Kuramoto based,1221.0,0.0631054835451243,0.0613208885744669,0.0648221978138945,500
KURAMOTO,Kuramoto based,1231.0,0.0631788098742588,0.0616145059311678,0.0649706276100068,500
KURAMOTO,Kuramoto based,1241.0,0.0635124879872969,0.0618326256888158,0.0652963927652384,500
KURAMOTO,Kuramoto based,1251.0,0.0637222285849294,0.0620834919591156,0.0653993053430057,500
KURAMOTO,Kuramoto based,1261.0,0.0638275252331464,0.0623285507410287,0.0656228605073119,500
KURAMOTO,Kuramoto based,1271.0,0.064145102988089,0.0623993128333656,0.0657156924455568,500
KURAMOTO,Kuramoto based,1281.0,0.0642869026713778,0.0625733312484039,0.0661045672212499,500
KURAMOTO,Kuramoto based,1291.0,0.0642109384157349,0.0626290896084911,0.0661517448656497,500
KURAMOTO,Kuramoto based,1301.0,0.0642123149109424,0.062527595882875,0.0661441828057817,500
KURAMOTO,Kuramoto based,1311.0,0.0645535290507561,0.0631845704342919,0.0664479499278202,500
KURAMOTO,Kuramoto based,1321.0,0.0648938412072281,0.0632307536518871,0.0666005807706597,500
KURAMOTO,Kuramoto based,1331.0,0.0651481883539775,0.0632610213375715,0.0667709680510562,500
KURAMOTO,Kuramoto based,1341.0,0.0654477250532066,0.0634148553558675,0.0671408357413527,500
KURAMOTO,Kuramoto based,1351.0,0.0653081648238841,0.0635432524322374,0.0673924155869208,500
KURAMOTO,Kuramoto based,1361.0,0.0652176321992517,0.0635076111099033,0.0674977584493618,500
KURAMOTO,Kuramoto based,1371.0,0.0658631651720073,0.0638765720132448,0.0673818052414706,500
KURAMOTO,Kuramoto based,1381.0,0.0657619589536331,0.0637772119963413,0.0678620755609552,500
KURAMOTO,Kuramoto based,1391.0,0.06554383390595,0.0637553275670964,0.0676777594397743,500
KURAMOTO,Kuramoto based,1401.0,0.0659199335035363,0.0639459659902724,0.0678162599627203,500
KURAMOTO,Kuramoto based,1411.0,0.0657765805220537,0.0641049355242297,0.0678535594548852,500
KURAMOTO,Kuramoto based,1421.0,0.0663030833135712,0.0640955220967752,0.0682806070252401,500
KURAMOTO,Kuramoto based,1431.0,0.0662230358429653,0.0645050349640937,0.0681963571290761,500
KURAMOTO,Kuramoto based,1441.0,0.0662788277981297,0.0642533002531908,0.0679788552731203,500
KURAMOTO,Kuramoto based,1451.0,0.0665120688208139,0.0645167408100913,0.0686285268970769,500
KURAMOTO,Kuramoto based,1461.0,0.0664638326769928,0.0646861890104387,0.0685373930770028,500
KURAMOTO,Kuramoto based,1471.0,0.0665447999237094,0.0647984427288055,0.0684552375844625,500
KURAMOTO,Kuramoto based,1481.0,0.0668645401609507,0.0650016905317084,0.0686922544296143,500
KURAMOTO,Kuramoto based,1491.0,0.0667820879359752,0.0648083135252505,0.0687663731017654,500
LINEAR,frog chorus based,1.0,0.0389878868018989,0.032268999179729,0.046258383342764,499
LINEAR,frog chorus based,2.0,0.0219620919864286,0.0163197626113779,0.0310415856303613,499
LINEAR,frog chorus based,3.0,0.0142884348278048,0.0099203769554547,0.0222923193130406,500
LINEAR,frog chorus based,4.0,0.0128090912189966,0.0093939292730186,0.0177363541466228,500
LINEAR,frog chorus based,5.0,0.0137036325472703,0.0103688013153486,0.0170365598124913,500
LINEAR,frog chorus based,6.0,0.0147300869257993,0.0115352203854775,0.0187743718146498,500
LINEAR,frog chorus based,7.0,0.0159776906237672,0.0125988676047495,0.0206583910912936,500
LINEAR,frog chorus based,8.0,0.0170198297514131,0.0133530628045579,0.022804035310094,500
LINEAR,frog chorus based,9.0,0.0180177147871788,0.0145405729371556,0.0240642619385681,499
LINEAR,frog chorus based,10.0,0.0189925535946108,0.0153554192391978,0.0247401404182774,498
LINEAR,frog chorus based,11.0,0.0199385961964565,0.016204994773241,0.0263340407442548,498
LINEAR,frog chorus based,12.0,0.0204039914215895,0.0168486904437671,0.0270185371373533,498
LINEAR,frog chorus based,13.0,0.0213802559926009,0.017638999321702,0.0282625572119027,499
LINEAR,frog chorus based,14.0,0.0222839328111741,0.0180785134725297,0.028461761801278,495
LINEAR,frog chorus based,15.0,0.0232365059881466,0.0189241945002618,0.0295089875019975,496
LINEAR,frog chorus based,16.0,0.0235327153468858,0.0193244160516307,0.0301046542490491,495
LINEAR,frog chorus based,17.0,0.0241238042071746,0.0197469531106835,0.030924313712319,498
LINEAR,frog chorus based,18.0,0.0245276891586591,0.0203747933291421,0.0309948846516822,493
LINEAR,frog chorus based,19.0,0.0251932236021771,0.0208672062914329,0.0314333485182838,494
LINEAR,frog chorus based,20.0,0.0259384885313494,0.0211996812500168,0.0317500720353433,495
LINEAR,frog chorus based,21.0,0.0257897036440674,0.0217368475992251,0.0326887152155603,491
LINEAR,frog chorus based,22.0,0.0267311743889646,0.0223405437222191,0.0333050001905066,491
LINEAR,frog chorus based,23.0,0.0272249704759441,0.022647758812176,0.0333158789626888,491
LINEAR,frog chorus based,24.0,0.0277894526091967,0.023247288156337,0.0341585178280534,490
LINEAR,frog chorus based,25.0,0.02821993959603,0.0237525939203818,0.0345768011940505,493
LINEAR,frog chorus based,26.0,0.0288184899171491,0.0241285908965823,0.0350988572180441,492
LINEAR,frog chorus based,27.0,0.0293948742197627,0.0246203099009471,0.0352229424968311,493
LINEAR,frog chorus based,28.0,0.0298128639052628,0.0246213276986902,0.0362285934183403,496
LINEAR,frog chorus based,29.0,0.0296528801743024,0.0250263148686589,0.0365264018335907,492
LINEAR,frog chorus based,30.0,0.0303930484891677,0.025609671657852,0.0366276937496923,494
LINEAR,frog chorus based,31.0,0.0304723023961568,0.0258952177145988,0.0371295463346055,491
LINEAR,frog chorus based,32.0,0.03081671301479,0.0266820469552772,0.037236494472822,489
LINEAR,frog chorus based,33.0,0.0308590989885858,0.0270078532002209,0.0377248586884062,493
LINEAR,frog chorus based,34.0,0.0315995804203996,0.0274047855907232,0.0377770286816846,492
LINEAR,frog chorus based,35.0,0.0319802891083514,0.0277906993691151,0.0378605495354494,489
LINEAR,frog chorus based,36.0,0.032249860184088,0.0283405661129749,0.0382950624896383,494
LINEAR,frog chorus based,37.0,0.0327573514829793,0.0284437749974719,0.0387760668486716,492
LINEAR,frog chorus based,38.0,0.0329359150638331,0.0289344498060725,0.038837142619405,488
LINEAR,frog chorus based,39.0,0.0335005419705675,0.0293204323668816,0.0395758048509293,491
LINEAR,frog chorus based,40.0,0.0338454441172023,0.0298294615159789,0.0398643630867915,494
LINEAR,frog chorus based,41.0,0.0340447136997201,0.0302427288615859,0.0398319908434967,489
LINEAR,frog chorus based,42.0,0.0345073526068544,0.0304521821747096,0.04039869449191,492
LINEAR,frog chorus based,43.0,0.0347996322985014,0.0310232735248433,0.0409987065341199,495
LINEAR,frog chorus based,44.0,0.0351267805983739,0.0314475216060349,0.0409268931703516,492
LINEAR,frog chorus based,45.0,0.0353699575913327,0.0317211606892739,0.0412014271584334,494
LINEAR,frog chorus based,46.0,0.0354607680117856,0.0320688263342309,0.0413360670385756,494
LINEAR,frog chorus based,47.0,0.0356321339121692,0.0321329870601647,0.0413452427579008,491
LINEAR,frog chorus based,48.0,0.0358639513716345,0.032667070078843,0.0416718075431424,495
LINEAR,frog chorus based,49.0,0.0361984085934644,0.0328915040369631,0.0419544607946059,491
LINEAR,frog chorus based,50.0,0.0365557856364693,0.0332650491919816,0.0417317312791421,492
LINEAR,frog chorus based,51.0,0.0370248183603411,0.0337387296806453,0.042096348408513,494
LINEAR,frog chorus based,52.0,0.037122955478288,0.0340574504988068,0.0419296651623972,491
