function,label,k,residual_median,residual_q1,residual_q3,n_runs
LINEAR,frog chorus based,53.0,0.0372500637941948,0.0345267392448248,0.0419588031370303,487
LINEAR,frog chorus based,54.0,0.0377588495051489,0.0348974458339884,0.0425383596221419,491
LINEAR,frog chorus based,55.0,0.0380787877089746,0.0353174860819799,0.0428593298685584,495
LINEAR,frog chorus based,56.0,0.0384595649169122,0.0358314684042655,0.0428630972660481,494
LINEAR,frog chorus based,57.0,0.0389165779615503,0.0362527206912649,0.0433400135018264,494
LINEAR,frog chorus based,58.0,0.0391627318145458,0.0365830959151462,0.0433683535565938,492
LINEAR,frog chorus based,59.0,0.0395967076353003,0.0370902196695273,0.0436124726452275,495
LINEAR,frog chorus based,60.0,0.0400228438312967,0.0375817711126786,0.0440034280069847,490
LINEAR,frog chorus based,61.0,0.040449926641039,0.0379634689685269,0.0445383600312284,497
LINEAR,frog chorus based,62.0,0.0407102347732745,0.0385387802313933,0.044285249928067,489
LINEAR,frog chorus based,63.0,0.0411997459556229,0.0390440385103975,0.0451038252797951,494
LINEAR,frog chorus based,64.0,0.0415852171331662,0.0395768294167828,0.0452484361497137,493
LINEAR,frog chorus based,65.0,0.0420856441081503,0.0400459840456205,0.0453983683541018,491
LINEAR,frog chorus based,66.0,0.042513846578299,0.0404474376787745,0.0460628505974394,498
LINEAR,frog chorus based,67.0,0.0428641669588245,0.0408717434257742,0.0459659343732988,491
LINEAR,frog chorus based,68.0,0.0432317077559356,0.0415331704114589,0.0464471317419334,494
LINEAR,frog chorus based,69.0,0.0436497791279685,0.0420733645424597,0.0467857196416501,494
LINEAR,frog chorus based,70.0,0.044151359446309,0.0425669836443084,0.0473830555225068,493
LINEAR,frog chorus based,71.0,0.0444285070519678,0.0430731615803704,0.0477902928464243,494
LINEAR,frog chorus based,72.0,0.0449439358584322,0.0434253672588695,0.0478427563642003,493
LINEAR,frog chorus based,73.0,0.0454209152507439,0.0439478549213838,0.0486110672360363,493
LINEAR,frog chorus based,74.0,0.0458999712780838,0.0445307864346545,0.0488558330968333,494
LINEAR,frog chorus based,75.0,0.046178041986614,0.0449393648629807,0.0490310648172688,491
LINEAR,frog chorus based,76.0,0.04668354116625,0.0454445479593839,0.0495824425919327,497
LINEAR,frog chorus based,77.0,0.0471396067597493,0.0460229085177587,0.0495787815781755,494
LINEAR,frog chorus based,78.0,0.0475855775036201,0.0465142992608213,0.0505626664849183,494
LINEAR,frog chorus based,79.0,0.048103224839824,0.0470194259103747,0.0504463055292877,494
LINEAR,frog chorus based,80.0,0.0486565990938013,0.0475422498640167,0.0506743173223439,493
LINEAR,frog chorus based,81.0,0.0491401541783743,0.0480743816820974,0.0514136116676548,494
LINEAR,frog chorus based,82.0,0.0496406005999471,0.0486286247793131,0.0518495929673151,496
LINEAR,frog chorus based,83.0,0.0500595284338357,0.0491095366238541,0.0520618495027627,492
LINEAR,frog chorus based,84.0,0.0505832083128344,0.0493958219861081,0.0524525666534639,495
LINEAR,frog chorus based,85.0,0.0510142384886265,0.0500954478876056,0.052821010022918,492
LINEAR,frog chorus based,86.0,0.0516046292203541,0.0505827907682763,0.0531496407816496,493
LINEAR,frog chorus based,87.0,0.0520356199691299,0.0511230825647572,0.0534561419969273,491
LINEAR,frog chorus based,88.0,0.0526056894060108,0.0515761201936622,0.0538269347426141,493
LINEAR,frog chorus based,89.0,0.0530524007144384,0.0521313900206307,0.0544367176016239,490
LINEAR,frog chorus based,90.0,0.0535708644320974,0.0524780846042853,0.0548785493805531,492
LINEAR,frog chorus based,91.0,0.0540643804723844,0.0530558032431807,0.0553128228826562,494
LINEAR,frog chorus based,92.0,0.0545860129097558,0.0535435277563658,0.0559113043493808,495
LINEAR,frog chorus based,93.0,0.0552583249550904,0.0542360639457672,0.0563854401797403,493
LINEAR,frog chorus based,94.0,0.0555814258653265,0.0545889996844271,0.0567792835587294,491
LINEAR,frog chorus based,95.0,0.0562151732346843,0.0551553382105801,0.0572090025591872,495
LINEAR,frog chorus based,96.0,0.0567822121351543,0.0557386407667786,0.0578064475823308,494
LINEAR,frog chorus based,97.0,0.057214118162823,0.0561717086116045,0.058166455983371,493
LINEAR,frog chorus based,98.0,0.05766848145056,0.0566919684902576,0.0588753523997328,491
LINEAR,frog chorus based,99.0,0.0582908371348129,0.0573121795219805,0.0593630841507839,489
LINEAR,frog chorus based,100.0,0.0588699936678309,0.0575942387510735,0.0599189456785221,493
LINEAR,frog chorus based,101.0,0.0594210517730458,0.0582371833879192,0.0604615706639164,494
LINEAR,frog chorus based,102.0,0.0597585408444789,0.058545873529056,0.0609740670388839,491
LINEAR,frog chorus based,103.0,0.0603167715486338,0.0592155313987989,0.0614801368146189,490
LINEAR,frog chorus based,104.0,0.0609967344723055,0.0597575394337124,0.0621363410370455,491
LINEAR,frog chorus based,105.0,0.0616982106134941,0.060411732734491,0.0627184284102931,494
LINEAR,frog chorus based,106.0,0.0621728030993443,0.0609782816643836,0.063302484601781,495
LINEAR,frog chorus based,107.0,0.0623940894468203,0.061310698509631,0.0637167564729605,497
LINEAR,frog chorus based,108.0,0.0632619043904474,0.0618946267833484,0.0644243083765274,494
LINEAR,frog chorus based,109.0,0.0637908497454137,0.0624829670581537,0.0651067682730631,489
LINEAR,frog chorus based,110.0,0.0640847784741761,0.0627655090946456,0.0655213449723065,488
LINEAR,frog chorus based,111.0,0.0649520619358037,0.0635474273264964,0.0661467910602262,493
LINEAR,frog chorus based,112.0,0.065271704856054,0.063681851966318,0.0668083671610284,494
LINEAR,frog chorus based,113.0,0.0657133671212384,0.0641911391710596,0.067313427881722,493
LINEAR,frog chorus based,114.0,0.0663120974256065,0.0646250104313425,0.0677200258757454,495
LINEAR,frog chorus based,115.0,0.0668437205645091,0.0650274929326163,0.068315994968779,493
LINEAR,frog chorus based,116.0,0.0673075141191647,0.0656216273710051,0.0688080403565293,492
LINEAR,frog chorus based,117.0,0.0679035901969716,0.0663901778329917,0.0693562661941016,493
LINEAR,frog chorus based,118.0,0.0684186200797949,0.0667406271311061,0.0699212634156001,494
LINEAR,frog chorus based,119.0,0.0688509905334044,0.0670743077490836,0.0704775722714331,492
LINEAR,frog chorus based,120.0,0.06914216934421,0.0674981051552998,0.0708786308612135,496
LINEAR,frog chorus based,121.0,0.0696038822664786,0.0677534024881905,0.0712220566320824,496
LINEAR,frog chorus based,122.0,0.0701243447923538,0.0682831301353103,0.0718878704453686,495
LINEAR,frog chorus based,123.0,0.070500270818566,0.0688129035379832,0.0722071941825685,496
LINEAR,frog chorus based,124.0,0.0710805721684258,0.069264547480278,0.0731672723750913,493
LINEAR,frog chorus based,125.0,0.071671430172716,0.0697861821886205,0.0733646582528744,494
LINEAR,frog chorus based,126.0,0.0716457123599448,0.0700712260230878,0.0735336876304138,491
LINEAR,frog chorus based,127.0,0.0725003516473765,0.070911637419979,0.0745788893829223,493
LINEAR,frog chorus based,128.0,0.0726953899994569,0.0709058279634445,0.0747367962720956,486
LINEAR,frog chorus based,129.0,0.0730780009353179,0.0713466520365078,0.0751602896289631,493
LINEAR,frog chorus based,130.0,0.0736679808309121,0.0718501481123339,0.0754931982546985,485
LINEAR,frog chorus based,131.0,0.0739353941310894,0.072344126188395,0.076079003154223,493
LINEAR,frog chorus based,132.0,0.0745950451515674,0.0726989385887302,0.0764966275823932,493
LINEAR,frog chorus based,133.0,0.0750065962891678,0.0730583528189872,0.0770129027004851,490
LINEAR,frog chorus based,134.0,0.0753425448566834,0.0735445851326947,0.0774550787616242,489
LINEAR,frog chorus based,135.0,0.0760026911464683,0.0737084742158756,0.0781440147050493,491
LINEAR,frog chorus based,136.0,0.0764089898804593,0.0744225802332984,0.0783383101748544,494
LINEAR,frog chorus based,137.0,0.0764793402474328,0.074801808805506,0.0787275730349707,490
LINEAR,frog chorus based,138.0,0.076922744802643,0.0750734708594164,0.0790665997661387,490
LINEAR,frog chorus based,139.0,0.077755280938067,0.075998292091875,0.0796141963691527,497
LINEAR,frog chorus based,140.0,0.0782440619643966,0.0763714674021767,0.0802515311532012,493
LINEAR,frog chorus based,141.0,0.0786289092746779,0.076443717928227,0.0809909811692587,493
LINEAR,frog chorus based,142.0,0.0789294487204844,0.0768399527116737,0.0814686216838962,486
LINEAR,frog chorus based,143.0,0.0792843866663544,0.0771354785852421,0.0817323673444089,492
LINEAR,frog chorus based,144.0,0.0799717418708648,0.0778461184088668,0.08202487883108,496
LINEAR,frog chorus based,145.0,0.080605609307124,0.0786245233361364,0.0827038816883291,490
LINEAR,frog chorus based,146.0,0.0805120330055223,0.0784941628322188,0.0830697510005167,489
LINEAR,frog chorus based,147.0,0.0810161611983419,0.0790240756066634,0.0834097394360858,493
LINEAR,frog chorus based,148.0,0.0819871983399445,0.0799648372182392,0.0842450404163668,489
LINEAR,frog chorus based,149.0,0.0824314285709022,0.0800004472937581,0.084587899312709,490
LINEAR,frog chorus based,150.0,0.0829446205882786,0.0805269678004436,0.0850423016856037,492
LINEAR_4,modified frog chorus based,1.0,0.0403850076546017,0.0342274769372097,0.0477766409574485,499
LINEAR_4,modified frog chorus based,2.0,0.0235900153806362,0.0180178892432661,0.0327761822874745,500
LINEAR_4,modified frog chorus based,3.0,0.0161703888858478,0.0107777131724696,0.0246359685806812,500
LINEAR_4,modified frog chorus based,4.0,0.0125402784440331,0.0090806237397239,0.019125820019831,500
LINEAR_4,modified frog chorus based,5.0,0.0128167023390039,0.0096053710548323,0.0168011082310267,500
LINEAR_4,modified frog chorus based,6.0,0.0138061867205733,0.0105834802000959,0.0175436856417196,500
LINEAR_4,modified frog chorus based,7.0,0.0148470596905495,0.0116441779187445,0.0192949077381149,500
LINEAR_4,modified frog chorus based,8.0,0.0157281065617708,0.0123549989758618,0.0207890222387461,500
LINEAR_4,modified frog chorus based,9.0,0.016650679137341,0.0134827796773391,0.0221380957809637,499
LINEAR_4,modified frog chorus based,10.0,0.0172655266143106,0.0141203895874513,0.0236603223163324,498
LINEAR_4,modified frog chorus based,11.0,0.0182616318624926,0.0148325094850421,0.0240988507525692,497
LINEAR_4,modified frog chorus based,12.0,0.0187756268519873,0.0153572235657319,0.0251569380093226,499
LINEAR_4,modified frog chorus based,13.0,0.0192161840682986,0.0158904122378056,0.0263793610956025,499
LINEAR_4,modified frog chorus based,14.0,0.0201325643713997,0.0163112457768523,0.0268799798406296,499
LINEAR_4,modified frog chorus based,15.0,0.0205878429444171,0.0170791748009689,0.0273886062305087,496
LINEAR_4,modified frog chorus based,16.0,0.0213860735905357,0.0171766105355657,0.0284393054870464,499
LINEAR_4,modified frog chorus based,17.0,0.021689356328202,0.017566118096781,0.0284883693921207,496
LINEAR_4,modified frog chorus based,18.0,0.021929271306524,0.0181757193316141,0.028762647084095,498
LINEAR_4,modified frog chorus based,19.0,0.0226745388481738,0.0183488568863725,0.0293413234874657,497
LINEAR_4,modified frog chorus based,20.0,0.0229408066409917,0.0185899240115367,0.0294569351527038,496
LINEAR_4,modified frog chorus based,21.0,0.0235125632078777,0.0189800998665202,0.0298384214130226,494
LINEAR_4,modified frog chorus based,22.0,0.0238688937019027,0.0196439242637277,0.030577809639118,494
LINEAR_4,modified frog chorus based,23.0,0.0239116951758373,0.0198356481814908,0.0301636834128344,493
LINEAR_4,modified frog chorus based,24.0,0.024418663587348,0.0202931114011269,0.0306279705219142,491
LINEAR_4,modified frog chorus based,25.0,0.0245713836187053,0.0202077323153146,0.0309438342884772,492
LINEAR_4,modified frog chorus based,26.0,0.0252994161200632,0.0207869901791727,0.031600715724353,492
LINEAR_4,modified frog chorus based,27.0,0.0257158767155096,0.0213025920201103,0.0316303064046877,494
LINEAR_4,modified frog chorus based,28.0,0.0258507622234119,0.0212050387463276,0.0317675338875279,492
LINEAR_4,modified frog chorus based,29.0,0.0258164692517453,0.0214828090989187,0.0323942111786833,489
LINEAR_4,modified frog chorus based,30.0,0.0262415344887762,0.0218004370335732,0.0325594753256783,494
LINEAR_4,modified frog chorus based,31.0,0.0263881526191138,0.0221337038864966,0.032806607736658,489
LINEAR_4,modified frog chorus based,32.0,0.0265223779360054,0.0226623194832897,0.0334247704786411,489
LINEAR_4,modified frog chorus based,33.0,0.0270345905154107,0.0229986760826803,0.0334980447614103,491
LINEAR_4,modified frog chorus based,34.0,0.0269976250719246,0.0231220426413753,0.0334205522970974,484
LINEAR_4,modified frog chorus based,35.0,0.0273921591468619,0.0236041516725646,0.0338800708475916,491
LINEAR_4,modified frog chorus based,36.0,0.027815415873069,0.0237902383525867,0.0335888272866207,486
LINEAR_4,modified frog chorus based,37.0,0.0279820599579993,0.024137645442537,0.0338026496119179,488
LINEAR_4,modified frog chorus based,38.0,0.0282316512694411,0.0244328790839708,0.0337392874072499,485
LINEAR_4,modified frog chorus based,39.0,0.0283100961947385,0.0247117285281986,0.0341638222337862,488
LINEAR_4,modified frog chorus based,40.0,0.0290901659653228,0.0251168848497228,0.0344706583001182,490
LINEAR_4,modified frog chorus based,41.0,0.0290611972599787,0.0254245762117591,0.0347601994823867,489
LINEAR_4,modified frog chorus based,42.0,0.0291922249529525,0.0257924938959738,0.0349064871820117,488
LINEAR_4,modified frog chorus based,43.0,0.0295161075673049,0.0260861289671558,0.0352715789949431,492
LINEAR_4,modified frog chorus based,44.0,0.0299025798547466,0.0264552775466824,0.0347544728856246,486
LINEAR_4,modified frog chorus based,45.0,0.0300932237790231,0.0267563249121465,0.0349655306918952,487
LINEAR_4,modified frog chorus based,46.0,0.0303203334816701,0.0270796184894903,0.0353538865795239,488
LINEAR_4,modified frog chorus based,47.0,0.0306734681332559,0.0275110443425305,0.0357825591300431,490
LINEAR_4,modified frog chorus based,48.0,0.0308435076913192,0.0278811220081102,0.0354843885219218,490
LINEAR_4,modified frog chorus based,49.0,0.0310411516835885,0.0281297960840798,0.0360201013462818,494
LINEAR_4,modified frog chorus based,50.0,0.0314573978472931,0.0284573868530413,0.0360086947077353,486
LINEAR_4,modified frog chorus based,51.0,0.0318229598312655,0.0289076246496498,0.0366650314233005,494
LINEAR_4,modified frog chorus based,52.0,0.0318768872314986,0.0293677730871874,0.0365329786006098,487
LINEAR_4,modified frog chorus based,53.0,0.0322711836699998,0.029766993685247,0.0367670143839483,486
LINEAR_4,modified frog chorus based,54.0,0.032611572135244,0.0301989769376429,0.0367479917431336,491
LINEAR_4,modified frog chorus based,55.0,0.0328710152704848,0.0306868032431142,0.0367790078576316,491
LINEAR_4,modified frog chorus based,56.0,0.0333697635252411,0.0311508953918785,0.0371577715955955,490
LINEAR_4,modified frog chorus based,57.0,0.0337154219874747,0.031576214158087,0.0374162480383398,491
LINEAR_4,modified frog chorus based,58.0,0.0339589913236954,0.0320488768438514,0.0376450231716741,491
LINEAR_4,modified frog chorus based,59.0,0.0343329165357952,0.0325701056905749,0.038113274512368,492
LINEAR_4,modified frog chorus based,60.0,0.0347157242775102,0.0330770042542369,0.038416715158667,493
LINEAR_4,modified frog chorus based,61.0,0.0352897663152062,0.0336658089550016,0.0387726776473336,496
LINEAR_4,modified frog chorus based,62.0,0.0356361362362256,0.0340994065732445,0.0389659600789171,492
LINEAR_4,modified frog chorus based,63.0,0.0359176333112644,0.0346824624579325,0.0388492097377121,491
LINEAR_4,modified frog chorus based,64.0,0.0364275384068306,0.0352168735941366,0.0394252441747578,489
LINEAR_4,modified frog chorus based,65.0,0.0368366299356242,0.0358064296294051,0.0399138246192308,494
LINEAR_4,modified frog chorus based,66.0,0.0373374008465314,0.0363703557362105,0.0403706200410375,493
LINEAR_4,modified frog chorus based,67.0,0.0378043554471643,0.0369032626128441,0.0407695673059331,493
LINEAR_4,modified frog chorus based,68.0,0.0383386287910167,0.0374913026677522,0.0406003218744374,492
LINEAR_4,modified frog chorus based,69.0,0.0387628859354533,0.0380735410320023,0.0410885124279825,488
LINEAR_4,modified frog chorus based,70.0,0.0392240911418109,0.0385989507929848,0.0413611500743372,482
LINEAR_4,modified frog chorus based,71.0,0.0397434920866856,0.0391796389637167,0.0418559936929015,487
LINEAR_4,modified frog chorus based,72.0,0.040308985163153,0.039776856469405,0.042239069418974,487
LINEAR_4,modified frog chorus based,73.0,0.0408698063561924,0.0403569702470461,0.0427103985629541,492
LINEAR_4,modified frog chorus based,74.0,0.0413934636930847,0.0408838923921634,0.0431332722038254,484
LINEAR_4,modified frog chorus based,75.0,0.0419920622170935,0.041507773161664,0.0437105297960937,487
LINEAR_4,modified frog chorus based,76.0,0.0426409062529097,0.0421329633617029,0.0444560268067531,493
LINEAR_4,modified frog chorus based,77.0,0.0430982206177097,0.0426810427956873,0.0444741257493794,485
LINEAR_4,modified frog chorus based,78.0,0.0436444237604874,0.0432329592594805,0.0449796137059597,482
LINEAR_4,modified frog chorus based,79.0,0.0442280404265427,0.0437855382022868,0.0456206357572172,493
LINEAR_4,modified frog chorus based,80.0,0.0448344361740728,0.0443732753420802,0.0458968080414394,489
LINEAR_4,modified frog chorus based,81.0,0.0454082781828529,0.0449800977454236,0.0465047749979064,493
LINEAR_4,modified frog chorus based,82.0,0.0459484252085318,0.0455316438556674,0.0468072748775992,487
LINEAR_4,modified frog chorus based,83.0,0.0465586418499476,0.046084197316461,0.0472807302043365,487
LINEAR_4,modified frog chorus based,84.0,0.0472187638052485,0.0467227737862549,0.0479884628764693,491
LINEAR_4,modified frog chorus based,85.0,0.0477697321741763,0.0473178830247382,0.0484651779774403,489
LINEAR_4,modified frog chorus based,86.0,0.0483325559681614,0.0478862364403086,0.0489157117793643,485
LINEAR_4,modified frog chorus based,87.0,0.0489251856497975,0.0484328242649803,0.0495190570332467,486
LINEAR_4,modified frog chorus based,88.0,0.0494370771154814,0.0490266060411438,0.0501184669778377,487
LINEAR_4,modified frog chorus based,89.0,0.0500874783318318,0.0496026746171913,0.0506964461498247,490
LINEAR_4,modified frog chorus based,90.0,0.0506439625210233,0.050203427445505,0.0512210786469284,488
LINEAR_4,modified frog chorus based,91.0,0.0512321906296324,0.0507642676364217,0.0518418686390879,484
LINEAR_4,modified frog chorus based,92.0,0.0518023244232839,0.0513761355065282,0.0523206627250228,483
LINEAR_4,modified frog chorus based,93.0,0.052440872360982,0.0520111002104664,0.0530179344808195,484
LINEAR_4,modified frog chorus based,94.0,0.0530203617588294,0.0525215059971637,0.0535319283158879,488
