function,label,k,time_to_usable_median,time_to_usable_q1,time_to_usable_q3,time_to_usable_median_min,time_to_usable_q1_min,time_to_usable_q3_min
KURAMOTO,Kuramoto,1.0,152.0,81.0,153.5,25.333333333333332,13.5,25.583333333333332
KURAMOTO,Kuramoto,11.0,125.5,73.25,170.25,20.916666666666668,12.208333333333334,28.375
KURAMOTO,Kuramoto,21.0,121.0,72.0,156.0,20.166666666666668,12.0,26.0
KURAMOTO,Kuramoto,31.0,110.0,66.5,137.5,18.333333333333332,11.083333333333334,22.916666666666668
KURAMOTO,Kuramoto,41.0,100.0,62.0,147.0,16.666666666666668,10.333333333333334,24.5
KURAMOTO,Kuramoto,51.0,101.0,58.25,143.75,16.833333333333332,9.708333333333334,23.958333333333332
KURAMOTO,Kuramoto,61.0,100.0,59.25,143.0,16.666666666666668,9.875,23.833333333333332
KURAMOTO,Kuramoto,71.0,100.5,62.0,138.0,16.75,10.333333333333334,23.0
KURAMOTO,Kuramoto,81.0,96.0,59.0,130.0,16.0,9.833333333333334,21.666666666666668
KURAMOTO,Kuramoto,91.0,88.0,55.0,123.0,14.666666666666666,9.166666666666666,20.5
KURAMOTO,Kuramoto,101.0,79.0,51.0,109.0,13.166666666666666,8.5,18.166666666666668
KURAMOTO,Kuramoto,111.0,68.0,46.0,91.0,11.333333333333334,7.666666666666667,15.166666666666666
KURAMOTO,Kuramoto,121.0,59.5,39.0,82.75,9.916666666666666,6.5,13.791666666666666
KURAMOTO,Kuramoto,131.0,53.0,37.0,72.5,8.833333333333334,6.166666666666667,12.083333333333334
KURAMOTO,Kuramoto,141.0,46.0,33.0,66.0,7.666666666666667,5.5,11.0
KURAMOTO,Kuramoto,151.0,43.0,30.75,58.0,7.166666666666667,5.125,9.666666666666666
KURAMOTO,Kuramoto,161.0,39.0,27.75,53.0,6.5,4.625,8.833333333333334
KURAMOTO,Kuramoto,171.0,36.0,26.0,49.0,6.0,4.333333333333333,8.166666666666666
KURAMOTO,Kuramoto,181.0,33.0,24.0,44.0,5.5,4.0,7.333333333333333
KURAMOTO,Kuramoto,191.0,31.0,22.0,41.0,5.166666666666667,3.6666666666666665,6.833333333333333
KURAMOTO,Kuramoto,201.0,28.0,21.0,39.0,4.666666666666667,3.5,6.5
KURAMOTO,Kuramoto,211.0,27.0,20.0,36.0,4.5,3.3333333333333335,6.0
KURAMOTO,Kuramoto,221.0,25.0,19.0,33.0,4.166666666666667,3.1666666666666665,5.5
KURAMOTO,Kuramoto,231.0,24.0,18.0,32.0,4.0,3.0,5.333333333333333
KURAMOTO,Kuramoto,241.0,23.0,17.0,30.0,3.8333333333333335,2.8333333333333335,5.0
KURAMOTO,Kuramoto,251.0,22.0,17.0,28.0,3.6666666666666665,2.8333333333333335,4.666666666666667
KURAMOTO,Kuramoto,261.0,21.0,16.0,28.0,3.5,2.6666666666666665,4.666666666666667
KURAMOTO,Kuramoto,271.0,20.0,16.0,26.0,3.3333333333333335,2.6666666666666665,4.333333333333333
KURAMOTO,Kuramoto,281.0,19.0,15.0,25.0,3.1666666666666665,2.5,4.166666666666667
KURAMOTO,Kuramoto,291.0,19.0,15.0,24.0,3.1666666666666665,2.5,4.0
KURAMOTO,Kuramoto,301.0,18.0,14.0,23.0,3.0,2.3333333333333335,3.8333333333333335
KURAMOTO,Kuramoto,311.0,18.0,14.0,22.0,3.0,2.3333333333333335,3.6666666666666665
KURAMOTO,Kuramoto,321.0,17.0,14.0,21.0,2.8333333333333335,2.3333333333333335,3.5
KURAMOTO,Kuramoto,331.0,17.0,14.0,20.0,2.8333333333333335,2.3333333333333335,3.3333333333333335
KURAMOTO,Kuramoto,341.0,16.0,13.0,20.0,2.6666666666666665,2.1666666666666665,3.3333333333333335
KURAMOTO,Kuramoto,351.0,16.0,13.0,19.0,2.6666666666666665,2.1666666666666665,3.1666666666666665
KURAMOTO,Kuramoto,361.0,16.0,13.0,19.0,2.6666666666666665,2.1666666666666665,3.1666666666666665
KURAMOTO,Kuramoto,371.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
KURAMOTO,Kuramoto,381.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
KURAMOTO,Kuramoto,391.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
KURAMOTO,Kuramoto,401.0,15.0,12.0,17.0,2.5,2.0,2.8333333333333335
KURAMOTO,Kuramoto,411.0,14.0,12.0,17.0,2.3333333333333335,2.0,2.8333333333333335
KURAMOTO,Kuramoto,421.0,14.0,12.0,16.0,2.3333333333333335,2.0,2.6666666666666665
KURAMOTO,Kuramoto,431.0,14.0,12.0,16.0,2.3333333333333335,2.0,2.6666666666666665
KURAMOTO,Kuramoto,441.0,14.0,12.0,16.0,2.3333333333333335,2.0,2.6666666666666665
KURAMOTO,Kuramoto,451.0,14.0,12.0,16.0,2.3333333333333335,2.0,2.6666666666666665
KURAMOTO,Kuramoto,461.0,13.0,12.0,16.0,2.1666666666666665,2.0,2.6666666666666665
KURAMOTO,Kuramoto,471.0,13.0,12.0,15.0,2.1666666666666665,2.0,2.5
KURAMOTO,Kuramoto,481.0,13.0,12.0,15.0,2.1666666666666665,2.0,2.5
KURAMOTO,Kuramoto,491.0,13.0,12.0,15.0,2.1666666666666665,2.0,2.5
KURAMOTO,Kuramoto,501.0,13.0,12.0,15.0,2.1666666666666665,2.0,2.5
KURAMOTO,Kuramoto,511.0,13.0,12.0,15.0,2.1666666666666665,2.0,2.5
KURAMOTO,Kuramoto,521.0,13.0,12.0,15.0,2.1666666666666665,2.0,2.5
KURAMOTO,Kuramoto,531.0,13.0,12.0,14.0,2.1666666666666665,2.0,2.3333333333333335
KURAMOTO,Kuramoto,541.0,13.0,11.75,14.0,2.1666666666666665,1.9583333333333333,2.3333333333333335
KURAMOTO,Kuramoto,551.0,13.0,11.0,14.0,2.1666666666666665,1.8333333333333333,2.3333333333333335
KURAMOTO,Kuramoto,561.0,13.0,12.0,14.0,2.1666666666666665,2.0,2.3333333333333335
KURAMOTO,Kuramoto,571.0,13.0,12.0,14.0,2.1666666666666665,2.0,2.3333333333333335
KURAMOTO,Kuramoto,581.0,13.0,12.0,14.0,2.1666666666666665,2.0,2.3333333333333335
KURAMOTO,Kuramoto,591.0,13.0,11.0,14.0,2.1666666666666665,1.8333333333333333,2.3333333333333335
KURAMOTO,Kuramoto,601.0,13.0,11.0,14.0,2.1666666666666665,1.8333333333333333,2.3333333333333335
KURAMOTO,Kuramoto,611.0,13.0,11.0,14.0,2.1666666666666665,1.8333333333333333,2.3333333333333335
KURAMOTO,Kuramoto,621.0,13.0,11.0,14.0,2.1666666666666665,1.8333333333333333,2.3333333333333335
KURAMOTO,Kuramoto,631.0,13.0,11.0,14.0,2.1666666666666665,1.8333333333333333,2.3333333333333335
KURAMOTO,Kuramoto,641.0,13.0,11.0,15.0,2.1666666666666665,1.8333333333333333,2.5
KURAMOTO,Kuramoto,651.0,13.0,11.0,15.0,2.1666666666666665,1.8333333333333333,2.5
KURAMOTO,Kuramoto,661.0,13.0,11.75,15.0,2.1666666666666665,1.9583333333333333,2.5
KURAMOTO,Kuramoto,671.0,13.0,11.0,15.0,2.1666666666666665,1.8333333333333333,2.5
KURAMOTO,Kuramoto,681.0,13.0,12.0,15.0,2.1666666666666665,2.0,2.5
KURAMOTO,Kuramoto,691.0,13.0,12.0,17.0,2.1666666666666665,2.0,2.8333333333333335
KURAMOTO,Kuramoto,701.0,14.0,12.0,17.0,2.3333333333333335,2.0,2.8333333333333335
KURAMOTO,Kuramoto,711.0,14.0,12.0,18.0,2.3333333333333335,2.0,3.0
KURAMOTO,Kuramoto,721.0,15.0,12.0,19.0,2.5,2.0,3.1666666666666665
KURAMOTO,Kuramoto,731.0,16.0,13.0,20.0,2.6666666666666665,2.1666666666666665,3.3333333333333335
KURAMOTO,Kuramoto,741.0,17.0,14.0,23.0,2.8333333333333335,2.3333333333333335,3.8333333333333335
KURAMOTO,Kuramoto,751.0,19.0,15.0,26.0,3.1666666666666665,2.5,4.333333333333333
KURAMOTO,Kuramoto,761.0,22.0,15.0,31.0,3.6666666666666665,2.5,5.166666666666667
KURAMOTO,Kuramoto,771.0,24.0,17.0,36.0,4.0,2.8333333333333335,6.0
KURAMOTO,Kuramoto,781.0,29.0,19.0,44.0,4.833333333333333,3.1666666666666665,7.333333333333333
KURAMOTO,Kuramoto,791.0,37.0,23.0,54.0,6.166666666666667,3.8333333333333335,9.0
KURAMOTO,Kuramoto,801.0,50.0,30.0,78.0,8.333333333333334,5.0,13.0
KURAMOTO,Kuramoto,811.0,68.0,38.75,108.25,11.333333333333334,6.458333333333333,18.041666666666668
KURAMOTO,Kuramoto,821.0,76.5,50.0,124.0,12.75,8.333333333333334,20.666666666666668
KURAMOTO,Kuramoto,831.0,94.0,58.0,140.0,15.666666666666666,9.666666666666666,23.333333333333332
KURAMOTO,Kuramoto,841.0,104.5,61.0,152.0,17.416666666666668,10.166666666666666,25.333333333333332
KURAMOTO,Kuramoto,851.0,115.0,72.5,167.0,19.166666666666668,12.083333333333334,27.833333333333332
KURAMOTO,Kuramoto,861.0,140.5,92.25,179.0,23.416666666666668,15.375,29.833333333333332
KURAMOTO,Kuramoto,871.0,179.0,119.5,179.0,29.833333333333332,19.916666666666668,29.833333333333332
KURAMOTO,Kuramoto,881.0,179.0,169.75,179.0,29.833333333333332,28.291666666666668,29.833333333333332
KURAMOTO,Kuramoto,891.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,901.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,911.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,921.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,931.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,941.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,951.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,961.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,971.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,981.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,991.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1001.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1011.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1021.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1031.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1041.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1051.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1061.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1071.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1081.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1091.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1101.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1111.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1121.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1131.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1141.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1151.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1161.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1171.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1181.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1191.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1201.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1211.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1221.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1231.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1241.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1251.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1261.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1271.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1281.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1291.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1301.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1311.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1321.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1331.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1341.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1351.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1361.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1371.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1381.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1391.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1401.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1411.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1421.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1431.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1441.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1451.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1461.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1471.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1481.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
KURAMOTO,Kuramoto,1491.0,179.0,179.0,179.0,29.833333333333332,29.833333333333332,29.833333333333332
LINEAR,Frog chorus,1.0,105.5,67.75,137.25,17.583333333333332,11.291666666666666,22.875
LINEAR,Frog chorus,2.0,85.0,53.0,129.0,14.166666666666666,8.833333333333334,21.5
LINEAR,Frog chorus,3.0,71.0,44.25,105.0,11.833333333333334,7.375,17.5
LINEAR,Frog chorus,4.0,58.0,36.0,85.0,9.666666666666666,6.0,14.166666666666666
LINEAR,Frog chorus,5.0,47.0,30.0,71.0,7.833333333333333,5.0,11.833333333333334
LINEAR,Frog chorus,6.0,41.0,26.0,59.0,6.833333333333333,4.333333333333333,9.833333333333334
LINEAR,Frog chorus,7.0,36.0,23.0,50.0,6.0,3.8333333333333335,8.333333333333334
LINEAR,Frog chorus,8.0,31.5,21.0,45.0,5.25,3.5,7.5
LINEAR,Frog chorus,9.0,28.0,20.0,41.0,4.666666666666667,3.3333333333333335,6.833333333333333
LINEAR,Frog chorus,10.0,26.0,19.0,37.0,4.333333333333333,3.1666666666666665,6.166666666666667
LINEAR,Frog chorus,11.0,25.0,18.0,34.0,4.166666666666667,3.0,5.666666666666667
LINEAR,Frog chorus,12.0,23.0,17.0,31.25,3.8333333333333335,2.8333333333333335,5.208333333333333
LINEAR,Frog chorus,13.0,22.0,16.0,30.0,3.6666666666666665,2.6666666666666665,5.0
LINEAR,Frog chorus,14.0,21.0,15.0,28.0,3.5,2.5,4.666666666666667
LINEAR,Frog chorus,15.0,20.0,15.0,27.0,3.3333333333333335,2.5,4.5
LINEAR,Frog chorus,16.0,19.0,15.0,26.0,3.1666666666666665,2.5,4.333333333333333
LINEAR,Frog chorus,17.0,18.0,14.0,25.0,3.0,2.3333333333333335,4.166666666666667
LINEAR,Frog chorus,18.0,18.0,14.0,23.0,3.0,2.3333333333333335,3.8333333333333335
LINEAR,Frog chorus,19.0,17.0,14.0,23.0,2.8333333333333335,2.3333333333333335,3.8333333333333335
LINEAR,Frog chorus,20.0,17.0,14.0,22.0,2.8333333333333335,2.3333333333333335,3.6666666666666665
LINEAR,Frog chorus,21.0,17.0,14.0,21.0,2.8333333333333335,2.3333333333333335,3.5
LINEAR,Frog chorus,22.0,17.0,14.0,21.0,2.8333333333333335,2.3333333333333335,3.5
LINEAR,Frog chorus,23.0,16.0,13.0,20.0,2.6666666666666665,2.1666666666666665,3.3333333333333335
LINEAR,Frog chorus,24.0,16.0,13.0,19.75,2.6666666666666665,2.1666666666666665,3.2916666666666665
LINEAR,Frog chorus,25.0,16.0,13.0,19.0,2.6666666666666665,2.1666666666666665,3.1666666666666665
LINEAR,Frog chorus,26.0,15.0,13.0,19.0,2.5,2.1666666666666665,3.1666666666666665
LINEAR,Frog chorus,27.0,15.0,13.0,19.0,2.5,2.1666666666666665,3.1666666666666665
LINEAR,Frog chorus,28.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
LINEAR,Frog chorus,29.0,15.0,13.0,19.0,2.5,2.1666666666666665,3.1666666666666665
LINEAR,Frog chorus,30.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
LINEAR,Frog chorus,31.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
LINEAR,Frog chorus,32.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
LINEAR,Frog chorus,33.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
LINEAR,Frog chorus,34.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
LINEAR,Frog chorus,35.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
LINEAR,Frog chorus,36.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
LINEAR,Frog chorus,37.0,15.0,13.0,18.0,2.5,2.1666666666666665,3.0
LINEAR,Frog chorus,38.0,15.0,13.0,20.0,2.5,2.1666666666666665,3.3333333333333335
LINEAR,Frog chorus,39.0,16.0,13.0,21.0,2.6666666666666665,2.1666666666666665,3.5
LINEAR,Frog chorus,40.0,15.0,13.0,21.0,2.5,2.1666666666666665,3.5
LINEAR,Frog chorus,41.0,16.0,13.0,24.0,2.6666666666666665,2.1666666666666665,4.0
LINEAR,Frog chorus,42.0,16.0,13.0,25.5,2.6666666666666665,2.1666666666666665,4.25
LINEAR,Frog chorus,43.0,16.0,13.0,30.5,2.6666666666666665,2.1666666666666665,5.083333333333333
LINEAR,Frog chorus,44.0,16.0,14.0,40.0,2.6666666666666665,2.3333333333333335,6.666666666666667
