function,label,k,time_to_usable_median,time_to_usable_q1,time_to_usable_q3,time_to_usable_median_min,time_to_usable_q1_min,time_to_usable_q3_min
LINEAR,Frog chorus,45.0,17.0,14.0,42.75,2.8333333333333335,2.3333333333333335,7.125
LINEAR,Frog chorus,46.0,17.0,14.0,47.0,2.8333333333333335,2.3333333333333335,7.833333333333333
LINEAR,Frog chorus,47.0,18.0,14.0,57.5,3.0,2.3333333333333335,9.583333333333334
LINEAR,Frog chorus,48.0,20.0,14.0,59.25,3.3333333333333335,2.3333333333333335,9.875
LINEAR,Frog chorus,49.0,21.0,15.0,61.75,3.5,2.5,10.291666666666666
LINEAR,Frog chorus,50.0,23.0,15.0,61.0,3.8333333333333335,2.5,10.166666666666666
LINEAR,Frog chorus,51.0,24.0,15.0,66.0,4.0,2.5,11.0
LINEAR,Frog chorus,52.0,27.0,15.5,70.5,4.5,2.5833333333333335,11.75
LINEAR,Frog chorus,53.0,32.0,16.0,76.0,5.333333333333333,2.6666666666666665,12.666666666666666
LINEAR,Frog chorus,54.0,35.0,16.0,82.0,5.833333333333333,2.6666666666666665,13.666666666666666
LINEAR,Frog chorus,55.0,33.0,16.0,71.75,5.5,2.6666666666666665,11.958333333333334
LINEAR,Frog chorus,56.0,39.0,17.0,85.0,6.5,2.8333333333333335,14.166666666666666
LINEAR,Frog chorus,57.0,43.0,17.0,86.5,7.166666666666667,2.8333333333333335,14.416666666666666
LINEAR,Frog chorus,58.0,51.0,19.0,97.0,8.5,3.1666666666666665,16.166666666666668
LINEAR,Frog chorus,59.0,51.0,21.0,95.0,8.5,3.5,15.833333333333334
LINEAR,Frog chorus,60.0,52.0,24.0,97.0,8.666666666666666,4.0,16.166666666666668
LINEAR,Frog chorus,61.0,54.0,24.5,98.0,9.0,4.083333333333333,16.333333333333332
LINEAR,Frog chorus,62.0,57.0,26.0,101.0,9.5,4.333333333333333,16.833333333333332
LINEAR,Frog chorus,63.0,61.0,26.0,102.0,10.166666666666666,4.333333333333333,17.0
LINEAR,Frog chorus,64.0,62.0,28.0,111.0,10.333333333333334,4.666666666666667,18.5
LINEAR,Frog chorus,65.0,63.0,28.5,109.0,10.5,4.75,18.166666666666668
LINEAR,Frog chorus,66.0,66.0,31.0,118.0,11.0,5.166666666666667,19.666666666666668
LINEAR,Frog chorus,67.0,72.0,35.0,121.0,12.0,5.833333333333333,20.166666666666668
LINEAR,Frog chorus,68.0,76.0,39.0,121.0,12.666666666666666,6.5,20.166666666666668
LINEAR,Frog chorus,69.0,79.0,42.0,124.0,13.166666666666666,7.0,20.666666666666668
LINEAR,Frog chorus,70.0,84.0,50.0,123.5,14.0,8.333333333333334,20.583333333333332
LINEAR,Frog chorus,71.0,76.0,47.0,117.0,12.666666666666666,7.833333333333333,19.5
LINEAR,Frog chorus,72.0,75.0,46.0,119.0,12.5,7.666666666666667,19.833333333333332
LINEAR,Frog chorus,73.0,77.0,45.0,125.0,12.833333333333334,7.5,20.833333333333332
LINEAR,Frog chorus,74.0,84.0,53.75,130.0,14.0,8.958333333333334,21.666666666666668
LINEAR,Frog chorus,75.0,91.0,51.0,130.0,15.166666666666666,8.5,21.666666666666668
LINEAR,Frog chorus,76.0,94.5,56.0,129.75,15.75,9.333333333333334,21.625
LINEAR,Frog chorus,77.0,98.0,60.0,143.0,16.333333333333332,10.0,23.833333333333332
LINEAR,Frog chorus,78.0,103.5,61.25,141.0,17.25,10.208333333333334,23.5
LINEAR,Frog chorus,79.0,106.0,63.0,143.75,17.666666666666668,10.5,23.958333333333332
LINEAR,Frog chorus,80.0,110.5,61.5,145.0,18.416666666666668,10.25,24.166666666666668
LINEAR,Frog chorus,81.0,96.0,61.0,134.75,16.0,10.166666666666666,22.458333333333332
LINEAR,Frog chorus,82.0,95.0,64.0,139.0,15.833333333333334,10.666666666666666,23.166666666666668
LINEAR,Frog chorus,83.0,98.5,65.0,140.0,16.416666666666668,10.833333333333334,23.333333333333332
LINEAR,Frog chorus,84.0,111.0,71.5,149.5,18.5,11.916666666666666,24.916666666666668
LINEAR,Frog chorus,85.0,111.5,69.75,150.25,18.583333333333332,11.625,25.041666666666668
LINEAR,Frog chorus,86.0,114.0,74.75,152.0,19.0,12.458333333333334,25.333333333333332
LINEAR,Frog chorus,87.0,124.0,77.0,152.0,20.666666666666668,12.833333333333334,25.333333333333332
LINEAR,Frog chorus,88.0,111.0,74.0,154.0,18.5,12.333333333333334,25.666666666666668
LINEAR,Frog chorus,89.0,113.0,67.0,153.0,18.833333333333332,11.166666666666666,25.5
LINEAR,Frog chorus,90.0,117.0,77.0,159.0,19.5,12.833333333333334,26.5
LINEAR,Frog chorus,91.0,126.0,81.5,165.25,21.0,13.583333333333334,27.541666666666668
LINEAR,Frog chorus,92.0,117.0,83.75,151.75,19.5,13.958333333333334,25.291666666666668
LINEAR,Frog chorus,93.0,123.0,86.0,157.75,20.5,14.333333333333334,26.291666666666668
LINEAR,Frog chorus,94.0,131.0,88.0,164.0,21.833333333333332,14.666666666666666,27.333333333333332
LINEAR,Frog chorus,95.0,134.0,94.0,165.5,22.333333333333332,15.666666666666666,27.583333333333332
LINEAR,Frog chorus,96.0,133.0,93.0,165.0,22.166666666666668,15.5,27.5
LINEAR,Frog chorus,97.0,144.0,103.75,169.25,24.0,17.291666666666668,28.208333333333332
LINEAR,Frog chorus,98.0,145.0,97.0,171.0,24.166666666666668,16.166666666666668,28.5
LINEAR,Frog chorus,99.0,132.0,92.25,161.0,22.0,15.375,26.833333333333332
LINEAR,Frog chorus,100.0,130.0,91.0,160.75,21.666666666666668,15.166666666666666,26.791666666666668
LINEAR,Frog chorus,101.0,132.0,92.5,172.0,22.0,15.416666666666666,28.666666666666668
LINEAR,Frog chorus,102.0,124.0,93.0,163.5,20.666666666666668,15.5,27.25
LINEAR,Frog chorus,103.0,135.0,100.0,166.75,22.5,16.666666666666668,27.791666666666668
LINEAR,Frog chorus,104.0,143.0,95.75,171.0,23.833333333333332,15.958333333333334,28.5
LINEAR,Frog chorus,105.0,128.0,89.75,164.5,21.333333333333332,14.958333333333334,27.416666666666668
LINEAR,Frog chorus,106.0,130.0,97.0,168.0,21.666666666666668,16.166666666666668,28.0
LINEAR,Frog chorus,107.0,134.0,96.5,165.0,22.333333333333332,16.083333333333332,27.5
LINEAR,Frog chorus,108.0,138.0,103.0,168.0,23.0,17.166666666666668,28.0
LINEAR,Frog chorus,109.0,136.0,97.0,167.0,22.666666666666668,16.166666666666668,27.833333333333332
LINEAR,Frog chorus,110.0,137.5,98.75,168.5,22.916666666666668,16.458333333333332,28.083333333333332
LINEAR,Frog chorus,111.0,144.0,103.0,171.0,24.0,17.166666666666668,28.5
LINEAR,Frog chorus,112.0,149.0,120.0,176.0,24.833333333333332,20.0,29.333333333333332
LINEAR,Frog chorus,113.0,144.0,100.0,175.0,24.0,16.666666666666668,29.166666666666668
LINEAR,Frog chorus,114.0,144.5,101.25,176.0,24.083333333333332,16.875,29.333333333333332
LINEAR,Frog chorus,115.0,140.0,107.0,171.0,23.333333333333332,17.833333333333332,28.5
LINEAR,Frog chorus,116.0,144.5,110.0,174.0,24.083333333333332,18.333333333333332,29.0
LINEAR,Frog chorus,117.0,154.0,117.25,179.0,25.666666666666668,19.541666666666668,29.833333333333332
LINEAR,Frog chorus,118.0,157.0,115.25,179.0,26.166666666666668,19.208333333333332,29.833333333333332
LINEAR,Frog chorus,119.0,140.0,109.0,178.75,23.333333333333332,18.166666666666668,29.791666666666668
LINEAR,Frog chorus,120.0,149.5,99.75,178.0,24.916666666666668,16.625,29.666666666666668
LINEAR,Frog chorus,121.0,147.5,107.75,176.0,24.583333333333332,17.958333333333332,29.333333333333332
LINEAR,Frog chorus,122.0,148.0,111.0,176.0,24.666666666666668,18.5,29.333333333333332
LINEAR,Frog chorus,123.0,146.5,106.75,174.5,24.416666666666668,17.791666666666668,29.083333333333332
LINEAR,Frog chorus,124.0,149.0,118.0,179.0,24.833333333333332,19.666666666666668,29.833333333333332
LINEAR,Frog chorus,125.0,146.5,105.0,179.0,24.416666666666668,17.5,29.833333333333332
LINEAR,Frog chorus,126.0,146.0,109.0,172.0,24.333333333333332,18.166666666666668,28.666666666666668
LINEAR,Frog chorus,127.0,139.0,115.0,178.0,23.166666666666668,19.166666666666668,29.666666666666668
LINEAR,Frog chorus,128.0,147.0,112.0,177.0,24.5,18.666666666666668,29.5
LINEAR,Frog chorus,129.0,148.0,110.0,178.5,24.666666666666668,18.333333333333332,29.75
LINEAR,Frog chorus,130.0,150.0,90.0,178.0,25.0,15.0,29.666666666666668
LINEAR,Frog chorus,131.0,167.0,121.0,178.0,27.833333333333332,20.166666666666668,29.666666666666668
LINEAR,Frog chorus,132.0,157.0,115.0,179.0,26.166666666666668,19.166666666666668,29.833333333333332
LINEAR,Frog chorus,133.0,162.0,116.0,178.0,27.0,19.333333333333332,29.666666666666668
LINEAR,Frog chorus,134.0,155.0,111.5,179.0,25.833333333333332,18.583333333333332,29.833333333333332
LINEAR,Frog chorus,135.0,167.0,137.0,179.0,27.833333333333332,22.833333333333332,29.833333333333332
LINEAR,Frog chorus,136.0,176.0,133.75,179.0,29.333333333333332,22.291666666666668,29.833333333333332
LINEAR,Frog chorus,137.0,175.0,144.0,179.0,29.166666666666668,24.0,29.833333333333332
LINEAR,Frog chorus,138.0,175.5,140.75,178.25,29.25,23.458333333333332,29.708333333333332
LINEAR,Frog chorus,139.0,177.0,149.5,179.0,29.5,24.916666666666668,29.833333333333332
LINEAR,Frog chorus,140.0,172.0,146.0,179.0,28.666666666666668,24.333333333333332,29.833333333333332
LINEAR,Frog chorus,141.0,177.0,131.0,179.0,29.5,21.833333333333332,29.833333333333332
LINEAR,Frog chorus,142.0,178.0,155.5,179.0,29.666666666666668,25.916666666666668,29.833333333333332
LINEAR,Frog chorus,143.0,177.0,117.0,179.0,29.5,19.5,29.833333333333332
LINEAR,Frog chorus,144.0,178.0,170.0,179.0,29.666666666666668,28.333333333333332,29.833333333333332
LINEAR,Frog chorus,145.0,178.0,158.0,179.0,29.666666666666668,26.333333333333332,29.833333333333332
LINEAR,Frog chorus,146.0,177.0,132.25,179.0,29.5,22.041666666666668,29.833333333333332
LINEAR,Frog chorus,147.0,178.0,158.75,179.0,29.666666666666668,26.458333333333332,29.833333333333332
LINEAR,Frog chorus,148.0,177.0,163.5,179.0,29.5,27.25,29.833333333333332
LINEAR,Frog chorus,149.0,177.0,144.0,179.0,29.5,24.0,29.833333333333332
LINEAR,Frog chorus,150.0,178.0,167.0,179.0,29.666666666666668,27.833333333333332,29.833333333333332
LINEAR_4,Frog chorus (x4),1.0,110.0,71.0,139.0,18.333333333333332,11.833333333333334,23.166666666666668
LINEAR_4,Frog chorus (x4),2.0,72.0,48.0,98.0,12.0,8.0,16.333333333333332
LINEAR_4,Frog chorus (x4),3.0,51.0,35.0,68.0,8.5,5.833333333333333,11.333333333333334
LINEAR_4,Frog chorus (x4),4.0,39.0,28.0,52.5,6.5,4.666666666666667,8.75
LINEAR_4,Frog chorus (x4),5.0,33.0,25.0,44.0,5.5,4.166666666666667,7.333333333333333
LINEAR_4,Frog chorus (x4),6.0,29.0,22.0,37.0,4.833333333333333,3.6666666666666665,6.166666666666667
LINEAR_4,Frog chorus (x4),7.0,25.0,20.0,32.0,4.166666666666667,3.3333333333333335,5.333333333333333
LINEAR_4,Frog chorus (x4),8.0,23.0,19.0,29.0,3.8333333333333335,3.1666666666666665,4.833333333333333
LINEAR_4,Frog chorus (x4),9.0,21.0,17.0,27.0,3.5,2.8333333333333335,4.5
LINEAR_4,Frog chorus (x4),10.0,20.0,16.0,25.0,3.3333333333333335,2.6666666666666665,4.166666666666667
LINEAR_4,Frog chorus (x4),11.0,19.0,16.0,23.0,3.1666666666666665,2.6666666666666665,3.8333333333333335
LINEAR_4,Frog chorus (x4),12.0,18.0,15.0,22.0,3.0,2.5,3.6666666666666665
LINEAR_4,Frog chorus (x4),13.0,17.0,14.5,21.0,2.8333333333333335,2.4166666666666665,3.5
LINEAR_4,Frog chorus (x4),14.0,17.0,14.0,20.0,2.8333333333333335,2.3333333333333335,3.3333333333333335
LINEAR_4,Frog chorus (x4),15.0,16.0,14.0,19.0,2.6666666666666665,2.3333333333333335,3.1666666666666665
LINEAR_4,Frog chorus (x4),16.0,16.0,14.0,19.0,2.6666666666666665,2.3333333333333335,3.1666666666666665
LINEAR_4,Frog chorus (x4),17.0,15.0,14.0,18.0,2.5,2.3333333333333335,3.0
LINEAR_4,Frog chorus (x4),18.0,15.0,13.0,17.0,2.5,2.1666666666666665,2.8333333333333335
LINEAR_4,Frog chorus (x4),19.0,15.0,13.0,17.0,2.5,2.1666666666666665,2.8333333333333335
LINEAR_4,Frog chorus (x4),20.0,15.0,13.0,16.0,2.5,2.1666666666666665,2.6666666666666665
LINEAR_4,Frog chorus (x4),21.0,14.0,13.0,16.0,2.3333333333333335,2.1666666666666665,2.6666666666666665
LINEAR_4,Frog chorus (x4),22.0,14.0,13.0,16.0,2.3333333333333335,2.1666666666666665,2.6666666666666665
LINEAR_4,Frog chorus (x4),23.0,14.0,13.0,16.0,2.3333333333333335,2.1666666666666665,2.6666666666666665
LINEAR_4,Frog chorus (x4),24.0,14.0,13.0,16.0,2.3333333333333335,2.1666666666666665,2.6666666666666665
LINEAR_4,Frog chorus (x4),25.0,14.0,13.0,16.0,2.3333333333333335,2.1666666666666665,2.6666666666666665
LINEAR_4,Frog chorus (x4),26.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),27.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),28.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),29.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),30.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),31.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),32.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),33.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),34.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),35.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),36.0,14.0,12.0,15.0,2.3333333333333335,2.0,2.5
LINEAR_4,Frog chorus (x4),37.0,13.0,12.0,15.0,2.1666666666666665,2.0,2.5
LINEAR_4,Frog chorus (x4),38.0,13.5,12.0,15.0,2.25,2.0,2.5
LINEAR_4,Frog chorus (x4),39.0,13.0,12.0,16.0,2.1666666666666665,2.0,2.6666666666666665
LINEAR_4,Frog chorus (x4),40.0,14.0,12.0,16.0,2.3333333333333335,2.0,2.6666666666666665
LINEAR_4,Frog chorus (x4),41.0,14.0,12.0,16.0,2.3333333333333335,2.0,2.6666666666666665
LINEAR_4,Frog chorus (x4),42.0,14.0,12.0,17.0,2.3333333333333335,2.0,2.8333333333333335
LINEAR_4,Frog chorus (x4),43.0,14.0,12.0,17.25,2.3333333333333335,2.0,2.875
LINEAR_4,Frog chorus (x4),44.0,14.0,12.0,18.25,2.3333333333333335,2.0,3.0416666666666665
LINEAR_4,Frog chorus (x4),45.0,14.0,12.5,20.0,2.3333333333333335,2.0833333333333335,3.3333333333333335
LINEAR_4,Frog chorus (x4),46.0,14.0,13.0,20.0,2.3333333333333335,2.1666666666666665,3.3333333333333335
LINEAR_4,Frog chorus (x4),47.0,14.0,13.0,21.0,2.3333333333333335,2.1666666666666665,3.5
LINEAR_4,Frog chorus (x4),48.0,14.0,13.0,21.0,2.3333333333333335,2.1666666666666665,3.5
LINEAR_4,Frog chorus (x4),49.0,15.0,13.0,22.0,2.5,2.1666666666666665,3.6666666666666665
LINEAR_4,Frog chorus (x4),50.0,15.0,13.0,22.0,2.5,2.1666666666666665,3.6666666666666665
LINEAR_4,Frog chorus (x4),51.0,16.0,13.0,24.0,2.6666666666666665,2.1666666666666665,4.0
LINEAR_4,Frog chorus (x4),52.0,16.0,13.0,25.75,2.6666666666666665,2.1666666666666665,4.291666666666667
LINEAR_4,Frog chorus (x4),53.0,16.0,13.0,26.0,2.6666666666666665,2.1666666666666665,4.333333333333333
LINEAR_4,Frog chorus (x4),54.0,16.0,13.0,29.0,2.6666666666666665,2.1666666666666665,4.833333333333333
LINEAR_4,Frog chorus (x4),55.0,17.0,13.0,30.0,2.8333333333333335,2.1666666666666665,5.0
LINEAR_4,Frog chorus (x4),56.0,18.0,14.0,31.5,3.0,2.3333333333333335,5.25
LINEAR_4,Frog chorus (x4),57.0,18.0,13.75,31.0,3.0,2.2916666666666665,5.166666666666667
LINEAR_4,Frog chorus (x4),58.0,19.0,14.0,31.0,3.1666666666666665,2.3333333333333335,5.166666666666667
LINEAR_4,Frog chorus (x4),59.0,19.0,14.0,31.0,3.1666666666666665,2.3333333333333335,5.166666666666667
LINEAR_4,Frog chorus (x4),60.0,19.0,14.0,31.0,3.1666666666666665,2.3333333333333335,5.166666666666667
LINEAR_4,Frog chorus (x4),61.0,19.0,14.0,31.0,3.1666666666666665,2.3333333333333335,5.166666666666667
LINEAR_4,Frog chorus (x4),62.0,20.0,15.0,34.0,3.3333333333333335,2.5,5.666666666666667
LINEAR_4,Frog chorus (x4),63.0,20.0,15.0,34.0,3.3333333333333335,2.5,5.666666666666667
LINEAR_4,Frog chorus (x4),64.0,21.0,15.0,36.0,3.5,2.5,6.0
LINEAR_4,Frog chorus (x4),65.0,22.0,15.0,37.5,3.6666666666666665,2.5,6.25
LINEAR_4,Frog chorus (x4),66.0,23.0,15.0,38.0,3.8333333333333335,2.5,6.333333333333333
LINEAR_4,Frog chorus (x4),67.0,24.0,16.0,38.0,4.0,2.6666666666666665,6.333333333333333
LINEAR_4,Frog chorus (x4),68.0,23.0,16.0,39.0,3.8333333333333335,2.6666666666666665,6.5
LINEAR_4,Frog chorus (x4),69.0,25.0,16.0,37.0,4.166666666666667,2.6666666666666665,6.166666666666667
LINEAR_4,Frog chorus (x4),70.0,25.0,17.0,39.0,4.166666666666667,2.8333333333333335,6.5
LINEAR_4,Frog chorus (x4),71.0,25.0,17.0,40.0,4.166666666666667,2.8333333333333335,6.666666666666667
LINEAR_4,Frog chorus (x4),72.0,26.0,17.0,41.0,4.333333333333333,2.8333333333333335,6.833333333333333
LINEAR_4,Frog chorus (x4),73.0,26.0,18.0,44.5,4.333333333333333,3.0,7.416666666666667
LINEAR_4,Frog chorus (x4),74.0,26.5,18.0,46.5,4.416666666666667,3.0,7.75
LINEAR_4,Frog chorus (x4),75.0,28.0,18.0,43.5,4.666666666666667,3.0,7.25
LINEAR_4,Frog chorus (x4),76.0,27.0,19.0,45.0,4.5,3.1666666666666665,7.5
LINEAR_4,Frog chorus (x4),77.0,29.0,19.0,46.0,4.833333333333333,3.1666666666666665,7.666666666666667
LINEAR_4,Frog chorus (x4),78.0,29.0,19.0,46.0,4.833333333333333,3.1666666666666665,7.666666666666667
LINEAR_4,Frog chorus (x4),79.0,31.0,20.0,46.0,5.166666666666667,3.3333333333333335,7.666666666666667
LINEAR_4,Frog chorus (x4),80.0,31.0,20.0,48.0,5.166666666666667,3.3333333333333335,8.0
LINEAR_4,Frog chorus (x4),81.0,32.5,21.0,49.0,5.416666666666667,3.5,8.166666666666666
LINEAR_4,Frog chorus (x4),82.0,34.0,22.0,51.0,5.666666666666667,3.6666666666666665,8.5
LINEAR_4,Frog chorus (x4),83.0,34.0,23.0,55.0,5.666666666666667,3.8333333333333335,9.166666666666666
LINEAR_4,Frog chorus (x4),84.0,36.0,22.0,55.0,6.0,3.6666666666666665,9.166666666666666
LINEAR_4,Frog chorus (x4),85.0,36.0,22.0,52.0,6.0,3.6666666666666665,8.666666666666666
LINEAR_4,Frog chorus (x4),86.0,35.0,22.0,55.0,5.833333333333333,3.6666666666666665,9.166666666666666
LINEAR_4,Frog chorus (x4),87.0,37.5,23.0,58.0,6.25,3.8333333333333335,9.666666666666666
LINEAR_4,Frog chorus (x4),88.0,37.5,23.0,57.75,6.25,3.8333333333333335,9.625
LINEAR_4,Frog chorus (x4),89.0,39.0,24.5,61.0,6.5,4.083333333333333,10.166666666666666
LINEAR_4,Frog chorus (x4),90.0,40.0,26.0,59.0,6.666666666666667,4.333333333333333,9.833333333333334
