time,oscillator_id,send_count,cycle_index,phase_rad,run_index,cumulative_per_percent,record_type
1665.0,2,1.0,1,0.0,3.0,,
1728.0,3,1.0,1,0.07916813487046279,3.0,,
2518.0,0,1.0,1,1.0719114134048373,3.0,,
2987.0,1,1.0,1,1.6612741952182828,3.0,,
3586.0,4,1.0,1,2.413999795018397,3.0,,
6664.6045726908305,2,2.0,1,6.28268839856778,3.0,,
6728.3954273091695,3,2.0,2,0.07966504348226902,3.0,,
7515.220842902592,0,2.0,2,1.0684190215966822,3.0,,
7989.779157097408,1,2.0,2,1.664766587026438,3.0,,
8589.418152583396,4,2.0,2,2.418295172236335,3.0,,
11664.20419205561,2,3.0,2,6.28218526542288,3.0,,
11728.79580794439,3,3.0,3,0.08016817662716917,3.0,,
12512.412721754963,0,3.0,3,1.0648902324895693,3.0,,
12992.587278245037,1,3.0,3,1.6682953761335506,3.0,,
13592.839234271787,4,3.0,3,2.422594230276167,3.0,,
16663.79879644935,2,4.0,3,6.281675830279513,3.0,,
16729.20120355065,3,4.0,4,0.08067761177053628,3.0,,
17509.575473851088,0,4.0,4,1.0613248416210783,3.0,,
17995.424526148912,1,4.0,4,1.6718607670020418,3.0,,
18596.263123650177,4,4.0,4,2.4268968165633082,3.0,,
21663.388323475254,2,5.0,4,6.281160014727544,3.0,,
21729.611676524746,3,5.0,5,0.08119342732250504,3.0,,
22506.70894061115,0,5.0,5,1.0577226497139367,3.0,,
22998.29105938885,1,5.0,5,1.6754629589091834,3.0,,
23599.689698260587,4,5.0,5,2.431202777212525,3.0,,
26662.97270997611,2,6.0,5,6.280637739401288,3.0,,
26730.02729002389,3,6.0,6,0.08171570264876074,3.0,,
27503.81296778617,0,6.0,6,1.054083462933152,3.0,,
28001.18703221383,1,6.0,6,1.6791021456899682,3.0,,
28603.118834609017,4,6.0,6,2.435511957036679,3.0,,
31662.551892025665,2,7.0,6,6.2801089239686405,3.0,,
31730.448107974335,3,7.0,7,0.08224451808140841,3.0,,
32500.887405666843,0,7.0,7,1.050407093148474,3.0,,
33004.11259433316,1,7.0,7,1.6827785154746464,3.0,,
33606.55040817289,4,7.0,7,2.439824199556082,3.0,,
36662.125804919866,2,8.0,7,6.279573487120093,3.0,,
36730.874195080134,3,8.0,8,0.08277995492995606,3.0,,
37497.93210929659,0,8.0,8,1.0466933582020885,3.0,,
38007.06789070341,1,8.0,8,1.6864922504210318,3.0,,
38609.98429340897,4,8.0,8,2.44413934700846,3.0,,
41661.69438316808,2,9.0,8,6.279031346557685,3.0,,
41731.30561683192,3,9.0,9,0.08332209549236429,3.0,,
42494.94693868865,0,9.0,9,1.0429420821814386,3.0,,
43010.05306131135,1,9.0,9,1.6902435264416813,3.0,,
43613.42036376184,4,9.0,9,2.448457240359581,3.0,,
46661.25756048418,2,10.0,9,6.27848241898382,3.0,,
46731.74243951582,3,10.0,10,0.08387102306622853,3.0,,
47491.93175904717,0,10.0,10,1.0391530956970687,3.0,,
48013.06824095283,1,10.0,10,1.6940325129260512,3.0,,
48616.858491672894,4,10.0,10,2.4527777193145672,3.0,,
51660.81526977763,2,11.0,10,6.277926620090047,3.0,,
51732.18473022237,3,11.0,11,0.08442682196000223,3.0,,
52488.886440992246,0,11.0,11,1.0353262361653925,3.0,,
53016.113559007754,1,11.0,11,1.6978593724577276,3.0,,
53620.29854858988,4,11.0,11,2.457100622329904,3.0,,
56660.367443144445,2,12.0,11,6.277363864545687,3.0,,
56732.632556855555,3,12.0,12,0.08498957750436206,3.0,,
57485.810860788704,0,12.0,12,1.0314613480962032,3.0,,
58019.189139211296,1,12.0,12,1.701724260526917,3.0,,
58623.740404977085,4,12.0,12,2.4614257866262026,3.0,,
61659.914011858076,2,13.0,12,6.276794065986421,3.0,,
61733.085988141924,3,13.0,13,0.08555937606362775,3.0,,
62482.704900578545,0,13.0,13,1.0275582833847714,3.0,,
63022.295099421455,1,13.0,13,1.7056273252383485,3.0,,
63627.183930326064,4,13.0,13,2.4657530482017234,3.0,,
66659.45490636026,2,14.0,13,6.2762171370027575,3.0,,
66733.54509363974,3,14.0,14,0.08613630504729165,3.0,,
67479.56844861695,0,14.0,14,1.023616901608416,3.0,,
68025.43155138305,1,14.0,14,1.7095687070147039,3.0,,
68630.62899316705,4,14.0,14,2.470082241846679,3.0,,
71658.99005625176,2,15.0,14,6.2756329891283995,3.0,,
71734.00994374824,3,15.0,15,0.08672045292164905,3.0,,
72476.40139951164,0,15.0,15,1.0196370703272981,3.0,,
73028.59860048836,1,15.0,15,1.7135485382958218,3.0,,
73634.07546108101,4,15.0,15,2.474413201158415,3.0,,
76658.51939028305,2,16.0,15,6.275041532828566,3.0,,
76734.48060971695,3,16.0,16,0.08731190922148313,3.0,,
77473.20365446543,0,16.0,16,1.0156186653892019,3.0,,
78031.79634553457,1,16.0,16,1.7175669432339182,3.0,,
78637.5232007124,4,16.0,16,2.4787457585573995,3.0,,
81658.04283634496,2,17.0,16,6.274442677488189,3.0,,
81734.95716365504,3,17.0,17,0.08791076456185981,3.0,,
82469.97512152178,0,17.0,17,1.011561571238155,3.0,,
83035.02487847822,1,17.0,17,1.721624037384965,3.0,,
83640.97207778263,4,17.0,17,2.4830797453041873,3.0,,
86657.56032145921,2,18.0,17,6.273836331400063,3.0,,
86735.43967854079,3,18.0,18,0.08851711064998648,3.0,,
87466.71571581332,0,18.0,18,1.007465681226643,3.0,,
88038.28428418668,1,18.0,18,1.7257199273964772,3.0,,
88644.42195710422,4,18.0,18,2.487414991517179,3.0,,
91657.07177176888,2,19.0,18,6.273222401752841,3.0,,
91735.92822823112,3,19.0,19,0.08913104029720798,3.0,,
92463.42535981273,0,19.0,19,1.0033308979309778,3.0,,
93041.57464018727,1,19.0,19,1.7298547106921423,3.0,,
93647.8727025958,4,19.0,19,2.4917513261914905,3.0,,
96656.57711252882,2,20.0,19,6.272600794618992,3.0,,
96736.42288747118,3,20.0,20,0.0897526474310573,3.0,,
97460.10398358628,0,20.0,20,0.9991571334698492,3.0,,
98044.89601641372,1,20.0,20,1.7340284751532709,3.0,,
98651.32417729792,4,20.0,20,2.496088577218779,3.0,,
101656.076268096,2,21.0,20,6.271971414942707,3.0,,
101736.923731904,3,21.0,21,0.09038202710734311,3.0,,
102456.75152504932,0,21.0,21,0.9949443098253787,3.0,,
103048.24847495068,1,21.0,21,1.7382412987977416,3.0,,
103654.77624338953,4,21.0,21,2.5004265714080125,3.0,,
106655.56916191985,2,22.0,21,6.271334166527666,3.0,,
106737.43083808015,3,22.0,22,0.09101927552238316,3.0,,
107453.36793022374,0,22.0,22,0.9906923591666811,3.0,,
108051.63206977626,1,22.0,22,1.742493249456439,3.0,,
108658.22876220547,4,22.0,22,2.504765134507435,3.0,,
111655.05571653237,2,23.0,22,6.270688952024738,3.0,,
111737.94428346763,3,23.0,23,0.09166449002531132,3.0,,
112449.95315349703,0,23.0,23,0.9864012241753644,3.0,,
113055.04684650297,1,23.0,23,1.7467843844477557,3.0,,
113661.68159425483,4,23.0,23,2.509104091227569,3.0,,
116654.53585353839,2,24.0,23,6.2700356729196285,3.0,,
116738.46414646161,3,24.0,24,0.09231776913042082,3.0,,
117449.95315349703,0,24.0,24,0.9864012241753644,3.0,,
118058.49284211746,1,24.0,24,1.7511147502504638,3.0,,
118665.1345992401,4,24.0,24,2.51344326526539,3.0,,
121654.00949360558,2,25.0,24,6.269374229520413,3.0,,
121738.99050639442,3,25.0,25,0.09297921252963565,3.0,,
122449.95315349703,0,25.0,25,0.9864012241753644,3.0,,
123061.95449368202,1,25.0,25,1.755464789900269,3.0,,
123668.58763607741,4,25.0,25,2.517782479329656,3.0,,
126653.47655645461,2,26.0,25,6.268704520945085,3.0,,
126739.52344354539,3,26.0,26,0.09364892110496367,3.0,,
127449.95315349703,0,26.0,26,0.9864012241753644,3.0,,
128065.43180696874,1,26.0,26,1.7598345106505935,3.0,,
128672.04063376758,4,26.0,26,2.5221216442001744,3.0,,
131652.93696084898,2,27.0,26,6.268026445108862,3.0,,
131740.06303915102,3,27.0,27,0.09432699694118742,3.0,,
132449.95315349702,0,27.0,27,0.9864012241753463,3.0,,
133068.9247865885,1,27.0,27,1.7642239182956163,3.0,,
133675.49352096036,4,27.0,27,2.526460670215574,3.0,,
136652.39062458507,2,28.0,27,6.267339898711622,3.0,,
136740.60937541493,3,28.0,28,0.09501354333842688,3.0,,
137449.95315349702,0,28.0,28,0.9864012241753463,3.0,,
138072.43343597447,1,28.0,28,1.7686330171496116,3.0,,
138678.94622595407,4,28.0,28,2.5307994672728835,3.0,,
141651.83746448197,2,29.0,28,6.266644777225164,3.0,,
141741.16253551803,3,29.0,29,0.09570866482488523,3.0,,
142449.95315349702,0,29.0,29,0.9864012241753463,3.0,,
143075.9577573657,1,29.0,29,1.7730618100262276,3.0,,
143682.39867669516,4,29.0,29,2.53513794482691,3.0,,
146651.27739637127,2,30.0,29,6.265940974880326,3.0,,
146741.72260362873,3,30.0,30,0.09641246716972246,3.0,,
147449.95315349702,0,30.0,30,0.9864012241753463,3.0,,
148079.4977517905,1,30.0,30,1.7775102982177333,3.0,,
148685.85080077793,4,30.0,30,2.5394760118899993,3.0,,
151650.71033508686,2,31.0,30,6.26522838465423,3.0,,
151742.28966491314,3,31.0,31,0.09712505739581936,3.0,,
152449.95315349702,0,31.0,31,0.9864012241753463,3.0,,
153083.05341905024,1,31.0,31,1.7819784814744448,3.0,,
153689.30252544416,4,31.0,31,2.543813577031455,3.0,,
156650.13619445468,2,32.0,31,6.264506898257361,3.0,,
156742.86380554532,3,32.0,32,0.09784654379268777,3.0,,
157449.95315349702,0,32.0,32,0.9864012241753463,3.0,,
158086.62475770258,1,32.0,32,1.7864663579839166,3.0,,
158692.75377758272,4,32.0,32,2.5481505483771327,3.0,,
161649.55488728237,2,33.0,32,6.2637764061205585,3.0,,
161743.44511271763,3,33.0,33,0.09857703592949053,3.0,,
162449.95315349702,0,33.0,33,0.9864012241753463,3.0,,
163090.21176504527,1,33.0,33,1.7909739243503864,3.0,,
163696.20448372932,4,33.0,33,2.552486833609074,3.0,,
166648.96632534894,2,34.0,33,6.26303679738206,3.0,,
166744.03367465106,3,34.0,34,0.09931664466798837,3.0,,
167449.95315349702,0,34.0,34,0.9864012241753463,3.0,,
168093.81443709973,1,34.0,34,1.795501175574222,3.0,,
168699.65457006617,4,34.0,34,2.556822339965107,3.0,,
171648.3704193943,2,35.0,34,6.262287959874342,3.0,,
171744.6295806057,3,35.0,35,0.10006548217570603,3.0,,
172449.95315349702,0,35.0,35,0.9864012241753463,3.0,,
173097.43276859465,1,35.0,35,1.8000481050312942,3.0,,
173703.1039624217,4,35.0,35,2.5611569742385147,3.0,,
176647.76707910895,2,36.0,35,6.261529780111097,3.0,,
176745.23292089105,3,36.0,36,0.10082366193895244,3.0,,
177449.95315349702,0,36.0,36,0.9864012241753463,3.0,,
178097.43276859465,1,36.0,36,1.8000481050312942,3.0,,
178706.55258627038,4,36.0,36,2.565490642777707,3.0,,
181647.15621312332,2,37.0,36,6.260762143273989,3.0,,
181745.84378687668,3,37.0,37,0.10159129877605992,3.0,,
182449.95315349702,0,37.0,37,0.9864012241753463,3.0,,
183097.43276859465,1,37.0,37,1.8000481050312942,3.0,,
183710.01686711868,4,37.0,37,2.5698439864829083,3.0,,
186646.53772899747,2,38.0,37,6.259984933199535,3.0,,
186746.46227100253,3,38.0,38,0.10236850885051403,3.0,,
187449.95315349702,0,38.0,38,0.9864012241753463,3.0,,
188097.43276859465,1,38.0,38,1.8000481050312942,3.0,,
188713.4968105449,4,38.0,38,2.5742170123639836,3.0,,
191645.91153321048,2,39.0,38,6.259198032365893,3.0,,
191747.08846678952,3,39.0,39,0.1031554096841563,3.0,,
192449.95315349702,0,39.0,39,0.9864012241753463,3.0,,
193097.43276859465,1,39.0,39,1.8000481050312942,3.0,,
193716.9924209633,4,39.0,39,2.5786097259680982,3.0,,
196645.27753114988,2,40.0,39,6.258401321879515,3.0,,
196747.72246885012,3,40.0,40,0.1039521201705334,3.0,,
197449.95315349702,0,40.0,40,0.9864012241753463,3.0,,
198097.43276859465,1,40.0,40,1.8000481050312942,3.0,,
198720.50370160773,4,40.0,40,2.583022131358983,3.0,,
201644.6356271011,2,41.0,40,6.257594681461912,3.0,,
201748.3643728989,3,41.0,41,0.10475876058813657,3.0,,
202449.95315349702,0,41.0,41,0.9864012241753463,3.0,,
203097.43276859465,1,41.0,41,1.8000481050312942,3.0,,
203724.03065451508,4,41.0,41,2.5874542310963053,3.0,,
206643.98572423685,2,42.0,41,6.2567779894363715,3.0,,
206749.01427576315,3,42.0,42,0.10557545261367757,3.0,,
207449.95315349702,0,42.0,42,0.9864012241753463,3.0,,
208097.43276859465,1,42.0,42,1.8000481050312942,3.0,,
208727.57328050886,4,42.0,42,2.591906026214897,3.0,,
211643.32772460664,2,43.0,42,6.255951122714648,3.0,,
211749.67227539336,3,43.0,43,0.10640231933540119,3.0,,
212449.95315349702,0,43.0,43,0.9864012241753463,3.0,,
213097.43276859465,1,43.0,43,1.8000481050312942,3.0,,
213731.1315791827,4,43.0,43,2.5963775162040905,3.0,,
216642.66152912605,2,44.0,43,6.255113956783578,3.0,,
216750.33847087395,3,44.0,44,0.10723948526647112,3.0,,
217449.95315349702,0,44.0,44,0.9864012241753463,3.0,,
218097.43276859465,1,44.0,44,1.8000481050312942,3.0,,
218734.70554888388,4,44.0,44,2.600868698987053,3.0,,
221641.9870375662,2,45.0,44,6.25426636569184,3.0,,
221751.0129624338,3,45.0,45,0.10808707635820908,3.0,,
222449.95315349702,0,45.0,45,0.9864012241753463,3.0,,
223097.43276859465,1,45.0,45,1.8000481050312942,3.0,,
223738.295186697,4,45.0,45,2.605379570900163,3.0,,
226641.30414854307,2,46.0,45,6.253408222036532,3.0,,
226751.69585145693,3,46.0,46,0.1089452200135174,3.0,,
227449.95315349702,0,46.0,46,0.9864012241753463,3.0,,
228097.43276859465,1,46.0,46,1.8000481050312942,3.0,,
228741.90048842758,4,46.0,46,2.609910126672453,3.0,,
231640.612759507,2,47.0,46,6.252539396949931,3.0,,
231752.387240493,3,47.0,47,0.1098140451001182,3.0,,
232449.95315349702,0,47.0,47,0.9864012241753463,3.0,,
233097.43276859465,1,47.0,47,1.8000481050312942,3.0,,
233745.52144858564,4,47.0,47,2.6144603594050584,3.0,,
236639.91276673204,2,48.0,47,6.251659760086183,3.0,,
236753.08723326796,3,48.0,48,0.11069368196386609,3.0,,
237449.95315349702,0,48.0,48,0.9864012241753463,3.0,,
238097.43276859465,1,48.0,48,1.8000481050312942,3.0,,
238745.52144858564,4,48.0,48,2.6144603594050584,3.0,,
241639.20406530538,2,49.0,48,6.250769179607952,3.0,,
241753.79593469462,3,49.0,49,0.11158426244209714,3.0,,
242449.95315349702,0,49.0,49,0.9864012241753463,3.0,,
243097.43276859465,1,49.0,49,1.8000481050312942,3.0,,
243745.52144858564,4,49.0,49,2.6144603594050584,3.0,,
246638.48654911687,2,50.0,49,6.2498675221732904,3.0,,
246754.51345088313,3,50.0,50,0.11248591987675875,3.0,,
247449.95315349702,0,50.0,50,0.9864012241753463,3.0,,
248097.43276859465,1,50.0,50,1.8000481050312942,3.0,,
248745.52144858564,4,50.0,50,2.6144603594050584,3.0,,
251637.76011084844,2,51.0,50,6.248954652922327,3.0,,
251755.23988915156,3,51.0,51,0.11339878912772208,3.0,,
252449.95315349702,0,51.0,51,0.9864012241753463,3.0,,
253097.43276859465,1,51.0,51,1.8000481050312942,3.0,,
253745.52144858564,4,51.0,51,2.6144603594050584,3.0,,
256637.02464196362,2,52.0,51,6.248030435464138,3.0,,
256755.97535803638,3,52.0,52,0.1143230065859118,3.0,,
257449.95315349702,0,52.0,52,0.9864012241753463,3.0,,
258097.43276859465,1,52.0,52,1.8000481050312942,3.0,,
258745.52144858564,4,52.0,52,2.6144603594050584,3.0,,
261636.28003269716,2,53.0,52,6.247094731863614,3.0,,
261756.71996730284,3,53.0,53,0.11525871018643573,3.0,,
262449.953153497,0,53.0,53,0.9864012241753463,3.0,,
263097.43276859465,1,53.0,53,1.8000481050312942,3.0,,
263745.52144858567,4,53.0,53,2.614460359405095,3.0,,
266635.52617204457,2,54.0,53,6.246147402628408,3.0,,
266757.47382795543,3,54.0,54,0.11620603942164144,3.0,,
267449.953153497,0,54.0,54,0.9864012241753463,3.0,,
268097.43276859465,1,54.0,54,1.8000481050312942,3.0,,
268745.52144858567,4,54.0,54,2.614460359405095,3.0,,
271634.76294775185,2,55.0,54,6.245188306695986,3.0,,
271758.23705224815,3,55.0,55,0.11716513535406302,3.0,,
272449.953153497,0,55.0,55,0.9864012241753463,3.0,,
273097.43276859465,1,55.0,55,1.8000481050312942,3.0,,
273745.52144858567,4,55.0,55,2.614460359405095,3.0,,
276633.9902463052,2,56.0,55,6.244217301420681,3.0,,
276759.0097536948,3,56.0,56,0.11813614062936797,3.0,,
277449.953153497,0,56.0,56,0.9864012241753463,3.0,,
278097.43276859465,1,56.0,56,1.8000481050312942,3.0,,
278745.52144858567,4,56.0,56,2.614460359405095,3.0,,
281633.2079529207,2,57.0,56,6.243234242560819,3.0,,
281759.7920470793,3,57.0,57,0.11911919948923082,3.0,,
282449.953153497,0,57.0,57,0.9864012241753463,3.0,,
283097.43276859465,1,57.0,57,1.8000481050312942,3.0,,
283745.52144858567,4,57.0,57,2.614460359405095,3.0,,
286632.41595153447,2,58.0,57,6.242238984266171,3.0,,
286760.58404846553,3,58.0,58,0.12011445778387768,3.0,,
287449.953153497,0,58.0,58,0.9864012241753463,3.0,,
288097.43276859465,1,58.0,58,1.8000481050312942,3.0,,
288745.52144858567,4,58.0,58,2.614460359405095,3.0,,
291631.61412479234,2,59.0,58,6.241231379065162,3.0,,
291761.38587520766,3,59.0,59,0.12112206298488673,3.0,,
292449.953153497,0,59.0,59,0.9864012241753463,3.0,,
293097.43276859465,1,59.0,59,1.8000481050312942,3.0,,
293745.52144858567,4,59.0,59,2.614460359405095,3.0,,
296630.8023540401,2,60.0,59,6.2402112778525,3.0,,
296762.1976459599,3,60.0,60,0.12214216419754996,3.0,,
297449.953153497,0,60.0,60,0.9864012241753463,3.0,,
298097.43276859465,1,60.0,60,1.8000481050312942,3.0,,
298745.52144858567,4,60.0,60,2.614460359405095,3.0,,
301629.98051931354,2,61.0,60,6.2391785298767415,3.0,,
301763.01948068646,3,61.0,61,0.12317491217330793,3.0,,
302449.953153497,0,61.0,61,0.9864012241753463,3.0,,
303097.43276859465,1,61.0,61,1.8000481050312942,3.0,,
303745.52144858567,4,61.0,61,2.614460359405095,3.0,,
306629.14849932893,2,62.0,61,6.23813298272823,3.0,,
306763.85150067107,3,62.0,62,0.12422045932181881,3.0,,
307449.953153497,0,62.0,62,0.9864012241753463,3.0,,
308097.43276859465,1,62.0,62,1.8000481050312942,3.0,,
308745.52144858567,4,62.0,62,2.614460359405095,3.0,,
311628.3061714731,2,63.0,62,6.2370744823267295,3.0,,
311764.6938285269,3,63.0,63,0.12527895972332012,3.0,,
312449.953153497,0,63.0,63,0.9864012241753463,3.0,,
313097.43276859465,1,63.0,63,1.8000481050312942,3.0,,
313745.52144858567,4,63.0,63,2.614460359405095,3.0,,
316627.4534117944,2,64.0,63,6.236002872909936,3.0,,
316765.5465882056,3,64.0,64,0.12635056914011256,3.0,,
317449.953153497,0,64.0,64,0.9864012241753463,3.0,,
318097.43276859465,1,64.0,64,1.8000481050312942,3.0,,
318745.52144858567,4,64.0,64,2.614460359405095,3.0,,
321626.59009499295,2,65.0,64,6.234917997021493,3.0,,
321766.40990500705,3,65.0,65,0.1274354450285559,3.0,,
322449.953153497,0,65.0,65,0.9864012241753463,3.0,,
323097.43276859465,1,65.0,65,1.8000481050312942,3.0,,
323745.52144858567,4,65.0,65,2.614460359405095,3.0,,
326625.7160944118,2,66.0,65,6.233819695499496,3.0,,
326767.2839055882,3,66.0,66,0.12853374655055305,3.0,,
327449.953153497,0,66.0,66,0.9864012241753463,3.0,,
328097.43276859465,1,66.0,66,1.8000481050312942,3.0,,
328745.52144858567,4,66.0,66,2.614460359405095,3.0,,
331624.8312820278,2,67.0,66,6.23270780746538,3.0,,
331768.1687179722,3,67.0,67,0.1296456345846681,3.0,,
332449.953153497,0,67.0,67,0.9864012241753463,3.0,,
333097.43276859465,1,67.0,67,1.8000481050312942,3.0,,
