time,oscillator_id,send_count,cycle_index,phase_rad,run_index,cumulative_per_percent,record_type
333745.52144858567,4,67.0,67,2.614460359405095,3.0,,
336623.93552844296,2,68.0,67,6.231582170312731,3.0,,
336769.06447155704,3,68.0,68,0.13077127173731773,3.0,,
337449.953153497,0,68.0,68,0.9864012241753463,3.0,,
338097.43276859465,1,68.0,68,1.8000481050312942,3.0,,
338745.52144858567,4,68.0,68,2.614460359405095,3.0,,
341623.0287028755,2,69.0,68,6.23044261969638,3.0,,
341769.9712971245,3,69.0,69,0.13191082235366977,3.0,,
342449.953153497,0,69.0,69,0.9864012241753463,3.0,,
343097.43276859465,1,69.0,69,1.8000481050312942,3.0,,
343745.52144858567,4,69.0,69,2.614460359405095,3.0,,
346622.11067315174,2,70.0,69,6.2292889895220185,3.0,,
346770.88932684826,3,70.0,70,0.13306445252803026,3.0,,
347449.953153497,0,70.0,70,0.9864012241753463,3.0,,
348097.43276859465,1,70.0,70,1.8000481050312942,3.0,,
348745.52144858567,4,70.0,70,2.614460359405095,3.0,,
351621.1813056978,2,71.0,70,6.228121111935746,3.0,,
351771.8186943022,3,71.0,71,0.13423233011430288,3.0,,
352449.953153497,0,71.0,71,0.9864012241753463,3.0,,
353097.43276859465,1,71.0,71,1.8000481050312942,3.0,,
353745.52144858567,4,71.0,71,2.614460359405095,3.0,,
356620.2404655317,2,72.0,71,6.226938817314112,3.0,,
356772.7595344683,3,72.0,72,0.1354146247359372,3.0,,
357449.953153497,0,72.0,72,0.9864012241753463,3.0,,
358097.43276859465,1,72.0,72,1.8000481050312942,3.0,,
358745.52144858567,4,72.0,72,2.614460359405095,3.0,,
361619.2880162555,2,73.0,72,6.225741934254465,3.0,,
361773.7119837445,3,73.0,73,0.13661150779558368,3.0,,
362449.953153497,0,73.0,73,0.9864012241753463,3.0,,
363097.43276859465,1,73.0,73,1.8000481050312942,3.0,,
363745.52144858567,4,73.0,73,2.614460359405095,3.0,,
366618.323820048,2,74.0,73,6.224530289565665,3.0,,
366774.676179952,3,74.0,74,0.13782315248438326,3.0,,
367449.953153497,0,74.0,74,0.9864012241753463,3.0,,
368097.43276859465,1,74.0,74,1.8000481050312942,3.0,,
368745.52144858567,4,74.0,74,2.614460359405095,3.0,,
371617.3477376576,2,75.0,74,6.223303708258865,3.0,,
371775.6522623424,3,75.0,75,0.1390497337911838,3.0,,
372449.953153497,0,75.0,75,0.9864012241753463,3.0,,
373097.43276859465,1,75.0,75,1.8000481050312942,3.0,,
373745.52144858567,4,75.0,75,2.614460359405095,3.0,,
376616.3596283953,2,76.0,75,6.222062013539097,3.0,,
376776.6403716047,3,76.0,76,0.14029142851095178,3.0,,
377449.953153497,0,76.0,76,0.9864012241753463,3.0,,
378097.43276859465,1,76.0,76,1.8000481050312942,3.0,,
378745.52144858567,4,76.0,76,2.614460359405095,3.0,,
381615.3593501282,2,77.0,76,6.220805026796938,3.0,,
381777.6406498718,3,77.0,77,0.14154841525311102,3.0,,
382449.953153497,0,77.0,77,0.9864012241753463,3.0,,
383097.43276859465,1,77.0,77,1.8000481050312942,3.0,,
383745.52144858567,4,77.0,77,2.614460359405095,3.0,,
386614.3467592733,2,78.0,77,6.219532567600607,3.0,,
386778.6532407267,3,78.0,78,0.14282087444944233,3.0,,
387449.953153497,0,78.0,78,0.9864012241753463,3.0,,
388097.43276859465,1,78.0,78,1.8000481050312942,3.0,,
388745.52144858567,4,78.0,78,2.614460359405095,3.0,,
391613.32171079156,2,79.0,78,6.2182444536886505,3.0,,
391779.67828920844,3,79.0,79,0.1441089883613983,3.0,,
392449.953153497,0,79.0,79,0.9864012241753463,3.0,,
393097.43276859465,1,79.0,79,1.8000481050312942,3.0,,
393745.52144858567,4,79.0,79,2.614460359405095,3.0,,
396612.2840581823,2,80.0,79,6.2169405009629966,3.0,,
396780.7159418177,3,80.0,80,0.14541294108705183,3.0,,
397449.953153497,0,80.0,80,0.9864012241753463,3.0,,
398097.43276859465,1,80.0,80,1.8000481050312942,3.0,,
398745.52144858567,4,80.0,80,2.614460359405095,3.0,,
401611.23365347844,2,81.0,80,6.215620523482589,3.0,,
401781.76634652156,3,81.0,81,0.14673291856746015,3.0,,
402449.953153497,0,81.0,81,0.9864012241753463,3.0,,
403097.43276859465,1,81.0,81,1.8000481050312942,3.0,,
403745.52144858567,4,81.0,81,2.614460359405095,3.0,,
406610.1703472413,2,82.0,81,6.2142843334573135,3.0,,
406782.8296527587,3,82.0,82,0.14806910859273575,3.0,,
407449.953153497,0,82.0,82,0.9864012241753463,3.0,,
408097.43276859465,1,82.0,82,1.8000481050312942,3.0,,
408745.52144858567,4,82.0,82,2.614460359405095,3.0,,
411609.09398855653,2,83.0,82,6.212931741242663,3.0,,
411783.90601144347,3,83.0,83,0.1494217008073861,3.0,,
412449.953153497,0,83.0,83,0.9864012241753463,3.0,,
413097.43276859465,1,83.0,83,1.8000481050312942,3.0,,
413745.52144858567,4,83.0,83,2.614460359405095,3.0,,
416608.00442503043,2,84.0,83,6.211562555334981,3.0,,
416784.99557496957,3,84.0,84,0.15079088671506807,3.0,,
417449.953153497,0,84.0,84,0.9864012241753463,3.0,,
418097.43276859465,1,84.0,84,1.8000481050312942,3.0,,
418745.52144858567,4,84.0,84,2.614460359405095,3.0,,
421606.9015027862,2,85.0,84,6.210176582367,3.0,,
421786.0984972138,3,85.0,85,0.15217685968304995,3.0,,
422449.953153497,0,85.0,85,0.9864012241753463,3.0,,
423097.43276859465,1,85.0,85,1.8000481050312942,3.0,,
423745.52144858567,4,85.0,85,2.614460359405095,3.0,,
426605.7850664614,2,86.0,85,6.208773627104546,3.0,,
426787.2149335386,3,86.0,86,0.15357981494550282,3.0,,
427449.953153497,0,86.0,86,0.9864012241753463,3.0,,
428097.43276859465,1,86.0,86,1.8000481050312942,3.0,,
428745.52144858567,4,86.0,86,2.614460359405095,3.0,,
431604.65495920536,2,87.0,86,6.2073534924431835,3.0,,
431788.34504079464,3,87.0,87,0.15499994960686544,3.0,,
432449.953153497,0,87.0,87,0.9864012241753463,3.0,,
433097.43276859465,1,87.0,87,1.8000481050312942,3.0,,
433745.52144858567,4,87.0,87,2.614460359405095,3.0,,
436603.5110226775,2,88.0,87,6.205915979406376,3.0,,
436789.4889773225,3,88.0,88,0.15643746264367292,3.0,,
437449.953153497,0,88.0,88,0.9864012241753463,3.0,,
438097.43276859465,1,88.0,88,1.8000481050312942,3.0,,
438745.52144858567,4,88.0,88,2.614460359405095,3.0,,
441602.353097046,2,89.0,88,6.204460887143444,3.0,,
441790.646902954,3,89.0,89,0.15789255490660456,3.0,,
442449.953153497,0,89.0,89,0.9864012241753463,3.0,,
443097.43276859465,1,89.0,89,1.8000481050312942,3.0,,
443745.52144858567,4,89.0,89,2.614460359405095,3.0,,
446601.1810209873,2,90.0,89,6.2029880129291985,3.0,,
446791.8189790127,3,90.0,90,0.15936542912084983,3.0,,
447449.953153497,0,90.0,90,0.9864012241753463,3.0,,
448097.43276859465,1,90.0,90,1.8000481050312942,3.0,,
448745.52144858567,4,90.0,90,2.614460359405095,3.0,,
451599.99463168567,2,91.0,90,6.201497152163501,3.0,,
451793.00536831433,3,91.0,91,0.16085628988654718,3.0,,
452449.953153497,0,91.0,91,0.9864012241753463,3.0,,
453097.43276859465,1,91.0,91,1.8000481050312942,3.0,,
453745.52144858567,4,91.0,91,2.614460359405095,3.0,,
456598.7937648344,2,92.0,91,6.199988098372363,3.0,,
456794.2062351656,3,92.0,92,0.1623653436776868,3.0,,
457449.953153497,0,92.0,92,0.9864012241753463,3.0,,
458097.43276859465,1,92.0,92,1.8000481050312942,3.0,,
458745.52144858567,4,92.0,92,2.614460359405095,3.0,,
461597.57825463667,2,93.0,92,6.198460643209328,3.0,,
461795.42174536333,3,93.0,93,0.16389279884072083,3.0,,
462449.953153497,0,93.0,93,0.9864012241753463,3.0,,
463097.43276859465,1,93.0,93,1.8000481050312942,3.0,,
463745.52144858567,4,93.0,93,2.614460359405095,3.0,,
466596.34793380776,2,94.0,93,6.196914576458266,3.0,,
466796.65206619224,3,94.0,94,0.16543886559178392,3.0,,
467449.953153497,0,94.0,94,0.9864012241753463,3.0,,
468097.43276859465,1,94.0,94,1.8000481050312942,3.0,,
468745.52144858567,4,94.0,94,2.614460359405095,3.0,,
471595.1026335777,2,95.0,94,6.1953496860365735,3.0,,
471797.8973664223,3,95.0,95,0.16700375601347472,3.0,,
472449.953153497,0,95.0,95,0.9864012241753463,3.0,,
473097.43276859465,1,95.0,95,1.8000481050312942,3.0,,
473745.52144858567,4,95.0,95,2.614460359405095,3.0,,
476593.84218369494,2,96.0,95,6.193765757999802,3.0,,
476799.15781630506,3,96.0,96,0.16858768405024777,3.0,,
477449.953153497,0,96.0,96,0.9864012241753463,3.0,,
478097.43276859465,1,96.0,96,1.8000481050312942,3.0,,
478745.52144858567,4,96.0,96,2.614460359405095,3.0,,
481592.56641243055,2,97.0,96,6.192162576547048,3.0,,
481800.43358756945,3,97.0,97,0.17019086550300058,3.0,,
482449.953153497,0,97.0,97,0.9864012241753463,3.0,,
483097.43276859465,1,97.0,97,1.8000481050312942,3.0,,
483745.52144858567,4,97.0,97,2.614460359405095,3.0,,
486591.2751465834,2,98.0,97,6.190539924027339,3.0,,
486801.7248534166,3,98.0,98,0.17181351802271005,3.0,,
487449.953153497,0,98.0,98,0.9864012241753463,3.0,,
488097.43276859465,1,98.0,98,1.8000481050312942,3.0,,
488745.52144858567,4,98.0,98,2.614460359405095,3.0,,
491589.9682114863,2,99.0,98,6.188897580947443,3.0,,
491803.0317885137,3,99.0,99,0.17345586110260583,3.0,,
492449.953153497,0,99.0,99,0.9864012241753463,3.0,,
493097.43276859465,1,99.0,99,1.8000481050312942,3.0,,
493745.52144858567,4,99.0,99,2.614460359405095,3.0,,
496588.645431013,2,100.0,99,6.187235325980583,3.0,,
496804.354568987,3,100.0,100,0.1751181160694659,3.0,,
497449.953153497,0,100.0,100,0.9864012241753463,3.0,,
498097.43276859465,1,100.0,100,1.8000481050312942,3.0,,
498745.52144858567,4,100.0,100,2.614460359405095,3.0,,
501587.30662758596,2,101.0,100,6.185552935976161,3.0,,
501805.69337241404,3,101.0,101,0.17680050607388825,3.0,,
502449.953153497,0,101.0,101,0.9864012241753463,3.0,,
503097.43276859465,1,101.0,101,1.8000481050312942,3.0,,
503745.52144858567,4,101.0,101,2.614460359405095,3.0,,
506585.95162218536,2,102.0,101,6.183850185971315,3.0,,
506807.04837781464,3,102.0,102,0.1785032560787338,3.0,,
507453.573212559,0,102.0,102,0.9909503245572047,3.0,,
508097.43276859465,1,102.0,102,1.8000481050312942,3.0,,
508745.52144858567,4,102.0,102,2.614460359405095,3.0,,
511584.580234359,2,103.0,102,6.182126849203138,3.0,,
511808.419765641,3,103.0,103,0.18022659284691092,3.0,,
512453.573212559,0,103.0,103,0.9909503245572047,3.0,,
513101.05109259824,1,103.0,103,1.8045950250744882,3.0,,
513745.52144858567,4,103.0,103,2.614460359405095,3.0,,
516583.1922822334,2,104.0,103,6.180382697122571,3.0,,
516809.8077177666,3,104.0,104,0.18197074492747792,3.0,,
517457.1971425416,0,104.0,104,0.9955042892813856,3.0,,
518101.05109259824,1,104.0,104,1.8045950250744882,3.0,,
518749.1424201658,4,104.0,104,2.6190106064911203,3.0,,
521581.78758252563,2,105.0,104,6.17861749940962,3.0,,
521811.21241747437,3,105.0,105,0.18373594264042858,3.0,,
522457.1971425416,0,105.0,105,0.9955042892813856,3.0,,
523104.6693922923,1,105.0,105,1.8091419145693926,3.0,,
523749.1424201658,4,105.0,105,2.6190106064911203,3.0,,
526580.365950557,2,106.0,105,6.1768310239901805,3.0,,
526812.634049443,3,106.0,106,0.18552241805986855,3.0,,
527457.1971425416,0,106.0,106,0.9955042892814586,3.0,,
528104.6693922923,1,106.0,106,1.8091419145693926,3.0,,
528752.7634033229,4,106.0,106,2.623560868125135,3.0,,
531578.9272002672,2,107.0,106,6.175023037053808,3.0,,
531814.0727997328,3,107.0,107,0.18733040499624096,3.0,,
532460.818515914,0,107.0,107,1.000055041274495,3.0,,
533104.6693922923,1,107.0,107,1.8091419145693926,3.0,,
533752.7634033229,4,107.0,107,2.623560868125135,3.0,,
536577.4711442301,2,108.0,107,6.173193303074057,3.0,,
536815.5288557699,3,108.0,108,0.1891601389759919,3.0,,
537460.818515914,0,108.0,108,1.000055041274495,3.0,,
538108.2876786576,1,108.0,108,1.8136887873149092,3.0,,
538752.7634033229,4,108.0,108,2.623560868125135,3.0,,
541575.9975936706,2,109.0,108,6.171341584829106,3.0,,
541817.0024063294,3,109.0,109,0.19101185722094313,3.0,,
542464.443035504,0,109.0,109,1.0046097469211133,3.0,,
543108.2876786576,1,109.0,109,1.8136887873149092,3.0,,
543756.3843981647,4,109.0,109,2.6281111444426046,3.0,,
546574.5063584835,2,110.0,109,6.169467643425602,3.0,,
546818.4936415165,3,110.0,110,0.19288579862444669,3.0,,
547464.443035504,0,110.0,110,1.0046097469211133,3.0,,
548111.9059379931,1,110.0,110,1.8182356260938086,3.0,,
548756.3843981647,4,110.0,110,2.6281111444426046,3.0,,
551572.9972472524,2,111.0,110,6.167571238322803,3.0,,
551820.0027527476,3,111.0,111,0.19478220372724667,3.0,,
552464.443035504,0,111.0,111,1.0046097469211133,3.0,,
553111.9059379931,1,111.0,111,1.8182356260938086,3.0,,
553760.005404859,4,111.0,111,2.6326614356543354,3.0,,
556571.4700672715,2,112.0,111,6.165652127359341,3.0,,
556821.5299327285,3,112.0,112,0.19670131469070767,3.0,,
557468.0638767785,0,112.0,112,1.0091598302602314,3.0,,
558111.9059379931,1,112.0,112,1.8182356260938086,3.0,,
558760.005404859,4,112.0,112,2.6326614356543354,3.0,,
561569.9246245681,2,113.0,112,6.163710066781907,3.0,,
561823.0753754319,3,113.0,113,0.198643375268142,3.0,,
562468.0638767785,0,113.0,113,1.0091598302602314,3.0,,
563115.5241861321,1,113.0,113,1.822782450802801,3.0,,
563760.005404859,4,113.0,113,2.6326614356543354,3.0,,
566568.3607239266,2,114.0,113,6.161744811275375,3.0,,
566824.6392760734,3,114.0,114,0.20060863077467303,3.0,,
567471.6870926418,0,114.0,114,1.0137128975957181,3.0,,
568115.5241861321,1,114.0,114,1.822782450802801,3.0,,
568763.6264235055,4,114.0,114,2.6372117418857,3.0,,
571566.7781689143,2,115.0,114,6.159756113995144,3.0,,
571826.2218310857,3,115.0,115,0.2025973280549052,3.0,,
572471.6870926418,0,115.0,115,1.0137128975957181,3.0,,
573119.1424127289,1,115.0,115,1.827329248440933,3.0,,
573763.6264235055,4,115.0,115,2.6372117418857,3.0,,
576565.176761909,2,116.0,115,6.157743726601943,3.0,,
576827.823238091,3,116.0,116,0.20460971544810624,3.0,,
577475.3123721767,0,116.0,116,1.0182685582172644,3.0,,
578119.1424127289,1,116.0,116,1.827329248440933,3.0,,
578767.2474542494,4,116.0,116,2.6417620633191246,3.0,,
581563.5563041281,2,117.0,116,6.155707399297976,3.0,,
581829.4436958719,3,117.0,117,0.2066460427520732,3.0,,
582475.3123721767,0,117.0,117,1.0182685582172644,3.0,,
583122.7606087405,1,117.0,117,1.831876007644696,3.0,,
583767.2474542494,4,117.0,117,2.6417620633191246,3.0,,
586561.9165956593,2,118.0,117,6.153646880866123,3.0,,
586831.0834043407,3,118.0,118,0.20870656118392636,3.0,,
587475.3123721767,0,118.0,118,1.0182685582172644,3.0,,
588122.7606087405,1,118.0,118,1.831876007644696,3.0,,
588770.8684972756,4,118.0,118,2.6463124001869196,3.0,,
591560.2574354934,2,119.0,118,6.1515619187107555,3.0,,
591832.7425645066,3,119.0,119,0.21079152333929355,3.0,,
592478.9322976894,0,119.0,119,1.0228174907761598,3.0,,
593122.7606087405,1,119.0,119,1.831876007644696,3.0,,
593770.8684972756,4,119.0,119,2.6463124001869196,3.0,,
596558.578621559,2,120.0,119,6.14945225890148,3.0,,
596834.421378441,3,120.0,120,0.21290118314856912,3.0,,
597478.9322976894,0,120.0,120,1.0228174907761598,3.0,,
598126.3787972521,1,120.0,120,1.8364227574236094,3.0,,
598770.8684972756,4,120.0,120,2.6463124001869196,3.0,,
601556.8799507588,2,121.0,120,6.147317646218778,3.0,,
601836.1200492412,3,121.0,121,0.21503579583127094,3.0,,
602482.5534450198,0,121.0,121,1.027367958716441,3.0,,
603126.3787972521,1,121.0,121,1.8364227574236094,3.0,,
603774.4895526697,4,121.0,121,2.65086275259661,3.0,,
606555.1612190085,2,122.0,121,6.145157824202724,3.0,,
606837.8387809915,3,122.0,122,0.21719561784732497,3.0,,
607482.5534450198,0,122.0,122,1.027367958716441,3.0,,
608129.9969729327,1,122.0,122,1.8409694910786787,3.0,,
608774.4895526697,4,122.0,122,2.65086275259661,3.0,,
611553.422221277,2,123.0,122,6.1429725352036,3.0,,
611839.577778723,3,123.0,123,0.21938090684644845,3.0,,
612486.1754749817,0,123.0,123,1.031919535804198,3.0,,
613129.9969729327,1,123.0,123,1.8409694910786787,3.0,,
613778.1106205408,4,123.0,123,2.655413120685418,3.0,,
616551.6627516295,2,124.0,123,6.140761520436027,3.0,,
616841.3372483705,3,124.0,124,0.22159192161402202,3.0,,
617486.1754749817,0,124.0,124,1.031919535804198,3.0,,
618133.615131899,1,124.0,124,1.8455162037299015,3.0,,
618778.1106205408,4,124.0,124,2.655413120685418,3.0,,
621549.882603272,2,125.0,124,6.138524520035135,3.0,,
621843.117396728,3,125.0,125,0.22382892201491353,3.0,,
622489.7980401065,0,125.0,125,1.0364717853975904,3.0,,
623133.615131899,1,125.0,125,1.8455162037299015,3.0,,
623781.7317010154,4,125.0,125,2.6599635046122154,3.0,,
626548.0815685989,2,126.0,125,6.136261273115966,3.0,,
626844.9184314011,3,126.0,126,0.2260921689340836,3.0,,
627489.7980401065,0,126.0,126,1.0364717853975904,3.0,,
628137.2332717576,1,126.0,126,1.8500628923696647,3.0,,
628781.7317010154,4,126.0,126,2.6599635046122154,3.0,,
631546.2594392422,2,127.0,126,6.133971517835637,3.0,,
631846.7405607578,3,127.0,127,0.22838192421441164,3.0,,
632493.4207844422,0,127.0,127,1.0410242601939086,3.0,,
633137.2332717576,1,127.0,127,1.8500628923696647,3.0,,
633785.3527942308,4,127.0,127,2.6645139045496276,3.0,,
636544.4160061236,2,128.0,127,6.1316549914586,3.0,,
636848.5839938764,3,128.0,128,0.23069845059144956,3.0,,
637493.4207844422,0,128.0,128,1.0410242601939086,3.0,,
638140.8513916484,1,128.0,128,1.8546095559171645,3.0,,
638785.3527942308,4,128.0,128,2.6645139045496276,3.0,,
641542.5510595092,2,129.0,128,6.129311430425238,3.0,,
641850.4489404908,3,129.0,129,0.23304201162481114,3.0,,
642497.0433433478,0,129.0,129,1.0455765019719538,3.0,,
643140.8513916484,1,129.0,129,1.8546095559171645,3.0,,
643788.9739003287,4,129.0,129,2.669064320675691,3.0,,
646540.6643890655,2,130.0,129,6.126940570422975,3.0,,
646852.3356109345,3,130.0,130,0.23541287162707408,3.0,,
647497.0433433478,0,130.0,130,1.0455765019719538,3.0,,
648144.4694922889,1,130.0,130,1.8591561952739972,3.0,,
648788.9739003287,4,130.0,130,2.669064320675691,3.0,,
651538.7557839198,2,131.0,130,6.124542146461317,3.0,,
651854.2442160802,3,131.0,131,0.23781129558873226,3.0,,
652500.6653432855,0,131.0,131,1.050128041330176,3.0,,
653144.4694922889,1,131.0,131,1.8591561952739972,3.0,,
653792.5950194483,4,131.0,131,2.673614753165225,3.0,,
656536.8250327224,2,132.0,131,6.122115892950266,3.0,,
656856.1749672776,3,132.0,132,0.24023754909978348,3.0,,
657500.6653432855,0,132.0,132,1.050128041330176,3.0,,
658148.0875760195,1,132.0,132,1.8637028133812135,3.0,,
658792.5950194483,4,132.0,132,2.673614753165225,3.0,,
661534.8719237108,2,133.0,132,6.119661543781219,3.0,,
661858.1280762892,3,133.0,133,0.2426918982688299,3.0,,
662504.2864016085,0,133.0,133,1.054678397420422,3.0,,
663148.0875760195,1,133.0,133,1.8637028133812135,3.0,,
