time,oscillator_id,send_count,cycle_index,phase_rad,run_index,cumulative_per_percent,record_type
663796.2161517192,4,133.0,133,2.6781652021811975,3.0,,
666532.8962447783,2,134.0,133,6.117178832413137,3.0,,
666860.1037552217,3,134.0,134,0.2451746096369123,3.0,,
667504.2864016085,0,134.0,134,1.054678397420422,3.0,,
668151.7056468502,1,134.0,134,1.8682494152779803,3.0,,
668796.2161517192,4,134.0,134,2.6781652021811975,3.0,,
671530.8977835443,2,135.0,134,6.114667491960606,3.0,,
671862.1022164557,3,135.0,135,0.24768595008944244,3.0,,
672507.9061263468,0,135.0,135,1.0592270776787602,3.0,,
673151.7056468502,1,135.0,135,1.8682494152779803,3.0,,
673799.8372972542,4,135.0,135,2.6827156678653665,3.0,,
676528.8763274279,2,136.0,135,6.112127255286741,3.0,,
676864.1236725721,3,136.0,136,0.2502261867633076,3.0,,
677507.9061263468,0,136.0,136,1.0592270776787602,3.0,,
678155.3237105084,1,136.0,136,1.872796008161563,3.0,,
678799.8372972542,4,136.0,136,2.6827156678653665,3.0,,
681526.831663725,2,137.0,136,6.109557855099438,3.0,,
681866.168336275,3,137.0,137,0.2527955869506107,3.0,,
682511.524115991,0,137.0,137,1.0637735775535222,3.0,,
683155.3237105084,1,137.0,137,1.872796008161563,3.0,,
683803.4584561419,4,137.0,137,2.687266150328913,3.0,,
686524.7635796875,2,138.0,137,6.106959024051735,3.0,,
686868.2364203125,3,138.0,138,0.2553944179983142,3.0,,
687515.1489217454,0,138.0,138,1.0683286428050072,3.0,,
688158.9417744876,1,138.0,138,1.8773426014484722,3.0,,
688803.4584561419,4,138.0,138,2.687266150328913,3.0,,
691522.6718626069,2,139.0,138,6.104330494846262,3.0,,
691870.3281373931,3,139.0,139,0.25802294720378743,3.0,,
692515.1489217454,0,139.0,139,1.0683286428050072,3.0,,
693162.5598092297,1,139.0,139,1.8818891579949253,3.0,,
693807.0796284385,4,139.0,139,2.6918166496426426,3.0,,
696520.5562999004,2,140.0,139,6.101672000343498,3.0,,
696872.4437000996,3,140.0,140,0.26068144170655094,3.0,,
697518.7714113311,0,140.0,140,1.0728807974731567,3.0,,
698162.5598092297,1,140.0,140,1.8818891579949253,3.0,,
698810.7008143289,4,140.0,140,2.696367166038867,3.0,,
701518.4166792004,2,141.0,140,6.098983273674418,3.0,,
701874.5833207996,3,141.0,141,0.2633701683756319,3.0,,
702518.7714113311,0,141.0,141,1.0728807974731567,3.0,,
703166.1778246522,1,141.0,141,1.8864356902636679,3.0,,
703810.7008143289,4,141.0,141,2.696367166038867,3.0,,
706516.2527884474,2,142.0,141,6.096264048357373,3.0,,
706876.7472115526,3,142.0,142,0.2660893936926765,3.0,,
707522.391159667,0,142.0,142,1.0774295073851368,3.0,,
708166.1778246522,1,142.0,142,1.8864356902636679,3.0,,
708814.3220139554,4,142.0,142,2.7009176996965003,3.0,,
711514.064415987,2,143.0,142,6.093514058419374,3.0,,
711878.935584013,3,143.0,143,0.26883938363067444,3.0,,
712522.391159667,0,143.0,143,1.0774295073851368,3.0,,
713169.7958325595,1,143.0,143,1.8909822130885423,3.0,,
713814.3220139554,4,143.0,143,2.7009176996965003,3.0,,
716511.8513506695,2,144.0,143,6.090733038522048,3.0,,
716881.1486493305,3,144.0,144,0.27162040352800165,3.0,,
717526.0077314039,0,144.0,144,1.0819742254650309,3.0,,
718169.7958325595,1,144.0,144,1.8909822130885423,3.0,,
718817.9432274103,4,144.0,144,2.70546825073126,3.0,,
721509.6133819537,2,145.0,144,6.08792072409139,3.0,,
721883.3866180463,3,145.0,145,0.27443271795865914,3.0,,
722529.6303868474,0,145.0,145,1.086526588556143,3.0,,
723173.4138466951,1,145.0,145,1.895528743740175,3.0,,
723817.9432274103,4,145.0,145,2.70546825073126,3.0,,
726507.3503000145,2,146.0,145,6.085076851453534,3.0,,
726885.6496999855,3,146.0,146,0.2772765905965147,3.0,,
727529.6303868474,0,146.0,146,1.086526588556143,3.0,,
728177.0318407024,1,146.0,146,1.9000752490978081,3.0,,
728821.5644547264,4,146.0,146,2.710018819184546,3.0,,
731505.0618958537,2,147.0,146,6.082201157973577,3.0,,
731887.9381041463,3,147.0,147,0.2801522840764715,3.0,,
732533.2492360749,0,147.0,147,1.09107416861509,3.0,,
733177.0318407024,1,147.0,147,1.9000752490978081,3.0,,
733825.1856960508,4,147.0,147,2.7145694052411256,3.0,,
736502.7479614153,2,148.0,147,6.0792933822005555,3.0,,
736890.2520385847,3,148.0,148,0.2830600598494932,3.0,,
737536.873848597,0,148.0,148,1.095628991043825,3.0,,
738180.6498310008,1,148.0,148,1.9046217497947298,3.0,,
738825.1856960508,4,148.0,148,2.7145694052411256,3.0,,
741500.4082897041,2,149.0,148,6.076353264016663,3.0,,
741892.5917102959,3,149.0,149,0.286000178033386,3.0,,
742536.873848597,0,149.0,149,1.095628991043825,3.0,,
743184.26779258,1,149.0,149,1.9091682144019022,3.0,,
743828.8069514602,4,149.0,149,2.719120008997551,3.0,,
746498.0426749086,2,150.0,149,6.073380544791587,3.0,,
746894.9573250914,3,150.0,150,0.28897289725846137,3.0,,
747540.4940045552,0,150.0,150,1.1001782131889635,3.0,,
748184.26779258,1,150.0,150,1.9091682144019022,3.0,,
748832.42822114,4,150.0,150,2.7236706306867187,3.0,,
751495.6509125279,2,151.0,150,6.070374967541825,3.0,,
751897.3490874721,3,151.0,151,0.2919784745082236,3.0,,
752544.1195931126,0,151.0,151,1.1047342621397733,3.0,,
753187.8857446423,1,151.0,151,1.9137146670500111,3.0,,
753832.42822114,4,151.0,151,2.7236706306867187,3.0,,
756493.2327995026,2,152.0,151,6.067336277095403,3.0,,
756899.7672004974,3,152.0,152,0.29501716495464575,3.0,,
757544.1195931126,0,152.0,152,1.1047342621397733,3.0,,
758191.5036635863,1,152.0,152,1.9182610780802956,3.0,,
758836.0495051934,4,152.0,152,2.728221270438097,3.0,,
761490.7881343495,2,153.0,152,6.064264220261285,3.0,,
761902.2118656505,3,153.0,153,0.2980892217887633,3.0,,
762547.7400535343,0,153.0,153,1.1092838668850955,3.0,,
763191.5036635863,1,153.0,153,1.9182610780802956,3.0,,
763839.6708038258,4,153.0,153,2.7327719285101835,3.0,,
766488.3167173013,2,154.0,153,6.061158546004194,3.0,,
766904.6832826987,3,154.0,154,0.30119489604585564,3.0,,
767551.3656053506,0,154.0,154,1.1138398696656255,3.0,,
768195.1215715082,1,154.0,154,1.9228074752598179,3.0,,
768839.6708038258,4,154.0,154,2.7327719285101835,3.0,,
771485.8183504494,2,155.0,154,6.058019005625127,3.0,,
771907.1816495506,3,155.0,155,0.30433443642492225,3.0,,
772551.3656053506,0,155.0,155,1.1138398696656255,3.0,,
773198.7394462791,1,155.0,155,1.9273538307805531,3.0,,
773843.2921171483,4,155.0,155,2.737322605042248,3.0,,
776483.2928378923,2,156.0,155,6.054845352946719,3.0,,
776909.7071621077,3,156.0,156,0.3075080891033305,3.0,,
777554.9853357646,0,156.0,156,1.1183885570562744,3.0,,
778198.7394462791,1,156.0,156,1.9273538307805531,3.0,,
778846.913445368,4,156.0,156,2.74187330029469,3.0,,
781480.7399858868,2,157.0,156,6.05163734450429,3.0,,
781912.2600141132,3,157.0,157,0.31071609754575874,3.0,,
782558.6098056387,0,157.0,157,1.1229432002280983,3.0,,
783202.3573130022,1,157.0,157,1.9319001761881363,3.0,,
783846.913445368,4,157.0,157,2.74187330029469,3.0,,
786478.1596030049,2,158.0,157,6.048394739742176,3.0,,
786914.8403969951,3,158.0,158,0.31395870230787293,3.0,,
787558.6098056387,0,158.0,158,1.1229432002280983,3.0,,
788205.9751510876,1,158.0,158,1.9364464856085193,3.0,,
788850.5347885841,4,158.0,158,2.746424014392297,3.0,,
791475.5515002941,2,159.0,158,6.045117301215751,3.0,,
791917.4484997059,3,159.0,159,0.31723614083429713,3.0,,
792562.2277387084,0,159.0,159,1.1274896290092842,3.0,,
793205.9751510876,1,159.0,159,1.9364464856085193,3.0,,
793854.1561469857,4,159.0,159,2.7509747475724993,3.0,,
796472.9154914425,2,160.0,159,6.041804794798584,3.0,,
796920.0845085575,3,160.0,160,0.3205486472514649,3.0,,
797565.8500483624,0,160.0,160,1.1320415575685225,3.0,,
798209.5929887611,1,160.0,160,1.9409927945113221,3.0,,
798854.1561469857,4,160.0,160,2.7509747475724993,3.0,,
801470.2513929484,2,161.0,160,6.038456989895577,3.0,,
801922.7486070516,3,161.0,161,0.32389645215447177,3.0,,
802565.8500483624,0,161.0,161,1.1320415575685225,3.0,,
803213.2108070396,1,161.0,161,1.9455390790416172,3.0,,
803857.7775206403,4,161.0,161,2.755525499920147,3.0,,
806467.5590242941,2,162.0,161,6.035073659661534,3.0,,
806925.4409757059,3,162.0,162,0.32727978238851524,3.0,,
807569.4650832734,0,162.0,162,1.136584344416028,3.0,,
808213.2108070396,1,162.0,162,1.9455390790416172,3.0,,
808861.3989096979,4,162.0,162,2.7600762716238108,3.0,,
811464.8382081243,2,163.0,162,6.031654581225126,3.0,,
811928.1617918757,3,163.0,163,0.3306988608249223,3.0,,
812573.0841207528,0,163.0,163,1.1411321610393614,3.0,,
813216.8286373896,1,163.0,163,1.9500853787413486,3.0,,
813861.3989096979,4,163.0,163,2.7600762716238108,3.0,,
816462.0887704283,2,164.0,163,6.028199535918286,3.0,,
816930.9112295717,3,164.0,164,0.33415390613176355,3.0,,
817576.7070500837,0,164.0,164,1.1456848683075527,3.0,,
818220.4464625042,1,164.0,164,1.954631671862191,3.0,,
818865.0203141728,4,164.0,164,2.764627062701483,3.0,,
821459.310540728,2,165.0,164,6.024708309511725,3.0,,
821933.689459272,3,165.0,165,0.3376451325383237,3.0,,
822576.7070500837,0,165.0,165,1.1456848683075527,3.0,,
823224.0642654818,1,165.0,165,1.9591779371647688,3.0,,
823868.6417341547,4,165.0,165,2.7691778732656633,3.0,,
826456.5033522687,2,166.0,165,6.021180692455305,3.0,,
826936.4966477313,3,166.0,166,0.3411727495947439,3.0,,
827580.3217210063,0,166.0,166,1.1502271977538248,3.0,,
828224.0642654818,1,166.0,166,1.9591779371647688,3.0,,
828872.2631698062,4,166.0,166,2.7737287035210136,3.0,,
831453.6670422152,2,167.0,166,6.017616480124382,3.0,,
831939.3329577848,3,167.0,167,0.34473696192566644,3.0,,
832583.9398954771,0,167.0,167,1.1547739298886295,3.0,,
833227.6820820431,1,167.0,167,1.9637242195372597,3.0,,
833872.2631698062,4,167.0,167,2.7737287035210136,3.0,,
836450.801451852,2,168.0,167,6.014015473070997,3.0,,
836942.198548148,3,168.0,168,0.3483379689790518,3.0,,
837587.5614587932,0,168.0,168,1.1593249205719651,3.0,,
838231.2998970522,1,168.0,168,1.9682704999590954,3.0,,
838875.8846211366,4,168.0,168,2.7782795534789444,3.0,,
841447.9064267877,2,169.0,168,6.010377477281491,3.0,,
841945.0935732123,3,169.0,169,0.35197596476855836,3.0,,
842591.1862954086,0,169.0,169,1.1638800246045307,3.0,,
843234.9176958048,1,169.0,169,1.9728167599524509,3.0,,
843879.5060882203,4,169.0,169,2.7828304232330825,3.0,,
846444.9818171641,2,170.0,169,6.006702304438222,3.0,,
846948.0181828359,3,170.0,170,0.3556511376118271,3.0,,
847591.1862954086,0,170.0,170,1.1638800246045307,3.0,,
848238.5354640337,1,170.0,170,1.9773629815885327,3.0,,
848883.1275711958,4,170.0,170,2.7873813129575153,3.0,,
851442.0274778686,2,171.0,170,6.002989772187429,3.0,,
851950.9725221314,3,171.0,171,0.3593636698626205,3.0,,
852594.8016197055,0,171.0,171,1.1684231751050898,3.0,,
853238.5354640337,1,171.0,171,1.9773629815885327,3.0,,
853886.7490702643,4,171.0,171,2.7919322229048893,3.0,,
856439.0432687514,2,172.0,171,5.999239704411621,3.0,,
856953.9567312486,3,172.0,172,0.3631137376384278,3.0,,
857598.419811628,0,172.0,172,1.172969929170207,3.0,,
858242.1532428622,1,172.0,172,1.9819092165444843,3.0,,
858886.7490702643,4,172.0,172,2.7919322229048893,3.0,,
861436.0290548464,2,173.0,172,5.995451931507539,3.0,,
861956.9709451536,3,173.0,173,0.3669015105425102,3.0,,
862602.0407516838,0,173.0,173,1.1775201366415815,3.0,,
863245.771019899,1,173.0,173,1.9864554492490045,3.0,,
863890.3705854494,4,173.0,173,2.796483153105047,3.0,,
866432.9847065964,2,174.0,173,5.991626290668638,3.0,,
866960.0152934036,3,174.0,174,0.37072715138141143,3.0,,
867605.6643195711,0,174.0,174,1.1820736463434531,3.0,,
868249.3887832176,1,174.0,174,1.9910016647146445,3.0,,
868893.9921168287,4,174.0,174,2.80103410365542,3.0,,
871429.9101000812,2,175.0,174,5.987762626172408,3.0,,
871963.0898999188,3,175.0,175,0.3745908158776409,3.0,,
872605.6643195711,0,175.0,175,1.1820736463434531,3.0,,
873253.0065213612,1,175.0,175,1.9955478485443885,3.0,,
873897.6136645316,4,175.0,175,2.805585074718683,3.0,,
876426.8051172505,2,176.0,175,5.983860789672228,3.0,,
876966.1948827495,3,176.0,176,0.37849265237782137,3.0,,
877609.277066057,0,176.0,176,1.186613557471155,3.0,,
878253.0065213612,1,176.0,176,1.9955478485443885,3.0,,
878901.2352287379,4,176.0,176,2.8101360665207116,3.0,,
881423.6696461595,2,177.0,176,5.9799206404941865,3.0,,
881969.3303538405,3,177.0,177,0.38243280155586257,3.0,,
882612.892017374,0,177.0,177,1.1911562392714872,3.0,,
883256.624281154,1,177.0,177,2.0000940595794345,3.0,,
883901.2352287379,4,177.0,177,2.8101360665207116,3.0,,
886420.5035812082,2,178.0,177,5.975942045937424,3.0,,
886972.4964187918,3,178.0,178,0.38641139611262476,3.0,,
887616.5090493578,0,178.0,178,1.1957015357147274,3.0,,
888260.2420531275,1,178.0,178,2.004640285921139,3.0,,
888904.8568094252,4,178.0,178,2.814687079033272,3.0,,
891417.3068233837,2,179.0,178,5.97192488157871,3.0,,
891975.6931766163,3,179.0,179,0.3904285604713385,3.0,,
892620.1280370794,0,179.0,179,1.200249289810455,3.0,,
893263.8598283103,1,179.0,179,2.009186516295816,3.0,,
893908.478406612,4,179.0,179,2.8192381122797703,3.0,,
896414.0792805059,2,180.0,179,5.967869031581119,3.0,,
896978.9207194941,3,180.0,180,0.39448441046892957,3.0,,
897623.7488548588,0,180.0,180,1.2047993436248141,3.0,,
898267.4775982343,1,180.0,180,2.013732740062053,3.0,,
898912.1000203558,4,180.0,180,2.8237891663324746,3.0,,
,,,1,,,0.0,cumulative_per
,,,2,,,0.0,cumulative_per
,,,3,,,0.0,cumulative_per
,,,4,,,0.0,cumulative_per
,,,5,,,0.0,cumulative_per
,,,6,,,0.0,cumulative_per
,,,7,,,0.0,cumulative_per
,,,8,,,0.0,cumulative_per
,,,9,,,0.0,cumulative_per
,,,10,,,0.0,cumulative_per
,,,11,,,0.0,cumulative_per
,,,12,,,0.0,cumulative_per
,,,13,,,0.0,cumulative_per
,,,14,,,0.0,cumulative_per
,,,15,,,0.0,cumulative_per
,,,16,,,0.0,cumulative_per
,,,17,,,0.0,cumulative_per
,,,18,,,0.0,cumulative_per
,,,19,,,0.0,cumulative_per
,,,20,,,0.0,cumulative_per
,,,21,,,0.0,cumulative_per
,,,22,,,0.0,cumulative_per
,,,23,,,0.0,cumulative_per
,,,24,,,0.0,cumulative_per
,,,25,,,0.0,cumulative_per
,,,26,,,0.0,cumulative_per
,,,27,,,0.0,cumulative_per
,,,28,,,0.0,cumulative_per
,,,29,,,0.0,cumulative_per
,,,30,,,0.0,cumulative_per
,,,31,,,0.0,cumulative_per
,,,32,,,0.0,cumulative_per
,,,33,,,0.0,cumulative_per
,,,34,,,0.0,cumulative_per
,,,35,,,0.0,cumulative_per
,,,36,,,0.0,cumulative_per
,,,37,,,0.0,cumulative_per
,,,38,,,0.0,cumulative_per
,,,39,,,0.0,cumulative_per
,,,40,,,0.0,cumulative_per
,,,41,,,0.0,cumulative_per
,,,42,,,0.0,cumulative_per
,,,43,,,0.0,cumulative_per
,,,44,,,0.0,cumulative_per
,,,45,,,0.0,cumulative_per
,,,46,,,0.0,cumulative_per
,,,47,,,0.0,cumulative_per
,,,48,,,0.0,cumulative_per
,,,49,,,0.0,cumulative_per
,,,50,,,0.0,cumulative_per
,,,51,,,0.0,cumulative_per
,,,52,,,0.0,cumulative_per
,,,53,,,0.0,cumulative_per
,,,54,,,0.0,cumulative_per
,,,55,,,0.0,cumulative_per
,,,56,,,0.0,cumulative_per
,,,57,,,0.0,cumulative_per
,,,58,,,0.0,cumulative_per
,,,59,,,0.0,cumulative_per
,,,60,,,0.0,cumulative_per
,,,61,,,0.0,cumulative_per
,,,62,,,0.0,cumulative_per
,,,63,,,0.0,cumulative_per
,,,64,,,0.0,cumulative_per
,,,65,,,0.0,cumulative_per
,,,66,,,0.0,cumulative_per
,,,67,,,0.0,cumulative_per
,,,68,,,0.0,cumulative_per
,,,69,,,0.0,cumulative_per
,,,70,,,0.0,cumulative_per
,,,71,,,0.0,cumulative_per
,,,72,,,0.0,cumulative_per
,,,73,,,0.0,cumulative_per
,,,74,,,0.0,cumulative_per
,,,75,,,0.0,cumulative_per
,,,76,,,0.0,cumulative_per
,,,77,,,0.0,cumulative_per
,,,78,,,0.0,cumulative_per
,,,79,,,0.0,cumulative_per
,,,80,,,0.0,cumulative_per
,,,81,,,0.0,cumulative_per
,,,82,,,0.0,cumulative_per
,,,83,,,0.0,cumulative_per
,,,84,,,0.0,cumulative_per
,,,85,,,0.0,cumulative_per
,,,86,,,0.0,cumulative_per
,,,87,,,0.0,cumulative_per
,,,88,,,0.0,cumulative_per
,,,89,,,0.0,cumulative_per
,,,90,,,0.0,cumulative_per
,,,91,,,0.0,cumulative_per
,,,92,,,0.0,cumulative_per
,,,93,,,0.0,cumulative_per
,,,94,,,0.0,cumulative_per
,,,95,,,0.0,cumulative_per
,,,96,,,0.0,cumulative_per
,,,97,,,0.0,cumulative_per
,,,98,,,0.0,cumulative_per
,,,99,,,0.0,cumulative_per
,,,100,,,0.0,cumulative_per
,,,101,,,0.0,cumulative_per
,,,102,,,0.0,cumulative_per
,,,103,,,0.0,cumulative_per
,,,104,,,0.0,cumulative_per
,,,105,,,0.0,cumulative_per
,,,106,,,0.0,cumulative_per
,,,107,,,0.0,cumulative_per
,,,108,,,0.0,cumulative_per
,,,109,,,0.0,cumulative_per
,,,110,,,0.0,cumulative_per
,,,111,,,0.0,cumulative_per
,,,112,,,0.0,cumulative_per
,,,113,,,0.0,cumulative_per
,,,114,,,0.0,cumulative_per
,,,115,,,0.0,cumulative_per
,,,116,,,0.0,cumulative_per
,,,117,,,0.0,cumulative_per
,,,118,,,0.0,cumulative_per
,,,119,,,0.0,cumulative_per
,,,120,,,0.0,cumulative_per
,,,121,,,0.0,cumulative_per
,,,122,,,0.0,cumulative_per
,,,123,,,0.0,cumulative_per
,,,124,,,0.0,cumulative_per
,,,125,,,0.0,cumulative_per
,,,126,,,0.0,cumulative_per
,,,127,,,0.0,cumulative_per
,,,128,,,0.0,cumulative_per
,,,129,,,0.0,cumulative_per
,,,130,,,0.0,cumulative_per
,,,131,,,0.0,cumulative_per
,,,132,,,0.0,cumulative_per
,,,133,,,0.0,cumulative_per
,,,134,,,0.0,cumulative_per
,,,135,,,0.0,cumulative_per
,,,136,,,0.0,cumulative_per
,,,137,,,0.0,cumulative_per
,,,138,,,0.0,cumulative_per
,,,139,,,0.0,cumulative_per
,,,140,,,0.0,cumulative_per
,,,141,,,0.0,cumulative_per
,,,142,,,0.0,cumulative_per
,,,143,,,0.0,cumulative_per
,,,144,,,0.0,cumulative_per
,,,145,,,0.0,cumulative_per
,,,146,,,0.0,cumulative_per
,,,147,,,0.0,cumulative_per
,,,148,,,0.0,cumulative_per
,,,149,,,0.0,cumulative_per
,,,150,,,0.0,cumulative_per
,,,151,,,0.0,cumulative_per
,,,152,,,0.0,cumulative_per
,,,153,,,0.0,cumulative_per
,,,154,,,0.0,cumulative_per
,,,155,,,0.0,cumulative_per
,,,156,,,0.0,cumulative_per
,,,157,,,0.0,cumulative_per
,,,158,,,0.0,cumulative_per
,,,159,,,0.0,cumulative_per
,,,160,,,0.0,cumulative_per
,,,161,,,0.0,cumulative_per
,,,162,,,0.0,cumulative_per
,,,163,,,0.0,cumulative_per
,,,164,,,0.0,cumulative_per
,,,165,,,0.0,cumulative_per
,,,166,,,0.0,cumulative_per
,,,167,,,0.0,cumulative_per
,,,168,,,0.0,cumulative_per
,,,169,,,0.0,cumulative_per
,,,170,,,0.0,cumulative_per
,,,171,,,0.0,cumulative_per
,,,172,,,0.0,cumulative_per
,,,173,,,0.0,cumulative_per
,,,174,,,0.0,cumulative_per
,,,175,,,0.0,cumulative_per
,,,176,,,0.0,cumulative_per
,,,177,,,0.0,cumulative_per
,,,178,,,0.0,cumulative_per
,,,179,,,0.0,cumulative_per
,,,180,,,0.0,cumulative_per
