cycle_index,min_gap_rad,new_max_abs_dev,new_mean_abs_dev,function,K,run_index,selected_for_median
1,0.0025132741228718336,0.2890265241302609,0.08062318831002017,KURAMOTO,500,9,True
2,0.0037855605211687404,0.2486757258980254,0.06487497040483974,KURAMOTO,500,9,True
3,0.0013190179850930406,0.19338286521933185,0.056192461096870296,KURAMOTO,500,9,True
4,0.016944929818934362,0.19760322801519176,0.04829400071939134,KURAMOTO,500,9,True
5,0.009187914597617919,0.18961533419549265,0.04969819191355468,KURAMOTO,500,9,True
6,0.03434914324698202,0.11757029443041417,0.04088029946760999,KURAMOTO,500,9,True
7,0.03761471969662855,0.17030353743739085,0.04471528032918558,KURAMOTO,500,9,True
8,0.03543440783331686,0.21804689919721593,0.04339238822335071,KURAMOTO,500,9,True
9,0.04303854968316401,0.1395311928667506,0.03879172466746866,KURAMOTO,500,9,True
10,0.02679687540561293,0.10900196870004314,0.043194426213581626,KURAMOTO,500,9,True
11,0.01667382187958566,0.1292499480662565,0.036227162004005276,KURAMOTO,500,9,True
12,0.041533170590991375,0.1330554287646894,0.04318627195873082,KURAMOTO,500,9,True
13,0.02313015334211066,0.10678894510674158,0.04026211895962005,KURAMOTO,500,9,True
14,0.009168251288898865,0.14189481985249314,0.03993427879143647,KURAMOTO,500,9,True
15,0.03703742035537516,0.11394929072388654,0.03435036156362182,KURAMOTO,500,9,True
16,0.04701038909376902,0.18902342619597062,0.04335386179546927,KURAMOTO,500,9,True
17,0.06409168560823328,0.11593932689443082,0.03946419284585389,KURAMOTO,500,9,True
18,0.03564290731430775,0.12913816669018646,0.03648877208923208,KURAMOTO,500,9,True
19,0.058033264917893596,0.14253245228405914,0.03748903144382833,KURAMOTO,500,9,True
20,0.042325065850463216,0.12275801500409161,0.03829742038475436,KURAMOTO,500,9,True
21,0.05056439049436845,0.1651343616850986,0.03948995119596627,KURAMOTO,500,9,True
22,0.033393013674317656,0.10476540150876196,0.03999852872332068,KURAMOTO,500,9,True
23,0.054370563800686895,0.1391007466112954,0.035193204013363635,KURAMOTO,500,9,True
24,0.04721214368750015,0.10610334614732103,0.043716404438677775,KURAMOTO,500,9,True
25,0.049022920415159515,0.11830168320072992,0.0339056510327696,KURAMOTO,500,9,True
26,0.054957729871347144,0.11231122348717587,0.03902271733401334,KURAMOTO,500,9,True
27,0.04126589811775919,0.08439780802583255,0.03484244089528936,KURAMOTO,500,9,True
28,0.047161968236339114,0.1369507722110483,0.040448365719508314,KURAMOTO,500,9,True
29,0.037564785382378396,0.1189690144329269,0.03631908709019127,KURAMOTO,500,9,True
30,0.05101216733938829,0.1301426987057403,0.02991664919346162,KURAMOTO,500,9,True
31,0.0509914434658518,0.10736670127437281,0.037863970452322905,KURAMOTO,500,9,True
32,0.038388927473746254,0.1300541924327307,0.03733461932880102,KURAMOTO,500,9,True
33,0.05867215630084477,0.11263994592172749,0.031051632306064524,KURAMOTO,500,9,True
34,0.035354960415514516,0.14470150285532596,0.0383004645281541,KURAMOTO,500,9,True
35,0.057564509632226396,0.09306143072467615,0.032587140770750415,KURAMOTO,500,9,True
36,0.05012265114349601,0.07554105500009572,0.03497151674944479,KURAMOTO,500,9,True
37,0.04740518690815469,0.1037270199859967,0.03496729815248844,KURAMOTO,500,9,True
38,0.0565322558252217,0.08402234447202844,0.03143675883680316,KURAMOTO,500,9,True
39,0.047681694965985066,0.13038286422096718,0.03631349747595909,KURAMOTO,500,9,True
40,0.06391308369531057,0.10474999214199981,0.03180502401087383,KURAMOTO,500,9,True
41,0.05639468865148611,0.08763511312125155,0.03124689061544766,KURAMOTO,500,9,True
42,0.04247486751070184,0.11985909613326146,0.035756994993488375,KURAMOTO,500,9,True
43,0.049492212035596894,0.11260699380844058,0.03486733130297917,KURAMOTO,500,9,True
44,0.05859753929373834,0.07702871450718168,0.0362561963108919,KURAMOTO,500,9,True
45,0.048118443279594636,0.11770518883160203,0.03239487914995925,KURAMOTO,500,9,True
46,0.060560220064779124,0.08088012177144072,0.03272897312614363,KURAMOTO,500,9,True
47,0.059755532335598716,0.08876116505733139,0.03187500937492942,KURAMOTO,500,9,True
48,0.05308515097943678,0.10251323309519761,0.036841296667273635,KURAMOTO,500,9,True
49,0.0494013884602289,0.07626231768336283,0.02936282991249276,KURAMOTO,500,9,True
50,0.06514102948712619,0.08291839935839035,0.031221359950619695,KURAMOTO,500,9,True
51,0.05255319343278053,0.09536557903124637,0.03256831437149374,KURAMOTO,500,9,True
52,0.05862458282291616,0.0895296464740944,0.03375328572557107,KURAMOTO,500,9,True
53,0.04972351781808659,0.07594018832550514,0.028753003355651553,KURAMOTO,500,9,True
54,0.05799451638399855,0.10041276294501494,0.03405918737442486,KURAMOTO,500,9,True
55,0.04624823607195605,0.08811860496417995,0.029772090843559182,KURAMOTO,500,9,True
56,0.06322314516599192,0.07186937998777426,0.032228845093435037,KURAMOTO,500,9,True
57,0.062254666215035837,0.09217414647477201,0.0331503052791807,KURAMOTO,500,9,True
58,0.04406302467858758,0.09518114369170466,0.03633014511068083,KURAMOTO,500,9,True
59,0.06292904838491964,0.08909002773333635,0.03154196887285447,KURAMOTO,500,9,True
60,0.04433542122790479,0.08132828491568694,0.03675744516688023,KURAMOTO,500,9,True
61,0.042818544878933495,0.08284516126465824,0.029951086261986077,KURAMOTO,500,9,True
62,0.06696753083346385,0.07338859205362125,0.034536457973802316,KURAMOTO,500,9,True
63,0.05500605101720968,0.09726820675579445,0.028309168206506287,KURAMOTO,500,9,True
64,0.058340949771578776,0.07987461150145075,0.03313499934416057,KURAMOTO,500,9,True
65,0.05670438138817602,0.0833201031925907,0.02958771860968323,KURAMOTO,500,9,True
66,0.04679079816807352,0.08075935108274485,0.027439257115199674,KURAMOTO,500,9,True
67,0.04843651625856749,0.08206400109506101,0.030468180535082257,KURAMOTO,500,9,True
68,0.06549717645881792,0.08244645202087714,0.028735691675926364,KURAMOTO,500,9,True
69,0.0535969944976431,0.09657645042835233,0.03284161159120472,KURAMOTO,500,9,True
70,0.06506881245882817,0.08731501424449756,0.03227151851775631,KURAMOTO,500,9,True
71,0.047095696607544646,0.07865676095704216,0.0321301954459772,KURAMOTO,500,9,True
72,0.05691296801398149,0.10172907760697764,0.03112385772290904,KURAMOTO,500,9,True
73,0.04687164754065609,0.07879205860293564,0.030899759535012068,KURAMOTO,500,9,True
74,0.044238947134052076,0.12818718389726408,0.03066631569808611,KURAMOTO,500,9,True
75,0.060088293630572664,0.0948143311303315,0.032938795420078965,KURAMOTO,500,9,True
76,0.05502385631457418,0.08583845537139106,0.028249449811227106,KURAMOTO,500,9,True
77,0.05304208619385253,0.09373053836105266,0.030497282435206344,KURAMOTO,500,9,True
78,0.05049520162107779,0.08704572820382656,0.03088860229283118,KURAMOTO,500,9,True
79,0.050583776931605984,0.12541252172070666,0.03510720289255633,KURAMOTO,500,9,True
80,0.037604087742716175,0.11353555802824328,0.03634945876301141,KURAMOTO,500,9,True
81,0.050863292464250254,0.08417227287186274,0.03253487788589588,KURAMOTO,500,9,True
82,0.05155354188600825,0.09129241241193248,0.030068761282265856,KURAMOTO,500,9,True
83,0.055332476253865615,0.07033122988972612,0.032144826030176446,KURAMOTO,500,9,True
84,0.05575713150643846,0.10691152229093709,0.03254900033974043,KURAMOTO,500,9,True
85,0.05555245992180868,0.08893859949656341,0.03164314429560204,KURAMOTO,500,9,True
86,0.04770461018986308,0.07795909595372866,0.03161948862398479,KURAMOTO,500,9,True
87,0.04909882091508777,0.09848347402679386,0.031286949347594024,KURAMOTO,500,9,True
88,0.048885383097643675,0.07677832304594806,0.029610362928967696,KURAMOTO,500,9,True
89,0.04886506593387541,0.11334291536139757,0.03403101057064301,KURAMOTO,500,9,True
90,0.05061279649690409,0.07505090964668765,0.02642210623495682,KURAMOTO,500,9,True
91,0.051736957602735445,0.12876433136963555,0.03810118521462235,KURAMOTO,500,9,True
92,0.038178517098593545,0.08748518904499819,0.02880657206416605,KURAMOTO,500,9,True
93,0.05184232793220289,0.1025925737466144,0.0330437054059432,KURAMOTO,500,9,True
94,0.046556191112054,0.08126526561637631,0.034267219412523954,KURAMOTO,500,9,True
95,0.055763652226784366,0.06990005391680737,0.028871139271575433,KURAMOTO,500,9,True
96,0.05975101357051482,0.06943088262087044,0.03014956316144765,KURAMOTO,500,9,True
97,0.06219004756276103,0.09539144683558315,0.03110893258402845,KURAMOTO,500,9,True
98,0.05694812872336641,0.09097015557557703,0.03303136650358911,KURAMOTO,500,9,True
99,0.05294042799977472,0.07431890978591643,0.031457222428449165,KURAMOTO,500,9,True
100,0.05838342895635806,0.08535433274459275,0.027995484284968213,KURAMOTO,500,9,True
101,0.05221098145236258,0.08759643708299342,0.03460644843671985,KURAMOTO,500,9,True
102,0.06179095936211976,0.08181231817896356,0.029746966739255448,KURAMOTO,500,9,True
103,0.04166070747081996,0.11325344759052774,0.035675211287974976,KURAMOTO,500,9,True
104,0.055246004293597384,0.0996919751193987,0.03045118946672209,KURAMOTO,500,9,True
105,0.04617908657996317,0.0828657013600253,0.03420528064956344,KURAMOTO,500,9,True
106,0.05284107160232904,0.08436694670625006,0.033857338688896406,KURAMOTO,500,9,True
107,0.06872782029365532,0.07469419796382132,0.028759138494199227,KURAMOTO,500,9,True
108,0.04765947201096132,0.09431882668400865,0.030495630898356225,KURAMOTO,500,9,True
109,0.059377218677284516,0.09709528557098118,0.02859293877076782,KURAMOTO,500,9,True
110,0.057841601971015955,0.10743393470122026,0.031522037686700345,KURAMOTO,500,9,True
111,0.04921098662616119,0.08617912218174578,0.03761507330311582,KURAMOTO,500,9,True
112,0.0473339542916591,0.11364771799809431,0.032208087672361954,KURAMOTO,500,9,True
113,0.0646737002694,0.09733555018866741,0.029355329668866913,KURAMOTO,500,9,True
114,0.04936654771842086,0.07748334688963848,0.031552521746538574,KURAMOTO,500,9,True
115,0.06649101763598608,0.06729334177999319,0.028758012053826176,KURAMOTO,500,9,True
116,0.059770147305312715,0.09215117517018562,0.030335461325623543,KURAMOTO,500,9,True
117,0.05118066157383083,0.09833933758091201,0.03311184541131254,KURAMOTO,500,9,True
118,0.04912520844096813,0.08362696032473921,0.03360240981713202,KURAMOTO,500,9,True
119,0.06172358057161542,0.0730859436601296,0.028250870908548213,KURAMOTO,500,9,True
120,0.05804243664534159,0.07196398626702843,0.02984662612938532,KURAMOTO,500,9,True
121,0.05729715392033645,0.07814872169647974,0.03050619417000566,KURAMOTO,500,9,True
122,0.06035991380429123,0.09701983165773681,0.033914684877324304,KURAMOTO,500,9,True
123,0.05836813680369435,0.1031278626717162,0.026667123953399065,KURAMOTO,500,9,True
124,0.047268016512326844,0.10756398810091211,0.03394120325684371,KURAMOTO,500,9,True
125,0.059555212996257545,0.06610849314733419,0.030029612397841642,KURAMOTO,500,9,True
126,0.04873808728699114,0.07954284469445744,0.029139707939399094,KURAMOTO,500,9,True
127,0.06264463810992993,0.10157852223980662,0.03367806783074356,KURAMOTO,500,9,True
128,0.052066743498910384,0.07933162089395296,0.029396357192209743,KURAMOTO,500,9,True
129,0.054880351563594054,0.07086136076068689,0.027623144891719572,KURAMOTO,500,9,True
130,0.05521256610098246,0.07983372488893814,0.03103322639403453,KURAMOTO,500,9,True
131,0.04202441310418514,0.08363929303940659,0.040990494259872674,KURAMOTO,500,9,True
132,0.06842135927203152,0.11164350955224495,0.026399972454835715,KURAMOTO,500,9,True
133,0.05849052198882421,0.09536546431915854,0.03276289627083007,KURAMOTO,500,9,True
134,0.059893211178954964,0.06577049496463677,0.027024184234248065,KURAMOTO,500,9,True
135,0.05048670568673619,0.0948631235699004,0.035158598354530855,KURAMOTO,500,9,True
136,0.05440234290974022,0.07206594810094619,0.031345216252056676,KURAMOTO,500,9,True
137,0.05363055440416531,0.0966612619401725,0.030782742996539447,KURAMOTO,500,9,True
138,0.0543817057804068,0.07901247415143292,0.03048812723056736,KURAMOTO,500,9,True
139,0.057222743454185654,0.09548037736332066,0.03245037137206631,KURAMOTO,500,9,True
140,0.04913154173283418,0.07653216441075755,0.02887503536284159,KURAMOTO,500,9,True
141,0.05534507841580716,0.1563835225397538,0.03405114436466709,KURAMOTO,500,9,True
142,0.06859186737208223,0.0820884384981106,0.030591720122561762,KURAMOTO,500,9,True
143,0.0518027569417403,0.09213430381391258,0.030672089906550085,KURAMOTO,500,9,True
144,0.050811304259437584,0.1127792524321693,0.031028405847576518,KURAMOTO,500,9,True
145,0.0642214949228963,0.10549183905178755,0.03170445085362851,KURAMOTO,500,9,True
146,0.046103776297917065,0.11174632700934967,0.02925423212610988,KURAMOTO,500,9,True
147,0.05234063145385681,0.09472890581151167,0.03457191976432032,KURAMOTO,500,9,True
148,0.06802112859608078,0.07885475970959116,0.029001131742666164,KURAMOTO,500,9,True
149,0.05335919613842588,0.11016245635824456,0.024118940440567328,KURAMOTO,500,9,True
150,0.05245495197816119,0.08090666072272706,0.03848110236932335,KURAMOTO,500,9,True
151,0.06334285437756737,0.10142568915855915,0.028152024633130088,KURAMOTO,500,9,True
152,0.0531541266505382,0.07250957949305353,0.03072622264631046,KURAMOTO,500,9,True
153,0.051135836122342015,0.07812505150026333,0.030667755358623375,KURAMOTO,500,9,True
154,0.06033443874474376,0.1009766967327203,0.03100728725532519,KURAMOTO,500,9,True
155,0.05720770209461534,0.1342295511053077,0.0362495919948873,KURAMOTO,500,9,True
156,0.05903550360405596,0.09514653168236825,0.02796549651813702,KURAMOTO,500,9,True
157,0.04766261023678453,0.0930304057544093,0.03413090264125812,KURAMOTO,500,9,True
158,0.06708915526527814,0.11651780453861632,0.028782415889140812,KURAMOTO,500,9,True
159,0.05023278368454896,0.09952052965700026,0.03161830336511788,KURAMOTO,500,9,True
160,0.056662991976644594,0.07979230692607259,0.029869127228521898,KURAMOTO,500,9,True
161,0.05159272007309035,0.07407098607050139,0.029684496229474062,KURAMOTO,500,9,True
162,0.06367369352414265,0.08757837226783821,0.0314639493279105,KURAMOTO,500,9,True
163,0.07336685330820725,0.0783090380117108,0.026162054332720893,KURAMOTO,500,9,True
164,0.05748342988131583,0.09936333889404175,0.029508479740359018,KURAMOTO,500,9,True
165,0.05087035653190064,0.08677866843481458,0.03214474803068189,KURAMOTO,500,9,True
166,0.07211336726508177,0.10174068875493064,0.03360224962905361,KURAMOTO,500,9,True
167,0.04964075009279173,0.09456073211792687,0.028530193646718303,KURAMOTO,500,9,True
168,0.049946060712796836,0.0757176454307949,0.03443515944979863,KURAMOTO,500,9,True
169,0.0567590655996712,0.10840256467374382,0.02605142095699228,KURAMOTO,500,9,True
170,0.05972839082364256,0.09663785343118086,0.034791959330527505,KURAMOTO,500,9,True
171,0.0713136037420754,0.08168571597045177,0.02552348451192956,KURAMOTO,500,9,True
172,0.05505671081984609,0.07750185052645636,0.032118860105855594,KURAMOTO,500,9,True
173,0.051863593731562574,0.11512619523298245,0.034558788560269164,KURAMOTO,500,9,True
174,0.04392040910121259,0.08174329704237915,0.028585335520342897,KURAMOTO,500,9,True
175,0.05242015375003195,0.0754482619283276,0.029480694298589728,KURAMOTO,500,9,True
176,0.06082921499740657,0.07406514501545808,0.025878195718082742,KURAMOTO,500,9,True
177,0.05482703601451355,0.11227558397664444,0.03350394762656171,KURAMOTO,500,9,True
