cycle_index,min_gap_rad,new_max_abs_dev,new_mean_abs_dev,function,K,run_index,selected_for_median
178,0.06077278546524856,0.08791329391465136,0.02669729530465524,KURAMOTO,500,9,True
179,0.04690827754651661,0.07875542859707513,0.03178121026203423,KURAMOTO,500,9,True
180,0.04761911718401901,0.09100591759307991,0.028665676515162573,KURAMOTO,500,9,True
1,0.0012566370614357503,0.3229557247890306,0.08831528371300795,LINEAR,10,24,True
2,0.0013219821886298888,0.3120079027097999,0.08644837192610166,LINEAR,10,24,True
3,0.0014120579331948768,0.3094298313534953,0.07852112543539468,LINEAR,10,24,True
4,0.0015267153886626694,0.30094815665225133,0.07353278196001951,LINEAR,10,24,True
5,0.0016658063441652438,0.2976516386919254,0.06912274489528268,LINEAR,10,24,True
6,0.0018291832814338882,0.2898818620189327,0.06785738936562344,LINEAR,10,24,True
7,0.0020166993718615522,0.2858737704452869,0.06413557466939716,LINEAR,10,24,True
8,0.0022282084735114616,0.27880924998839446,0.060421207772118415,LINEAR,10,24,True
9,0.0024635651281781357,0.27409626499864376,0.056988026516960145,LINEAR,10,24,True
10,0.002722624558485709,0.26773040175449453,0.05433830337824523,LINEAR,10,24,True
11,0.00507732073678635,0.26231911251394874,0.05211137149575043,LINEAR,10,24,True
12,0.005209267700317266,0.256645348424642,0.04987624394668871,LINEAR,10,24,True
13,0.005340934548417997,0.25054230322144216,0.048271329517118405,LINEAR,10,24,True
14,0.005472321847932671,0.24555412174816443,0.04691251713436678,LINEAR,10,24,True
15,0.005603430164452861,0.2390084599895232,0.04580639605100843,LINEAR,10,24,True
16,0.005758840793723685,0.2455737043580714,0.04392927169755741,LINEAR,10,24,True
17,0.005913875303080629,0.2344192469175101,0.04276832881355667,LINEAR,10,24,True
18,0.006068583769087477,0.22667209688795137,0.04120994963993117,LINEAR,10,24,True
19,0.00622296675131051,0.23443377194096832,0.03968426408205138,LINEAR,10,24,True
20,0.00637702490712988,0.22322962342690839,0.03821913271501395,LINEAR,10,24,True
21,0.006530758892298816,0.21460257174950675,0.036698043191598355,LINEAR,10,24,True
22,0.00668416936116234,0.2232395608278674,0.037031544201683954,LINEAR,10,24,True
23,0.019052707408783953,0.21198597228844357,0.03611364750737214,LINEAR,10,24,True
24,0.019181093954751982,0.202557392025475,0.03556400234432219,LINEAR,10,24,True
25,0.01933369050101752,0.21199173939486043,0.035123889750039626,LINEAR,10,24,True
26,0.019485916876197718,0.20068891212590073,0.03457442645708621,LINEAR,10,24,True
27,0.01963782294833527,0.19053669520664068,0.03409342417870436,LINEAR,10,24,True
28,0.019789409265402957,0.18938326180613635,0.0340802052969369,LINEAR,10,24,True
29,0.019940676472748886,0.1878258148920839,0.03359862144159823,LINEAR,10,24,True
30,0.020091625214422315,0.18940546261528696,0.033585252188262284,LINEAR,10,24,True
31,0.03243359006051649,0.17802832484381853,0.034955342864165614,LINEAR,10,24,True
32,0.04487022631464921,0.1753557545499504,0.034941758970590577,LINEAR,10,24,True
33,0.05725711602376993,0.17804715943081345,0.034470755112260464,LINEAR,10,24,True
34,0.06959445817406906,0.1666210449448366,0.03445669039801075,LINEAR,10,24,True
35,0.07170964712962402,0.1629124381122084,0.03398616323672281,LINEAR,10,24,True
36,0.07917822910618766,0.15519318327367077,0.03397162138940965,LINEAR,10,24,True
37,0.07065636724604896,0.15449263938531005,0.03350156918786818,LINEAR,10,24,True
38,0.07917904676635845,0.15522983329228673,0.03348655193793644,LINEAR,10,24,True
39,0.0706957877496025,0.14372986122393366,0.03301697297739702,LINEAR,10,24,True
40,0.07917987023255857,0.14254744209538933,0.03300327568129889,LINEAR,10,24,True
41,0.0707350161557374,0.1437637900517334,0.032620805064157696,LINEAR,10,24,True
42,0.07918069946792239,0.13221505301134123,0.032606477405552226,LINEAR,10,24,True
43,0.07077405351204902,0.13062648394979942,0.032137507830742165,LINEAR,10,24,True
44,0.07918153443562104,0.13224661611079308,0.032121712554030804,LINEAR,10,24,True
45,0.07081290086024516,0.12064936027280532,0.0316541791521088,LINEAR,10,24,True
46,0.07918237509897175,0.11872985260103314,0.03163791331359819,LINEAR,10,24,True
47,0.07085155923596165,0.12067895773920351,0.031170846424877482,LINEAR,10,24,True
48,0.0791832214215113,0.10903328345917557,0.03115421989997331,LINEAR,10,24,True
49,0.0708900296691296,0.10685749213588797,0.03069543460120937,LINEAR,10,24,True
50,0.07918407336663019,0.10906121677426234,0.030985559723496713,LINEAR,10,24,True
51,0.07092831318375525,0.09736722379643908,0.030615724479208125,LINEAR,10,24,True
52,0.07918493089804823,0.09500920600462565,0.030983608465124376,LINEAR,10,24,True
53,0.07096641079802912,0.09739379203845527,0.030614954517411058,LINEAR,10,24,True
54,0.07918579397952119,0.08565157931080919,0.030982081836861814,LINEAR,10,24,True
55,0.07100432352451036,0.08318479923318128,0.03061363174584513,LINEAR,10,24,True
56,0.0791866625750618,0.08567712721965409,0.030901041684491176,LINEAR,10,24,True
57,0.07104205236983274,0.07402797606399475,0.030442727656620434,LINEAR,10,24,True
58,0.07918753664849904,0.07497242429573853,0.03042217165529026,LINEAR,10,24,True
59,0.07107959833503463,0.07857683584278846,0.02995732909121175,LINEAR,10,24,True
60,0.07918841616406469,0.07497773271701175,0.02993728536436435,LINEAR,10,24,True
61,0.07111696241548549,0.07855529100402031,0.02947289488865696,LINEAR,10,24,True
62,0.07918930108577088,0.0749829653186051,0.029452394196400205,LINEAR,10,24,True
63,0.07115414560099542,0.07853388135965583,0.028988456195625414,LINEAR,10,24,True
64,0.07919019137821509,0.07498812268290606,0.029096947290120297,LINEAR,10,24,True
65,0.07119114887552347,0.07851255874355728,0.02898726911039012,LINEAR,10,24,True
66,0.07919108700577537,0.07499320529363035,0.029095536164604637,LINEAR,10,24,True
67,0.07122797321761554,0.07399925673651947,0.02898608205970307,LINEAR,10,24,True
68,0.07919198793319515,0.0749982136312714,0.029094124679187677,LINEAR,10,24,True
69,0.07126461960033137,0.0739935256888195,0.028984895049263847,LINEAR,10,24,True
70,0.07919289412492575,0.07497962015555765,0.02909271283891364,LINEAR,10,24,True
71,0.07130108899124488,0.07398775168465227,0.028983708084666642,LINEAR,10,24,True
72,0.07919380554593008,0.07496109398087797,0.029091300648806176,LINEAR,10,24,True
73,0.07133738235215192,0.07398193512097934,0.028982521171444144,LINEAR,10,24,True
74,0.0791947221612444,0.07494263464268397,0.02908988811387422,LINEAR,10,24,True
75,0.07137350063980075,0.07397607639161813,0.02862815643236094,LINEAR,10,24,True
76,0.079195643935832,0.07007765898092905,0.02860499388203003,LINEAR,10,24,True
77,0.0714094448053807,0.07397017588731519,0.028144672251981365,LINEAR,10,24,True
78,0.07919657083494852,0.070063491489402,0.028121061247475047,LINEAR,10,24,True
79,0.0714452157945219,0.07394067293138668,0.02766117852723169,LINEAR,10,24,True
80,0.07919750282384957,0.07004932103883038,0.027637122467201233,LINEAR,10,24,True
81,0.07148081454773458,0.07391126981017998,0.02754214471820244,LINEAR,10,24,True
82,0.07919843986808367,0.07003514783329096,0.027635712678266006,LINEAR,10,24,True
83,0.07151624200011597,0.07388196596859292,0.02754078723881138,LINEAR,10,24,True
84,0.07919938193319864,0.07002097207466801,0.027634302574385025,LINEAR,10,24,True
85,0.07155149908142344,0.07385276085532427,0.027539430068274598,LINEAR,10,24,True
86,0.07920032898503576,0.07000679396257475,0.027632892160409313,LINEAR,10,24,True
87,0.07158658671629448,0.07382365392273033,0.027538073210541844,LINEAR,10,24,True
88,0.0792012809892162,0.0699926136947992,0.027631481441163522,LINEAR,10,24,True
89,0.07162150582417315,0.07379464462638524,0.027536716669489914,LINEAR,10,24,True
90,0.07920223791172737,0.069978431466932,0.02763007042146362,LINEAR,10,24,True
91,0.07165625731894454,0.0737657324257423,0.027535360448963323,LINEAR,10,24,True
92,0.0792031997187756,0.06996424747259206,0.027628659106105066,LINEAR,10,24,True
93,0.07169084210988508,0.07373691678354372,0.027534004552724728,LINEAR,10,24,True
94,0.07920416637649441,0.06995006190341985,0.027627247499862798,LINEAR,10,24,True
95,0.0717252611005661,0.07370819716597249,0.027532648984510383,LINEAR,10,24,True
96,0.07920513785131,0.06993587494886516,0.02762583560750011,LINEAR,10,24,True
97,0.07175951518980472,0.0736795730428656,0.027531293747977623,LINEAR,10,24,True
98,0.07920611410972145,0.06992168679647265,0.02762442343375974,LINEAR,10,24,True
99,0.07179360527129752,0.07365104388727967,0.02752993884673979,LINEAR,10,24,True
100,0.07920709511822771,0.0699074976319613,0.027623010983372786,LINEAR,10,24,True
101,0.07182753223354765,0.07362260917570945,0.02752858428435185,LINEAR,10,24,True
102,0.07920808084369407,0.0698933076389247,0.027621598261052763,LINEAR,10,24,True
103,0.07186129696015775,0.07359426838801592,0.027527230064324767,LINEAR,10,24,True
104,0.07920907125298515,0.0698791169990593,0.027620185271486842,LINEAR,10,24,True
105,0.07189490032990276,0.07356602100756832,0.02752587619012277,LINEAR,10,24,True
106,0.07921006631303917,0.06986492589215815,0.027618772019365186,LINEAR,10,24,True
107,0.07192834321614461,0.0735378665206638,0.027524522665142673,LINEAR,10,24,True
108,0.07921106599108663,0.06985073449618379,0.027617358509331086,LINEAR,10,24,True
109,0.07196162648771043,0.0735098044176194,0.02752316949273757,LINEAR,10,24,True
110,0.07921207025435817,0.0698365429871261,0.027615944746042443,LINEAR,10,24,True
111,0.07199475100838015,0.07348183419124527,0.027521816676201932,LINEAR,10,24,True
112,0.07921307907008451,0.06982235153907163,0.02761453073411621,LINEAR,10,24,True
113,0.0720277176370332,0.07345395533814808,0.027520464218812664,LINEAR,10,24,True
114,0.07921409240622779,0.06980816032420661,0.027613116478163606,LINEAR,10,24,True
115,0.07206052722786715,0.07342616735801072,0.02751911212376479,LINEAR,10,24,True
116,0.07921511023001854,0.06979396951310662,0.027611701982778073,LINEAR,10,24,True
117,0.07209318062995984,0.07339846975358827,0.027517760394212373,LINEAR,10,24,True
118,0.07921613250956511,0.0697797792743004,0.027610287252535688,LINEAR,10,24,True
119,0.0721256786878538,0.0733708620309989,0.027516409033262672,LINEAR,10,24,True
120,0.07921715921268341,0.06976558977514652,0.027608872292000756,LINEAR,10,24,True
121,0.07215802224111778,0.07334334369943302,0.0275150580439585,LINEAR,10,24,True
122,0.07921819030748173,0.06975140117992867,0.027607457105708288,LINEAR,10,24,True
123,0.07219021212507803,0.07331591427130107,0.027513707429336884,LINEAR,10,24,True
124,0.07921922576206858,0.06973721365234836,0.027606041698181642,LINEAR,10,24,True
125,0.07222224916964781,0.07328857326208399,0.027512357192364716,LINEAR,10,24,True
126,0.07922026554499118,0.06972302735376584,0.027604626073932458,LINEAR,10,24,True
127,0.07225413420049809,0.07326132019062842,0.027511007335950168,LINEAR,10,24,True
128,0.07922130962465046,0.06970884244393111,0.027603210237443145,LINEAR,10,24,True
129,0.07228586803847259,0.07323415457812094,0.027509657862966445,LINEAR,10,24,True
130,0.07922235796973998,0.06969465908113309,0.027601794193196007,LINEAR,10,24,True
131,0.072317451499879,0.07320707594969827,0.02750830877626331,LINEAR,10,24,True
132,0.07922341054895321,0.06968047742160993,0.027600377945638438,LINEAR,10,24,True
133,0.07234888539649098,0.07318008383313018,0.027506960078608592,LINEAR,10,24,True
134,0.07922446733142274,0.0696662976198465,0.027598961499211722,LINEAR,10,24,True
135,0.07238017053525392,0.0731531777591134,0.02750561177275265,LINEAR,10,24,True
136,0.07922552828569568,0.06965211982871738,0.02759754485833984,LINEAR,10,24,True
137,0.07241130771901749,0.07312635726156208,0.027504263861381304,LINEAR,10,24,True
138,0.07922659338119725,0.06963794419978225,0.02759612802742315,LINEAR,10,24,True
139,0.07244229774551092,0.07309962187746172,0.0275029163471571,LINEAR,10,24,True
140,0.07922766258735231,0.0696237708821103,0.02759471101084464,LINEAR,10,24,True
141,0.0724731414083668,0.07307297114643302,0.02750156923270163,LINEAR,10,24,True
142,0.07922873587373203,0.06960960002433553,0.02759329381297543,LINEAR,10,24,True
143,0.07250383949639116,0.07304640461102013,0.027500222520577867,LINEAR,10,24,True
144,0.0792298132097618,0.06959543177245625,0.02759187643817507,LINEAR,10,24,True
145,0.0725343927945854,0.07301992181684341,0.027498876213313726,LINEAR,10,24,True
146,0.07923089456501253,0.0695812662714485,0.027590458890773793,LINEAR,10,24,True
147,0.07256480208312421,0.07299352231273665,0.02749753031339037,LINEAR,10,24,True
148,0.07923197990934833,0.0695671036642393,0.027589041175084268,LINEAR,10,24,True
149,0.07259506813764627,0.07296720564987708,0.02749618482326555,LINEAR,10,24,True
150,0.07923306921292567,0.06955294409243934,0.027587623295407485,LINEAR,10,24,True
151,0.07262519172984105,0.07294097138251238,0.027494839745344148,LINEAR,10,24,True
152,0.07923416244604714,0.06953878769619432,0.027586205256026876,LINEAR,10,24,True
153,0.07265517362671658,0.07291481906767378,0.027493495081984492,LINEAR,10,24,True
154,0.07923525957886945,0.06952463461389796,0.027584787061208225,LINEAR,10,24,True
155,0.07268501459089194,0.07288874826531283,0.02749215083553309,LINEAR,10,24,True
156,0.07923636058184153,0.06951048498247986,0.02758336871518828,LINEAR,10,24,True
157,0.07271471538089025,0.07286275853831209,0.027490807008277926,LINEAR,10,24,True
158,0.07923746542541238,0.06949633893711143,0.02758195022220355,LINEAR,10,24,True
159,0.07274427675128459,0.07283684945188956,0.027489463602466055,LINEAR,10,24,True
160,0.07923857408032381,0.06948219661209104,0.02758053158647316,LINEAR,10,24,True
161,0.07277369945167411,0.07281102057448602,0.027488120620303556,LINEAR,10,24,True
162,0.079239686517171,0.06946805813922657,0.027579112812186855,LINEAR,10,24,True
163,0.07280298422814702,0.07278527147702779,0.02748677806396141,LINEAR,10,24,True
164,0.07924080270757328,0.06945392364988762,0.02757769390352861,LINEAR,10,24,True
165,0.07283213182181802,0.07275960173336599,0.027485435935575488,LINEAR,10,24,True
166,0.07924192262212626,0.06943979327325084,0.02757627486465892,LINEAR,10,24,True
167,0.07286114297043622,0.07273401091940251,0.027484094237264004,LINEAR,10,24,True
168,0.07924304623230288,0.06942566713746617,0.027574855699714976,LINEAR,10,24,True
169,0.07289001840736264,0.07270849861498369,0.027482752971075185,LINEAR,10,24,True
170,0.07924417350928359,0.06941154536893207,0.027573436412822182,LINEAR,10,24,True
171,0.0729187588615694,0.07268306440128008,0.02748141213905117,LINEAR,10,24,True
172,0.07924530442498051,0.0693974280925806,0.02757201700809424,LINEAR,10,24,True
173,0.0729473650579322,0.07265770786296616,0.02748007174318152,LINEAR,10,24,True
174,0.07924643895086664,0.06938331543232018,0.027570597489615645,LINEAR,10,24,True
175,0.07297583771766991,0.0726324285870607,0.02747873178542662,LINEAR,10,24,True
176,0.07924757705856139,0.06936920751015813,0.02756917786146502,LINEAR,10,24,True
177,0.07300417755761235,0.07260722616336429,0.027477392267694047,LINEAR,10,24,True
178,0.07924871872041561,0.06935510444678722,0.02756775812770342,LINEAR,10,24,True
179,0.07303238529049305,0.07258210018401162,0.027476053191891482,LINEAR,10,24,True
180,0.07924986390834127,0.0730093345327047,0.02854432403142157,LINEAR,10,24,True
