time,oscillator_id,send_count,cycle_index,phase_ms,selected_run_index,selection
1665.0,2,1,1,0.0,3,"KURAMOTO N=5 K=10, PER=0"
1728.0,3,1,1,63.0,3,"KURAMOTO N=5 K=10, PER=0"
2518.0,0,1,1,853.0,3,"KURAMOTO N=5 K=10, PER=0"
2987.0,1,1,1,1322.0,3,"KURAMOTO N=5 K=10, PER=0"
3586.0,4,1,1,1921.0,3,"KURAMOTO N=5 K=10, PER=0"
6664.6045726908305,2,2,1,4999.6045726908305,3,"KURAMOTO N=5 K=10, PER=0"
6728.3954273091695,3,2,2,63.39542730916946,3,"KURAMOTO N=5 K=10, PER=0"
7515.220842902592,0,2,2,850.2208429025923,3,"KURAMOTO N=5 K=10, PER=0"
7989.779157097408,1,2,2,1324.7791570974077,3,"KURAMOTO N=5 K=10, PER=0"
8589.418152583396,4,2,2,1924.4181525833956,3,"KURAMOTO N=5 K=10, PER=0"
11664.20419205561,2,3,2,4999.204192055609,3,"KURAMOTO N=5 K=10, PER=0"
11728.79580794439,3,3,3,63.79580794439062,3,"KURAMOTO N=5 K=10, PER=0"
12512.412721754963,0,3,3,847.4127217549631,3,"KURAMOTO N=5 K=10, PER=0"
12992.587278245037,1,3,3,1327.587278245037,3,"KURAMOTO N=5 K=10, PER=0"
13592.839234271787,4,3,3,1927.839234271787,3,"KURAMOTO N=5 K=10, PER=0"
16663.79879644935,2,4,3,4998.798796449351,3,"KURAMOTO N=5 K=10, PER=0"
16729.20120355065,3,4,4,64.20120355064864,3,"KURAMOTO N=5 K=10, PER=0"
17509.575473851088,0,4,4,844.5754738510877,3,"KURAMOTO N=5 K=10, PER=0"
17995.424526148912,1,4,4,1330.4245261489123,3,"KURAMOTO N=5 K=10, PER=0"
18596.263123650177,4,4,4,1931.2631236501766,3,"KURAMOTO N=5 K=10, PER=0"
21663.388323475254,2,5,4,4998.388323475254,3,"KURAMOTO N=5 K=10, PER=0"
21729.611676524746,3,5,5,64.61167652474614,3,"KURAMOTO N=5 K=10, PER=0"
22506.70894061115,0,5,5,841.7089406111518,3,"KURAMOTO N=5 K=10, PER=0"
22998.29105938885,1,5,5,1333.2910593888482,3,"KURAMOTO N=5 K=10, PER=0"
23599.689698260587,4,5,5,1934.6896982605867,3,"KURAMOTO N=5 K=10, PER=0"
26662.97270997611,2,6,5,4997.972709976111,3,"KURAMOTO N=5 K=10, PER=0"
26730.02729002389,3,6,6,65.02729002388878,3,"KURAMOTO N=5 K=10, PER=0"
27503.81296778617,0,6,6,838.8129677861689,3,"KURAMOTO N=5 K=10, PER=0"
28001.18703221383,1,6,6,1336.1870322138311,3,"KURAMOTO N=5 K=10, PER=0"
28603.118834609017,4,6,6,1938.1188346090166,3,"KURAMOTO N=5 K=10, PER=0"
31662.551892025665,2,7,6,4997.551892025665,3,"KURAMOTO N=5 K=10, PER=0"
31730.448107974335,3,7,7,65.44810797433456,3,"KURAMOTO N=5 K=10, PER=0"
32500.887405666843,0,7,7,835.8874056668428,3,"KURAMOTO N=5 K=10, PER=0"
33004.11259433316,1,7,7,1339.1125943331572,3,"KURAMOTO N=5 K=10, PER=0"
33606.55040817289,4,7,7,1941.5504081728868,3,"KURAMOTO N=5 K=10, PER=0"
36662.125804919866,2,8,7,4997.125804919866,3,"KURAMOTO N=5 K=10, PER=0"
36730.874195080134,3,8,8,65.87419508013409,3,"KURAMOTO N=5 K=10, PER=0"
37497.93210929659,0,8,8,832.9321092965911,3,"KURAMOTO N=5 K=10, PER=0"
38007.06789070341,1,8,8,1342.067890703409,3,"KURAMOTO N=5 K=10, PER=0"
38609.98429340897,4,8,8,1944.9842934089684,3,"KURAMOTO N=5 K=10, PER=0"
41661.69438316808,2,9,8,4996.6943831680765,3,"KURAMOTO N=5 K=10, PER=0"
41731.30561683192,3,9,9,66.30561683192354,3,"KURAMOTO N=5 K=10, PER=0"
42494.94693868865,0,9,9,829.9469386886485,3,"KURAMOTO N=5 K=10, PER=0"
43010.05306131135,1,9,9,1345.0530613113515,3,"KURAMOTO N=5 K=10, PER=0"
43613.42036376184,4,9,9,1948.4203637618411,3,"KURAMOTO N=5 K=10, PER=0"
46661.25756048418,2,10,9,4996.257560484177,3,"KURAMOTO N=5 K=10, PER=0"
46731.74243951582,3,10,10,66.74243951582321,3,"KURAMOTO N=5 K=10, PER=0"
47491.93175904717,0,10,10,826.9317590471692,3,"KURAMOTO N=5 K=10, PER=0"
48013.06824095283,1,10,10,1348.0682409528308,3,"KURAMOTO N=5 K=10, PER=0"
48616.858491672894,4,10,10,1951.8584916728942,3,"KURAMOTO N=5 K=10, PER=0"
51660.81526977763,2,11,10,4995.815269777631,3,"KURAMOTO N=5 K=10, PER=0"
51732.18473022237,3,11,11,67.18473022236867,3,"KURAMOTO N=5 K=10, PER=0"
52488.886440992246,0,11,11,823.8864409922462,3,"KURAMOTO N=5 K=10, PER=0"
53016.113559007754,1,11,11,1351.1135590077538,3,"KURAMOTO N=5 K=10, PER=0"
53620.29854858988,4,11,11,1955.2985485898826,3,"KURAMOTO N=5 K=10, PER=0"
56660.367443144445,2,12,11,4995.367443144445,3,"KURAMOTO N=5 K=10, PER=0"
56732.632556855555,3,12,12,67.63255685555487,3,"KURAMOTO N=5 K=10, PER=0"
57485.810860788704,0,12,12,820.8108607887043,3,"KURAMOTO N=5 K=10, PER=0"
58019.189139211296,1,12,12,1354.1891392112957,3,"KURAMOTO N=5 K=10, PER=0"
58623.740404977085,4,12,12,1958.7404049770848,3,"KURAMOTO N=5 K=10, PER=0"
61659.914011858076,2,13,12,4994.914011858076,3,"KURAMOTO N=5 K=10, PER=0"
61733.085988141924,3,13,13,68.08598814192374,3,"KURAMOTO N=5 K=10, PER=0"
62482.704900578545,0,13,13,817.7049005785448,3,"KURAMOTO N=5 K=10, PER=0"
63022.295099421455,1,13,13,1357.2950994214552,3,"KURAMOTO N=5 K=10, PER=0"
63627.183930326064,4,13,13,1962.183930326064,3,"KURAMOTO N=5 K=10, PER=0"
66659.45490636026,2,14,13,4994.454906360261,3,"KURAMOTO N=5 K=10, PER=0"
66733.54509363974,3,14,14,68.5450936397392,3,"KURAMOTO N=5 K=10, PER=0"
67479.56844861695,0,14,14,814.5684486169484,3,"KURAMOTO N=5 K=10, PER=0"
68025.43155138305,1,14,14,1360.4315513830516,3,"KURAMOTO N=5 K=10, PER=0"
68630.62899316705,4,14,14,1965.6289931670472,3,"KURAMOTO N=5 K=10, PER=0"
71658.99005625176,2,15,14,4993.990056251758,3,"KURAMOTO N=5 K=10, PER=0"
71734.00994374824,3,15,15,69.00994374824222,3,"KURAMOTO N=5 K=10, PER=0"
72476.40139951164,0,15,15,811.4013995116402,3,"KURAMOTO N=5 K=10, PER=0"
73028.59860048836,1,15,15,1363.5986004883598,3,"KURAMOTO N=5 K=10, PER=0"
73634.07546108101,4,15,15,1969.0754610810109,3,"KURAMOTO N=5 K=10, PER=0"
76658.51939028305,2,16,15,4993.519390283051,3,"KURAMOTO N=5 K=10, PER=0"
76734.48060971695,3,16,16,69.4806097169494,3,"KURAMOTO N=5 K=10, PER=0"
77473.20365446543,0,16,16,808.2036544654256,3,"KURAMOTO N=5 K=10, PER=0"
78031.79634553457,1,16,16,1366.7963455345744,3,"KURAMOTO N=5 K=10, PER=0"
78637.5232007124,4,16,16,1972.5232007123996,3,"KURAMOTO N=5 K=10, PER=0"
81658.04283634496,2,17,16,4993.042836344961,3,"KURAMOTO N=5 K=10, PER=0"
81734.95716365504,3,17,17,69.95716365503904,3,"KURAMOTO N=5 K=10, PER=0"
82469.97512152178,0,17,17,804.9751215217839,3,"KURAMOTO N=5 K=10, PER=0"
83035.02487847822,1,17,17,1370.0248784782161,3,"KURAMOTO N=5 K=10, PER=0"
83640.97207778263,4,17,17,1975.9720777826296,3,"KURAMOTO N=5 K=10, PER=0"
86657.56032145921,2,18,17,4992.560321459212,3,"KURAMOTO N=5 K=10, PER=0"
86735.43967854079,3,18,18,70.43967854078801,3,"KURAMOTO N=5 K=10, PER=0"
87466.71571581332,0,18,18,801.7157158133195,3,"KURAMOTO N=5 K=10, PER=0"
88038.28428418668,1,18,18,1373.2842841866805,3,"KURAMOTO N=5 K=10, PER=0"
88644.42195710422,4,18,18,1979.4219571042195,3,"KURAMOTO N=5 K=10, PER=0"
91657.07177176888,2,19,18,4992.071771768882,3,"KURAMOTO N=5 K=10, PER=0"
91735.92822823112,3,19,19,70.92822823111783,3,"KURAMOTO N=5 K=10, PER=0"
92463.42535981273,0,19,19,798.4253598127252,3,"KURAMOTO N=5 K=10, PER=0"
93041.57464018727,1,19,19,1376.5746401872748,3,"KURAMOTO N=5 K=10, PER=0"
93647.8727025958,4,19,19,1982.872702595807,3,"KURAMOTO N=5 K=10, PER=0"
96656.57711252882,2,20,19,4991.577112528816,3,"KURAMOTO N=5 K=10, PER=0"
96736.42288747118,3,20,20,71.42288747118437,3,"KURAMOTO N=5 K=10, PER=0"
97460.10398358628,0,20,20,795.1039835862757,3,"KURAMOTO N=5 K=10, PER=0"
98044.89601641372,1,20,20,1379.8960164137243,3,"KURAMOTO N=5 K=10, PER=0"
98651.32417729792,4,20,20,1986.3241772979236,3,"KURAMOTO N=5 K=10, PER=0"
101656.076268096,2,21,20,4991.076268096003,3,"KURAMOTO N=5 K=10, PER=0"
101736.923731904,3,21,21,71.92373190399667,3,"KURAMOTO N=5 K=10, PER=0"
102456.75152504932,0,21,21,791.7515250493161,3,"KURAMOTO N=5 K=10, PER=0"
103048.24847495068,1,21,21,1383.2484749506839,3,"KURAMOTO N=5 K=10, PER=0"
103654.77624338953,4,21,21,1989.776243389526,3,"KURAMOTO N=5 K=10, PER=0"
106655.56916191985,2,22,21,4990.569161919848,3,"KURAMOTO N=5 K=10, PER=0"
106737.43083808015,3,22,22,72.43083808015217,3,"KURAMOTO N=5 K=10, PER=0"
107453.36793022374,0,22,22,788.3679302237433,3,"KURAMOTO N=5 K=10, PER=0"
108051.63206977626,1,22,22,1386.6320697762567,3,"KURAMOTO N=5 K=10, PER=0"
108658.22876220547,4,22,22,1993.2287622054719,3,"KURAMOTO N=5 K=10, PER=0"
111655.05571653237,2,23,22,4990.05571653237,3,"KURAMOTO N=5 K=10, PER=0"
111737.94428346763,3,23,23,72.94428346763016,3,"KURAMOTO N=5 K=10, PER=0"
112449.95315349703,0,23,23,784.9531534970301,3,"KURAMOTO N=5 K=10, PER=0"
113055.04684650297,1,23,23,1390.0468465029699,3,"KURAMOTO N=5 K=10, PER=0"
113661.68159425483,4,23,23,1996.6815942548274,3,"KURAMOTO N=5 K=10, PER=0"
116654.53585353839,2,24,23,4989.535853538386,3,"KURAMOTO N=5 K=10, PER=0"
116738.46414646161,3,24,24,73.46414646161429,3,"KURAMOTO N=5 K=10, PER=0"
117449.95315349703,0,24,24,784.9531534970301,3,"KURAMOTO N=5 K=10, PER=0"
118058.49284211746,1,24,24,1393.4928421174554,3,"KURAMOTO N=5 K=10, PER=0"
118665.1345992401,4,24,24,2000.1345992401039,3,"KURAMOTO N=5 K=10, PER=0"
121654.00949360558,2,25,24,4989.009493605583,3,"KURAMOTO N=5 K=10, PER=0"
121738.99050639442,3,25,25,73.99050639441703,3,"KURAMOTO N=5 K=10, PER=0"
122449.95315349703,0,25,25,784.9531534970301,3,"KURAMOTO N=5 K=10, PER=0"
123061.95449368202,1,25,25,1396.9544936820166,3,"KURAMOTO N=5 K=10, PER=0"
123668.58763607741,4,25,25,2003.5876360774128,3,"KURAMOTO N=5 K=10, PER=0"
126653.47655645461,2,26,25,4988.4765564546105,3,"KURAMOTO N=5 K=10, PER=0"
126739.52344354539,3,26,26,74.52344354538945,3,"KURAMOTO N=5 K=10, PER=0"
127449.95315349703,0,26,26,784.9531534970301,3,"KURAMOTO N=5 K=10, PER=0"
128065.43180696874,1,26,26,1400.4318069687433,3,"KURAMOTO N=5 K=10, PER=0"
128672.04063376758,4,26,26,2007.0406337675813,3,"KURAMOTO N=5 K=10, PER=0"
131652.93696084898,2,27,26,4987.93696084898,3,"KURAMOTO N=5 K=10, PER=0"
131740.06303915102,3,27,27,75.06303915102035,3,"KURAMOTO N=5 K=10, PER=0"
132449.95315349702,0,27,27,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
133068.9247865885,1,27,27,1403.9247865884972,3,"KURAMOTO N=5 K=10, PER=0"
133675.49352096036,4,27,27,2010.4935209603573,3,"KURAMOTO N=5 K=10, PER=0"
136652.39062458507,2,28,27,4987.390624585067,3,"KURAMOTO N=5 K=10, PER=0"
136740.60937541493,3,28,28,75.60937541493331,3,"KURAMOTO N=5 K=10, PER=0"
137449.95315349702,0,28,28,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
138072.43343597447,1,28,28,1407.433435974468,3,"KURAMOTO N=5 K=10, PER=0"
138678.94622595407,4,28,28,2013.9462259540742,3,"KURAMOTO N=5 K=10, PER=0"
141651.83746448197,2,29,28,4986.8374644819705,3,"KURAMOTO N=5 K=10, PER=0"
141741.16253551803,3,29,29,76.16253551802947,3,"KURAMOTO N=5 K=10, PER=0"
142449.95315349702,0,29,29,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
143075.9577573657,1,29,29,1410.9577573656861,3,"KURAMOTO N=5 K=10, PER=0"
143682.39867669516,4,29,29,2017.3986766951566,3,"KURAMOTO N=5 K=10, PER=0"
146651.27739637127,2,30,29,4986.277396371268,3,"KURAMOTO N=5 K=10, PER=0"
146741.72260362873,3,30,30,76.72260362873203,3,"KURAMOTO N=5 K=10, PER=0"
147449.95315349702,0,30,30,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
148079.4977517905,1,30,30,1414.4977517905063,3,"KURAMOTO N=5 K=10, PER=0"
148685.85080077793,4,30,30,2020.850800777931,3,"KURAMOTO N=5 K=10, PER=0"
151650.71033508686,2,31,30,4985.7103350868565,3,"KURAMOTO N=5 K=10, PER=0"
151742.28966491314,3,31,31,77.2896649131435,3,"KURAMOTO N=5 K=10, PER=0"
152449.95315349702,0,31,31,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
153083.05341905024,1,31,31,1418.0534190502367,3,"KURAMOTO N=5 K=10, PER=0"
153689.30252544416,4,31,31,2024.30252544416,3,"KURAMOTO N=5 K=10, PER=0"
156650.13619445468,2,32,31,4985.136194454681,3,"KURAMOTO N=5 K=10, PER=0"
156742.86380554532,3,32,32,77.86380554531934,3,"KURAMOTO N=5 K=10, PER=0"
157449.95315349702,0,32,32,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
158086.62475770258,1,32,32,1421.6247577025788,3,"KURAMOTO N=5 K=10, PER=0"
158692.75377758272,4,32,32,2027.7537775827223,3,"KURAMOTO N=5 K=10, PER=0"
161649.55488728237,2,33,32,4984.554887282371,3,"KURAMOTO N=5 K=10, PER=0"
161743.44511271763,3,33,33,78.44511271762894,3,"KURAMOTO N=5 K=10, PER=0"
162449.95315349702,0,33,33,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
163090.21176504527,1,33,33,1425.211765045271,3,"KURAMOTO N=5 K=10, PER=0"
163696.20448372932,4,33,33,2031.2044837293215,3,"KURAMOTO N=5 K=10, PER=0"
166648.96632534894,2,34,33,4983.966325348942,3,"KURAMOTO N=5 K=10, PER=0"
166744.03367465106,3,34,34,79.03367465105839,3,"KURAMOTO N=5 K=10, PER=0"
167449.95315349702,0,34,34,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
168093.81443709973,1,34,34,1428.8144370997325,3,"KURAMOTO N=5 K=10, PER=0"
168699.65457006617,4,34,34,2034.6545700661663,3,"KURAMOTO N=5 K=10, PER=0"
171648.3704193943,2,35,34,4983.370419394312,3,"KURAMOTO N=5 K=10, PER=0"
171744.6295806057,3,35,35,79.6295806056878,3,"KURAMOTO N=5 K=10, PER=0"
172449.95315349702,0,35,35,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
173097.43276859465,1,35,35,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
173703.1039624217,4,35,35,2038.1039624217083,3,"KURAMOTO N=5 K=10, PER=0"
176647.76707910895,2,36,35,4982.767079108948,3,"KURAMOTO N=5 K=10, PER=0"
176745.23292089105,3,36,36,80.23292089105234,3,"KURAMOTO N=5 K=10, PER=0"
177449.95315349702,0,36,36,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
178097.43276859465,1,36,36,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
178706.55258627038,4,36,36,2041.5525862703798,3,"KURAMOTO N=5 K=10, PER=0"
181647.15621312332,2,37,36,4982.156213123322,3,"KURAMOTO N=5 K=10, PER=0"
181745.84378687668,3,37,37,80.84378687667777,3,"KURAMOTO N=5 K=10, PER=0"
182449.95315349702,0,37,37,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
183097.43276859465,1,37,37,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
183710.01686711868,4,37,37,2045.0168671186839,3,"KURAMOTO N=5 K=10, PER=0"
186646.53772899747,2,38,37,4981.537728997471,3,"KURAMOTO N=5 K=10, PER=0"
186746.46227100253,3,38,38,81.46227100252872,3,"KURAMOTO N=5 K=10, PER=0"
187449.95315349702,0,38,38,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
188097.43276859465,1,38,38,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
188713.4968105449,4,38,38,2048.4968105448934,3,"KURAMOTO N=5 K=10, PER=0"
191645.91153321048,2,39,38,4980.911533210485,3,"KURAMOTO N=5 K=10, PER=0"
191747.08846678952,3,39,39,82.08846678951522,3,"KURAMOTO N=5 K=10, PER=0"
192449.95315349702,0,39,39,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
193097.43276859465,1,39,39,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
193716.9924209633,4,39,39,2051.9924209633027,3,"KURAMOTO N=5 K=10, PER=0"
196645.27753114988,2,40,39,4980.277531149884,3,"KURAMOTO N=5 K=10, PER=0"
196747.72246885012,3,40,40,82.72246885011555,3,"KURAMOTO N=5 K=10, PER=0"
197449.95315349702,0,40,40,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
198097.43276859465,1,40,40,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
198720.50370160773,4,40,40,2055.503701607726,3,"KURAMOTO N=5 K=10, PER=0"
201644.6356271011,2,41,40,4979.635627101088,3,"KURAMOTO N=5 K=10, PER=0"
201748.3643728989,3,41,41,83.36437289891182,3,"KURAMOTO N=5 K=10, PER=0"
202449.95315349702,0,41,41,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
203097.43276859465,1,41,41,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
203724.03065451508,4,41,41,2059.0306545150816,3,"KURAMOTO N=5 K=10, PER=0"
206643.98572423685,2,42,41,4978.985724236845,3,"KURAMOTO N=5 K=10, PER=0"
206749.01427576315,3,42,42,84.01427576315473,3,"KURAMOTO N=5 K=10, PER=0"
207449.95315349702,0,42,42,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
208097.43276859465,1,42,42,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
208727.57328050886,4,42,42,2062.573280508863,3,"KURAMOTO N=5 K=10, PER=0"
211643.32772460664,2,43,42,4978.327724606643,3,"KURAMOTO N=5 K=10, PER=0"
211749.67227539336,3,43,43,84.67227539335727,3,"KURAMOTO N=5 K=10, PER=0"
212449.95315349702,0,43,43,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
213097.43276859465,1,43,43,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
213731.1315791827,4,43,43,2066.131579182693,3,"KURAMOTO N=5 K=10, PER=0"
216642.66152912605,2,44,43,4977.661529126053,3,"KURAMOTO N=5 K=10, PER=0"
216750.33847087395,3,44,44,85.33847087394679,3,"KURAMOTO N=5 K=10, PER=0"
217449.95315349702,0,44,44,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
218097.43276859465,1,44,44,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
218734.70554888388,4,44,44,2069.7055488838814,3,"KURAMOTO N=5 K=10, PER=0"
221641.9870375662,2,45,44,4976.987037566199,3,"KURAMOTO N=5 K=10, PER=0"
221751.0129624338,3,45,45,86.01296243380057,3,"KURAMOTO N=5 K=10, PER=0"
222449.95315349702,0,45,45,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
223097.43276859465,1,45,45,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
223738.295186697,4,45,45,2073.2951866970106,3,"KURAMOTO N=5 K=10, PER=0"
226641.30414854307,2,46,45,4976.304148543073,3,"KURAMOTO N=5 K=10, PER=0"
226751.69585145693,3,46,46,86.6958514569269,3,"KURAMOTO N=5 K=10, PER=0"
227449.95315349702,0,46,46,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
