time,oscillator_id,send_count,cycle_index,phase_ms,selected_run_index,selection
228097.43276859465,1,46,46,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
228741.90048842758,4,46,46,2076.9004884275782,3,"KURAMOTO N=5 K=10, PER=0"
231640.612759507,2,47,46,4975.612759506999,3,"KURAMOTO N=5 K=10, PER=0"
231752.387240493,3,47,47,87.38724049300072,3,"KURAMOTO N=5 K=10, PER=0"
232449.95315349702,0,47,47,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
233097.43276859465,1,47,47,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
233745.52144858564,4,47,47,2080.5214485856413,3,"KURAMOTO N=5 K=10, PER=0"
236639.91276673204,2,48,47,4974.912766732043,3,"KURAMOTO N=5 K=10, PER=0"
236753.08723326796,3,48,48,88.08723326795734,3,"KURAMOTO N=5 K=10, PER=0"
237449.95315349702,0,48,48,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
238097.43276859465,1,48,48,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
238745.52144858564,4,48,48,2080.5214485856413,3,"KURAMOTO N=5 K=10, PER=0"
241639.20406530538,2,49,48,4974.204065305385,3,"KURAMOTO N=5 K=10, PER=0"
241753.79593469462,3,49,49,88.79593469461543,3,"KURAMOTO N=5 K=10, PER=0"
242449.95315349702,0,49,49,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
243097.43276859465,1,49,49,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
243745.52144858564,4,49,49,2080.5214485856413,3,"KURAMOTO N=5 K=10, PER=0"
246638.48654911687,2,50,49,4973.486549116875,3,"KURAMOTO N=5 K=10, PER=0"
246754.51345088313,3,50,50,89.51345088312519,3,"KURAMOTO N=5 K=10, PER=0"
247449.95315349702,0,50,50,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
248097.43276859465,1,50,50,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
248745.52144858564,4,50,50,2080.5214485856413,3,"KURAMOTO N=5 K=10, PER=0"
251637.76011084844,2,51,50,4972.760110848438,3,"KURAMOTO N=5 K=10, PER=0"
251755.23988915156,3,51,51,90.23988915156224,3,"KURAMOTO N=5 K=10, PER=0"
252449.95315349702,0,51,51,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
253097.43276859465,1,51,51,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
253745.52144858564,4,51,51,2080.5214485856413,3,"KURAMOTO N=5 K=10, PER=0"
256637.02464196362,2,52,51,4972.024641963624,3,"KURAMOTO N=5 K=10, PER=0"
256755.97535803638,3,52,52,90.97535803637584,3,"KURAMOTO N=5 K=10, PER=0"
257449.95315349702,0,52,52,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
258097.43276859465,1,52,52,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
258745.52144858564,4,52,52,2080.5214485856413,3,"KURAMOTO N=5 K=10, PER=0"
261636.28003269716,2,53,52,4971.280032697163,3,"KURAMOTO N=5 K=10, PER=0"
261756.71996730284,3,53,53,91.71996730283718,3,"KURAMOTO N=5 K=10, PER=0"
262449.953153497,0,53,53,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
263097.43276859465,1,53,53,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
263745.52144858567,4,53,53,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
266635.52617204457,2,54,53,4970.526172044571,3,"KURAMOTO N=5 K=10, PER=0"
266757.47382795543,3,54,54,92.47382795542944,3,"KURAMOTO N=5 K=10, PER=0"
267449.953153497,0,54,54,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
268097.43276859465,1,54,54,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
268745.52144858567,4,54,54,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
271634.76294775185,2,55,54,4969.762947751849,3,"KURAMOTO N=5 K=10, PER=0"
271758.23705224815,3,55,55,93.23705224815058,3,"KURAMOTO N=5 K=10, PER=0"
272449.953153497,0,55,55,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
273097.43276859465,1,55,55,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
273745.52144858567,4,55,55,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
276633.9902463052,2,56,55,4968.990246305184,3,"KURAMOTO N=5 K=10, PER=0"
276759.0097536948,3,56,56,94.00975369481603,3,"KURAMOTO N=5 K=10, PER=0"
277449.953153497,0,56,56,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
278097.43276859465,1,56,56,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
278745.52144858567,4,56,56,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
281633.2079529207,2,57,56,4968.207952920697,3,"KURAMOTO N=5 K=10, PER=0"
281759.7920470793,3,57,57,94.7920470793033,3,"KURAMOTO N=5 K=10, PER=0"
282449.953153497,0,57,57,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
283097.43276859465,1,57,57,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
283745.52144858567,4,57,57,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
286632.41595153447,2,58,57,4967.415951534465,3,"KURAMOTO N=5 K=10, PER=0"
286760.58404846553,3,58,58,95.58404846553458,3,"KURAMOTO N=5 K=10, PER=0"
287449.953153497,0,58,58,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
288097.43276859465,1,58,58,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
288745.52144858567,4,58,58,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
291631.61412479234,2,59,58,4966.614124792337,3,"KURAMOTO N=5 K=10, PER=0"
291761.38587520766,3,59,59,96.38587520766305,3,"KURAMOTO N=5 K=10, PER=0"
292449.953153497,0,59,59,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
293097.43276859465,1,59,59,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
293745.52144858567,4,59,59,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
296630.8023540401,2,60,59,4965.80235404009,3,"KURAMOTO N=5 K=10, PER=0"
296762.1976459599,3,60,60,97.19764595991,3,"KURAMOTO N=5 K=10, PER=0"
297449.953153497,0,60,60,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
298097.43276859465,1,60,60,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
298745.52144858567,4,60,60,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
301629.98051931354,2,61,60,4964.98051931354,3,"KURAMOTO N=5 K=10, PER=0"
301763.01948068646,3,61,61,98.01948068646016,3,"KURAMOTO N=5 K=10, PER=0"
302449.953153497,0,61,61,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
303097.43276859465,1,61,61,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
303745.52144858567,4,61,61,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
306629.14849932893,2,62,61,4964.148499328934,3,"KURAMOTO N=5 K=10, PER=0"
306763.85150067107,3,62,62,98.85150067106588,3,"KURAMOTO N=5 K=10, PER=0"
307449.953153497,0,62,62,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
308097.43276859465,1,62,62,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
308745.52144858567,4,62,62,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
311628.3061714731,2,63,62,4963.306171473116,3,"KURAMOTO N=5 K=10, PER=0"
311764.6938285269,3,63,63,99.69382852688432,3,"KURAMOTO N=5 K=10, PER=0"
312449.953153497,0,63,63,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
313097.43276859465,1,63,63,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
313745.52144858567,4,63,63,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
316627.4534117944,2,64,63,4962.453411794384,3,"KURAMOTO N=5 K=10, PER=0"
316765.5465882056,3,64,64,100.54658820561599,3,"KURAMOTO N=5 K=10, PER=0"
317449.953153497,0,64,64,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
318097.43276859465,1,64,64,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
318745.52144858567,4,64,64,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
321626.59009499295,2,65,64,4961.590094992949,3,"KURAMOTO N=5 K=10, PER=0"
321766.40990500705,3,65,65,101.40990500705084,3,"KURAMOTO N=5 K=10, PER=0"
322449.953153497,0,65,65,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
323097.43276859465,1,65,65,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
323745.52144858567,4,65,65,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
326625.7160944118,2,66,65,4960.716094411793,3,"KURAMOTO N=5 K=10, PER=0"
326767.2839055882,3,66,66,102.28390558820684,3,"KURAMOTO N=5 K=10, PER=0"
327449.953153497,0,66,66,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
328097.43276859465,1,66,66,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
328745.52144858567,4,66,66,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
331624.8312820278,2,67,66,4959.831282027822,3,"KURAMOTO N=5 K=10, PER=0"
331768.1687179722,3,67,67,103.16871797217755,3,"KURAMOTO N=5 K=10, PER=0"
332449.953153497,0,67,67,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
333097.43276859465,1,67,67,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
333745.52144858567,4,67,67,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
336623.93552844296,2,68,67,4958.935528442962,3,"KURAMOTO N=5 K=10, PER=0"
336769.06447155704,3,68,68,104.0644715570379,3,"KURAMOTO N=5 K=10, PER=0"
337449.953153497,0,68,68,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
338097.43276859465,1,68,68,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
338745.52144858567,4,68,68,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
341623.0287028755,2,69,68,4958.028702875483,3,"KURAMOTO N=5 K=10, PER=0"
341769.9712971245,3,69,69,104.97129712451715,3,"KURAMOTO N=5 K=10, PER=0"
342449.953153497,0,69,69,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
343097.43276859465,1,69,69,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
343745.52144858567,4,69,69,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
346622.11067315174,2,70,69,4957.110673151736,3,"KURAMOTO N=5 K=10, PER=0"
346770.88932684826,3,70,70,105.88932684826432,3,"KURAMOTO N=5 K=10, PER=0"
347449.953153497,0,70,70,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
348097.43276859465,1,70,70,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
348745.52144858567,4,70,70,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
351621.1813056978,2,71,70,4956.181305697828,3,"KURAMOTO N=5 K=10, PER=0"
351771.8186943022,3,71,71,106.81869430217193,3,"KURAMOTO N=5 K=10, PER=0"
352449.953153497,0,71,71,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
353097.43276859465,1,71,71,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
353745.52144858567,4,71,71,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
356620.2404655317,2,72,71,4955.240465531708,3,"KURAMOTO N=5 K=10, PER=0"
356772.7595344683,3,72,72,107.75953446829226,3,"KURAMOTO N=5 K=10, PER=0"
357449.953153497,0,72,72,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
358097.43276859465,1,72,72,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
358745.52144858567,4,72,72,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
361619.2880162555,2,73,72,4954.288016255479,3,"KURAMOTO N=5 K=10, PER=0"
361773.7119837445,3,73,73,108.7119837445207,3,"KURAMOTO N=5 K=10, PER=0"
362449.953153497,0,73,73,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
363097.43276859465,1,73,73,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
363745.52144858567,4,73,73,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
366618.323820048,2,74,73,4953.323820048012,3,"KURAMOTO N=5 K=10, PER=0"
366774.676179952,3,74,74,109.67617995198816,3,"KURAMOTO N=5 K=10, PER=0"
367449.953153497,0,74,74,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
368097.43276859465,1,74,74,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
368745.52144858567,4,74,74,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
371617.3477376576,2,75,74,4952.347737657605,3,"KURAMOTO N=5 K=10, PER=0"
371775.6522623424,3,75,75,110.65226234239526,3,"KURAMOTO N=5 K=10, PER=0"
372449.953153497,0,75,75,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
373097.43276859465,1,75,75,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
373745.52144858567,4,75,75,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
376616.3596283953,2,76,75,4951.359628395294,3,"KURAMOTO N=5 K=10, PER=0"
376776.6403716047,3,76,76,111.64037160470616,3,"KURAMOTO N=5 K=10, PER=0"
377449.953153497,0,76,76,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
378097.43276859465,1,76,76,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
378745.52144858567,4,76,76,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
381615.3593501282,2,77,76,4950.359350128216,3,"KURAMOTO N=5 K=10, PER=0"
381777.6406498718,3,77,77,112.64064987178426,3,"KURAMOTO N=5 K=10, PER=0"
382449.953153497,0,77,77,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
383097.43276859465,1,77,77,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
383745.52144858567,4,77,77,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
386614.3467592733,2,78,77,4949.346759273321,3,"KURAMOTO N=5 K=10, PER=0"
386778.6532407267,3,78,78,113.65324072667863,3,"KURAMOTO N=5 K=10, PER=0"
387449.953153497,0,78,78,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
388097.43276859465,1,78,78,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
388745.52144858567,4,78,78,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
391613.32171079156,2,79,78,4948.321710791555,3,"KURAMOTO N=5 K=10, PER=0"
391779.67828920844,3,79,79,114.67828920844477,3,"KURAMOTO N=5 K=10, PER=0"
392449.953153497,0,79,79,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
393097.43276859465,1,79,79,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
393745.52144858567,4,79,79,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
396612.2840581823,2,80,79,4947.284058182326,3,"KURAMOTO N=5 K=10, PER=0"
396780.7159418177,3,80,80,115.71594181767432,3,"KURAMOTO N=5 K=10, PER=0"
397449.953153497,0,80,80,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
398097.43276859465,1,80,80,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
398745.52144858567,4,80,80,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
401611.23365347844,2,81,80,4946.233653478441,3,"KURAMOTO N=5 K=10, PER=0"
401781.76634652156,3,81,81,116.76634652155917,3,"KURAMOTO N=5 K=10, PER=0"
402449.953153497,0,81,81,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
403097.43276859465,1,81,81,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
403745.52144858567,4,81,81,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
406610.1703472413,2,82,81,4945.170347241277,3,"KURAMOTO N=5 K=10, PER=0"
406782.8296527587,3,82,82,117.82965275872266,3,"KURAMOTO N=5 K=10, PER=0"
407449.953153497,0,82,82,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
408097.43276859465,1,82,82,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
408745.52144858567,4,82,82,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
411609.09398855653,2,83,82,4944.093988556531,3,"KURAMOTO N=5 K=10, PER=0"
411783.90601144347,3,83,83,118.90601144346874,3,"KURAMOTO N=5 K=10, PER=0"
412449.953153497,0,83,83,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
413097.43276859465,1,83,83,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
413745.52144858567,4,83,83,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
416608.00442503043,2,84,83,4943.0044250304345,3,"KURAMOTO N=5 K=10, PER=0"
416784.99557496957,3,84,84,119.9955749695655,3,"KURAMOTO N=5 K=10, PER=0"
417449.953153497,0,84,84,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
418097.43276859465,1,84,84,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
418745.52144858567,4,84,84,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
421606.9015027862,2,85,84,4941.901502786204,3,"KURAMOTO N=5 K=10, PER=0"
421786.0984972138,3,85,85,121.09849721379578,3,"KURAMOTO N=5 K=10, PER=0"
422449.953153497,0,85,85,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
423097.43276859465,1,85,85,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
423745.52144858567,4,85,85,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
426605.7850664614,2,86,85,4940.785066461423,3,"KURAMOTO N=5 K=10, PER=0"
426787.2149335386,3,86,86,122.21493353857659,3,"KURAMOTO N=5 K=10, PER=0"
427449.953153497,0,86,86,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
428097.43276859465,1,86,86,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
428745.52144858567,4,86,86,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
431604.65495920536,2,87,86,4939.654959205363,3,"KURAMOTO N=5 K=10, PER=0"
431788.34504079464,3,87,87,123.34504079463659,3,"KURAMOTO N=5 K=10, PER=0"
432449.953153497,0,87,87,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
433097.43276859465,1,87,87,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
433745.52144858567,4,87,87,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
436603.5110226775,2,88,87,4938.511022677529,3,"KURAMOTO N=5 K=10, PER=0"
436789.4889773225,3,88,88,124.48897732247133,3,"KURAMOTO N=5 K=10, PER=0"
437449.953153497,0,88,88,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
438097.43276859465,1,88,88,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
438745.52144858567,4,88,88,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
441602.353097046,2,89,88,4937.353097046027,3,"KURAMOTO N=5 K=10, PER=0"
441790.646902954,3,89,89,125.64690295397304,3,"KURAMOTO N=5 K=10, PER=0"
442449.953153497,0,89,89,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
443097.43276859465,1,89,89,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
443745.52144858567,4,89,89,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
446601.1810209873,2,90,89,4936.181020987278,3,"KURAMOTO N=5 K=10, PER=0"
446791.8189790127,3,90,90,126.81897901272168,3,"KURAMOTO N=5 K=10, PER=0"
447449.953153497,0,90,90,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
448097.43276859465,1,90,90,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
448745.52144858567,4,90,90,2080.5214485856704,3,"KURAMOTO N=5 K=10, PER=0"
451599.99463168567,2,91,90,4934.994631685666,3,"KURAMOTO N=5 K=10, PER=0"
451793.00536831433,3,91,91,128.0053683143342,3,"KURAMOTO N=5 K=10, PER=0"
452449.953153497,0,91,91,784.9531534970156,3,"KURAMOTO N=5 K=10, PER=0"
453097.43276859465,1,91,91,1432.4327685946482,3,"KURAMOTO N=5 K=10, PER=0"
