run_id,final_10_cycle_adjacent_phase_gap_std_mean_rad,final_10_observed_cycle_count,coupling_function,device_count,k
019f666a-d018-715b-9cbb-c6541a8f2157_0498,0.9253746548738041,10,LINEAR,5,30
019f666a-d019-7605-af7b-68209bd54dec_0499,0.6198032261963854,10,LINEAR,5,30
019f666a-d01a-7cca-91f4-f7894195a52b_0500,0.7146034794444747,10,LINEAR,5,30
019f666a-d01b-78e2-83fe-53492224a0dc_0501,0.9222983616499969,10,LINEAR,5,30
019f666a-d01c-748c-9a1f-e2215e4a533a_0502,0.6306579729610167,10,LINEAR,5,30
019f666a-d01d-7409-ae96-f23b22fa245c_0503,0.7878119995607286,10,LINEAR,5,30
019f666a-d01e-7167-be4e-9ef7ad0dd458_0504,0.8761348701619424,10,LINEAR,5,30
019f666a-d01f-79f2-aea7-226927e45689_0505,0.8764862958168042,10,LINEAR,5,30
019f666a-d020-73ca-9ddc-24d48d10a979_0506,0.6538141990262989,10,LINEAR,5,30
019f666a-d021-7a1a-9222-21262f550717_0507,0.8857440739478761,10,LINEAR,5,30
019f666a-d022-7f7a-b0c0-06065a0d5410_0508,0.6298857316473555,10,LINEAR,5,30
019f666a-d023-74c1-b463-8488fdacb93d_0509,0.5329632908942445,10,LINEAR,5,30
019f666a-d024-767b-88cd-195eb87eb4bd_0510,0.5951717571448649,10,LINEAR,5,30
019f666a-d025-7a4d-9971-7c9d23f4a8cd_0511,0.8398111405754136,10,LINEAR,5,30
019f666a-d026-7925-9339-60f570c15971_0512,0.8788588749595544,10,LINEAR,5,30
019f666a-d027-7365-9764-2ec042d042ec_0513,0.8850565932926685,10,LINEAR,5,30
019f666a-d028-7674-82e9-bb83108160af_0514,0.6533868575273158,10,LINEAR,5,30
019f666a-d029-7c14-b972-465e0886326d_0515,0.46869912226205945,10,LINEAR,5,30
019f666a-d02a-7ab9-96d0-527fe8f732c4_0516,0.5437566259982596,10,LINEAR,5,30
019f666a-d02b-70c9-8a76-9ccae3f346b4_0517,0.5891873087182722,10,LINEAR,5,30
019f666a-d02c-7e80-a906-bd8a32fc5380_0518,0.6635620496031582,10,LINEAR,5,30
019f666a-d02d-79a2-98a6-964022b2aa32_0519,0.8374485646500027,10,LINEAR,5,30
019f666a-d02e-7dc6-ad6a-d74e00fa49e0_0520,0.8755395105175822,10,LINEAR,5,30
019f666a-d02f-76f1-88d4-f298db558838_0521,0.9182064321727589,10,LINEAR,5,30
019f666a-d030-7882-bddf-f6ee9eafd4e6_0522,0.8109458656385715,10,LINEAR,5,30
019f666a-d031-7f8f-9dc9-b12248f3209b_0523,0.6258839736665196,10,LINEAR,5,30
019f666a-d032-7b64-a995-7a0b6012a084_0524,0.9177207997596367,10,LINEAR,5,30
019f666a-d033-7f28-8914-d8d208174276_0525,0.5394954451493673,10,LINEAR,5,30
019f666a-d034-7cb7-80a3-b36a47ad8d08_0526,0.7622189723246918,10,LINEAR,5,30
019f666a-d035-77ac-9b1f-9654fdb86fa5_0527,0.5447028450217929,10,LINEAR,5,30
019f666a-d036-70ef-8637-9cd736a1be3a_0528,0.8750527141813078,10,LINEAR,5,30
019f666a-d037-75a6-8439-6de6255a0422_0529,0.6018770613102566,10,LINEAR,5,30
019f666a-d038-75c7-af13-ec95834e38d4_0530,0.6488000132245311,10,LINEAR,5,30
019f666a-d039-776f-b6cd-68682b12b044_0531,0.7326789061867398,10,LINEAR,5,30
019f666a-d03a-7bdd-af0c-0b5d33912fd1_0532,0.7428244756007331,10,LINEAR,5,30
019f666a-d03b-7ae2-bceb-9bf3e0ae38d8_0533,0.6114102880095202,10,LINEAR,5,30
019f666a-d03c-7e84-a235-bc58f3e56b61_0534,0.9138388517566989,10,LINEAR,5,30
019f666a-d03d-75ff-b275-b1d393f7d2bf_0535,0.4960204950200563,10,LINEAR,5,30
019f666a-d03e-78c1-b5e3-73df4122496b_0536,0.8828393062528168,10,LINEAR,5,30
019f666a-d03f-7807-8859-bce0cb050211_0537,0.7660123514842583,10,LINEAR,5,30
019f666a-d040-7362-aeb0-94ca3a00f38a_0538,0.6525676013890207,10,LINEAR,5,30
019f666a-d041-7c5c-9e95-f8912457d210_0539,0.59028969903434,10,LINEAR,5,30
019f666a-d042-78bc-a34e-3cc4c799f356_0540,0.4057770223912945,10,LINEAR,5,30
019f666a-d043-7147-b9ee-0506e537264d_0541,0.6419194691826716,10,LINEAR,5,30
019f666a-d044-7c28-ac87-0cea1bc7fdea_0542,0.5611424136901088,10,LINEAR,5,30
019f666a-d045-7695-a382-bdfe34760bf8_0543,0.9239373747069465,10,LINEAR,5,30
019f666a-d046-7f5b-a101-66d70240039d_0544,0.5538081243639266,10,LINEAR,5,30
019f666a-d047-7721-95ee-4a757439b760_0545,0.7053925643798806,10,LINEAR,5,30
019f666a-d048-7f4c-bc4e-2ec85efb87a5_0546,0.41610319061776224,10,LINEAR,5,30
019f666a-d049-708d-8c71-a72e368b22bf_0547,0.7530590946192459,10,LINEAR,5,30
019f666a-d04a-771f-ae2e-06b24101193f_0548,0.5376582511068735,10,LINEAR,5,30
019f666a-d04b-7012-83c1-71f473fab376_0549,0.3895772510542559,10,LINEAR,5,30
019f666a-d04c-77bc-834b-8a085b204f1f_0550,0.7511780839950164,10,LINEAR,5,30
019f666a-d04d-76cf-9ae1-ec225d31a2e5_0551,0.570735282547869,10,LINEAR,5,30
019f666a-d04e-7f50-ac8c-9e4cf5cc7b2e_0552,0.8814709274755488,10,LINEAR,5,30
019f666a-d04f-70e9-ab04-25c255f9e5c5_0553,0.560420712162019,10,LINEAR,5,30
019f666a-d050-7659-af4f-2407255816b7_0554,0.5575414019741687,10,LINEAR,5,30
019f666a-d051-70ff-af94-5d629404f2ea_0555,0.5671093244646082,10,LINEAR,5,30
019f666a-d052-7370-b74c-2652dbc6fc7e_0556,0.5099846466300912,10,LINEAR,5,30
019f666a-d053-7b5f-a3e6-ba354fa2175f_0557,0.5624614887971466,10,LINEAR,5,30
019f666a-d054-7e6c-9eb4-8a2ab73e16dc_0558,0.6177545679032364,10,LINEAR,5,30
019f666a-d055-7428-a085-347200591f48_0559,0.7741717468991117,10,LINEAR,5,30
019f666a-d056-79a4-9910-891170ecaae7_0560,0.4474754885332041,10,LINEAR,5,30
019f666a-d057-7490-8952-d53d624f362f_0561,0.5913969814564144,10,LINEAR,5,30
019f666a-d058-723c-a875-33560b850823_0562,0.4249716620269585,10,LINEAR,5,30
019f666a-d059-76b0-82e1-10efa318b0ed_0563,0.5683520259756619,10,LINEAR,5,30
019f666a-d05a-7e03-a58d-095ece334e72_0564,0.564885237624229,10,LINEAR,5,30
019f666a-d05b-76f6-a99e-473e3674e057_0565,0.43630490380441855,10,LINEAR,5,30
019f666a-d05c-7a04-9e79-528959ffc251_0566,0.5795929676014447,10,LINEAR,5,30
019f666a-d05d-77d9-9213-881cc5fccfe6_0567,0.8784004968989988,10,LINEAR,5,30
019f666a-d05e-7b00-83be-a4977afe2132_0568,0.541729809931263,10,LINEAR,5,30
019f666a-d05f-7e3d-a277-a030f980abfd_0569,0.672986445616977,10,LINEAR,5,30
019f666a-d060-7d0a-884b-edf9528f437c_0570,0.5649933102477875,10,LINEAR,5,30
019f666a-d061-74e9-9648-54ea27095531_0571,0.4120473424764691,10,LINEAR,5,30
019f666a-d062-72c9-ab6b-59d834cc4200_0572,0.7073405472691295,10,LINEAR,5,30
019f666a-d063-79da-befc-4c4cc0949d03_0573,0.5448459064220905,10,LINEAR,5,30
019f666a-d064-73a3-b587-ed1f87f9b271_0574,0.8737235768690201,10,LINEAR,5,30
019f666a-d065-7434-83fb-111cb3e867ba_0575,0.9183908657672075,10,LINEAR,5,30
019f666a-d066-7826-aebc-b1a52efd09b6_0576,0.563564093340325,10,LINEAR,5,30
019f666a-d067-7db1-b560-a87279428365_0577,0.5664830702717611,10,LINEAR,5,30
019f666a-d068-7196-b8a6-8bb0675a5da8_0578,0.44553866016888977,10,LINEAR,5,30
019f666a-d069-794b-a279-18052accd1e8_0579,0.6253214542918736,10,LINEAR,5,30
019f666a-d06a-7592-867e-0fe9e31ed02c_0580,0.9250728415861286,10,LINEAR,5,30
019f666a-d06b-7214-8a28-0dbfb92405a6_0581,0.4816401088752843,10,LINEAR,5,30
019f666a-d06c-7ba7-a876-05b4626aafea_0582,0.7600857459024601,10,LINEAR,5,30
019f666a-d06d-7a2e-b12c-2578873b5b94_0583,0.401076232332806,10,LINEAR,5,30
019f666a-d06e-735d-b373-1f7f08ad0de8_0584,0.4115476924410114,10,LINEAR,5,30
019f666a-d06f-7cc1-9990-ccab5e713ed4_0585,0.6244403861759636,10,LINEAR,5,30
019f666a-d070-760b-8b4f-b93ebc73bd67_0586,0.4649444960534244,10,LINEAR,5,30
019f666a-d071-75f1-8456-4a536208bbba_0587,0.4079808656507528,10,LINEAR,5,30
019f666a-d072-7818-8f5a-a4484b24d014_0588,0.7085767405246923,10,LINEAR,5,30
019f666a-d073-7ae2-a9bb-3e9c36db414c_0589,0.7076514484468863,10,LINEAR,5,30
019f666a-d074-7196-999a-fbe7b9cfda40_0590,0.3405567813093203,10,LINEAR,5,30
019f666a-d075-7945-9dad-f7f254acfa50_0591,0.5603661409721843,10,LINEAR,5,30
019f666a-d076-7fba-89c3-baaf80f31913_0592,0.5192963725798824,10,LINEAR,5,30
019f666a-d077-75b7-8b96-d92c785eb015_0593,0.7033297674310734,10,LINEAR,5,30
019f666a-d078-7511-b203-e4e3018eec2c_0594,0.6242670519533459,10,LINEAR,5,30
019f666a-d079-7ae4-922a-f5c2fc9b050b_0595,0.6765347276947195,10,LINEAR,5,30
019f666a-d07a-72cd-9f87-385aaef87815_0596,0.9160973643800732,10,LINEAR,5,30
019f666a-d07b-7b77-acc8-79822394a623_0597,0.8267849601333144,10,LINEAR,5,30
019f666a-d07c-7c9f-ba34-f83fea6fa423_0598,0.42542511064179706,10,LINEAR,5,30
019f666a-d07d-7612-830d-41a01ac4f42a_0599,0.6058730319475149,10,LINEAR,5,30
019f666a-d07e-7911-830b-8006a60ee4a6_0600,0.6115005356308397,10,LINEAR,5,30
019f666a-d07f-7a10-b0bb-a0c06c3ebdca_0601,0.45279794562283887,10,LINEAR,5,30
019f666a-d080-7535-a2e6-f9cf1c9b1b0b_0602,0.8779627781394973,10,LINEAR,5,30
019f666a-d081-7fd1-8deb-0780f7ba086c_0603,0.8790121173524328,10,LINEAR,5,30
019f666a-d082-749d-b51a-a5f5a7bb4c7c_0604,0.655398902918136,10,LINEAR,5,30
019f666a-d083-7850-8fac-42fc6969ad74_0605,0.6251436182553987,10,LINEAR,5,30
019f666a-d084-7126-b55b-18439b4d22ee_0606,0.4830413596217862,10,LINEAR,5,30
019f666a-d085-722c-bd4c-553931d4e2f3_0607,0.5480550755853308,10,LINEAR,5,30
019f666a-d086-7a91-9aee-936b107064d7_0608,0.5791961084032436,10,LINEAR,5,30
019f666a-d087-77c3-be47-676419f85e39_0609,0.5670241673292004,10,LINEAR,5,30
019f666a-d088-7391-9f7f-22fb8f4214bb_0610,0.6571624466343986,10,LINEAR,5,30
019f666a-d089-7c7c-9945-f0a7e5befe4b_0611,0.7952747713865188,10,LINEAR,5,30
019f666a-d08a-738e-aa53-2da6ff0f5259_0612,0.7492632340565171,10,LINEAR,5,30
019f666a-d08b-7dbc-9a5a-d950b1a9f774_0613,0.5657238465894486,10,LINEAR,5,30
019f666a-d08c-7b33-8c88-26c9e3250da8_0614,0.8242380482699219,10,LINEAR,5,30
019f666a-d08d-7057-8da0-e5a76adc5e35_0615,0.9226213200085562,10,LINEAR,5,30
019f666a-d08e-705b-8798-2bac0ba7c0ae_0616,0.2818045074833621,10,LINEAR,5,30
019f666a-d08f-7cae-a490-40ca8c124c62_0617,0.5534849759083909,10,LINEAR,5,30
019f666a-d090-7811-a846-52067cee4f28_0618,0.7528520238797586,10,LINEAR,5,30
019f666a-d091-73b0-a778-afc98af3de29_0619,0.6264553745500001,10,LINEAR,5,30
019f666a-d092-7e3a-8987-3c74af4f169c_0620,0.6002972221099878,10,LINEAR,5,30
019f666a-d093-731c-b5ac-75fde5b20178_0621,0.5717078372514874,10,LINEAR,5,30
019f666a-d094-718b-8761-e43f4d7c0af9_0622,0.6203177460682852,10,LINEAR,5,30
019f666a-d095-7325-9771-14c90f3e65fa_0623,0.3989633119951764,10,LINEAR,5,30
019f666a-d096-73df-bcf4-86dbc8fbfd59_0624,0.9235062709723831,10,LINEAR,5,30
019f666a-d097-79ff-83ba-d5fac55e9203_0625,0.7256620065316699,10,LINEAR,5,30
019f666a-d098-7255-8d97-c53e6d574c39_0626,0.6325374184142663,10,LINEAR,5,30
019f666a-d099-720b-b133-c43431206948_0627,0.9210689682151783,10,LINEAR,5,30
019f666a-d09a-7276-a65f-3625f79dbc6b_0628,0.7931782044829703,10,LINEAR,5,30
019f666a-d09b-77c3-947f-af1214babef4_0629,0.680745459076072,10,LINEAR,5,30
019f666a-d09c-73b8-8393-d700ac6f4234_0630,0.9182715567890742,10,LINEAR,5,30
019f666a-d09d-7fce-9ca1-acfb65898c0c_0631,0.6151722074682057,10,LINEAR,5,30
019f666a-d09e-7969-8185-70309fabb311_0632,0.6073621077684865,10,LINEAR,5,30
019f666a-d09f-7759-a03d-49d5fbb93ece_0633,0.6671744357148027,10,LINEAR,5,30
019f666a-d0a0-740a-9a48-99ff77990979_0634,0.8993641950578148,10,LINEAR,5,30
019f666a-d0a1-7a80-8167-b40af582aec0_0635,0.6216344893737988,10,LINEAR,5,30
019f666a-d0a2-7944-b578-e67ed5d38277_0636,0.9132864301271727,10,LINEAR,5,30
019f666a-d0a3-7d8f-9734-2a2cef6e725e_0637,0.8066539534074796,10,LINEAR,5,30
019f666a-d0a4-7d63-b8a2-833394fee9fa_0638,0.8591347936561583,10,LINEAR,5,30
019f666a-d0a5-7ba7-bd49-1e0342bc6c7c_0639,0.6432696501973376,10,LINEAR,5,30
019f666a-d0a6-74d2-858f-4ed9bf46d4b9_0640,0.6251123445533787,10,LINEAR,5,30
019f666a-d0a7-7860-9538-a2d9ee3da563_0641,0.479488923076797,10,LINEAR,5,30
019f666a-d0a8-7a10-b378-b8b0fc48e560_0642,0.8323825300089304,10,LINEAR,5,30
019f666a-d0a9-752d-b621-4cdc0659ea26_0643,0.7078318532313208,10,LINEAR,5,30
019f666a-d0aa-70b4-9485-30652f370274_0644,0.9173112880182221,10,LINEAR,5,30
019f666a-d0ab-7178-b63d-67fdac0ae090_0645,0.5631231393520301,10,LINEAR,5,30
019f666a-d0ac-78c7-bfaa-1e51fcb2fb1e_0646,0.7067953488314738,10,LINEAR,5,30
019f666a-d0ad-771d-92d8-f3bb2607829d_0647,0.8729210796765823,10,LINEAR,5,30
019f666a-d0ae-74da-a651-5b463b6bc7f4_0648,0.7446262712577747,10,LINEAR,5,30
019f666a-d0af-7d15-8e42-25db85aedcd0_0649,0.40937685623646275,10,LINEAR,5,30
019f666a-d0b0-7784-ad5e-d95498521b1d_0650,0.5389394058549323,10,LINEAR,5,30
019f666a-d0b1-795f-852a-b0c4fa407eeb_0651,0.8753482700922751,10,LINEAR,5,30
019f666a-d0b2-7581-a9b7-2a0f520ddda4_0652,0.6889976057952906,10,LINEAR,5,30
019f666a-d0b3-7938-a854-6768ca322a0f_0653,0.526337991058282,10,LINEAR,5,30
019f666a-d0b4-7b08-9a09-e5c38e10843b_0654,0.6342222663629686,10,LINEAR,5,30
019f666a-d0b5-79fc-b526-910e6efac2ee_0655,0.8065146651085369,10,LINEAR,5,30
019f666a-d0b6-77ec-95b4-5791f653bf71_0656,0.7296520359920295,10,LINEAR,5,30
019f666a-d0b7-764f-96b7-89eec2ca451b_0657,0.645596043409525,10,LINEAR,5,30
019f666a-d0b8-7676-b3cc-7869f1b67c10_0658,0.8263969151334184,10,LINEAR,5,30
019f666a-d0b9-75bc-810b-b73724fcdf94_0659,0.5661958033487838,10,LINEAR,5,30
019f666a-d0ba-7020-8fab-08999655c8f0_0660,0.5289327639542362,10,LINEAR,5,30
019f666a-d0bb-7fe4-8b99-cc8c9b8838a4_0661,0.6196041378158172,10,LINEAR,5,30
019f666a-d0bc-7568-83d9-8cfba4b48caf_0662,0.44059138941525877,10,LINEAR,5,30
019f666a-d0bd-7ca0-96ba-2a6b356190ed_0663,0.439994862676111,10,LINEAR,5,30
019f666a-d0be-73a4-81ae-3d5de12fde25_0664,0.48731318318067673,10,LINEAR,5,30
019f666a-d0bf-7427-8b7d-4b879d339755_0665,0.78409201006853,10,LINEAR,5,30
019f666a-d0c0-779e-82cd-d32531efa968_0666,0.5783539078486023,10,LINEAR,5,30
019f666a-d0c1-77b4-83d4-436bb3f31059_0667,0.4741080240478115,10,LINEAR,5,30
019f666a-d0c2-7a37-ac96-8a9fc12f9449_0668,0.7213324435808722,10,LINEAR,5,30
019f666a-d0c3-71b5-8977-74abc42dd18b_0669,0.4633983010351656,10,LINEAR,5,30
019f666a-d0c4-7a3f-864e-66a086cc46a3_0670,0.697738452059643,10,LINEAR,5,30
019f666a-d0c5-750f-bc61-0ec9b676c1e1_0671,0.9181576192093865,10,LINEAR,5,30
019f666a-d0c6-7135-82e9-e3273e6828bf_0672,0.3371456865136853,10,LINEAR,5,30
019f666a-d0c7-79ff-a1a1-7de5de55d3d6_0673,0.5993172380817963,10,LINEAR,5,30
019f666a-d0c8-745b-906a-c211123f6aa3_0674,0.6389467418288717,10,LINEAR,5,30
019f666a-d0c9-7738-a635-0f47d229739d_0675,0.6029834129531957,10,LINEAR,5,30
019f666a-d0ca-71b6-bb2a-7d527de75fb8_0676,0.9217644754726037,10,LINEAR,5,30
019f666a-d0cb-77a7-8d9f-0e6885c57742_0677,0.8768324591187131,10,LINEAR,5,30
019f666a-d0cc-736c-892a-6693d9a83787_0678,0.8851841624691101,10,LINEAR,5,30
019f666a-d0cd-7df5-b772-0f3832fd9412_0679,0.9204644129509936,10,LINEAR,5,30
019f666a-d0ce-7991-a542-790cae83d88d_0680,0.46851404750357906,10,LINEAR,5,30
019f666a-d0cf-779c-8e8d-c298f14c7721_0681,0.6149152849973418,10,LINEAR,5,30
019f666a-d0d0-74c3-951b-5a82de5fd675_0682,0.8289495768793141,10,LINEAR,5,30
019f666a-d0d1-7cd7-9eb5-989986ce5864_0683,0.5977540975554547,10,LINEAR,5,30
019f666a-d0d2-7578-817c-a0328047c321_0684,0.6260857920701398,10,LINEAR,5,30
019f666a-d0d3-7c69-aaa6-e22a548c4b9a_0685,0.7169057407272612,10,LINEAR,5,30
019f666a-d0d4-77d6-9577-b5400c2f48ff_0686,0.8819282654327217,10,LINEAR,5,30
019f666a-d0d5-7f6b-8bd2-b7ffa4575f05_0687,0.5031512020518356,10,LINEAR,5,30
019f666a-d0d6-7def-a996-9b89cbe0933d_0688,0.26752250013577283,10,LINEAR,5,30
019f666a-d0d7-741e-83c9-d58af0b64b40_0689,0.7398596504977684,10,LINEAR,5,30
019f666a-d0d8-711f-a2cd-5c401536c28e_0690,0.7007524966878187,10,LINEAR,5,30
019f666a-d0d9-7deb-b322-ef4a1638d87b_0691,0.9147988815569394,10,LINEAR,5,30
019f666a-d0da-73ec-95eb-aff8a7bbc95e_0692,0.6089515496488829,10,LINEAR,5,30
019f666a-d0db-7cab-adc6-373384e7fd28_0693,0.5672202911313026,10,LINEAR,5,30
019f666a-d0dc-7e8e-8908-c527fa26196c_0694,0.5995492852360943,10,LINEAR,5,30
019f666a-d0dd-73a3-9890-6a76409efe5e_0695,0.7386111601968134,10,LINEAR,5,30
019f666a-d0de-71fb-9ce8-9bd8f1afcddc_0696,0.6006029696918558,10,LINEAR,5,30
019f666a-d0df-7c0c-966f-82ac26f0bc93_0697,0.875400708810154,10,LINEAR,5,30
019f666a-d0e0-76f3-9e79-11f16b0dab66_0698,0.4262755523551858,10,LINEAR,5,30
019f666a-d0e1-78a1-b4b5-9d3891206740_0699,0.8767116734603135,10,LINEAR,5,30
019f666a-d0e2-7440-8712-651f4b41f1ff_0700,0.7103584073234104,10,LINEAR,5,30
019f666a-d0e3-72f8-8da4-d20b7215805a_0701,0.6400919050577951,10,LINEAR,5,30
019f666a-d0e4-7515-96be-5af6ac845901_0702,0.6281156902502331,10,LINEAR,5,30
019f666a-d0e5-74d8-a310-d678479c6677_0703,0.9176325948031521,10,LINEAR,5,30
019f666a-d0e6-7a89-965c-fb0b0bfa6c95_0704,0.3391516319062027,10,LINEAR,5,30
019f666a-d0e7-7d36-928a-8ee5f67dd760_0705,0.9214025426961097,10,LINEAR,5,30
019f666a-d0e8-7306-8764-3e6c5ea686ef_0706,0.8581160699592086,10,LINEAR,5,30
019f666a-d0e9-7612-8806-f6155a1b50c2_0707,0.4233543720865011,10,LINEAR,5,30
019f666a-d0ea-7e46-877a-4066d4306090_0708,0.5654559704549185,10,LINEAR,5,30
019f666a-d0eb-7578-b3a6-f1660ae120ec_0709,0.6055551111707658,10,LINEAR,5,30
019f666a-d0ec-7176-b93f-06183bdd9ddf_0710,0.7780156702845751,10,LINEAR,5,30
019f666a-d0ed-726c-989e-74abc2488f44_0711,0.3949763585167818,10,LINEAR,5,30
019f666a-d0ee-7e6f-bc56-43d746c81c12_0712,0.9240456995563321,10,LINEAR,5,30
019f666a-d0ef-7b8c-83b6-5207e6f97cbd_0713,0.6277003614249527,10,LINEAR,5,30
019f666a-d0f0-7359-bd54-1731be6b9cad_0714,0.8730328429737406,10,LINEAR,5,30
019f666a-d0f1-70dd-bfa5-33197560e2b8_0715,0.8372761806661801,10,LINEAR,5,30
019f666a-d0f2-7c4b-9283-1a3dcab50797_0716,0.3049910378575337,10,LINEAR,5,30
019f666a-d0f3-7948-b420-7ebcc84d231a_0717,0.912911930963198,10,LINEAR,5,30
019f666a-d0f4-7474-9ae7-69ea66fb77f4_0718,0.5700546400106484,10,LINEAR,5,30
019f666a-d0f5-70a1-b513-57a6cc6f0fbd_0719,0.5321876990218442,10,LINEAR,5,30
019f666a-d0f6-7f98-8c05-b5dd855a8b77_0720,0.6089741109843431,10,LINEAR,5,30
019f666a-d0f7-78b9-b797-de3e39d67ae5_0721,0.6543289970867996,10,LINEAR,5,30
019f666a-d0f8-7a42-b739-c3285b1a23a1_0722,0.9244915268975158,10,LINEAR,5,30
019f666a-d0f9-782f-86a8-f5487405b3ad_0723,0.9174933756814381,10,LINEAR,5,30
019f666a-d0fa-7223-9e14-085cb8cfff9c_0724,0.9214290159301083,10,LINEAR,5,30
019f666a-d0fb-7391-a3c6-1835dfb741fd_0725,0.8406605389300813,10,LINEAR,5,30
019f666a-d0fc-78e0-97e3-4855492a9bec_0726,0.7192828306187387,10,LINEAR,5,30
019f666a-d0fd-7f7e-9dd9-fb6923b10afe_0727,0.8087530442647752,10,LINEAR,5,30
019f666a-d0fe-74e2-ba90-a89bc075c140_0728,0.6727060674482562,10,LINEAR,5,30
019f666a-d0ff-7e8e-8f81-ec01b0f4d615_0729,0.8740085174797834,10,LINEAR,5,30
019f666a-d100-7c08-a311-faab3e9ca865_0730,0.6038738033666537,10,LINEAR,5,30
019f666a-d101-74f9-807a-3160917de0bf_0731,0.31019396680573974,10,LINEAR,5,30
019f666a-d102-7a4c-902d-32fdabbcf1a5_0732,0.8992038727600817,10,LINEAR,5,30
019f666a-d103-7900-bce7-521a032a9ecb_0733,0.46665723097695244,10,LINEAR,5,30
019f666a-d104-7d55-9e35-ce48bb4df473_0734,0.42651003754732225,10,LINEAR,5,30
019f666a-d105-7797-b5ad-2837dd0d556b_0735,0.926191600549194,10,LINEAR,5,30
019f666a-d106-76a5-b5a0-e2e0bca50ccf_0736,0.9150187722402606,10,LINEAR,5,30
019f666a-d107-7bce-be3d-3c9ea6a5a7ac_0737,0.8771414391296928,10,LINEAR,5,30
019f666a-d108-7f84-9547-e1658942e909_0738,0.6064531433396636,10,LINEAR,5,30
019f666a-d109-71be-9359-773d8a75b3c6_0739,0.6145903713523911,10,LINEAR,5,30
019f666a-d10a-7cca-8f33-3464b216b999_0740,0.5901152126581095,10,LINEAR,5,30
019f666a-d10b-7002-a7b6-9c206b491c83_0741,0.6400386161785121,10,LINEAR,5,30
019f666a-d10c-75b5-ad28-eac8bfb544f4_0742,0.6610120875526455,10,LINEAR,5,30
019f666a-d10d-7f30-a852-f35a53d71e97_0743,0.5921308171496258,10,LINEAR,5,30
019f666a-d10e-75be-8a69-89f240e55747_0744,0.4173823089467456,10,LINEAR,5,30
019f666a-d10f-71a9-9329-d08c248cb70e_0745,0.4109521337795683,10,LINEAR,5,30
019f666a-d110-73ac-8829-a18808a40aa5_0746,0.6318681213408948,10,LINEAR,5,30
019f666a-d111-7e48-b3a8-b4db2a7469d6_0747,0.6458272144090362,10,LINEAR,5,30
019f666a-d112-7597-ae95-ececc4888349_0748,0.847500745248286,10,LINEAR,5,30
