run_id,final_10_cycle_adjacent_phase_gap_std_mean_rad,final_10_observed_cycle_count,coupling_function,device_count,k
019f666a-d113-7aad-8eb6-72718ed70cb8_0749,0.6885063065662582,10,LINEAR,5,30
019f666a-d114-7c42-9ddd-d95829645b19_0750,0.4871842616994647,10,LINEAR,5,30
019f666a-d115-758c-8865-8e454a23e53b_0751,0.8953462580747571,10,LINEAR,5,30
019f666a-d116-70a4-83d3-9e95ff0faa93_0752,0.35522380740965104,10,LINEAR,5,30
019f666a-d117-7ece-9dc8-a88c99d6d063_0753,0.8849119072701465,10,LINEAR,5,30
019f666a-d118-713b-8f21-44aac7e78631_0754,0.5282619330106672,10,LINEAR,5,30
019f666a-d119-72dc-9316-4dff51ac2831_0755,0.652495945827221,10,LINEAR,5,30
019f666a-d11a-7eec-885e-9f6cec5428b3_0756,0.8721668458377806,10,LINEAR,5,30
019f666a-d11b-711e-b2bf-04ea01f97d13_0757,0.9228621974112977,10,LINEAR,5,30
019f666a-d11c-7fec-966f-7a14acdcc902_0758,0.5248498243458564,10,LINEAR,5,30
019f666a-d11d-769d-8d70-c38856c1ccf2_0759,0.918957116753465,10,LINEAR,5,30
019f666a-d11e-7379-bb5d-7284fe467be3_0760,0.38266973025457324,10,LINEAR,5,30
019f666a-d11f-7b7f-a2ef-4fef5da3b63a_0761,0.5501465834717305,10,LINEAR,5,30
019f666a-d120-7d3a-a6b3-7e69a8109d3b_0762,0.9209085634825541,10,LINEAR,5,30
019f666a-d121-7e3e-a3d6-1978413ccf85_0763,0.573796382510323,10,LINEAR,5,30
019f666a-d122-70f5-8b99-94392b5d02a8_0764,0.743365584750243,10,LINEAR,5,30
019f666a-d123-72aa-ad73-4b69ec7265ed_0765,0.807121539197125,10,LINEAR,5,30
019f666a-d124-7293-9fbb-f0706b0fb2d3_0766,0.48194358389679126,10,LINEAR,5,30
019f666a-d125-7dfc-8fe4-bba9eb6d156c_0767,0.9170381095460476,10,LINEAR,5,30
019f666a-d126-7053-adfa-2247f8e2e90c_0768,0.8776468101422908,10,LINEAR,5,30
019f666a-d127-7eec-8ffb-343e0d74e544_0769,0.7764916880333301,10,LINEAR,5,30
019f666a-d128-7d27-983c-ba24368bacbe_0770,0.5842973432288481,10,LINEAR,5,30
019f666a-d129-701b-b556-096127c9f8dd_0771,0.48877146594874876,10,LINEAR,5,30
019f666a-d12a-77cf-b93e-37c7738a14a3_0772,0.9167770941028502,10,LINEAR,5,30
019f666a-d12b-7110-9fea-7b524acf4c1b_0773,0.34899575587582554,10,LINEAR,5,30
019f666a-d12c-7f69-8522-8e8310006b12_0774,0.8723100279098743,10,LINEAR,5,30
019f666a-d12d-7eaf-b4d0-9777552ef70a_0775,0.6027179887921424,10,LINEAR,5,30
019f666a-d12e-7f5f-8af9-5aac59d15444_0776,0.6987430590033683,10,LINEAR,5,30
019f666a-d12f-7ac6-bb1a-0ea3c0466280_0777,0.6581525979998364,10,LINEAR,5,30
019f666a-d130-7943-8318-b25e25413a96_0778,0.475647373149762,10,LINEAR,5,30
019f666a-d131-782d-9ed8-d431d9b2d8b2_0779,0.8803274106671989,10,LINEAR,5,30
019f666a-d132-7054-97f0-dcab91d60cae_0780,0.5757821468239618,10,LINEAR,5,30
019f666a-d133-7626-838c-c509568bf4b3_0781,0.7624725899187428,10,LINEAR,5,30
019f666a-d134-79bd-ac90-adc678be5e94_0782,0.49805779655740856,10,LINEAR,5,30
019f666a-d135-7a18-88df-521923ed4631_0783,0.5762721644235549,10,LINEAR,5,30
019f666a-d136-7254-ae25-b3b273774318_0784,0.6754926201573095,10,LINEAR,5,30
019f666a-d137-7627-9810-1c98322b9578_0785,0.5736008298016474,10,LINEAR,5,30
019f666a-d138-70b7-958f-e56aa74784a2_0786,0.9240982339149445,10,LINEAR,5,30
019f666a-d139-760c-9639-a38341c38d54_0787,0.6932707449120594,10,LINEAR,5,30
019f666a-d13a-7728-aeb1-59c66ecf169c_0788,0.6517074408496087,10,LINEAR,5,30
019f666a-d13b-75d8-8d5d-be6ce5f1db40_0789,0.9179224524847044,10,LINEAR,5,30
019f666a-d13c-7386-bb9d-3e1c4d087a25_0790,0.6582563568618301,10,LINEAR,5,30
019f666a-d13d-7214-b0b9-ea2f75ece3ab_0791,0.8418748912158064,10,LINEAR,5,30
019f666a-d13e-73ee-a06e-5e4e849e3014_0792,0.5123860017263027,10,LINEAR,5,30
019f666a-d13f-7097-842e-8e31d4392093_0793,0.6321097292142775,10,LINEAR,5,30
019f666a-d140-7078-b120-3cbe1c58211b_0794,0.46898906278991614,10,LINEAR,5,30
019f666a-d141-795b-a645-954a82bc948b_0795,0.32530895055304193,10,LINEAR,5,30
019f666a-d142-7b8f-b06b-e53fb4e90377_0796,0.8414870158095831,10,LINEAR,5,30
019f666a-d143-73fa-8cbe-8f473948f749_0797,0.9186894974962085,10,LINEAR,5,30
019f666a-d144-7cc4-b7a2-fadccf6a37a5_0798,0.609764222336427,10,LINEAR,5,30
019f666a-d145-78c0-bccc-5ed80618a087_0799,0.9109833936816102,10,LINEAR,5,30
019f666a-d146-7148-b57e-98998156acd8_0800,0.5382546334026518,10,LINEAR,5,30
019f666a-d147-7910-b75d-9d761060273c_0801,0.3790046701194819,10,LINEAR,5,30
019f666a-d148-7529-9f2f-c4bbbade0b0c_0802,0.6042682886307009,10,LINEAR,5,30
019f666a-d149-7ed0-8076-47141b280fe9_0803,0.805006060087867,10,LINEAR,5,30
019f666a-d14a-7f1e-88a2-08b13c9beed7_0804,0.7674664471017905,10,LINEAR,5,30
019f666a-d14b-7ebe-92e3-3adf7a2dbc10_0805,0.5172714668203386,10,LINEAR,5,30
019f666a-d14c-70ed-b037-abf202a426cd_0806,0.6000632792774698,10,LINEAR,5,30
019f666a-d14d-7b02-80f1-7cda0ca4e065_0807,0.5477144860107096,10,LINEAR,5,30
019f666a-d14e-7e05-811f-de74f8226bff_0808,0.9175913660456313,10,LINEAR,5,30
019f666a-d14f-7adf-b2a3-797ce14bf228_0809,0.656270674440343,10,LINEAR,5,30
019f666a-d150-7c30-9ce7-1d694dcd55ca_0810,0.729742115330543,10,LINEAR,5,30
019f666a-d151-79fb-a048-1a11f7777cd6_0811,0.3896191174118603,10,LINEAR,5,30
019f666a-d152-74bf-b05c-ffce4207fa54_0812,0.6980987274846859,10,LINEAR,5,30
019f666a-d153-73dc-86b6-1288a0389665_0813,0.6900625681348156,10,LINEAR,5,30
019f666a-d154-7c41-8ec4-3381d9c7f1d7_0814,0.7648054119885423,10,LINEAR,5,30
019f666a-d155-7b94-bd15-f8c92cc5fc95_0815,0.5846173324933257,10,LINEAR,5,30
019f666a-d156-7084-8c42-284ca2644dbc_0816,0.8765679718474251,10,LINEAR,5,30
019f666a-d157-7a66-9aff-45e0cbab46bd_0817,0.5694919037433749,10,LINEAR,5,30
019f666a-d158-7b1e-8a2d-93e9b7dd9c7d_0818,0.34472421653678265,10,LINEAR,5,30
019f666a-d159-790b-9757-3686ab020534_0819,0.7302184069364817,10,LINEAR,5,30
019f666a-d15a-7db3-9a2d-82cce20c2efc_0820,0.6836634865152111,10,LINEAR,5,30
019f666a-d15b-79b0-8366-c3eb3c796d60_0821,0.49477775712778005,10,LINEAR,5,30
019f666a-d15c-7915-a809-c901f05c55b2_0822,0.6685553632924551,10,LINEAR,5,30
019f666a-d15d-7b8e-a100-09ce9a7c46e9_0823,0.880325926861197,10,LINEAR,5,30
019f666a-d15e-7208-83e9-5c442353209f_0824,0.6273134442361957,10,LINEAR,5,30
019f666a-d15f-7732-bd52-9e0feb90b778_0825,0.6287491849386144,10,LINEAR,5,30
019f666a-d160-70fb-a280-fbe07ff8d5a7_0826,0.8752307432043421,10,LINEAR,5,30
019f666a-d161-76ce-b60a-36c8b4ee9ade_0827,0.6866750999606263,10,LINEAR,5,30
019f666a-d162-7155-8351-3347deb5f668_0828,0.49055323550414587,10,LINEAR,5,30
019f666a-d163-7a9f-a09f-13018f71c5e2_0829,0.612381764971935,10,LINEAR,5,30
019f666a-d164-705c-a39f-e7612e29dc1f_0830,0.5674276774377223,10,LINEAR,5,30
019f666a-d165-71ac-81af-52308bb84de3_0831,0.7962432634349573,10,LINEAR,5,30
019f666a-d166-75ef-8fda-e7f9da915693_0832,0.4679438096317747,10,LINEAR,5,30
019f666a-d167-7011-bbe9-a564fa423d12_0833,0.6013864929778803,10,LINEAR,5,30
019f666a-d168-77c2-a7eb-3eee740b5a84_0834,0.7232060313457189,10,LINEAR,5,30
019f666a-d169-7abc-8de8-785785403557_0835,0.6872066832207374,10,LINEAR,5,30
019f666a-d16a-7023-9292-c1e0576661d2_0836,0.49387945534058525,10,LINEAR,5,30
019f666a-d16b-7777-ad71-ad1e3c5ccb45_0837,0.725696131640314,10,LINEAR,5,30
019f666a-d16c-7d8c-b62d-9e6a2452e035_0838,0.7177947772328204,10,LINEAR,5,30
019f666a-d16d-7a20-9035-9297cbecdeef_0839,0.4601766065429718,10,LINEAR,5,30
019f666a-d16e-7c69-997d-56b7b79e5af7_0840,0.5291855411743625,10,LINEAR,5,30
019f666a-d16f-735d-bf36-b6ff9eb3359a_0841,0.4306937185923445,10,LINEAR,5,30
019f666a-d170-7350-ab7b-49a16e88a6f5_0842,0.5736939719770051,10,LINEAR,5,30
019f666a-d171-73d2-b5a3-f3521362c9bb_0843,0.8499360245756276,10,LINEAR,5,30
019f666a-d172-7952-ad8c-88e60e1ca29b_0844,0.6759280758811466,10,LINEAR,5,30
019f666a-d173-7234-989d-8f3e4091919a_0845,0.4287749077846909,10,LINEAR,5,30
019f666a-d174-77ef-8f79-156fd99d74bf_0846,0.5040744627476321,10,LINEAR,5,30
019f666a-d175-79b0-8589-ec9923806316_0847,0.7850600487727439,10,LINEAR,5,30
019f666a-d176-79bd-86b3-6e2d258c084e_0848,0.7789939777657523,10,LINEAR,5,30
019f666a-d177-7f3c-b1f0-7eb23b2cb7e5_0849,0.5849502166897915,10,LINEAR,5,30
019f666a-d178-7d55-865b-0b85020fd948_0850,0.8842205519653212,10,LINEAR,5,30
019f666a-d179-7a8c-92d2-a437c27ad27f_0851,0.6141694826713007,10,LINEAR,5,30
019f666a-d17a-750c-a99d-e4b2485fc8ac_0852,0.425790389678096,10,LINEAR,5,30
019f666a-d17b-796f-a6d6-e54f5cca1510_0853,0.5001933678800017,10,LINEAR,5,30
019f666a-d17c-78aa-91a1-d4a666c33a50_0854,0.33186675075826594,10,LINEAR,5,30
019f666a-d17d-7ced-a073-1cbfb7a717eb_0855,0.917526838338313,10,LINEAR,5,30
019f666a-d17e-727b-8429-eb7db7d1d0b5_0856,0.5668605937407608,10,LINEAR,5,30
019f666a-d17f-75b4-8428-4158c824f1d5_0857,0.5788765619814844,10,LINEAR,5,30
019f666a-d180-7f4a-8c18-70c802f0e8c4_0858,0.6171902199193141,10,LINEAR,5,30
019f666a-d181-768d-841e-7cfb1dcf26ea_0859,0.5984930314464827,10,LINEAR,5,30
019f666a-d182-7f4e-8162-1d81559a5e12_0860,0.7320949036511875,10,LINEAR,5,30
019f666a-d183-773a-93e6-d3e00522981c_0861,0.6307479899399024,10,LINEAR,5,30
019f666a-d184-78af-91b1-9f7357c6b5bf_0862,0.6048951164096918,10,LINEAR,5,30
019f666a-d185-7a0b-abef-e4744a3ac811_0863,0.7323510790035437,10,LINEAR,5,30
019f666a-d186-723a-8d42-0c8a462fdea4_0864,0.9185103709702156,10,LINEAR,5,30
019f666a-d187-7596-a6b5-ba7bd2de13ad_0865,0.5881391444121938,10,LINEAR,5,30
019f666a-d188-74cb-b6ac-606872bdc6e3_0866,0.5685305116170227,10,LINEAR,5,30
019f666a-d189-7b9b-8532-aae776d357cc_0867,0.9195565514854526,10,LINEAR,5,30
019f666a-d18a-7187-b590-65e374f81f1f_0868,0.6076750477015607,10,LINEAR,5,30
019f666a-d18b-779a-9b6d-05c5a3dc319c_0869,0.4076520078080653,10,LINEAR,5,30
019f666a-d18c-79c7-992f-bb99be3cbc7c_0870,0.5650260968010061,10,LINEAR,5,30
019f666a-d18d-7b55-a5cb-8c8d7cd8140f_0871,0.6066575137719017,10,LINEAR,5,30
019f666a-d18e-7396-a375-55d838ac2918_0872,0.4110328580001026,10,LINEAR,5,30
019f666a-d18f-79eb-87ba-7a64036ab536_0873,0.8618854631562904,10,LINEAR,5,30
019f666a-d190-74a8-8581-b99005cdff80_0874,0.9235661737513328,10,LINEAR,5,30
019f666a-d191-7778-adc6-4f1e82a2a25b_0875,0.9161789829378858,10,LINEAR,5,30
019f666a-d192-75d4-a8da-432f4f9dfc69_0876,0.4205024839939746,10,LINEAR,5,30
019f666a-d193-72ff-a73d-bd4823a475b7_0877,0.5795712601317117,10,LINEAR,5,30
019f666a-d194-7aa9-beec-ae1476d34408_0878,0.4767289090825673,10,LINEAR,5,30
019f666a-d195-7554-816c-1b3ff069d29b_0879,0.47795364089744163,10,LINEAR,5,30
019f666a-d196-74f5-a7a9-e08c291adcaa_0880,0.6325286119408942,10,LINEAR,5,30
019f666a-d197-7c6d-bf4b-5dee48dc0d99_0881,0.6870375862746474,10,LINEAR,5,30
019f666a-d198-75f6-98e1-1a6ebe022314_0882,0.18327303018894922,10,LINEAR,5,30
019f666a-d199-7737-897d-73d8db12b9ed_0883,0.9149399753990531,10,LINEAR,5,30
019f666a-d19a-7f91-9f74-1fa39daf20bd_0884,0.6502353825120533,10,LINEAR,5,30
019f666a-d19b-7114-86d8-8403b2bbbfe5_0885,0.6682687309147006,10,LINEAR,5,30
019f666a-d19c-7ddd-8fc0-42305b3541c3_0886,0.8729487712067229,10,LINEAR,5,30
019f666a-d19d-7f66-b5f9-a8b815de2d58_0887,0.783355841693468,10,LINEAR,5,30
019f666a-d19e-72c6-a6c9-4509590388c5_0888,0.5958578949381643,10,LINEAR,5,30
019f666a-d19f-70d9-89dc-4a67d2da76fc_0889,0.6429037677587898,10,LINEAR,5,30
019f666a-d1a0-7eab-a73e-cddea2283a59_0890,0.539605577503709,10,LINEAR,5,30
019f666a-d1a1-766b-9844-c892c8e7f077_0891,0.5791793389622244,10,LINEAR,5,30
019f666a-d1a2-74b0-91d2-0fa06e1bb03f_0892,0.9188521727383266,10,LINEAR,5,30
019f666a-d1a3-7f88-839a-eae8d4d2a8cf_0893,0.8568422191023902,10,LINEAR,5,30
019f666a-d1a4-7731-89cf-31846813fe03_0894,0.6177857766351795,10,LINEAR,5,30
019f666a-d1a5-7ad1-8d97-b5940339287e_0895,0.653008889314284,10,LINEAR,5,30
019f666a-d1a6-7bb3-8c90-405b4c0a7ab5_0896,0.4610855843242544,10,LINEAR,5,30
019f666a-d1a7-70ba-94d3-5a38acdedb2c_0897,0.4779268064374399,10,LINEAR,5,30
019f666a-d1a8-7d03-8f41-8f22e05a52c7_0898,0.8064168363672575,10,LINEAR,5,30
019f666a-d1a9-715d-9604-27c00632f854_0899,0.45986987274175356,10,LINEAR,5,30
019f666a-d1aa-75fb-85d6-c75f1ed1c9ae_0900,0.3950980785468329,10,LINEAR,5,30
019f666a-d1ab-7a4b-9920-6fddd7d3adc8_0901,0.8259364088512611,10,LINEAR,5,30
019f666a-d1ac-7cfe-a28b-39305abf51bb_0902,0.6499979232745783,10,LINEAR,5,30
019f666a-d1ad-70bc-b4cb-e2260ca6a9e7_0903,0.5325052759098016,10,LINEAR,5,30
019f666a-d1ae-793a-b9e3-8d66d8300d5c_0904,0.6147193105784046,10,LINEAR,5,30
019f666a-d1af-72b8-ab0c-553ed6f9b5f8_0905,0.6939859578939174,10,LINEAR,5,30
019f666a-d1b0-7190-a302-7ba422b1e200_0906,0.8781492773909774,10,LINEAR,5,30
019f666a-d1b1-78b5-8495-24a92ec5801f_0907,0.3586737476594272,10,LINEAR,5,30
019f666a-d1b2-7a63-92a3-45558382776d_0908,0.5224454972529505,10,LINEAR,5,30
019f666a-d1b3-71bc-baa5-ccdeff7c4502_0909,0.36655897099965273,10,LINEAR,5,30
019f666a-d1b4-7594-b9ca-342cbc6a1d14_0910,0.6499561740707829,10,LINEAR,5,30
019f666a-d1b5-7c36-a1e3-6f53f92b8205_0911,0.9237508095953272,10,LINEAR,5,30
019f666a-d1b6-76e4-8832-bb6284aa14b2_0912,0.6088619979953822,10,LINEAR,5,30
019f666a-d1b7-7769-80bf-8ae0c54c4c06_0913,0.5743513112105175,10,LINEAR,5,30
019f666a-d1b8-7433-933a-5a53f98070a6_0914,0.922884185511078,10,LINEAR,5,30
019f666a-d1b9-75e0-b2e1-6d4eacadc3f9_0915,0.921569467495372,10,LINEAR,5,30
019f666a-d1ba-7b5e-897e-8170166606e3_0916,0.6451812128788612,10,LINEAR,5,30
019f666a-d1bb-7f95-9d6f-3d58679ce7f2_0917,0.658800288952677,10,LINEAR,5,30
019f666a-d1bc-74ab-9c5f-2e6358839989_0918,0.5489137900623307,10,LINEAR,5,30
019f666a-d1bd-73fc-9e98-97c898890e73_0919,0.5119123091540511,10,LINEAR,5,30
019f666a-d1be-7ddd-bdf8-62abcfdf1329_0920,0.6171342479516195,10,LINEAR,5,30
019f666a-d1bf-74f2-a1bb-828d03468cd2_0921,0.5678830506985821,10,LINEAR,5,30
019f666a-d1c0-799a-a29a-423498d34d85_0922,0.6644130479214072,10,LINEAR,5,30
019f666a-d1c1-79d3-bbe3-cae9dd7129a9_0923,0.7774394529425417,10,LINEAR,5,30
019f666a-d1c2-7ace-8cc5-1afbf0ab3367_0924,0.4671369565116673,10,LINEAR,5,30
019f666a-d1c3-768e-b1b8-cbb63739f9aa_0925,0.6279635836428216,10,LINEAR,5,30
019f666a-d1c4-7e25-a2a8-9ab208c07a45_0926,0.5326097453668535,10,LINEAR,5,30
019f666a-d1c5-77cd-bc3d-2b61ede1a683_0927,0.5229813695262829,10,LINEAR,5,30
019f666a-d1c6-7016-a8ac-db8d996e5c16_0928,0.9207513974527546,10,LINEAR,5,30
019f666a-d1c7-7617-8635-43eaa35cdc1f_0929,0.6018521160412645,10,LINEAR,5,30
019f666a-d1c8-7893-b949-62659f7a86bb_0930,0.5619903593238943,10,LINEAR,5,30
019f666a-d1c9-751d-a9b2-30024d1ba33a_0931,0.870955774714451,10,LINEAR,5,30
019f666a-d1ca-7f93-8eb2-9b323003cee3_0932,0.918280107476899,10,LINEAR,5,30
019f666a-d1cb-758f-9ab1-836f40602470_0933,0.5173956125291331,10,LINEAR,5,30
019f666a-d1cc-7166-9d9d-a9c83e8db7ee_0934,0.9130047254995262,10,LINEAR,5,30
019f666a-d1cd-736b-8f81-71c5266eea95_0935,0.4543168958147385,10,LINEAR,5,30
019f666a-d1ce-7fd0-b6d8-5c74001ee9ad_0936,0.41343538736698077,10,LINEAR,5,30
019f666a-d1cf-748c-a8e5-8e1c4a7d144a_0937,0.482345821994299,10,LINEAR,5,30
019f666a-d1d0-755c-a803-55d0e356dde4_0938,0.9214797940651913,10,LINEAR,5,30
019f666a-d1d1-70fb-ba81-f207913aaa9e_0939,0.5432246537694401,10,LINEAR,5,30
019f666a-d1d2-720a-8c64-7cdac88f0539_0940,0.8777488520320871,10,LINEAR,5,30
019f666a-d1d3-780f-9254-cea21c6084cf_0941,0.4885313412900619,10,LINEAR,5,30
019f666a-d1d4-788b-832d-771186ffd650_0942,0.6035871033806031,10,LINEAR,5,30
019f666a-d1d5-765c-8d3c-59138b1926be_0943,0.9118374307901729,10,LINEAR,5,30
019f666a-d1d6-7c03-a7b0-ba644c5c24f1_0944,0.6099785743950993,10,LINEAR,5,30
019f666a-d1d7-7785-9025-43073e15e3b7_0945,0.7614242545508673,10,LINEAR,5,30
019f666a-d1d8-795c-a021-0297dc358d3c_0946,0.8777807072170203,10,LINEAR,5,30
019f666a-d1d9-7596-92b2-69660a6afe51_0947,0.5326991168454621,10,LINEAR,5,30
019f666a-d1da-757f-aed3-3cf8a7a18de6_0948,0.9222478913189326,10,LINEAR,5,30
019f666a-d1db-7e62-a242-8d8dd368f0ff_0949,0.5042470236734629,10,LINEAR,5,30
019f666a-d1dc-73fb-827f-4193841fccf8_0950,0.9173544684006275,10,LINEAR,5,30
019f666a-d1dd-7ad6-959e-227a085ee831_0951,0.3823251325594422,10,LINEAR,5,30
019f666a-d1de-7aef-b1f8-6bb84f7e3900_0952,0.8964593293911258,10,LINEAR,5,30
019f666a-d1df-7bb4-af06-f73157d43d01_0953,0.45213091904606095,10,LINEAR,5,30
019f666a-d1e0-7c0e-ba10-92cc9ba0480b_0954,0.5732001762471965,10,LINEAR,5,30
019f666a-d1e1-7e61-b7be-29fb63f163f2_0955,0.47338919610570074,10,LINEAR,5,30
019f666a-d1e2-727c-975b-4bc1ca4f370c_0956,0.6109508977241606,10,LINEAR,5,30
019f666a-d1e3-7e12-81c1-bf86c1cad69f_0957,0.564032925341498,10,LINEAR,5,30
019f666a-d1e4-7f90-b2e3-df10a8490b6c_0958,0.6157430812665204,10,LINEAR,5,30
019f666a-d1e5-7116-8d48-2a26c7940204_0959,0.9142491181451036,10,LINEAR,5,30
019f666a-d1e6-7a63-8635-8f4f47700a2f_0960,0.7477326771842574,10,LINEAR,5,30
019f666a-d1e7-7f9d-8b60-ca46dbeeec69_0961,0.8157770669951508,10,LINEAR,5,30
019f666a-d1e8-71d2-a317-4b42802b216d_0962,0.6332820393866321,10,LINEAR,5,30
019f666a-d1e9-777d-a33f-83401f38f6a9_0963,0.5722190737230857,10,LINEAR,5,30
019f666a-d1ea-717f-8a7b-4168ca0b8c6f_0964,0.7092898715518792,10,LINEAR,5,30
019f666a-d1eb-74e7-9043-7bddb6946fbe_0965,0.6910418170647114,10,LINEAR,5,30
019f666a-d1ec-7ab9-bb1f-7beb03299b05_0966,0.4344147446294169,10,LINEAR,5,30
019f666a-d1ed-7f1f-8856-c5c253ac4a69_0967,0.5713393133094116,10,LINEAR,5,30
019f666a-d1ee-7e4d-b20d-1c0e4c5414b3_0968,0.8819078092237695,10,LINEAR,5,30
019f666a-d1ef-7b89-9cf3-ff98273e7207_0969,0.3514047311635019,10,LINEAR,5,30
019f666a-d1f0-7ca0-a9a4-2b1ec8a9dc0b_0970,0.5679022633602155,10,LINEAR,5,30
019f666a-d1f1-711d-9a84-c40f3726bdb5_0971,0.8785854996359713,10,LINEAR,5,30
019f666a-d1f2-758e-9547-b02347463b34_0972,0.6940254662910507,10,LINEAR,5,30
019f666a-d1f3-704e-b2f6-e30eb95e5b44_0973,0.6409601721657875,10,LINEAR,5,30
019f666a-d1f4-77f1-8119-a71e7f835d63_0974,0.6771150297488442,10,LINEAR,5,30
019f666a-d1f5-71e3-8e31-5a964e11218a_0975,0.8914411701601722,10,LINEAR,5,30
019f666a-d1f6-7c30-abd8-3baedc9f6af6_0976,0.4950860656927446,10,LINEAR,5,30
019f666a-d1f7-7da0-85d7-23a1e0343801_0977,0.730217351535162,10,LINEAR,5,30
019f666a-d1f8-733b-b154-d26572776eb0_0978,0.5752323451945875,10,LINEAR,5,30
019f666a-d1f9-7320-8855-e4615c1b12bf_0979,0.9125277221126694,10,LINEAR,5,30
019f666a-d1fa-7795-a830-0baa3f3636c4_0980,0.5730779666242122,10,LINEAR,5,30
019f666a-d1fb-717b-bcec-b255c3872fc0_0981,0.37406049727414975,10,LINEAR,5,30
019f666a-d1fc-759f-ab5c-ec8f7b8a6f88_0982,0.5492303481880916,10,LINEAR,5,30
019f666a-d1fd-7cbf-98a1-94306770b918_0983,0.7472820796967298,10,LINEAR,5,30
019f666a-d1fe-7091-b98d-21dc236fc24d_0984,0.6733771105016727,10,LINEAR,5,30
019f666a-d1ff-793c-be20-a58653b78885_0985,0.8272210819269408,10,LINEAR,5,30
019f666a-d200-7819-99b5-fb1b70fe5790_0986,0.8750154762917888,10,LINEAR,5,30
019f666a-d201-7b90-a7e8-3ec53b59fe92_0987,0.9217001186126861,10,LINEAR,5,30
019f666a-d202-74d0-822d-9bab0af73130_0988,0.630527314313764,10,LINEAR,5,30
019f666a-d203-7852-86f5-21559ff1dc5c_0989,0.6880356902442216,10,LINEAR,5,30
019f666a-d204-7828-adac-72e6e905b508_0990,0.42934829586500334,10,LINEAR,5,30
019f666a-d205-7c0f-98dd-36a4ea21fb00_0991,0.6187035067492559,10,LINEAR,5,30
019f666a-d206-772e-8d0d-58b5ca42f571_0992,0.4268820511856908,10,LINEAR,5,30
019f666a-d207-7d13-86a0-9300ab1b46fe_0993,0.9182938914243115,10,LINEAR,5,30
019f666a-d208-7932-85c3-4dc6b4b0afde_0994,0.6991760821614079,10,LINEAR,5,30
019f666a-d209-7e5b-9980-6e05daac4843_0995,0.8790809506672265,10,LINEAR,5,30
019f666a-d20a-768b-b531-f31e05f6e07d_0996,0.8763761849546372,10,LINEAR,5,30
019f666a-d20b-7719-b62c-bb64ff26998d_0997,0.6095710388402966,10,LINEAR,5,30
019f666a-d20c-735d-8702-aa250edc2a5f_0998,0.3787083324381175,10,LINEAR,5,30
019f666a-d20d-765b-975b-1f87298e795b_0999,0.9121301743405834,10,LINEAR,5,30
