coupling_function,phase_difference_rad,coupling_function_value
KURAMOTO,-3.141592653589793,
KURAMOTO,-3.1328660073298216,-0.008726535498373959
KURAMOTO,-3.12413936106985,-0.01745240643728344
KURAMOTO,-3.115412714809878,-0.026176948307873423
KURAMOTO,-3.1066860685499065,-0.03489949670250114
KURAMOTO,-3.097959422289935,-0.04361938736533607
KURAMOTO,-3.0892327760299634,-0.05233595624294381
KURAMOTO,-3.0805061297699914,-0.06104853953485719
KURAMOTO,-3.07177948351002,-0.06975647374412552
KURAMOTO,-3.0630528372500483,-0.07845909572784507
KURAMOTO,-3.0543261909900767,-0.0871557427476582
KURAMOTO,-3.045599544730105,-0.09584575252022391
KURAMOTO,-3.036872898470133,-0.10452846326765373
KURAMOTO,-3.0281462522101616,-0.11320321376790689
KURAMOTO,-3.01941960595019,-0.12186934340514755
KURAMOTO,-3.0106929596902186,-0.13052619222005157
KURAMOTO,-3.0019663134302466,-0.13917310096006574
KURAMOTO,-2.993239667170275,-0.14780941112961082
KURAMOTO,-2.9845130209103035,-0.15643446504023098
KURAMOTO,-2.975786374650332,-0.16504760586067765
KURAMOTO,-2.9670597283903604,-0.17364817766693028
KURAMOTO,-2.9583330821303884,-0.18223552549214772
KURAMOTO,-2.949606435870417,-0.19080899537654497
KURAMOTO,-2.9408797896104453,-0.19936793441719725
KURAMOTO,-2.9321531433504737,-0.20791169081775931
KURAMOTO,-2.9234264970905017,-0.21643961393810318
KURAMOTO,-2.91469985083053,-0.2249510543438652
KURAMOTO,-2.9059732045705586,-0.23344536385590553
KURAMOTO,-2.897246558310587,-0.24192189559966773
KURAMOTO,-2.888519912050615,-0.2503800040544418
KURAMOTO,-2.8797932657906435,-0.258819045102521
KURAMOTO,-2.871066619530672,-0.267238376078257
KURAMOTO,-2.8623399732707004,-0.2756373558169992
KURAMOTO,-2.853613327010729,-0.2840153447039226
KURAMOTO,-2.844886680750757,-0.29237170472273705
KURAMOTO,-2.8361600344907854,-0.30070579950427334
KURAMOTO,-2.827433388230814,-0.3090169943749475
KURAMOTO,-2.8187067419708423,-0.31730465640509214
KURAMOTO,-2.8099800957108707,-0.3255681544571566
KURAMOTO,-2.8012534494508987,-0.3338068592337712
KURAMOTO,-2.792526803190927,-0.3420201433256689
KURAMOTO,-2.7838001569309556,-0.35020738125946754
KURAMOTO,-2.775073510670984,-0.3583679495453002
KURAMOTO,-2.766346864411012,-0.3665012267242976
KURAMOTO,-2.7576202181510405,-0.37460659341591224
KURAMOTO,-2.748893571891069,-0.3826834323650899
KURAMOTO,-2.7401669256310974,-0.39073112848927377
KURAMOTO,-2.7314402793711254,-0.39874906892524653
KURAMOTO,-2.722713633111154,-0.40673664307580043
KURAMOTO,-2.7139869868511823,-0.4146932426562392
KURAMOTO,-2.705260340591211,-0.4226182617406995
KURAMOTO,-2.6965336943312392,-0.4305110968082951
KURAMOTO,-2.6878070480712672,-0.4383711467890777
KURAMOTO,-2.6790804018112957,-0.446197813109809
KURAMOTO,-2.670353755551324,-0.45399049973954686
KURAMOTO,-2.6616271092913526,-0.4617486132350339
KURAMOTO,-2.652900463031381,-0.4694715627858907
KURAMOTO,-2.644173816771409,-0.4771587602596086
KURAMOTO,-2.6354471705114375,-0.48480962024633717
KURAMOTO,-2.626720524251466,-0.49242356010346716
KURAMOTO,-2.6179938779914944,-0.49999999999999994
KURAMOTO,-2.609267231731523,-0.507538362960704
KURAMOTO,-2.600540585471551,-0.5150380749100544
KURAMOTO,-2.5918139392115793,-0.5224985647159489
KURAMOTO,-2.5830872929516078,-0.5299192642332049
KURAMOTO,-2.574360646691636,-0.5372996083468241
KURAMOTO,-2.5656340004316642,-0.5446390350150273
KURAMOTO,-2.5569073541716927,-0.5519369853120583
KURAMOTO,-2.548180707911721,-0.5591929034707469
KURAMOTO,-2.5394540616517496,-0.5664062369248328
KURAMOTO,-2.5307274153917776,-0.5735764363510464
KURAMOTO,-2.522000769131806,-0.5807029557109399
KURAMOTO,-2.5132741228718345,-0.5877852522924732
KURAMOTO,-2.504547476611863,-0.5948227867513413
KURAMOTO,-2.4958208303518914,-0.6018150231520482
KURAMOTO,-2.4870941840919194,-0.6087614290087209
KURAMOTO,-2.478367537831948,-0.6156614753256584
KURAMOTO,-2.4696408915719763,-0.6225146366376196
KURAMOTO,-2.4609142453120048,-0.6293203910498374
KURAMOTO,-2.452187599052033,-0.6360782202777638
KURAMOTO,-2.443460952792061,-0.6427876096865395
KURAMOTO,-2.4347343065320897,-0.6494480483301838
KURAMOTO,-2.426007660272118,-0.6560590289905073
KURAMOTO,-2.417281014012146,-0.6626200482157377
KURAMOTO,-2.4085543677521746,-0.6691306063588583
KURAMOTO,-2.399827721492203,-0.6755902076156604
KURAMOTO,-2.3911010752322315,-0.6819983600624985
KURAMOTO,-2.38237442897226,-0.6883545756937539
KURAMOTO,-2.373647782712288,-0.6946583704589975
KURAMOTO,-2.3649211364523164,-0.700909264299851
KURAMOTO,-2.356194490192345,-0.7071067811865476
KURAMOTO,-2.3474678439323733,-0.7132504491541816
KURAMOTO,-2.3387411976724017,-0.7193398003386511
KURAMOTO,-2.3300145514124297,-0.7253743710122877
KURAMOTO,-2.321287905152458,-0.7313537016191706
KURAMOTO,-2.3125612588924866,-0.7372773368101241
KURAMOTO,-2.3038346126325147,-0.7431448254773945
KURAMOTO,-2.2951079663725436,-0.7489557207890021
KURAMOTO,-2.2863813201125716,-0.7547095802227721
KURAMOTO,-2.2776546738526,-0.7604059656000309
KURAMOTO,-2.2689280275926285,-0.766044443118978
KURAMOTO,-2.2602013813326565,-0.7716245833877202
KURAMOTO,-2.251474735072685,-0.777145961456971
KURAMOTO,-2.2427480888127134,-0.782608156852414
KURAMOTO,-2.234021442552742,-0.788010753606722
KURAMOTO,-2.2252947962927703,-0.7933533402912352
KURAMOTO,-2.2165681500327983,-0.798635510047293
KURAMOTO,-2.2078415037728267,-0.8038568606172174
KURAMOTO,-2.199114857512855,-0.8090169943749475
KURAMOTO,-2.1903882112528836,-0.8141155183563192
KURAMOTO,-2.181661564992912,-0.8191520442889917
KURAMOTO,-2.17293491873294,-0.8241261886220158
KURAMOTO,-2.1642082724729685,-0.8290375725550417
KURAMOTO,-2.155481626212997,-0.8338858220671682
KURAMOTO,-2.146754979953025,-0.8386705679454243
KURAMOTO,-2.138028333693054,-0.8433914458128856
KURAMOTO,-2.129301687433082,-0.8480480961564261
KURAMOTO,-2.1205750411731104,-0.8526401643540923
KURAMOTO,-2.111848394913139,-0.8571673007021123
KURAMOTO,-2.103121748653167,-0.8616291604415259
KURAMOTO,-2.0943951023931957,-0.8660254037844386
KURAMOTO,-2.0856684561332237,-0.8703556959398997
KURAMOTO,-2.076941809873252,-0.8746197071393959
KURAMOTO,-2.0682151636132806,-0.8788171126619654
KURAMOTO,-2.0594885173533086,-0.8829475928589271
KURAMOTO,-2.050761871093337,-0.8870108331782218
KURAMOTO,-2.0420352248333655,-0.8910065241883679
KURAMOTO,-2.0333085785733935,-0.8949343616020252
KURAMOTO,-2.0245819323134224,-0.8987940462991669
KURAMOTO,-2.0158552860534504,-0.9025852843498607
KURAMOTO,-2.007128639793479,-0.90630778703665
KURAMOTO,-1.9984019935335073,-0.9099612708765432
KURAMOTO,-1.9896753472735356,-0.913545457642601
KURAMOTO,-1.980948701013564,-0.917060074385124
KURAMOTO,-1.9722220547535922,-0.9205048534524404
KURAMOTO,-1.9634954084936207,-0.9238795325112867
KURAMOTO,-1.954768762233649,-0.9271838545667874
KURAMOTO,-1.9460421159736774,-0.9304175679820246
KURAMOTO,-1.9373154697137058,-0.9335804264972017
KURAMOTO,-1.928588823453734,-0.9366721892483977
KURAMOTO,-1.9198621771937625,-0.9396926207859084
KURAMOTO,-1.9111355309337907,-0.9426414910921784
KURAMOTO,-1.9024088846738192,-0.9455185755993168
KURAMOTO,-1.8936822384138474,-0.9483236552061994
KURAMOTO,-1.8849555921538759,-0.9510565162951536
KURAMOTO,-1.876228945893904,-0.9537169507482269
KURAMOTO,-1.8675022996339325,-0.9563047559630355
KURAMOTO,-1.858775653373961,-0.958819734868193
KURAMOTO,-1.8500490071139892,-0.9612616959383189
KURAMOTO,-1.8413223608540177,-0.963630453208623
KURAMOTO,-1.832595714594046,-0.9659258262890683
KURAMOTO,-1.8238690683340744,-0.9681476403781077
KURAMOTO,-1.8151424220741026,-0.9702957262759965
KURAMOTO,-1.806415775814131,-0.9723699203976767
KURAMOTO,-1.7976891295541593,-0.9743700647852352
KURAMOTO,-1.7889624832941877,-0.9762960071199334
KURAMOTO,-1.7802358370342162,-0.9781476007338057
KURAMOTO,-1.7715091907742444,-0.9799247046208296
KURAMOTO,-1.7627825445142729,-0.981627183447664
KURAMOTO,-1.754055898254301,-0.9832549075639546
KURAMOTO,-1.7453292519943295,-0.984807753012208
KURAMOTO,-1.7366026057343578,-0.9862856015372314
KURAMOTO,-1.7278759594743862,-0.9876883405951378
KURAMOTO,-1.7191493132144144,-0.9890158633619168
KURAMOTO,-1.710422666954443,-0.9902680687415704
KURAMOTO,-1.7016960206944713,-0.9914448613738104
KURAMOTO,-1.6929693744344996,-0.9925461516413221
KURAMOTO,-1.684242728174528,-0.9935718556765875
KURAMOTO,-1.6755160819145563,-0.9945218953682734
KURAMOTO,-1.6667894356545847,-0.9953961983671789
KURAMOTO,-1.658062789394613,-0.9961946980917455
KURAMOTO,-1.6493361431346414,-0.996917333733128
KURAMOTO,-1.6406094968746696,-0.9975640502598243
KURAMOTO,-1.631882850614698,-0.998134798421867
KURAMOTO,-1.6231562043547265,-0.9986295347545738
KURAMOTO,-1.6144295580947547,-0.9990482215818578
KURAMOTO,-1.6057029118347832,-0.9993908270190958
KURAMOTO,-1.5969762655748114,-0.9996573249755573
KURAMOTO,-1.5882496193148399,-0.9998476951563913
KURAMOTO,-1.579522973054868,-0.9999619230641713
KURAMOTO,-1.5707963267948966,-1.0
KURAMOTO,-1.5620696805349248,-0.9999619230641713
KURAMOTO,-1.5533430342749532,-0.9998476951563913
KURAMOTO,-1.5446163880149817,-0.9996573249755573
KURAMOTO,-1.53588974175501,-0.9993908270190958
KURAMOTO,-1.5271630954950384,-0.9990482215818578
KURAMOTO,-1.5184364492350666,-0.9986295347545738
KURAMOTO,-1.509709802975095,-0.9981347984218669
KURAMOTO,-1.5009831567151233,-0.9975640502598242
KURAMOTO,-1.4922565104551517,-0.996917333733128
KURAMOTO,-1.48352986419518,-0.9961946980917455
KURAMOTO,-1.4748032179352084,-0.9953961983671787
KURAMOTO,-1.4660765716752366,-0.9945218953682733
KURAMOTO,-1.457349925415265,-0.9935718556765875
KURAMOTO,-1.4486232791552935,-0.992546151641322
KURAMOTO,-1.4398966328953218,-0.9914448613738104
KURAMOTO,-1.4311699866353502,-0.9902680687415704
KURAMOTO,-1.4224433403753785,-0.9890158633619168
KURAMOTO,-1.413716694115407,-0.9876883405951378
KURAMOTO,-1.4049900478554351,-0.9862856015372313
KURAMOTO,-1.3962634015954636,-0.984807753012208
KURAMOTO,-1.3875367553354918,-0.9832549075639545
KURAMOTO,-1.3788101090755203,-0.981627183447664
KURAMOTO,-1.3700834628155487,-0.9799247046208296
KURAMOTO,-1.361356816555577,-0.9781476007338056
KURAMOTO,-1.3526301702956054,-0.9762960071199334
KURAMOTO,-1.3439035240356336,-0.9743700647852352
KURAMOTO,-1.335176877775662,-0.9723699203976766
KURAMOTO,-1.3264502315156903,-0.9702957262759965
KURAMOTO,-1.3177235852557188,-0.9681476403781077
KURAMOTO,-1.308996938995747,-0.9659258262890682
KURAMOTO,-1.3002702927357754,-0.963630453208623
KURAMOTO,-1.2915436464758039,-0.9612616959383189
KURAMOTO,-1.2828170002158321,-0.958819734868193
KURAMOTO,-1.2740903539558606,-0.9563047559630354
KURAMOTO,-1.2653637076958888,-0.9537169507482268
KURAMOTO,-1.2566370614359172,-0.9510565162951535
KURAMOTO,-1.2479104151759455,-0.9483236552061993
KURAMOTO,-1.239183768915974,-0.9455185755993167
KURAMOTO,-1.2304571226560022,-0.9426414910921783
KURAMOTO,-1.2217304763960306,-0.9396926207859083
KURAMOTO,-1.213003830136059,-0.9366721892483976
KURAMOTO,-1.2042771838760873,-0.9335804264972017
KURAMOTO,-1.1955505376161157,-0.9304175679820246
KURAMOTO,-1.186823891356144,-0.9271838545667873
KURAMOTO,-1.1780972450961724,-0.9238795325112867
KURAMOTO,-1.1693705988362006,-0.9205048534524403
KURAMOTO,-1.160643952576229,-0.917060074385124
KURAMOTO,-1.1519173063162573,-0.9135454576426009
KURAMOTO,-1.1431906600562858,-0.9099612708765432
KURAMOTO,-1.1344640137963142,-0.9063077870366499
KURAMOTO,-1.1257373675363427,-0.9025852843498606
KURAMOTO,-1.1170107212763707,-0.8987940462991669
KURAMOTO,-1.1082840750163991,-0.894934361602025
KURAMOTO,-1.0995574287564276,-0.8910065241883678
KURAMOTO,-1.090830782496456,-0.8870108331782217
KURAMOTO,-1.082104136236484,-0.8829475928589268
KURAMOTO,-1.0733774899765125,-0.8788171126619653
KURAMOTO,-1.064650843716541,-0.8746197071393957
KURAMOTO,-1.0559241974565694,-0.8703556959398997
KURAMOTO,-1.0471975511965979,-0.8660254037844387
KURAMOTO,-1.0384709049366259,-0.8616291604415256
KURAMOTO,-1.0297442586766543,-0.8571673007021122
KURAMOTO,-1.0210176124166828,-0.8526401643540922
KURAMOTO,-1.0122909661567112,-0.8480480961564261
KURAMOTO,-1.0035643198967392,-0.8433914458128855
KURAMOTO,-0.9948376736367677,-0.8386705679454239
KURAMOTO,-0.9861110273767961,-0.8338858220671681
KURAMOTO,-0.9773843811168246,-0.8290375725550417
KURAMOTO,-0.968657734856853,-0.8241261886220157
KURAMOTO,-0.959931088596881,-0.8191520442889917
KURAMOTO,-0.9512044423369095,-0.8141155183563191
KURAMOTO,-0.9424777960769379,-0.8090169943749475
KURAMOTO,-0.9337511498169664,-0.8038568606172174
KURAMOTO,-0.9250245035569944,-0.7986355100472927
KURAMOTO,-0.9162978572970228,-0.793353340291235
KURAMOTO,-0.9075712110370513,-0.7880107536067219
KURAMOTO,-0.8988445647770797,-0.7826081568524139
KURAMOTO,-0.8901179185171082,-0.7771459614569709
KURAMOTO,-0.8813912722571362,-0.7716245833877198
KURAMOTO,-0.8726646259971647,-0.7660444431189779
KURAMOTO,-0.8639379797371931,-0.7604059656000309
KURAMOTO,-0.8552113334772216,-0.754709580222772
KURAMOTO,-0.8464846872172496,-0.748955720789002
KURAMOTO,-0.837758040957278,-0.7431448254773941
KURAMOTO,-0.8290313946973065,-0.737277336810124
KURAMOTO,-0.8203047484373349,-0.7313537016191705
KURAMOTO,-0.8115781021773634,-0.7253743710122877
KURAMOTO,-0.8028514559173914,-0.719339800338651
KURAMOTO,-0.7941248096574198,-0.7132504491541815
KURAMOTO,-0.7853981633974483,-0.7071067811865476
KURAMOTO,-0.7766715171374767,-0.7009092642998509
KURAMOTO,-0.7679448708775047,-0.694658370458997
KURAMOTO,-0.7592182246175332,-0.6883545756937538
KURAMOTO,-0.7504915783575616,-0.6819983600624985
KURAMOTO,-0.7417649320975901,-0.6755902076156602
KURAMOTO,-0.7330382858376185,-0.6691306063588583
KURAMOTO,-0.7243116395776465,-0.6626200482157373
KURAMOTO,-0.715584993317675,-0.6560590289905072
KURAMOTO,-0.7068583470577035,-0.6494480483301837
KURAMOTO,-0.6981317007977319,-0.6427876096865394
KURAMOTO,-0.6894050545377599,-0.6360782202777637
KURAMOTO,-0.6806784082777884,-0.6293203910498373
KURAMOTO,-0.6719517620178168,-0.6225146366376195
KURAMOTO,-0.6632251157578453,-0.6156614753256583
KURAMOTO,-0.6544984694978737,-0.6087614290087208
KURAMOTO,-0.6457718232379017,-0.601815023152048
KURAMOTO,-0.6370451769779302,-0.5948227867513411
KURAMOTO,-0.6283185307179586,-0.5877852522924731
KURAMOTO,-0.6195918844579871,-0.5807029557109398
KURAMOTO,-0.6108652381980151,-0.5735764363510458
KURAMOTO,-0.6021385919380435,-0.5664062369248327
KURAMOTO,-0.593411945678072,-0.5591929034707468
KURAMOTO,-0.5846852994181004,-0.5519369853120581
KURAMOTO,-0.5759586531581289,-0.5446390350150272
KURAMOTO,-0.5672320068981569,-0.5372996083468237
KURAMOTO,-0.5585053606381853,-0.5299192642332049
KURAMOTO,-0.5497787143782138,-0.5224985647159488
KURAMOTO,-0.5410520681182422,-0.5150380749100543
KURAMOTO,-0.5323254218582703,-0.507538362960704
KURAMOTO,-0.5235987755982987,-0.49999999999999983
KURAMOTO,-0.5148721293383272,-0.49242356010346705
KURAMOTO,-0.5061454830783556,-0.48480962024633706
KURAMOTO,-0.49741883681838406,-0.4771587602596085
KURAMOTO,-0.48869219055841207,-0.4694715627858906
KURAMOTO,-0.4799655442984405,-0.4617486132350338
KURAMOTO,-0.47123889803846897,-0.45399049973954675
KURAMOTO,-0.4625122517784974,-0.4461978131098089
KURAMOTO,-0.4537856055185254,-0.4383711467890772
KURAMOTO,-0.4450589592585539,-0.430511096808295
KURAMOTO,-0.43633231299858233,-0.4226182617406994
KURAMOTO,-0.4276056667386108,-0.4146932426562391
KURAMOTO,-0.41887902047863923,-0.4067366430758003
KURAMOTO,-0.41015237421866724,-0.39874906892524603
KURAMOTO,-0.4014257279586957,-0.39073112848927366
KURAMOTO,-0.39269908169872414,-0.3826834323650898
KURAMOTO,-0.3839724354387526,-0.3746065934159121
KURAMOTO,-0.3752457891787806,-0.366501226724297
KURAMOTO,-0.36651914291880905,-0.3583679495453001
KURAMOTO,-0.3577924966588375,-0.3502073812594674
KURAMOTO,-0.34906585039886595,-0.34202014332566877
KURAMOTO,-0.3403392041388944,-0.33380685923377107
KURAMOTO,-0.3316125578789224,-0.3255681544571565
KURAMOTO,-0.32288591161895086,-0.31730465640509203
KURAMOTO,-0.3141592653589793,-0.3090169943749474
KURAMOTO,-0.30543261909900776,-0.30070579950427323
KURAMOTO,-0.29670597283903577,-0.2923717047227365
KURAMOTO,-0.2879793265790642,-0.2840153447039225
KURAMOTO,-0.27925268031909267,-0.2756373558169991
KURAMOTO,-0.2705260340591211,-0.2672383760782569
KURAMOTO,-0.2617993877991496,-0.2588190451025209
KURAMOTO,-0.2530727415391776,-0.2503800040544412
KURAMOTO,-0.24434609527920603,-0.24192189559966762
KURAMOTO,-0.23561944901923448,-0.2334453638559054
KURAMOTO,-0.22689280275926293,-0.2249510543438651
KURAMOTO,-0.21816615649929094,-0.21643961393810263
KURAMOTO,-0.2094395102393194,-0.20791169081775918
KURAMOTO,-0.20071286397934784,-0.19936793441719713
KURAMOTO,-0.1919862177193763,-0.19080899537654486
KURAMOTO,-0.18325957145940475,-0.18223552549214758
KURAMOTO,-0.17453292519943275,-0.17364817766693014
KURAMOTO,-0.1658062789394612,-0.16504760586067754
KURAMOTO,-0.15707963267948966,-0.15643446504023087
KURAMOTO,-0.1483529864195181,-0.1478094111296107
KURAMOTO,-0.13962634015954611,-0.1391731009600652
KURAMOTO,-0.13089969389957457,-0.13052619222005143
KURAMOTO,-0.12217304763960302,-0.12186934340514742
KURAMOTO,-0.11344640137963147,-0.11320321376790676
KURAMOTO,-0.10471975511965992,-0.10452846326765361
KURAMOTO,-0.09599310885968793,-0.09584575252022379
KURAMOTO,-0.08726646259971638,-0.08715574274765807
KURAMOTO,-0.07853981633974483,-0.07845909572784494
KURAMOTO,-0.06981317007977328,-0.0697564737441254
KURAMOTO,-0.061086523819801286,-0.06104853953485662
KURAMOTO,-0.05235987755982974,-0.05233595624294368
KURAMOTO,-0.04363323129985819,-0.04361938736533595
KURAMOTO,-0.03490658503988664,-0.03489949670250102
KURAMOTO,-0.02617993877991509,-0.0261769483078733
KURAMOTO,-0.017453292519943098,-0.017452406437283314
KURAMOTO,-0.008726646259971549,-0.008726535498373836
KURAMOTO,0.0,
KURAMOTO,,
KURAMOTO,0.0,
KURAMOTO,0.008726646259971648,0.008726535498373935
KURAMOTO,0.017453292519943295,0.01745240643728351
KURAMOTO,0.026179938779914945,0.026176948307873153
KURAMOTO,0.03490658503988659,0.03489949670250097
KURAMOTO,0.04363323129985824,0.043619387365336
KURAMOTO,0.05235987755982989,0.052335956242943835
KURAMOTO,0.061086523819801536,0.06104853953485687
KURAMOTO,0.06981317007977318,0.0697564737441253
KURAMOTO,0.07853981633974483,0.07845909572784494
KURAMOTO,0.08726646259971647,0.08715574274765817
KURAMOTO,0.09599310885968812,0.09584575252022398
KURAMOTO,0.10471975511965978,0.10452846326765347
KURAMOTO,0.11344640137963143,0.11320321376790672
KURAMOTO,0.12217304763960307,0.12186934340514748
KURAMOTO,0.1308996938995747,0.13052619222005157
KURAMOTO,0.13962634015954636,0.13917310096006544
KURAMOTO,0.14835298641951802,0.14780941112961063
KURAMOTO,0.15707963267948966,0.15643446504023087
KURAMOTO,0.16580627893946132,0.16504760586067765
KURAMOTO,0.17453292519943295,0.17364817766693033
KURAMOTO,0.1832595714594046,0.18223552549214747
KURAMOTO,0.19198621771937624,0.1908089953765448
KURAMOTO,0.2007128639793479,0.1993679344171972
KURAMOTO,0.20943951023931956,0.20791169081775934
KURAMOTO,0.2181661564992912,0.21643961393810288
KURAMOTO,0.22689280275926285,0.224951054343865
KURAMOTO,0.23561944901923448,0.2334453638559054
KURAMOTO,0.24434609527920614,0.24192189559966773
KURAMOTO,0.2530727415391778,0.25038000405444144
KURAMOTO,0.2617993877991494,0.25881904510252074
KURAMOTO,0.27052603405912107,0.26723837607825685
KURAMOTO,0.2792526803190927,0.27563735581699916
KURAMOTO,0.2879793265790644,0.28401534470392265
KURAMOTO,0.29670597283903605,0.29237170472273677
KURAMOTO,0.30543261909900765,0.3007057995042731
KURAMOTO,0.3141592653589793,0.3090169943749474
KURAMOTO,0.32288591161895097,0.31730465640509214
KURAMOTO,0.33161255787892263,0.3255681544571567
KURAMOTO,0.34033920413889424,0.3338068592337709
KURAMOTO,0.3490658503988659,0.3420201433256687
KURAMOTO,0.35779249665883756,0.35020738125946743
KURAMOTO,0.3665191429188092,0.35836794954530027
KURAMOTO,0.3752457891787809,0.3665012267242973
KURAMOTO,0.3839724354387525,0.374606593415912
KURAMOTO,0.39269908169872414,0.3826834323650898
KURAMOTO,0.4014257279586958,0.39073112848927377
KURAMOTO,0.41015237421866746,0.3987490689252462
KURAMOTO,0.4188790204786391,0.4067366430758002
KURAMOTO,0.4276056667386107,0.414693242656239
KURAMOTO,0.4363323129985824,0.42261826174069944
KURAMOTO,0.44505895925855404,0.43051109680829514
KURAMOTO,0.4537856055185257,0.4383711467890774
KURAMOTO,0.4625122517784973,0.44619781310980877
KURAMOTO,0.47123889803846897,0.45399049973954675
KURAMOTO,0.4799655442984406,0.4617486132350339
KURAMOTO,0.4886921905584123,0.4694715627858908
KURAMOTO,0.49741883681838395,0.4771587602596084
KURAMOTO,0.5061454830783556,0.48480962024633706
KURAMOTO,0.5148721293383273,0.49242356010346716
KURAMOTO,0.5235987755982988,0.49999999999999994
KURAMOTO,0.5323254218582705,0.5075383629607041
KURAMOTO,0.5410520681182421,0.5150380749100542
KURAMOTO,0.5497787143782138,0.5224985647159488
KURAMOTO,0.5585053606381855,0.5299192642332049
KURAMOTO,0.5672320068981571,0.5372996083468238
KURAMOTO,0.5759586531581288,0.5446390350150271
KURAMOTO,0.5846852994181004,0.5519369853120581
KURAMOTO,0.5934119456780721,0.5591929034707469
KURAMOTO,0.6021385919380436,0.5664062369248328
KURAMOTO,0.6108652381980153,0.573576436351046
KURAMOTO,0.619591884457987,0.5807029557109398
KURAMOTO,0.6283185307179586,0.5877852522924731
KURAMOTO,0.6370451769779303,0.5948227867513413
KURAMOTO,0.6457718232379019,0.6018150231520483
KURAMOTO,0.6544984694978736,0.6087614290087207
KURAMOTO,0.6632251157578453,0.6156614753256583
KURAMOTO,0.6719517620178169,0.6225146366376196
KURAMOTO,0.6806784082777885,0.6293203910498374
KURAMOTO,0.6894050545377601,0.636078220277764
KURAMOTO,0.6981317007977318,0.6427876096865393
KURAMOTO,0.7068583470577035,0.6494480483301837
KURAMOTO,0.7155849933176751,0.6560590289905073
KURAMOTO,0.7243116395776468,0.6626200482157375
KURAMOTO,0.7330382858376184,0.6691306063588582
KURAMOTO,0.7417649320975901,0.6755902076156602
KURAMOTO,0.7504915783575618,0.6819983600624985
KURAMOTO,0.7592182246175333,0.6883545756937539
KURAMOTO,0.767944870877505,0.6946583704589973
KURAMOTO,0.7766715171374766,0.7009092642998509
KURAMOTO,0.7853981633974483,0.7071067811865476
KURAMOTO,0.7941248096574199,0.7132504491541816
KURAMOTO,0.8028514559173916,0.7193398003386512
KURAMOTO,0.8115781021773633,0.7253743710122876
KURAMOTO,0.8203047484373349,0.7313537016191705
KURAMOTO,0.8290313946973066,0.7372773368101241
KURAMOTO,0.8377580409572782,0.7431448254773942
KURAMOTO,0.8464846872172498,0.7489557207890021
KURAMOTO,0.8552113334772214,0.754709580222772
KURAMOTO,0.8639379797371931,0.7604059656000309
