k,residual_median,residual_q1,residual_q3,n_runs
1.0,0.0403850076546017,0.03422747693720979,0.04777664095744852,499
2.0,0.023590015380636223,0.018017889243266118,0.03277618228747452,500
3.0,0.016170388885847837,0.010777713172469651,0.024635968580681296,500
4.0,0.012540278444033144,0.009080623739723924,0.019125820019831045,500
5.0,0.012816702339003965,0.009605371054832397,0.016801108231026783,500
6.0,0.013806186720573328,0.010583480200095936,0.01754368564171968,500
7.0,0.014847059690549573,0.011644177918744555,0.019294907738114958,500
8.0,0.015728106561770885,0.012354998975861817,0.020789022238746194,500
9.0,0.016650679137341064,0.013482779677339117,0.022138095780963735,499
10.0,0.017265526614310613,0.014120389587451366,0.023660322316332444,498
11.0,0.01826163186249268,0.014832509485042177,0.024098850752569248,497
12.0,0.01877562685198733,0.015357223565731958,0.025156938009322685,499
13.0,0.01921618406829868,0.0158904122378056,0.026379361095602523,499
14.0,0.02013256437139977,0.01631124577685239,0.02687997984062967,499
15.0,0.020587842944417168,0.017079174800968957,0.027388606230508768,496
16.0,0.02138607359053576,0.01717661053556572,0.028439305487046443,499
17.0,0.021689356328202014,0.017566118096781,0.028488369392120762,496
18.0,0.021929271306524098,0.018175719331614135,0.028762647084095042,498
19.0,0.022674538848173838,0.018348856886372507,0.029341323487465727,497
20.0,0.022940806640991795,0.018589924011536734,0.029456935152703846,496
21.0,0.02351256320787774,0.018980099866520203,0.02983842141302263,494
22.0,0.023868893701902774,0.019643924263727755,0.03057780963911807,494
23.0,0.023911695175837314,0.019835648181490827,0.03016368341283441,493
24.0,0.02441866358734805,0.020293111401126936,0.03062797052191421,491
25.0,0.024571383618705384,0.020207732315314697,0.03094383428847727,492
26.0,0.025299416120063277,0.020786990179172717,0.03160071572435305,492
27.0,0.025715876715509615,0.021302592020110315,0.0316303064046877,494
28.0,0.025850762223411934,0.021205038746327697,0.03176753388752792,492
29.0,0.02581646925174535,0.021482809098918705,0.03239421117868339,489
30.0,0.026241534488776287,0.021800437033573206,0.03255947532567839,494
31.0,0.026388152619113876,0.022133703886496603,0.03280660773665804,489
32.0,0.026522377936005436,0.02266231948328972,0.033424770478641105,489
33.0,0.027034590515410788,0.02299867608268033,0.03349804476141035,491
34.0,0.026997625071924637,0.023122042641375316,0.03342055229709745,484
35.0,0.027392159146861904,0.02360415167256467,0.033880070847591676,491
36.0,0.02781541587306908,0.023790238352586784,0.033588827286620715,486
37.0,0.027982059957999343,0.024137645442537017,0.03380264961191791,488
38.0,0.028231651269441122,0.02443287908397083,0.03373928740724998,485
39.0,0.028310096194738555,0.02471172852819869,0.03416382223378622,488
40.0,0.02909016596532284,0.025116884849722885,0.03447065830011824,490
41.0,0.029061197259978792,0.025424576211759142,0.03476019948238679,489
42.0,0.029192224952952508,0.0257924938959738,0.0349064871820117,488
43.0,0.02951610756730499,0.026086128967155897,0.03527157899494311,492
44.0,0.02990257985474666,0.02645527754668242,0.034754472885624624,486
45.0,0.0300932237790231,0.02675632491214655,0.03496553069189526,487
46.0,0.03032033348167013,0.027079618489490337,0.03535388657952398,488
47.0,0.030673468133255916,0.02751104434253053,0.03578255913004312,490
48.0,0.030843507691319206,0.027881122008110257,0.0354843885219218,490
49.0,0.031041151683588515,0.028129796084079815,0.03602010134628182,494
50.0,0.031457397847293185,0.028457386853041312,0.03600869470773533,486
51.0,0.031822959831265527,0.028907624649649882,0.03666503142330053,494
52.0,0.031876887231498605,0.02936777308718743,0.03653297860060987,487
53.0,0.03227118366999988,0.029766993685247024,0.03676701438394832,486
54.0,0.03261157213524403,0.03019897693764294,0.03674799174313361,491
55.0,0.0328710152704848,0.030686803243114284,0.03677900785763162,491
56.0,0.033369763525241125,0.03115089539187852,0.037157771595595544,490
57.0,0.03371542198747478,0.03157621415808705,0.03741624803833989,491
58.0,0.033958991323695405,0.03204887684385141,0.03764502317167419,491
59.0,0.034332916535795274,0.03257010569057496,0.03811327451236808,492
60.0,0.03471572427751026,0.03307700425423699,0.038416715158667056,493
61.0,0.03528976631520622,0.03366580895500166,0.03877267764733368,496
62.0,0.035636136236225635,0.03409940657324454,0.03896596007891717,492
63.0,0.035917633311264484,0.03468246245793258,0.038849209737712144,491
64.0,0.036427538406830676,0.03521687359413668,0.039425244174757804,489
65.0,0.036836629935624296,0.03580642962940514,0.039913824619230834,494
66.0,0.03733740084653145,0.03637035573621057,0.04037062004103751,493
67.0,0.037804355447164324,0.03690326261284418,0.040769567305933146,493
68.0,0.03833862879101675,0.037491302667752205,0.04060032187443742,492
69.0,0.03876288593545333,0.038073541032002355,0.041088512427982574,488
70.0,0.03922409114181092,0.038598950792984824,0.04136115007433728,482
71.0,0.039743492086685636,0.039179638963716734,0.04185599369290157,487
72.0,0.04030898516315308,0.03977685646940507,0.04223906941897401,487
73.0,0.04086980635619245,0.040356970247046174,0.04271039856295414,492
74.0,0.041393463693084706,0.04088389239216343,0.04313327220382543,484
75.0,0.041992062217093555,0.041507773161664034,0.043710529796093744,487
76.0,0.0426409062529097,0.04213296336170298,0.04445602680675316,493
77.0,0.04309822061770978,0.0426810427956873,0.044474125749379444,485
78.0,0.04364442376048744,0.04323295925948059,0.04497961370595973,482
79.0,0.0442280404265427,0.043785538202286874,0.0456206357572172,493
80.0,0.04483443617407282,0.0443732753420802,0.04589680804143943,489
81.0,0.04540827818285298,0.04498009774542365,0.04650477499790641,493
82.0,0.045948425208531804,0.04553164385566748,0.04680727487759921,487
83.0,0.046558641849947666,0.04608419731646103,0.047280730204336506,487
84.0,0.04721876380524852,0.04672277378625493,0.04798846287646934,491
85.0,0.04776973217417639,0.04731788302473824,0.04846517797744036,489
86.0,0.0483325559681614,0.0478862364403086,0.04891571177936439,485
87.0,0.04892518564979756,0.048432824264980356,0.049519057033246744,486
88.0,0.04943707711548143,0.049026606041143894,0.05011846697783774,487
89.0,0.05008747833183186,0.049602674617191395,0.05069644614982475,490
90.0,0.05064396252102338,0.05020342744550503,0.05122107864692848,488
91.0,0.051232190629632454,0.05076426763642173,0.05184186863908792,484
92.0,0.0518023244232839,0.05137613550652827,0.05232066272502285,483
93.0,0.052440872360982084,0.05201110021046643,0.053017934480819554,484
94.0,0.053020361758829446,0.052521505997163785,0.05353192831588799,488
95.0,0.053659119170790234,0.053197375159262594,0.05416593226047711,484
96.0,0.054240581277682234,0.05374076577868556,0.054805906750596545,488
97.0,0.054857469327051635,0.0543712050051981,0.05539726404878233,488
98.0,0.05539622735964968,0.05496210266594305,0.05588449918413467,487
99.0,0.05594784867406821,0.055540727526946464,0.056449468317461685,485
100.0,0.05667110740178701,0.05616809694188493,0.057182830494686795,487
101.0,0.057183369351863286,0.05675298319988408,0.057725716998068916,484
102.0,0.05786432925934939,0.05738062985274169,0.05839532605881169,489
103.0,0.05845304818335011,0.05800818451905243,0.058980494492927506,488
104.0,0.05921888972798415,0.058662080652956805,0.05975693251516175,490
105.0,0.05974883358782894,0.05927747239109965,0.06020303219910179,487
106.0,0.060397618766458994,0.05986813343130668,0.06085997234785639,486
107.0,0.06106471087303447,0.060553416134591614,0.061558297714621006,492
108.0,0.06163701036372976,0.061147800383697964,0.06216480611235621,483
109.0,0.06228049052162173,0.06180569854668302,0.06281071863380028,477
110.0,0.06292609657011612,0.062429628534454586,0.06345995585999961,487
111.0,0.06356169913115457,0.06301061692466392,0.06401542131082577,483
112.0,0.06427044081059999,0.06368410370444548,0.06468216794974445,488
113.0,0.06472099772504006,0.06417055429476091,0.06528780057134156,488
114.0,0.06538293836868822,0.06486935717247512,0.0659769399126355,486
115.0,0.06593771490315928,0.06545466023110666,0.06655146183325393,481
116.0,0.06664549391038574,0.0661094721648909,0.06717666790521477,486
117.0,0.06717954102660077,0.06667969550795083,0.0678036549419014,484
118.0,0.06775220056907884,0.06722278308540541,0.06840297563396991,483
119.0,0.0683332312640744,0.06764425636135651,0.06902426892676915,482
120.0,0.06889666438390075,0.06815490866750162,0.06962715109567302,484
121.0,0.06945831335217373,0.06852153469741415,0.07016136865091295,484
122.0,0.07005540180223736,0.06909637083899425,0.07069189710308334,477
123.0,0.07050208579869183,0.06955152936620457,0.07112395045743872,482
124.0,0.0711162203378551,0.06997973251325693,0.07189627108880259,487
125.0,0.07165224733192319,0.07047917072138138,0.07245398385227395,483
126.0,0.07200807643772913,0.07069620787165255,0.07299147249228263,484
127.0,0.07242734261306738,0.0711193227427586,0.07348797851757685,480
128.0,0.07305307253323348,0.07168695028545394,0.07413537067024442,490
129.0,0.07345030740919921,0.07185083860717749,0.0746499166514413,483
130.0,0.07401162814004553,0.07248763311442148,0.0751924030332817,476
131.0,0.07442170265899775,0.07298549878513311,0.07578726760010293,485
132.0,0.07470712820830186,0.07305841843918037,0.07616878999216997,485
133.0,0.07565630920617898,0.07401882444413638,0.07701063472074898,487
134.0,0.0759196243716048,0.07453757518148824,0.07747533926107014,482
135.0,0.07651616274747958,0.07483017924866155,0.07805246791403282,486
136.0,0.07681152654012786,0.07508420725587643,0.07834909669030371,471
137.0,0.07728544534283643,0.07576788329572162,0.07909285322365307,482
138.0,0.07772563715824582,0.07597195911448995,0.07927206687597539,482
139.0,0.07832349914603443,0.07658750567864145,0.08008562005026655,486
140.0,0.0789099060111714,0.07740768697898807,0.08075263870022366,482
141.0,0.07926605480155492,0.07765450445218655,0.08083969012388562,479
142.0,0.07956893167889037,0.07806182842896324,0.08145892935115244,478
143.0,0.08000151015553698,0.07849652444659905,0.08205115818227735,483
144.0,0.08057407001328576,0.07886362351009255,0.08242035528087255,482
145.0,0.08079908025866582,0.07920636920980728,0.08275934403710132,484
146.0,0.0813098778472183,0.07978830623065607,0.08315972878831047,482
147.0,0.08172903716872251,0.08019816537147566,0.08390544819039314,473
148.0,0.08270997495835165,0.08093427807972184,0.0845374419988036,480
149.0,0.08276113982473754,0.08101332661501427,0.08470249541191967,484
150.0,0.08338925242224728,0.08138436183609979,0.08524618220542542,479
