k,residual_median,residual_q1,residual_q3,residual_3min_median,residual_3min_q1,residual_3min_q3,n_runs
1.0,0.03898788680189898,0.032268999179729065,0.04625838334276408,0.08215578561277526,0.07559689050729596,0.08882179769442111,499
2.0,0.02196209198642863,0.01631976261137796,0.031041585630361378,0.07652228877107795,0.06968976114864735,0.08287399316316993,499
3.0,0.014288434827804841,0.009920376955454772,0.022292319313040633,0.07115682914887989,0.06438407307137024,0.07768067598334652,500
4.0,0.012809091218996614,0.009393929273018603,0.01773635414662281,0.0659823448877444,0.05950858777737272,0.07320873898499779,500
5.0,0.013703632547270368,0.010368801315348607,0.017036559812491362,0.061725923376227815,0.05515122151502596,0.06910510535618876,500
6.0,0.014730086925799381,0.011535220385477515,0.018774371814649894,0.0580577963402744,0.051663498224095515,0.06573024367291083,500
7.0,0.015977690623767214,0.012598867604749505,0.020658391091293637,0.054813963440645604,0.04889896834024354,0.062414567022526186,500
8.0,0.01701982975141311,0.013353062804557975,0.02280403531009409,0.05210477342804512,0.04604573811063255,0.05937644508861828,500
9.0,0.018017714787178868,0.014540572937155636,0.024064261938568168,0.049856702639808764,0.04352448599254195,0.05704191015651222,499
10.0,0.018992553594610828,0.01535541923919786,0.024740140418277424,0.04764655823740124,0.041250747277855764,0.05493084025702852,498
11.0,0.019938596196456528,0.01620499477324102,0.026334040744254827,0.04569926783882808,0.03917731004500066,0.05296023337639404,498
12.0,0.020403991421589524,0.016848690443767144,0.027018537137353357,0.043779455012389834,0.03754335966053296,0.050946543227482974,498
13.0,0.021380255992600912,0.017638999321702088,0.028262557211902798,0.04207339589761228,0.03602326893518103,0.049286887980161204,499
14.0,0.02228393281117415,0.018078513472529745,0.028461761801278088,0.04082491976450593,0.03466847109061084,0.04780610286662816,495
15.0,0.023236505988146694,0.018924194500261893,0.029508987501997513,0.039455672048532855,0.033651303557210056,0.046690188458373166,496
16.0,0.023532715346885877,0.019324416051630783,0.03010465424904914,0.0383758791229895,0.032286034696006764,0.04538639311438287,495
17.0,0.024123804207174644,0.01974695311068352,0.030924313712319018,0.03732949370568896,0.031416764307795816,0.044619954452559764,498
18.0,0.024527689158659105,0.02037479332914215,0.030994884651682226,0.036575153796005275,0.03065304875260731,0.04371108390495406,493
19.0,0.02519322360217719,0.020867206291432912,0.031433348518283874,0.035823496995689555,0.0301224963380362,0.042903890173118985,494
20.0,0.0259384885313494,0.02119968125001684,0.03175007203534334,0.03517266440995476,0.02962114493485235,0.04273761520591486,495
21.0,0.025789703644067453,0.021736847599225145,0.032688715215560354,0.03489487293738508,0.029439835006028595,0.04229249079216831,491
22.0,0.026731174388964607,0.02234054372221912,0.03330500019050664,0.034600785456747635,0.029217019050831808,0.04141601954607394,491
23.0,0.027224970475944153,0.022647758812176004,0.033315878962688866,0.034382455185011804,0.028975359224773685,0.04138210696336108,491
24.0,0.027789452609196796,0.023247288156337028,0.0341585178280534,0.03410391763698596,0.028837443704855966,0.041030371498743765,490
25.0,0.02821993959603004,0.02375259392038189,0.03457680119405053,0.033948176380072095,0.028869678567258174,0.04078808324155739,493
26.0,0.028818489917149193,0.024128590896582328,0.03509885721804418,0.03424634744575346,0.02889541232363803,0.04054005961663106,492
27.0,0.029394874219762713,0.024620309900947164,0.035222942496831125,0.034168989168344086,0.029085696499171268,0.040896305999613226,493
28.0,0.029812863905262832,0.024621327698690264,0.03622859341834036,0.034389907854268695,0.029283118093312445,0.040720950040661535,496
29.0,0.02965288017430241,0.02502631486865894,0.036526401833590724,0.03415320331525916,0.029536683294986762,0.041057516472570374,492
30.0,0.0303930484891677,0.025609671657852096,0.03662769374969234,0.034256004243821976,0.029691136329791257,0.04087416406493338,494
31.0,0.030472302396156826,0.025895217714598892,0.037129546334605565,0.03444312950463372,0.030148939205933797,0.04055125815228125,491
32.0,0.030816713014790054,0.026682046955277223,0.037236494472822027,0.035001519910158346,0.030671089589377976,0.04059540581231688,489
33.0,0.03085909898858587,0.0270078532002209,0.0377248586884062,0.03497574686011126,0.031065618827923316,0.0408814977571043,493
34.0,0.031599580420399606,0.027404785590723294,0.03777702868168468,0.035292999849318454,0.031210286116753506,0.04103053268559648,492
35.0,0.03198028910835149,0.027790699369115185,0.03786054953544947,0.03559067107197306,0.031574255918114996,0.041270454792969584,489
36.0,0.032249860184088014,0.028340566112974912,0.03829506248963833,0.03570929169692742,0.03180612776379865,0.0414311729102359,494
37.0,0.03275735148297938,0.028443774997471957,0.03877606684867168,0.036311678864044517,0.032029122193956816,0.04182276509497619,492
38.0,0.032935915063833136,0.028934449806072564,0.038837142619405074,0.03666768511575441,0.03272647276719755,0.04184271621116699,488
39.0,0.033500541970567524,0.02932043236688161,0.03957580485092932,0.03715485642613417,0.033020774960091134,0.04207554136527639,491
40.0,0.03384544411720236,0.029829461515978976,0.03986436308679156,0.037292679850718546,0.03342025067538972,0.04242400592260468,494
41.0,0.03404471369972019,0.0302427288615859,0.039831990843496756,0.03754344748809038,0.033740061996165284,0.04258559418324962,489
42.0,0.0345073526068544,0.03045218217470968,0.040398694491910046,0.03774109526551364,0.033877336067706,0.042717289425561425,492
43.0,0.03479963229850146,0.03102327352484333,0.0409987065341199,0.038309935488255564,0.03426202652649097,0.04297937455506514,495
44.0,0.035126780598373916,0.03144752160603495,0.040926893170351655,0.03849532640840761,0.03466111360094526,0.04315644211155887,492
45.0,0.03536995759133272,0.03172116068927391,0.04120142715843347,0.03881719751803843,0.034944075230799815,0.043564887831648344,494
46.0,0.03546076801178561,0.03206882633423093,0.04133606703857562,0.03924604189838296,0.03519308407240541,0.04395034928537734,494
47.0,0.03563213391216921,0.03213298706016476,0.041345242757900844,0.03943567663912112,0.03549433734278632,0.04442296822990251,491
48.0,0.03586395137163453,0.03266707007884307,0.04167180754314243,0.03979714054321341,0.035851416581204644,0.04444282673998727,495
49.0,0.03619840859346444,0.032891504036963115,0.04195446079460596,0.040197594471922976,0.03630135219136095,0.04493193974104791,491
50.0,0.03655578563646934,0.03326504919198164,0.04173173127914218,0.04066094114556169,0.0369498201047565,0.04527514922330947,492
51.0,0.037024818360341195,0.03373872968064531,0.04209634840851302,0.04098014436097609,0.03757545925054984,0.04569394344293061,494
52.0,0.037122955478288026,0.0340574504988068,0.041929665162397295,0.04148194976969717,0.038028310997416846,0.04636570392514865,491
53.0,0.03725006379419489,0.03452673924482483,0.04195880313703037,0.04186704467746438,0.038573085549157435,0.04649843167208807,487
54.0,0.03775884950514895,0.03489744583398843,0.04253835962214193,0.04228026875433531,0.039108450412024785,0.04700536653656495,491
55.0,0.03807878770897466,0.03531748608197992,0.04285932986855841,0.04262836507759214,0.03933832369592287,0.046878891957267015,495
56.0,0.038459564916912284,0.03583146840426558,0.042863097266048165,0.04303458871240917,0.039557118697636055,0.046987842133676544,494
57.0,0.03891657796155031,0.03625272069126496,0.04334001350182641,0.04343080092787112,0.04024678954312206,0.04724338949168365,494
58.0,0.03916273181454587,0.036583095915146246,0.043368353556593846,0.04360756364808038,0.04046847522204049,0.047907860009898516,492
59.0,0.03959670763530039,0.03709021966952737,0.04361247264522751,0.04403859605076269,0.04088402428401959,0.04845916336977034,495
60.0,0.04002284383129673,0.03758177111267862,0.044003428006984785,0.04433456150242776,0.04131469206911355,0.04860535720308608,490
61.0,0.04044992664103904,0.03796346896852697,0.04453836003122848,0.04490802131583978,0.041730199232902054,0.04876379456006488,497
62.0,0.040710234773274505,0.03853878023139333,0.04428524992806706,0.04519497894601958,0.042216917345007446,0.04903228764724284,489
63.0,0.04119974595562298,0.03904403851039756,0.04510382527979513,0.04548020326327676,0.042478426730685956,0.04912489469234704,494
64.0,0.04158521713316625,0.03957682941678289,0.045248436149713744,0.04563146512441967,0.04279276727480314,0.049477015529796664,493
65.0,0.04208564410815037,0.040045984045620514,0.0453983683541018,0.04606961148374128,0.04291329466137839,0.04957131359723299,491
66.0,0.042513846578299055,0.0404474376787745,0.0460628505974394,0.04625726108748196,0.043198002924121195,0.04986741298899413,498
67.0,0.04286416695882456,0.04087174342577424,0.04596593437329889,0.04640464667653403,0.043551525330426215,0.049828115916581546,491
68.0,0.0432317077559356,0.041533170411458965,0.04644713174193342,0.046793030031457836,0.04392208399615504,0.05036817230123742,494
69.0,0.04364977912796856,0.04207336454245974,0.046785719641650195,0.046973068874692346,0.04422662093017941,0.05054879621190193,494
70.0,0.04415135944630909,0.0425669836443084,0.04738305552250684,0.047321725437802366,0.04449496347066022,0.05091911624194106,493
71.0,0.04442850705196781,0.04307316158037047,0.04779029284642439,0.047540497231637044,0.04493484806268108,0.0513061507216062,494
72.0,0.044943935858432225,0.043425367258869564,0.04784275636420032,0.047687516262497745,0.04510016284213976,0.051329669341826936,493
73.0,0.04542091525074397,0.04394785492138386,0.04861106723603635,0.04796651130152195,0.045532481040602216,0.05163106496104574,493
74.0,0.04589997127808389,0.044530786434654565,0.04885583309683338,0.048467681607170215,0.04584207592038636,0.052213015954342856,494
75.0,0.04617804198661407,0.04493936486298078,0.04903106481726888,0.04858109539418215,0.04594617319189821,0.05238430456211997,491
76.0,0.04668354116625002,0.045444547959383935,0.04958244259193273,0.048931988993920705,0.046169779601834174,0.0527090965857765,497
77.0,0.04713960675974932,0.046022908517758754,0.04957878157817552,0.04933866760951444,0.0463846605065048,0.05292490517421892,494
78.0,0.04758557750362018,0.046514299260821394,0.0505626664849183,0.049485798161888764,0.046792498456371893,0.05325907970930811,494
79.0,0.048103224839824016,0.04701942591037477,0.05044630552928774,0.04978124115926395,0.04718223970487499,0.053450356058022806,494
80.0,0.048656599093801337,0.04754224986401672,0.05067431732234394,0.05008628640100557,0.04757027618628292,0.053454648330251646,493
81.0,0.04914015417837432,0.04807438168209746,0.051413611667654895,0.050237962323323115,0.04793173347759105,0.05382712404339515,494
82.0,0.04964060059994715,0.04862862477931312,0.05184959296731513,0.050655630447962036,0.048079455969892444,0.05412338325400553,496
83.0,0.05005952843383574,0.049109536623854144,0.05206184950276274,0.0510578233941031,0.04833731501281706,0.054642671772715055,492
84.0,0.05058320831283443,0.049395821986108174,0.05245256665346397,0.051404032178174616,0.04891517502366421,0.05464509465038264,495
85.0,0.05101423848862653,0.05009544788760563,0.052821010022918065,0.05177202301650819,0.0491611725343605,0.055114244461581134,492
86.0,0.05160462922035417,0.050582790768276334,0.05314964078164961,0.05202073980693955,0.04947677000342534,0.05566883010670985,493
87.0,0.05203561996912992,0.05112308256475728,0.053456141996927324,0.05228200330795064,0.04982881689184922,0.05622281996917789,491
88.0,0.05260568940601085,0.05157612019366228,0.05382693474261411,0.05275263017895084,0.05019400483718153,0.05621324727217192,493
89.0,0.053052400714438494,0.0521313900206307,0.0544367176016239,0.053160217490278515,0.05061465245103064,0.056621131249069756,490
90.0,0.05357086443209745,0.0524780846042853,0.0548785493805531,0.05355188758271047,0.051034547785860335,0.056702454281295445,492
91.0,0.054064380472384474,0.05305580324318076,0.05531282288265627,0.05374245647351685,0.05137254500890629,0.05692411431920435,494
92.0,0.054586012909755864,0.05354352775636589,0.05591130434938084,0.05434865213788742,0.05198643018628163,0.05710082743021362,495
93.0,0.05525832495509049,0.054236063945767264,0.0563854401797403,0.05457183995499079,0.05241206837018257,0.057832228700160776,493
94.0,0.055581425865326536,0.05458899968442712,0.05677928355872943,0.055248388791213354,0.05282463416644481,0.05827459796049467,491
95.0,0.056215173234684314,0.05515533821058012,0.057209002559187205,0.05568530037969518,0.05312029593033557,0.058341633279251646,495
96.0,0.056782212135154365,0.05573864076677869,0.0578064475823308,0.05586843831494369,0.05329208062400366,0.0590186564740439,494
97.0,0.05721411816282305,0.0561717086116045,0.05816645598337102,0.05635330864705578,0.05371620427098374,0.059530758628936774,493
98.0,0.05766848145056005,0.05669196849025769,0.058875352399732864,0.0566934814257666,0.054298242029066655,0.05980112357993919,491
99.0,0.05829083713481299,0.05731217952198051,0.05936308415078393,0.0572167397695213,0.05462498212053605,0.0602090658746309,489
100.0,0.05886999366783097,0.057594238751073536,0.05991894567852217,0.057556856429249084,0.05522060550208668,0.06070709485624841,493
101.0,0.059421051773045866,0.05823718338791922,0.060461570663916456,0.05803956703345338,0.05583061379868371,0.0609652592519586,494
102.0,0.059758540844478916,0.05854587352905602,0.060974067038883945,0.05863078200637439,0.056502584750092046,0.06141691199060063,491
103.0,0.06031677154863389,0.05921553139879893,0.061480136814618995,0.05923919685648821,0.05688725375194691,0.06176958499738921,490
104.0,0.060996734472305525,0.05975753943371245,0.0621363410370455,0.05969068255523759,0.057363156338487445,0.06241668090294818,491
105.0,0.061698210613494106,0.06041173273449106,0.06271842841029315,0.060187092409162105,0.05783597713195106,0.06293680602039356,494
106.0,0.06217280309934431,0.06097828166438363,0.06330248460178108,0.06070106358000158,0.058212524069136164,0.06353892641563638,495
107.0,0.06239408944682031,0.06131069850963107,0.06371675647296053,0.06117908449432254,0.058572014029029285,0.06436928339445121,497
108.0,0.06326190439044746,0.061894626783348415,0.06442430837652745,0.06180067406859857,0.05925833296555404,0.06473008512788149,494
109.0,0.06379084974541374,0.062482967058153746,0.06510676827306312,0.06228421693536916,0.06005903256862638,0.06513029766672693,489
110.0,0.06408477847417614,0.06276550909464565,0.06552134497230656,0.06283176539527299,0.060764828579956236,0.06578578195584583,488
111.0,0.06495206193580372,0.06354742732649644,0.06614679106022629,0.063500316741002,0.06116807190334146,0.06626632456396857,493
112.0,0.06527170485605409,0.06368185196631809,0.06680836716102846,0.06371261293223796,0.06158158864628033,0.06706949805395174,494
113.0,0.06571336712123846,0.06419113917105969,0.06731342788172208,0.06425661192180065,0.06212570000968454,0.06722536642079457,493
114.0,0.06631209742560652,0.06462501043134256,0.06772002587574547,0.0646402687179701,0.06250165706510097,0.0677289934766106,495
115.0,0.06684372056450918,0.06502749293261635,0.06831599496877908,0.06524863250235824,0.06287923912345716,0.06830116035127401,493
116.0,0.06730751411916477,0.06562162737100513,0.06880804035652932,0.06569747383482062,0.06330784755421683,0.06872595632613104,492
117.0,0.0679035901969716,0.06639017783299177,0.06935626619410165,0.06635820585283488,0.06409563105639698,0.06925967909950431,493
118.0,0.06841862007979498,0.0667406271311061,0.06992126341560016,0.06701909160722877,0.06433045325281006,0.06975056118424654,494
119.0,0.06885099053340446,0.06707430774908367,0.07047757227143313,0.0672250983942628,0.06492358844873662,0.0701295291678549,492
120.0,0.06914216934421008,0.06749810515529986,0.07087863086121354,0.06799645626247772,0.06543395019756448,0.07090085873820945,496
121.0,0.06960388226647865,0.06775340248819059,0.07122205663208249,0.06860510368042985,0.06611275376098268,0.07122949448761813,496
122.0,0.07012434479235384,0.06828313013531032,0.07188787044536865,0.06904734956770686,0.06676156715592449,0.07184092054612064,495
123.0,0.07050027081856602,0.06881290353798321,0.07220719418256855,0.06965881633284371,0.06727108926365385,0.07233594944583363,496
124.0,0.0710805721684258,0.06926454748027805,0.07316727237509138,0.0702648482455035,0.0679198890035762,0.0731488352397649,493
125.0,0.07167143017271606,0.06978618218862057,0.07336465825287447,0.07075630941152633,0.06850889183588708,0.0735635299353608,494
126.0,0.07164571235994485,0.07007122602308785,0.07353368763041389,0.07128607195799758,0.06883188660339648,0.07403451035786274,491
127.0,0.07250035164737653,0.07091163741997905,0.07457888938292236,0.07144913946529849,0.0693029977611897,0.07455947591889417,493
128.0,0.07269538999945692,0.07090582796344452,0.0747367962720956,0.07214343813289617,0.0697693316129906,0.07486474213973279,486
129.0,0.07307800093531794,0.07134665203650785,0.07516028962896319,0.07257135999082798,0.07035441316078728,0.0754824044423732,493
130.0,0.07366798083091214,0.0718501481123339,0.07549319825469855,0.0731403272209891,0.070707202287454,0.07599362765652207,485
131.0,0.07393539413108942,0.07234412618839503,0.07607900315422304,0.07364370188356896,0.07147002364887203,0.07665621683047079,493
132.0,0.07459504515156741,0.07269893858873026,0.0764966275823932,0.07410670297914322,0.0717970084487679,0.07650503902441551,493
133.0,0.07500659628916789,0.07305835281898729,0.07701290270048518,0.07462885044322659,0.07240489311921466,0.07732670202817442,490
134.0,0.07534254485668342,0.07354458513269471,0.0774550787616242,0.07536143678206794,0.07283779200014039,0.07776200721417659,489
135.0,0.07600269114646836,0.07370847421587567,0.07814401470504934,0.07565515935911188,0.07311056141638228,0.07828966132887075,491
136.0,0.07640898988045935,0.0744225802332984,0.0783383101748544,0.0760895009208217,0.0737929345531031,0.0789928991845642,494
137.0,0.07647934024743282,0.07480180880550608,0.07872757303497072,0.07664065425179079,0.07427872471086154,0.0793145924392595,490
138.0,0.076922744802643,0.07507347085941646,0.07906659976613879,0.07704911481199495,0.07502968385328948,0.07978653987835374,490
139.0,0.07775528093806702,0.07599829209187507,0.07961419636915279,0.07764057308840443,0.07541229319440892,0.08012041664647594,497
140.0,0.07824406196439666,0.07637146740217678,0.08025153115320124,0.07826408553905734,0.0757484212337636,0.0808322198106363,493
141.0,0.07862890927467794,0.07644371792822702,0.08099098116925875,0.07874530554103672,0.07635322422486202,0.08092066070394874,493
142.0,0.0789294487204844,0.07683995271167375,0.08146862168389622,0.0791274653449386,0.07684059571770033,0.08154488598460398,486
143.0,0.07928438666635448,0.0771354785852421,0.08173236734440899,0.07958661845556265,0.07730802277883178,0.0820912581991813,492
144.0,0.07997174187086488,0.07784611840886688,0.08202487883108002,0.08016364221036104,0.07815752879383572,0.08272487145104625,496
145.0,0.08060560930712404,0.07862452333613645,0.08270388168832912,0.08052031992277578,0.07843913659289797,0.08339829854014763,490
146.0,0.08051203300552233,0.0784941628322188,0.08306975100051676,0.08110397560218884,0.07880040638324178,0.08413159074610266,489
147.0,0.08101616119834193,0.07902407560666344,0.08340973943608586,0.08171651626545462,0.07930268334021003,0.08407017978233189,493
148.0,0.08198719833994453,0.07996483721823928,0.08424504041636685,0.08187353689307295,0.07965989576965513,0.08484818017974455,489
149.0,0.08243142857090224,0.0800004472937581,0.08458789931270906,0.08253203005364554,0.08033141335695541,0.08519521102209932,490
150.0,0.08294462058827862,0.0805269678004436,0.08504230168560377,0.0830117942429186,0.08077663175222491,0.08582729147358964,492
