coupling_function,k,valid_run_count,failed_run_count,convergence_rate_percent,usable_rate_percent,converged_cycle_median,converged_cycle_q1,converged_cycle_q3,time_to_usable_median,time_to_usable_q1,time_to_usable_q3,post_convergence_fluctuation_median,post_convergence_fluctuation_q1,post_convergence_fluctuation_q3,overall_per_mean,overall_per_std,transient_per_mean,transient_per_std,steady_per_mean,steady_per_std
NewSIN,1.0,500,0,0.0,60.4,,,,100.0,62.25,132.0,,,,3.641466666666667,2.018053190412477,,,,
NewSIN,2.0,500,0,0.4,96.6,146.0,139.5,152.5,69.0,42.5,100.0,0.0003972802186688926,0.00039014961621660173,0.00040441082112118343,2.020466666666666,1.2091583887174029,0.7088607594936736,0.41173306246305047,0.0,0.0
NewSIN,3.0,500,0,2.2,99.2,139.0,122.0,148.5,47.0,27.75,67.0,0.0001717143812630664,0.00010065265597050114,0.000260362303165465,1.3725333333333336,0.8218415844284355,1.3926043432942417,1.066417517496495,0.0,0.0
NewSIN,4.0,500,0,0.8,99.6,129.0,107.0,146.5,34.5,21.0,49.0,7.477757146587822e-05,5.5375319817731527e-05,0.00011407045099646378,1.0414666666666665,0.6168233842518496,0.7409977320961214,0.27174920286716464,0.0,0.0
NewSIN,5.0,500,0,0.0,99.6,,,,27.0,17.0,38.75,,,,0.8514,0.5186706936520029,,,,
NewSIN,6.0,500,0,0.0,99.4,,,,23.0,14.0,32.0,,,,0.7271555555555553,0.4548262601700787,,,,
NewSIN,7.0,500,0,0.0,99.6,,,,18.0,12.0,26.0,,,,0.6322666666666666,0.4063748285135441,,,,
NewSIN,8.0,500,0,0.0,99.8,,,,16.0,10.0,23.0,,,,0.5747555555555559,0.36861355293720655,,,,
NewSIN,9.0,500,0,0.0,99.6,,,,14.0,9.0,20.0,,,,0.5420888888888893,0.39407256422888515,,,,
NewSIN,10.0,500,0,0.0,99.6,,,,12.0,8.0,18.0,,,,0.5208888888888893,0.40432629103572054,,,,
NewSIN,11.0,500,0,0.0,99.6,,,,11.0,7.0,16.0,,,,0.505288888888889,0.41546608357643394,,,,
NewSIN,12.0,500,0,0.0,99.4,,,,10.0,7.0,14.0,,,,0.5011555555555557,0.4687937527021371,,,,
NewSIN,13.0,500,0,0.0,99.0,,,,9.0,6.0,13.0,,,,0.48984444444444475,0.4828126127194328,,,,
NewSIN,14.0,500,0,0.0,99.2,,,,8.0,6.0,12.0,,,,0.480066666666667,0.49624179065506757,,,,
NewSIN,15.0,500,0,0.0,99.6,,,,8.0,5.0,11.0,,,,0.47495555555555596,0.4983603939056656,,,,
NewSIN,16.0,500,0,0.0,99.8,,,,7.0,5.0,11.0,,,,0.47524444444444475,0.5360466883623184,,,,
NewSIN,17.0,500,0,0.0,99.4,,,,7.0,5.0,10.0,,,,0.46942222222222235,0.5399255909214791,,,,
NewSIN,18.0,500,0,0.0,99.0,,,,7.0,4.5,9.0,,,,0.46986666666666677,0.5683497884017359,,,,
NewSIN,19.0,500,0,0.0,99.0,,,,6.0,4.0,9.0,,,,0.4686666666666665,0.5918748947550843,,,,
NewSIN,20.0,500,0,0.0,99.2,,,,6.0,4.0,8.0,,,,0.4589333333333334,0.5730131273693982,,,,
NewSIN,21.0,500,0,0.0,99.6,,,,6.0,4.0,8.0,,,,0.4555111111111109,0.5758708214939107,,,,
NewSIN,22.0,500,0,0.0,99.2,,,,6.0,4.0,8.0,,,,0.4616444444444447,0.6093569788373517,,,,
NewSIN,23.0,500,0,0.0,99.4,,,,6.0,4.0,8.0,,,,0.45842222222222223,0.6088987946703203,,,,
NewSIN,24.0,500,0,0.0,99.4,,,,5.0,4.0,7.0,,,,0.4516666666666667,0.6034816043262523,,,,
NewSIN,25.0,500,0,0.0,99.2,,,,5.0,4.0,7.0,,,,0.45228888888888885,0.6005435949340928,,,,
NewSIN,26.0,500,0,0.0,99.2,,,,5.0,4.0,7.0,,,,0.4530444444444446,0.612526136902442,,,,
NewSIN,27.0,500,0,0.0,98.8,,,,5.0,4.0,7.0,,,,0.45553333333333373,0.6109297109364473,,,,
NewSIN,28.0,500,0,0.0,99.0,,,,5.0,4.0,7.0,,,,0.455888888888889,0.6234684195569287,,,,
NewSIN,29.0,500,0,0.0,98.8,,,,5.0,4.0,7.0,,,,0.46071111111111146,0.6435905152578152,,,,
NewSIN,30.0,500,0,0.0,98.4,,,,5.0,4.0,7.0,,,,0.4712666666666671,0.6678723051360477,,,,
NewSIN,31.0,500,0,0.0,98.4,,,,5.0,4.0,7.0,,,,0.4735111111111115,0.6751131724319875,,,,
NewSIN,32.0,500,0,0.0,99.0,,,,5.0,4.0,7.0,,,,0.47060000000000024,0.65896357629132,,,,
NewSIN,33.0,500,0,0.0,98.6,,,,5.0,4.0,7.0,,,,0.4844444444444446,0.6970916811262315,,,,
NewSIN,34.0,500,0,0.0,98.8,,,,5.0,4.0,7.0,,,,0.4959111111111112,0.7291762716123658,,,,
NewSIN,35.0,500,0,0.0,98.6,,,,5.0,4.0,7.0,,,,0.49184444444444453,0.7272732646295098,,,,
NewSIN,36.0,500,0,0.0,99.2,,,,5.0,4.0,7.0,,,,0.49073333333333347,0.6883110077181324,,,,
NewSIN,37.0,500,0,0.0,98.4,,,,5.0,4.0,7.0,,,,0.49437777777777797,0.692655497051875,,,,
NewSIN,38.0,500,0,0.0,98.8,,,,5.0,4.0,7.0,,,,0.5182444444444445,0.7429786994133706,,,,
NewSIN,39.0,500,0,0.0,99.0,,,,5.0,4.0,7.0,,,,0.5201555555555557,0.7130477174973564,,,,
NewSIN,40.0,500,0,0.0,99.4,,,,5.0,4.0,8.0,,,,0.5358222222222222,0.7609586680369215,,,,
NewSIN,41.0,500,0,0.0,98.4,,,,5.0,4.0,8.25,,,,0.5385111111111112,0.7505700880577467,,,,
NewSIN,42.0,500,0,0.0,98.2,,,,5.0,4.0,10.0,,,,0.556466666666667,0.7769769771294309,,,,
NewSIN,43.0,500,0,0.0,97.6,,,,5.0,4.0,12.0,,,,0.5691333333333336,0.7758783879044702,,,,
NewSIN,44.0,500,0,0.0,98.6,,,,6.0,4.0,13.0,,,,0.5840444444444447,0.7925543803925462,,,,
NewSIN,45.0,500,0,0.0,97.2,,,,6.0,4.0,14.0,,,,0.6025333333333335,0.7874466618325351,,,,
NewSIN,46.0,500,0,0.0,98.8,,,,6.0,4.0,15.0,,,,0.6134888888888893,0.8017225977103661,,,,
NewSIN,47.0,500,0,0.0,98.0,,,,6.0,4.0,16.75,,,,0.6162000000000005,0.8031901739798755,,,,
NewSIN,48.0,500,0,0.0,98.0,,,,6.0,4.0,17.0,,,,0.6289777777777781,0.8130645985505489,,,,
NewSIN,49.0,500,0,0.0,98.2,,,,7.0,4.0,19.0,,,,0.6466444444444448,0.8050969829365258,,,,
NewSIN,50.0,500,0,0.0,98.4,,,,7.0,4.0,20.0,,,,0.6423111111111114,0.827007919259558,,,,
NewSIN,51.0,500,0,0.0,98.0,,,,9.0,4.0,21.0,,,,0.6713111111111114,0.8322909888738241,,,,
NewSIN,52.0,500,0,0.0,98.4,,,,9.0,5.0,24.0,,,,0.6809555555555558,0.8171505377595648,,,,
NewSIN,53.0,500,0,0.0,98.4,,,,9.0,5.0,24.0,,,,0.6955555555555559,0.8290221742555248,,,,
NewSIN,54.0,500,0,0.0,98.6,,,,10.0,5.0,26.0,,,,0.7128444444444445,0.8144018725148622,,,,
NewSIN,55.0,500,0,0.0,98.0,,,,10.0,5.0,30.0,,,,0.7320222222222224,0.847326008222279,,,,
NewSIN,56.0,500,0,0.0,97.8,,,,11.0,5.0,30.0,,,,0.7467111111111112,0.843063830549362,,,,
NewSIN,57.0,500,0,0.0,98.2,,,,12.0,5.0,29.0,,,,0.7687777777777778,0.871930606617083,,,,
NewSIN,58.0,500,0,0.0,98.6,,,,13.0,6.0,34.0,,,,0.776488888888889,0.8568665938941773,,,,
NewSIN,59.0,500,0,0.0,97.8,,,,14.0,6.0,34.0,,,,0.7872222222222224,0.8419638808902777,,,,
NewSIN,60.0,500,0,0.0,98.2,,,,15.0,6.0,35.5,,,,0.8135777777777777,0.8631537259580105,,,,
NewSIN,61.0,500,0,0.0,98.2,,,,15.0,7.0,35.0,,,,0.8259333333333332,0.8669240124576316,,,,
NewSIN,62.0,500,0,0.0,98.2,,,,16.0,7.0,37.0,,,,0.8289777777777783,0.8405756940716663,,,,
NewSIN,63.0,500,0,0.0,97.6,,,,17.0,7.0,38.0,,,,0.8446222222222225,0.8533234918344386,,,,
NewSIN,64.0,500,0,0.0,98.8,,,,17.0,7.0,40.0,,,,0.8608000000000002,0.8317267387018079,,,,
NewSIN,65.0,500,0,0.0,99.4,,,,19.0,8.0,39.0,,,,0.8636444444444447,0.8281121984409238,,,,
NewSIN,66.0,500,0,0.0,98.4,,,,20.0,9.0,43.0,,,,0.9130888888888887,0.8682930628364425,,,,
NewSIN,67.0,500,0,0.0,97.6,,,,20.5,9.0,41.0,,,,0.9420222222222224,0.9363611063724318,,,,
NewSIN,68.0,500,0,0.0,98.0,,,,22.5,10.0,42.75,,,,0.9364444444444445,0.9073207022741622,,,,
NewSIN,69.0,500,0,0.0,98.4,,,,22.0,9.75,46.0,,,,0.9676222222222224,0.9138013221318645,,,,
NewSIN,70.0,500,0,0.0,97.0,,,,24.0,10.0,47.0,,,,0.9878444444444446,0.9193382702209787,,,,
NewSIN,71.0,500,0,0.0,97.2,,,,24.0,11.0,47.0,,,,0.9960666666666667,0.9256943090106097,,,,
NewSIN,72.0,500,0,0.0,97.4,,,,27.0,12.0,48.0,,,,1.0164666666666669,0.9090195507824311,,,,
NewSIN,73.0,500,0,0.0,97.4,,,,26.0,13.0,50.5,,,,1.032355555555556,0.9156674078242883,,,,
NewSIN,74.0,500,0,0.0,97.2,,,,28.5,13.25,49.0,,,,1.0415111111111115,0.9167325741641935,,,,
NewSIN,75.0,500,0,0.0,97.8,,,,27.0,14.0,54.0,,,,1.0919777777777782,0.9647553847086847,,,,
NewSIN,76.0,500,0,0.0,98.6,,,,29.0,15.0,57.0,,,,1.0866888888888888,0.896759769430684,,,,
NewSIN,77.0,500,0,0.0,98.0,,,,30.0,15.0,54.0,,,,1.0928888888888886,0.9008875111391901,,,,
NewSIN,78.0,500,0,0.0,98.2,,,,32.0,16.0,56.0,,,,1.1348888888888886,0.9471073569976174,,,,
NewSIN,79.0,500,0,0.0,98.4,,,,34.0,17.0,59.25,,,,1.1552888888888888,0.9313034876985912,,,,
NewSIN,80.0,500,0,0.0,98.2,,,,33.0,17.0,60.5,,,,1.1930000000000005,0.9578990477162381,,,,
NewSIN,81.0,500,0,0.0,97.2,,,,36.0,18.0,63.75,,,,1.224511111111111,0.9729051305155593,,,,
NewSIN,82.0,500,0,0.0,98.8,,,,37.0,19.0,65.75,,,,1.235311111111111,0.9459942695229508,,,,
NewSIN,83.0,500,0,0.0,97.4,,,,37.0,18.0,65.0,,,,1.254888888888889,0.9690648160364733,,,,
NewSIN,84.0,500,0,0.0,97.6,,,,39.0,20.75,68.0,,,,1.2796666666666665,0.963279968689081,,,,
NewSIN,85.0,500,0,0.0,98.0,,,,38.5,22.0,66.0,,,,1.3027777777777776,0.9699655713627853,,,,
NewSIN,86.0,500,0,0.0,98.0,,,,39.0,20.0,72.0,,,,1.3063333333333331,0.9585303399878411,,,,
NewSIN,87.0,500,0,0.0,97.8,,,,39.0,19.0,71.0,,,,1.323088888888889,0.9532484145775455,,,,
NewSIN,88.0,500,0,0.0,96.8,,,,43.0,22.0,74.0,,,,1.3810222222222224,0.9596286001103146,,,,
NewSIN,89.0,500,0,0.0,97.4,,,,44.0,25.0,78.0,,,,1.4127555555555555,0.985128169367769,,,,
NewSIN,90.0,500,0,0.0,96.6,,,,43.0,24.0,74.0,,,,1.4213111111111112,1.0222049941429159,,,,
NewSIN,91.0,500,0,0.0,97.2,,,,46.0,25.0,80.0,,,,1.4373111111111112,1.0158654982852788,,,,
NewSIN,92.0,500,0,0.0,97.2,,,,44.5,24.25,75.0,,,,1.4649555555555558,1.03304719487584,,,,
NewSIN,93.0,500,0,0.0,97.2,,,,42.0,24.0,72.75,,,,1.4583555555555558,1.030690894993398,,,,
NewSIN,94.0,500,0,0.0,96.8,,,,45.5,26.75,76.25,,,,1.4852888888888889,1.0272914966527171,,,,
NewSIN,95.0,500,0,0.0,96.6,,,,48.0,29.0,79.5,,,,1.5602222222222224,1.0446933523765551,,,,
NewSIN,96.0,500,0,0.0,96.6,,,,51.0,29.0,80.0,,,,1.5758666666666667,1.0083583012956165,,,,
NewSIN,97.0,500,0,0.0,96.2,,,,48.0,29.0,78.0,,,,1.5922666666666667,1.068749797331269,,,,
NewSIN,98.0,500,0,0.0,96.0,,,,52.0,32.0,82.25,,,,1.6294000000000002,1.0385896844378906,,,,
NewSIN,99.0,500,0,0.0,96.2,,,,54.0,31.0,82.0,,,,1.6628444444444443,1.0669745102425414,,,,
NewSIN,100.0,500,0,0.0,97.2,,,,54.0,31.0,81.0,,,,1.6492222222222221,1.0001692810528477,,,,
NewSIN,101.0,500,0,0.0,95.8,,,,54.0,31.0,80.0,,,,1.6897111111111107,1.0610058939581946,,,,
NewSIN,102.0,500,0,0.0,95.4,,,,54.0,33.0,84.0,,,,1.7506000000000002,1.0799282242098605,,,,
NewSIN,103.0,500,0,0.0,96.0,,,,55.0,33.75,87.0,,,,1.7678666666666663,1.0693580321183513,,,,
NewSIN,104.0,500,0,0.0,95.2,,,,55.0,33.0,90.0,,,,1.8022888888888888,1.09836620412553,,,,
NewSIN,105.0,500,0,0.0,95.6,,,,53.0,32.0,87.75,,,,1.7944,1.1257263000459332,,,,
NewSIN,106.0,500,0,0.0,95.6,,,,57.0,35.0,86.0,,,,1.821911111111111,1.0878340707281817,,,,
NewSIN,107.0,500,0,0.0,95.2,,,,56.0,32.75,88.0,,,,1.8871555555555557,1.1268980713524153,,,,
NewSIN,108.0,500,0,0.0,94.4,,,,58.5,32.75,88.25,,,,1.910177777777778,1.1502260576386913,,,,
NewSIN,109.0,500,0,0.0,95.2,,,,58.0,37.0,93.0,,,,1.9442000000000004,1.1162188054691033,,,,
NewSIN,110.0,500,0,0.0,95.8,,,,64.0,36.0,96.0,,,,2.013377777777778,1.1739198558682287,,,,
NewSIN,111.0,500,0,0.0,97.2,,,,64.0,38.0,92.0,,,,2.010222222222222,1.150702860713173,,,,
NewSIN,112.0,500,0,0.0,94.6,,,,65.0,40.0,94.0,,,,2.1162444444444444,1.2317432722188195,,,,
NewSIN,113.0,500,0,0.0,94.6,,,,65.0,39.0,96.0,,,,2.133,1.174754288558612,,,,
NewSIN,114.0,500,0,0.0,94.0,,,,74.0,42.0,101.0,,,,2.2197777777777774,1.2121695247890183,,,,
NewSIN,115.0,500,0,0.0,91.2,,,,67.0,43.0,96.25,,,,2.2724444444444445,1.247307875622225,,,,
NewSIN,116.0,500,0,0.0,93.0,,,,70.0,43.0,103.0,,,,2.3199111111111113,1.2451631715893032,,,,
NewSIN,117.0,500,0,0.0,92.4,,,,70.0,46.0,102.0,,,,2.353111111111111,1.2382238080681818,,,,
NewSIN,118.0,500,0,0.0,92.8,,,,69.0,46.75,104.0,,,,2.4094000000000007,1.2508472738493501,,,,
NewSIN,119.0,500,0,0.0,92.4,,,,77.0,50.0,102.0,,,,2.4936888888888884,1.277027428026126,,,,
NewSIN,120.0,500,0,0.0,90.4,,,,73.0,45.75,103.0,,,,2.5525333333333338,1.2362924663372232,,,,
NewSIN,121.0,500,0,0.0,89.0,,,,78.0,48.0,106.0,,,,2.6150222222222217,1.257285559412193,,,,
NewSIN,122.0,500,0,0.0,90.4,,,,77.0,49.0,111.0,,,,2.6576,1.2489798971730461,,,,
NewSIN,123.0,500,0,0.0,87.0,,,,83.0,51.0,114.0,,,,2.7696222222222224,1.2716158066382408,,,,
NewSIN,124.0,500,0,0.0,86.8,,,,75.5,48.25,113.0,,,,2.8221999999999996,1.3373920447581997,,,,
NewSIN,125.0,500,0,0.0,82.6,,,,77.0,49.0,111.0,,,,2.8956222222222223,1.3142203717157157,,,,
NewSIN,126.0,500,0,0.0,85.0,,,,82.0,51.0,115.0,,,,2.945288888888889,1.309654765213948,,,,
NewSIN,127.0,500,0,0.0,82.8,,,,87.0,57.0,118.0,,,,3.0744,1.3187356653873623,,,,
NewSIN,128.0,500,0,0.0,85.6,,,,85.5,54.75,124.25,,,,3.091644444444444,1.3569515507458347,,,,
NewSIN,129.0,500,0,0.0,82.8,,,,90.0,58.25,126.0,,,,3.177177777777778,1.3481001053188746,,,,
NewSIN,130.0,500,0,0.0,81.4,,,,88.0,60.5,124.0,,,,3.241666666666667,1.3519089181054742,,,,
NewSIN,131.0,500,0,0.0,76.4,,,,93.0,62.0,133.75,,,,3.356177777777778,1.4223704651642979,,,,
NewSIN,132.0,500,0,0.0,76.8,,,,98.5,63.0,129.0,,,,3.4472444444444443,1.3543197574769654,,,,
NewSIN,133.0,500,0,0.0,74.0,,,,92.0,64.25,129.5,,,,3.5545333333333335,1.3846530614369696,,,,
NewSIN,134.0,500,0,0.0,70.8,,,,104.0,75.0,137.75,,,,3.735622222222222,1.4120516804606142,,,,
NewSIN,135.0,500,0,0.0,68.2,,,,105.0,74.0,135.0,,,,3.831777777777778,1.452232417702859,,,,
NewSIN,136.0,500,0,0.0,61.4,,,,98.0,64.5,137.5,,,,3.9645777777777775,1.4151439879017509,,,,
NewSIN,137.0,500,0,0.0,62.8,,,,104.0,66.0,135.0,,,,4.046288888888889,1.4562072835412583,,,,
NewSIN,138.0,500,0,0.0,62.0,,,,105.5,74.25,146.0,,,,4.1588666666666665,1.4384943820662632,,,,
NewSIN,139.0,500,0,0.0,57.8,,,,106.0,74.0,140.0,,,,4.2113555555555555,1.4945695972441224,,,,
NewSIN,140.0,500,0,0.0,55.0,,,,110.0,78.0,144.5,,,,4.373755555555555,1.4517503158903637,,,,
NewSIN,141.0,500,0,0.0,53.0,,,,106.0,76.0,141.0,,,,4.529511111111111,1.5546950917219584,,,,
NewSIN,142.0,500,0,0.0,49.4,,,,121.0,81.5,144.0,,,,4.682777777777777,1.4543719404476059,,,,
NewSIN,143.0,500,0,0.0,45.6,,,,115.0,76.75,150.25,,,,4.803644444444444,1.4447195161409918,,,,
NewSIN,144.0,500,0,0.0,44.0,,,,121.0,87.0,152.0,,,,4.932555555555555,1.5360127285616394,,,,
NewSIN,145.0,500,0,0.0,40.0,,,,122.5,92.5,150.0,,,,4.961022222222222,1.5009471075784575,,,,
NewSIN,146.0,500,0,0.0,35.8,,,,127.0,84.5,158.5,,,,5.230511111111111,1.4647833044173375,,,,
NewSIN,147.0,500,0,0.0,32.2,,,,116.0,86.0,153.0,,,,5.298688888888889,1.4723638225681759,,,,
NewSIN,148.0,500,0,0.0,31.4,,,,122.0,87.0,157.0,,,,5.421555555555555,1.5246130619743876,,,,
NewSIN,149.0,500,0,0.0,26.8,,,,126.5,95.0,161.0,,,,5.620844444444445,1.4411762962939096,,,,
NewSIN,150.0,500,0,0.0,27.4,,,,134.0,91.0,161.0,,,,5.80611111111111,1.5248770259706554,,,,
