time,oscillator_id,send_count,transmission_end_time,transmission_time_ms
224.0,39,1,244.544,20.544
270.0,1,1,290.544,20.544
356.0,48,1,376.544,20.544
438.0,24,1,458.544,20.544
541.0,32,1,561.544,20.544
596.0,22,1,616.544,20.544
629.0761511555122,34,1,649.6201511555122,20.544
658.658931517542,45,1,679.202931517542,20.544
703.0771534392492,12,1,723.6211534392492,20.544
890.0,41,1,910.544,20.544
1086.0,5,1,1106.544,20.544
1118.0,14,1,1138.544,20.544
1189.0,18,1,1209.544,20.544
1393.0,2,1,1413.544,20.544
1439.0,49,1,1459.544,20.544
1614.0,17,1,1634.544,20.544
2058.0,20,1,2078.544,20.544
2084.0,31,1,2104.544,20.544
2376.0,10,1,2396.544,20.544
2406.483773858491,46,1,2427.027773858491,20.544
2443.083649374022,9,1,2463.627649374022,20.544
2518.0,28,1,2538.544,20.544
2614.0,26,1,2634.544,20.544
2656.9889649150837,25,1,2677.5329649150835,20.544
2685.0,11,1,2705.544,20.544
2815.0,35,1,2835.544,20.544
2868.0,40,1,2888.544,20.544
2893.6502526345416,37,1,2914.1942526345415,20.544
2949.0,27,1,2969.544,20.544
3062.0,43,1,3082.544,20.544
3138.0,38,1,3158.544,20.544
3239.0,6,1,3259.544,20.544
3340.0,3,1,3360.544,20.544
3366.42865620908,19,1,3386.97265620908,20.544
3408.5198440155423,42,1,3429.063844015542,20.544
3563.0,36,1,3583.544,20.544
3597.0,13,1,3617.544,20.544
3660.0,23,1,3680.544,20.544
3782.0,15,1,3802.544,20.544
3886.0,30,1,3906.544,20.544
4048.0,0,1,4068.544,20.544
4238.0,21,1,4258.544,20.544
4304.0,16,1,4324.544,20.544
4330.601098993327,33,1,4351.145098993326,20.544
4519.0,47,1,4539.544,20.544
4647.0,4,1,4667.544,20.544
4809.0,8,1,4829.544,20.544
4839.0,44,1,4859.544,20.544
4881.0,29,1,4901.544,20.544
5224.0,39,2,5244.544,20.544
5270.0,1,2,5290.544,20.544
5356.0,48,2,5376.544,20.544
5438.0,24,2,5458.544,20.544
5541.0,32,2,5561.544,20.544
5596.0,22,2,5616.544,20.544
5635.0,45,2,5655.544,20.544
5681.0,12,2,5701.544,20.544
5710.166212990865,34,2,5730.710212990864,20.544
5890.0,41,2,5910.544,20.544
6086.0,5,2,6106.544,20.544
6118.0,14,2,6138.544,20.544
6189.0,18,2,6209.544,20.544
6393.0,2,2,6413.544,20.544
6439.0,49,2,6459.544,20.544
6614.0,17,2,6634.544,20.544
7058.0,20,2,7078.544,20.544
7084.0,31,2,7104.544,20.544
7376.0,10,2,7396.544,20.544
7405.939505103906,46,2,7426.483505103906,20.544
7442.71997607219,9,2,7463.2639760721895,20.544
7518.0,28,2,7538.544,20.544
7547.081023435831,7,1,7567.625023435831,20.544
7614.0,26,2,7634.544,20.544
7658.219275232541,25,2,7678.763275232541,20.544
7685.0,11,2,7705.544,20.544
7815.0,35,2,7835.544,20.544
7868.0,40,2,7888.544,20.544
7920.879775989914,37,2,7941.423775989914,20.544
7949.0,27,2,7969.544,20.544
8062.0,43,2,8082.544,20.544
8138.0,38,2,8158.544,20.544
8239.0,6,2,8259.544,20.544
8340.0,3,2,8360.544,20.544
8369.0,42,2,8389.544,20.544
8408.969471101811,19,2,8429.51347110181,20.544
8563.0,36,2,8583.544,20.544
8597.0,13,2,8617.544,20.544
8660.0,23,2,8680.544,20.544
8782.0,15,2,8802.544,20.544
8886.0,30,2,8906.544,20.544
9048.0,0,2,9068.544,20.544
9238.0,21,2,9258.544,20.544
9304.0,16,2,9324.544,20.544
9338.651952466627,33,2,9359.195952466627,20.544
9519.0,47,2,9539.544,20.544
9647.0,4,2,9667.544,20.544
9809.0,8,2,9829.544,20.544
9839.0,44,2,9859.544,20.544
9881.0,29,2,9901.544,20.544
10224.0,39,3,10244.544,20.544
10270.0,1,3,10290.544,20.544
10356.0,48,3,10376.544,20.544
10438.0,24,3,10458.544,20.544
10541.0,32,3,10561.544,20.544
10596.0,22,3,10616.544,20.544
10626.068008301247,34,3,10646.612008301247,20.544
10681.0,12,3,10701.544,20.544
10890.0,41,3,10910.544,20.544
11086.0,5,3,11106.544,20.544
11118.0,14,3,11138.544,20.544
11189.0,18,3,11209.544,20.544
11393.0,2,3,11413.544,20.544
11439.0,49,3,11459.544,20.544
11614.0,17,3,11634.544,20.544
12058.0,20,3,12078.544,20.544
12084.0,31,3,12104.544,20.544
12376.0,10,3,12396.544,20.544
12401.621485108797,46,3,12422.165485108797,20.544
12430.140153127271,9,3,12450.684153127271,20.544
12518.0,28,3,12538.544,20.544
12564.495942629741,7,2,12585.03994262974,20.544
12614.0,26,3,12634.544,20.544
12648.66313807054,25,3,12669.20713807054,20.544
12685.0,11,3,12705.544,20.544
12815.0,35,3,12835.544,20.544
12868.0,40,3,12888.544,20.544
12895.092260999614,37,3,12915.636260999614,20.544
12949.0,27,3,12969.544,20.544
13062.0,43,3,13082.544,20.544
13138.0,38,3,13158.544,20.544
13239.0,6,3,13259.544,20.544
13340.0,3,3,13360.544,20.544
13369.0,42,3,13389.544,20.544
13397.33603780684,19,3,13417.880037806839,20.544
13563.0,36,3,13583.544,20.544
13597.0,13,3,13617.544,20.544
13660.0,23,3,13680.544,20.544
13782.0,15,3,13802.544,20.544
13886.0,30,3,13906.544,20.544
14048.0,0,3,14068.544,20.544
14238.0,21,3,14258.544,20.544
14304.0,16,3,14324.544,20.544
14363.500429169719,33,3,14384.044429169719,20.544
14519.0,47,3,14539.544,20.544
14647.0,4,3,14667.544,20.544
14809.0,8,3,14829.544,20.544
14839.0,44,3,14859.544,20.544
14881.0,29,3,14901.544,20.544
15224.0,39,4,15244.544,20.544
15270.0,1,4,15290.544,20.544
15356.0,48,4,15376.544,20.544
15438.0,24,4,15458.544,20.544
15541.0,32,4,15561.544,20.544
15596.0,22,4,15616.544,20.544
15630.972129850028,34,4,15651.516129850028,20.544
15663.297436636847,45,3,15683.841436636847,20.544
15715.000567880963,12,4,15735.544567880963,20.544
15890.0,41,4,15910.544,20.544
16086.0,5,4,16106.544,20.544
16118.0,14,4,16138.544,20.544
16189.0,18,4,16209.544,20.544
16393.0,2,4,16413.544,20.544
16439.0,49,4,16459.544,20.544
16614.0,17,4,16634.544,20.544
17058.0,20,4,17078.544,20.544
17084.0,31,4,17104.544,20.544
17376.0,10,4,17396.544,20.544
17403.78707080306,46,4,17424.331070803062,20.544
17468.645863716083,9,4,17489.189863716085,20.544
17518.0,28,4,17538.544,20.544
17544.522000603698,7,3,17565.0660006037,20.544
17614.0,26,4,17634.544,20.544
17673.474772576024,25,4,17694.018772576026,20.544
17699.910319682956,11,4,17720.454319682958,20.544
17815.0,35,4,17835.544,20.544
17868.0,40,4,17888.544,20.544
17911.628660885635,37,4,17932.172660885637,20.544
17949.0,27,4,17969.544,20.544
18062.0,43,4,18082.544,20.544
18138.0,38,4,18158.544,20.544
18239.0,6,4,18259.544,20.544
18340.0,3,4,18360.544,20.544
18367.973642451412,19,4,18388.517642451414,20.544
18427.149182180427,42,4,18447.69318218043,20.544
18563.0,36,4,18583.544,20.544
18597.0,13,4,18617.544,20.544
18660.0,23,4,18680.544,20.544
18782.0,15,4,18802.544,20.544
18886.0,30,4,18906.544,20.544
19048.0,0,4,19068.544,20.544
19238.0,21,4,19258.544,20.544
19304.0,16,4,19324.544,20.544
19331.317752551888,33,4,19351.86175255189,20.544
19519.0,47,4,19539.544,20.544
19647.0,4,4,19667.544,20.544
19809.0,8,4,19829.544,20.544
19839.0,44,4,19859.544,20.544
19881.0,29,4,19901.544,20.544
20224.0,39,5,20244.544,20.544
20270.0,1,5,20290.544,20.544
20356.0,48,5,20376.544,20.544
20438.0,24,5,20458.544,20.544
20541.0,32,5,20561.544,20.544
20596.0,22,5,20616.544,20.544
20626.161096466618,34,5,20646.70509646662,20.544
20657.98868047294,45,4,20678.53268047294,20.544
20704.059523509983,12,5,20724.603523509984,20.544
20890.0,41,5,20910.544,20.544
21086.0,5,5,21106.544,20.544
21118.0,14,5,21138.544,20.544
21189.0,18,5,21209.544,20.544
21393.0,2,5,21413.544,20.544
21439.0,49,5,21459.544,20.544
21614.0,17,5,21634.544,20.544
22058.0,20,5,22078.544,20.544
22084.0,31,5,22104.544,20.544
22376.0,10,5,22396.544,20.544
22403.984659514706,46,5,22424.528659514708,20.544
22442.64458967473,9,5,22463.18858967473,20.544
22518.0,28,5,22538.544,20.544
22546.040535017517,7,4,22566.58453501752,20.544
22614.0,26,5,22634.544,20.544
22646.918065720514,25,5,22667.462065720516,20.544
22685.0,11,5,22705.544,20.544
22815.0,35,5,22835.544,20.544
22868.0,40,5,22888.544,20.544
22895.522158408672,37,5,22916.066158408674,20.544
22949.0,27,5,22969.544,20.544
23062.0,43,5,23082.544,20.544
23138.0,38,5,23158.544,20.544
23239.0,6,5,23259.544,20.544
23340.0,3,5,23360.544,20.544
23367.712818902357,19,5,23388.25681890236,20.544
23563.0,36,5,23583.544,20.544
23597.0,13,5,23617.544,20.544
23660.0,23,5,23680.544,20.544
23782.0,15,5,23802.544,20.544
23886.0,30,5,23906.544,20.544
24048.0,0,5,24068.544,20.544
24238.0,21,5,24258.544,20.544
24304.0,16,5,24324.544,20.544
24375.26523887216,33,5,24395.809238872163,20.544
24519.0,47,5,24539.544,20.544
24647.0,4,5,24667.544,20.544
24809.0,8,5,24829.544,20.544
24839.0,44,5,24859.544,20.544
24881.0,29,5,24901.544,20.544
25224.0,39,6,25244.544,20.544
25270.0,1,6,25290.544,20.544
25356.0,48,6,25376.544,20.544
25438.0,24,6,25458.544,20.544
25541.0,32,6,25561.544,20.544
25596.0,22,6,25616.544,20.544
25634.74724887042,34,6,25655.29124887042,20.544
25673.953026905678,45,5,25694.49702690568,20.544
25713.590303197037,12,6,25734.13430319704,20.544
25890.0,41,6,25910.544,20.544
26086.0,5,6,26106.544,20.544
26118.0,14,6,26138.544,20.544
26189.0,18,6,26209.544,20.544
26393.0,2,6,26413.544,20.544
26439.0,49,6,26459.544,20.544
26614.0,17,6,26634.544,20.544
27058.0,20,6,27078.544,20.544
27084.0,31,6,27104.544,20.544
27376.0,10,6,27396.544,20.544
27406.631895460334,46,6,27427.175895460336,20.544
27437.982161376396,9,6,27458.526161376398,20.544
27518.0,28,6,27538.544,20.544
27569.74550203746,7,5,27590.28950203746,20.544
27614.0,26,6,27634.544,20.544
27672.260648893793,25,6,27692.804648893794,20.544
27704.76266242526,11,6,27725.30666242526,20.544
27815.0,35,6,27835.544,20.544
27868.0,40,6,27888.544,20.544
27905.83691043962,37,6,27926.38091043962,20.544
27949.0,27,6,27969.544,20.544
28062.0,43,6,28082.544,20.544
28138.0,38,6,28158.544,20.544
28239.0,6,6,28259.544,20.544
28340.0,3,6,28360.544,20.544
28369.0,42,5,28389.544,20.544
28460.280857801623,19,6,28480.824857801625,20.544
28563.0,36,6,28583.544,20.544
28597.0,13,6,28617.544,20.544
28660.0,23,6,28680.544,20.544
28782.0,15,6,28802.544,20.544
28886.0,30,6,28906.544,20.544
29048.0,0,6,29068.544,20.544
29238.0,21,6,29258.544,20.544
29304.0,16,6,29324.544,20.544
29339.862534475604,33,6,29360.406534475605,20.544
29519.0,47,6,29539.544,20.544
29647.0,4,6,29667.544,20.544
29809.0,8,6,29829.544,20.544
29839.0,44,6,29859.544,20.544
29881.0,29,6,29901.544,20.544
30224.0,39,7,30244.544,20.544
30270.0,1,7,30290.544,20.544
30356.0,48,7,30376.544,20.544
30438.0,24,7,30458.544,20.544
30541.0,32,7,30561.544,20.544
30596.0,22,7,30616.544,20.544
30628.025721513804,34,7,30648.569721513806,20.544
30672.901393786105,45,6,30693.445393786107,20.544
30703.922837351816,12,7,30724.466837351818,20.544
30890.0,41,7,30910.544,20.544
31086.0,5,7,31106.544,20.544
31118.0,14,7,31138.544,20.544
31189.0,18,7,31209.544,20.544
31393.0,2,7,31413.544,20.544
31439.0,49,7,31459.544,20.544
31614.0,17,7,31634.544,20.544
32058.0,20,7,32078.544,20.544
32084.0,31,7,32104.544,20.544
32376.0,10,7,32396.544,20.544
32418.0,9,7,32438.544,20.544
32518.0,28,7,32538.544,20.544
32543.55953398623,7,6,32564.103533986232,20.544
32614.0,26,7,32634.544,20.544
32657.003077766796,25,7,32677.547077766798,20.544
32685.0,11,7,32705.544,20.544
32815.0,35,7,32835.544,20.544
32868.0,40,7,32888.544,20.544
32922.61168023661,37,7,32943.15568023661,20.544
32949.0,27,7,32969.544,20.544
33062.0,43,7,33082.544,20.544
33138.0,38,7,33158.544,20.544
33239.0,6,7,33259.544,20.544
33340.0,3,7,33360.544,20.544
33369.0,42,6,33389.544,20.544
33395.35385977497,19,7,33415.897859774974,20.544
33563.0,36,7,33583.544,20.544
33597.0,13,7,33617.544,20.544
33660.0,23,7,33680.544,20.544
33782.0,15,7,33802.544,20.544
33886.0,30,7,33906.544,20.544
34048.0,0,7,34068.544,20.544
34238.0,21,7,34258.544,20.544
34304.0,16,7,34324.544,20.544
34390.05757429926,33,7,34410.60157429926,20.544
34519.0,47,7,34539.544,20.544
34647.0,4,7,34667.544,20.544
34809.0,8,7,34829.544,20.544
34839.0,44,7,34859.544,20.544
34881.0,29,7,34901.544,20.544
35224.0,39,8,35244.544,20.544
35270.0,1,8,35290.544,20.544
35356.0,48,8,35376.544,20.544
35438.0,24,8,35458.544,20.544
35541.0,32,8,35561.544,20.544
35596.0,22,8,35616.544,20.544
35623.84595290763,34,8,35644.38995290763,20.544
35669.41615492414,45,7,35689.96015492414,20.544
35734.52487276408,12,8,35755.06887276408,20.544
35890.0,41,8,35910.544,20.544
36086.0,5,8,36106.544,20.544
36118.0,14,8,36138.544,20.544
36189.0,18,8,36209.544,20.544
36393.0,2,8,36413.544,20.544
36439.0,49,8,36459.544,20.544
36614.0,17,8,36634.544,20.544
37058.0,20,8,37078.544,20.544
37084.0,31,8,37104.544,20.544
37376.0,10,8,37396.544,20.544
37418.0,9,8,37438.544,20.544
37475.2252231831,46,7,37495.7692231831,20.544
37518.0,28,8,37538.544,20.544
37575.64337564091,7,7,37596.18737564091,20.544
37614.0,26,8,37634.544,20.544
